{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3962630759263945, 0.26022932898362117, 0.21661711217126614, 0.2925477244099859, 0.45671758467669327, 0.4360127788917364, 0.3394759844237598, 0.32251286526377787, 0.28615099999570676, 0.2786563553613564, (-0.02733300405899457, -0.10177572932605199, 0.035250365044105766, 0.9937587428903563), 0.11444129870321545, 0.13158256921165074, 0.04313570079127841, 1.090807613994392, 0.8416153606493773, 0.746831011384393, 0.9117730576441437, 0.9611304300156437, 1.0908076139943919, 0.8416153606493773, 0.021558821183070936, 0.021558821183070936, 0.04207036277901187, (-2.3488122341111173, 4.3423892705945955, 32.888193129870494), (-0.03273813924997902, 3.497153257307854, 25.303069410013023), (0.020052758514881055, -0.39158801057841647, -0.0851785312386267), (0.020052758514881055, -0.39158801057841647, -0.0851785312386267), (-0.0392338401111738, 0.007757607862845992, -0.08410836132507138)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3965987528576581, 0.2620935731902535, 0.21676330624036647, 0.09869722295350931, 0.45995302218389517, 0.43812876563895803, 0.3417609786566278, 0.32363339802346, 0.2861510000125645, 0.27864378572715226, (-0.028915496878413216, -0.10490743465385452, 0.03584497236627836, 0.9934145712836328), 0.11433154245798835, 0.13465030120617616, 0.042471889245648944, 0.010005297127485656, 0.011476191603907598, 0.0156937801091342, 0.011096045426086956, 0.01026145746320245, 0.010005297127485656, 0.011476191603907598, 0.0417474094731589, 0.0417474094731589, 0.025273694932029658, (-0.04663412024580712, 0.003443899166280121, 0.01412327291992794), (-0.06588876973803527, 0.0021816751596721268, 0.013922141222459463), (0.041075650349262555, 0.02305593066847717, 0.19722178213264782), (0.041075650349262555, 0.02305593066847717, 0.19722178213264782), (0.008764349068338447, -0.0019090335266531396, -0.08111445583675429)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.502175685000761, 0.2842033010504291, 0.22566759122043964, 0.2246428595665311, 0.4713960389532466, 0.4406252314938908, 0.3556251301332895, 0.33215941116254144, 0.2861510000108479, 0.2786910502964951, (-0.02085417100272501, -0.1096126738642093, 0.03110253550991169, 0.9931943617433274), 0.13045243984404742, 0.14764797498107976, 0.07652597914665037, 0.13179342902074057, 0.19762204485720106, 0.21217186622107342, 0.22142868699611992, 0.18489543391907373, 0.13179342902074054, 0.19762204485720108, 0.4766301429387436, 0.4766301429387436, 0.21973717554920055, (0.029581366371355396, -0.0583628189605128, -0.009111473293490713), (0.12732839448640823, -0.06885857133636852, 0.1489695492418976), (-0.03985239765198892, 1.0009195274964993, -0.19448736419824741), (-0.03985239765198892, 1.0009195274964993, -0.19448736419824741), (0.19710642986858343, -0.07286853388144371, -0.18756643525320385)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5411195517992423, 0.3274063625201649, 0.30627106548636945, 0.3193131112540112, 0.48247298633175384, 0.4671196882532565, 0.36676575922944915, 0.3576525232480719, 0.28615100000148813, 0.2787802167211682, (0.013745294251614712, -0.08438163470317937, -0.04048317268459107, 0.9952729083849919), 0.20377798590294285, 0.1743807207597444, 0.12738880707805006, 0.40336939720159276, 0.4111725633136997, 0.302584618358416, 0.3326325086452564, 0.35161766969519515, 0.4033693972015928, 0.4111725633136997, 0.41366452430571565, 0.41366452430571565, 0.2389732116867108, (0.28615190833798737, 0.1900496735086342, 0.11728887544962088), (0.17887046033195636, 0.23329672373018914, -0.10346103614115355), (-0.0676111403196262, -1.172564058939867, -0.2944854713885928), (-0.0676111403196262, -1.172564058939867, -0.2944854713885928), (-0.15702243725114745, 0.05552059764942703, 0.2903526008787233)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5209654539354925, 0.3107708592192947, 0.3613391732649831, 0.32077396652208173, 0.4566550212631521, 0.48756719838414997, 0.338987340805047, 0.36816170281245364, 0.28615099998332316, 0.27881080712696266, (0.01501817554003376, -0.0985274842147541, -0.07124417114002488, 0.9924389716934123), 0.2624233061133078, 0.16016697143456074, 0.12972379139752652, 0.17319280663180878, 0.1802527254047658, 0.15038167702438945, 0.17017648452444423, 0.18669656234873083, 0.17319280663180878, 0.1802527254047658, 0.4108631027177859, 0.4108631027177859, 0.09656872271165011, (-0.16852827294825343, 0.05396185781722396, -0.05638482327830326), (-0.23073293652527255, 0.028304781678293152, -0.03648521188837549), (0.04971597730771884, 0.9172737764204714, 0.5551328089334895), (0.04971597730771884, 0.9172737764204714, 0.5551328089334895), (-0.23190502810175834, 0.06575602177978424, -0.19554883357351327)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45708643020657724, 0.2869180224155286, 0.32017410453327677, 0.48147680914606733, 0.4326461735676831, 0.4729981687719767, 0.32653836442325396, 0.36013550191531857, 0.28615100001038224, 0.2788750432059455, (-0.019653327031360173, -0.0746200424438219, -0.06638550771224142, 0.9946390609763162), 0.2585078194804583, 0.1381502666433873, 0.17322733050959999, 0.6828583158819911, 0.6579628288491965, 0.5456810798526291, 0.7107456203183898, 0.6465092865940786, 0.6828583158819911, 0.6579628288491965, 0.5902013144950977, 0.5902013144950977, 0.18064240211818378, (-0.42470007403654453, -0.07464467801294423, 0.18296490995774245), (-0.3174695705189611, -0.027940177725346023, 0.24016667519544774), (0.05421379863414628, -1.267047175961793, -0.8768341075525241), (0.05421379863414628, -1.267047175961793, -0.8768341075525241), (-0.07327859057603897, 0.02917023828455327, 0.5250957687127583)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3909806891432178, 0.2890815675554996, 0.2808359995510495, 0.47515041182706563, 0.4280775258036618, 0.4401696277501743, 0.32942379189187665, 0.3411379823495133, 0.2861509999987829, 0.27883208414982297, (-0.0584833278319181, -0.10123627346872946, -0.063555300225255, 0.9909790669990226), 0.2540401253348691, 0.12243398286751196, 0.18894720687525027, 0.27580078434265376, 0.27239545557473566, 0.213346246122843, 0.22974383905884693, 0.2603854568056374, 0.27580078434265376, 0.27239545557473566, 0.44301902950766114, 0.44301902950766114, 0.24214680459352975, (0.5123466097269804, 0.016324445500713453, -0.3908481095151668), (0.6145415423822277, -0.01864003477555027, -0.2725819770056132), (0.2725974362182169, 0.5259020468544523, 0.47381917008655416), (0.2725974362182169, 0.5259020468544523, 0.47381917008655416), (0.409729685483975, -0.13898809673039744, -0.41712737979229025)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4298093499330759, 0.32639132198697746, 0.2573516108831783, 0.5382824071435763, 0.46545869076338103, 0.4238496548931579, 0.3545820442984027, 0.3286356047261819, 0.28615100000099214, 0.27885664473767163, (0.0007527190811193934, -0.10531264246495606, -0.08614285625422029, 0.9902974313626484), 0.25476995145853026, 0.13332499483721877, 0.21957954673349409, 0.19643283605709752, 0.20495109380113471, 0.17708170035949944, 0.15076212340395972, 0.309854854470248, 0.19643283605709752, 0.20495109380113471, 0.5345628758198501, 0.5345628758198501, 0.24488217462117254, (-0.1086643883726258, 0.26426648672472514, 0.260626834187789), (0.05489536666409357, 0.2547089350932452, 0.21760941812300244), (-0.2840306573470316, 0.05044810288473282, 0.059346625005016765), (-0.2840306573470316, 0.05044810288473282, 0.059346625005016765), (0.26321628018481713, -0.041808927263344384, 0.23233269459672876)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.42905848145752173, 0.3495469962492388, 0.2449167286280734, 0.5132341162945, 0.49576149966037003, 0.40383971255336515, 0.37723777041675743, 0.2938938685029562, 0.2861509999776473, 0.27866485181818884, (0.08998188176118409, -0.1305803579360066, -0.06489643995451116, 0.984114493894969), 0.19991946041330275, 0.12763793064536097, 0.19396803554582082, 0.236363324015669, 0.20444001076647722, 0.21375994706585993, 0.2096818638573726, 0.3274879546185073, 0.236363324015669, 0.20444001076647716, 0.864711609793218, 0.864711609793218, 0.4000142630697105, (0.20168997811435035, -0.41426607649178254, 0.07153476195479776), (0.1464376889285543, -0.30415616502947973, 0.0480439886425004), (0.1446297179808727, -0.5583741247343853, 0.013573588760992671), (0.1446297179808727, -0.5583741247343853, 0.013573588760992671), (-0.10900490198433295, -0.02793141219536587, -0.27847495166836606)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.35847266956641716, 0.314282096226677, 0.2580813245745899, 0.4888973109533664, 0.47575549060144284, 0.39446715167731944, 0.36612472059029616, 0.28462229516944976, 0.28615100002298555, 0.27846016912950794, (0.14947427768162969, -0.2021050100622493, -0.09179413286849922, 0.9634280258051803), 0.24464966583738168, 0.11071177481522716, 0.1827021832606187, 0.1576125315723033, 0.14842037666504795, 0.1637261220735311, 0.0790847173056333, 0.15245477795904902, 0.1576125315723033, 0.14842037666504795, 0.43055315284245965, 0.43055315284245965, 0.18820373823856754, (0.006031137223513878, 0.1333192064274767, -0.302481632444207), (-0.21282045994307852, 0.10915818434606507, -0.26292065624143246), (-0.7601944255923878, 0.8549778623617129, 0.34086728975340486), (-0.7601944255923878, 0.8549778623617129, 0.34086728975340486), (-0.5094212133983376, 0.2622246886476641, -0.08742568606972959)]}
