{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5490848419871738, 0.3082136331333091, 0.28936261064579405, 0.38918094382021595, 0.49148214578512506, 0.4823982180707782, 0.36994317236334334, 0.3634491234233471, 0.286151000007776, 0.27887714193593804, (-0.005623701041388643, -0.1467102552355657, 0.0009022937691057426, 0.9891294570691438), 0.1258940658687392, 0.1864842868770806, 0.09879767592846442, 0.08847510000986461, 0.06600854971002809, 0.09524045546722404, 0.22742602731971046, 0.061842061208297626, 0.08847510000986461, 0.06600854971002809, 0.004124638832991986, 0.004124638832991986, 0.003462660371152429, (1.2454891905567789, 0.5592679668662793, 1.619135098658791), (-1.1063888062878136, 0.6444212142680514, -0.6396205499244607), (0.0015411434253719024, -0.0003653359699724847, -0.0003295765818493536), (0.0015411434253719024, -0.0003653359699724847, -0.0003295765818493536), (-0.00029693961081537243, 0.0001529698299802026, 0.0019436233817121489)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5498558668158188, 0.30927469595366935, 0.2898990135360285, 0.22210405302796246, 0.4920790296683472, 0.4826838180112121, 0.3703952224095648, 0.3637384912097859, 0.2861510000062072, 0.2788833010713906, (-0.005742113755242984, -0.14616410676330666, 0.002265656503409257, 0.9892410766068179), 0.12258777763815891, 0.18708229654855016, 0.0997631116246705, 0.007072378857457712, 0.006713519906698996, 0.007235607361554847, 0.006354408632879512, 0.006421324685638628, 0.007072378857457712, 0.006713519906698996, 4.213677303541347e-05, 4.213677303541347e-05, 0.0012603952178018127, (-0.0003700364432154427, -0.005963047379108276, 0.0021219876931760245), (-0.003588730149811251, -0.005157216067597226, 0.002632942443620001), (6.668485841848862e-05, 0.00016314368570235566, -7.300055209856694e-05), (6.668485841848862e-05, 0.00016314368570235566, -7.300055209856694e-05), (-0.0009228040466675618, -2.4574956071742638e-05, -0.0011757166176880613)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5724620270509444, 0.3120073766690916, 0.2896115112684805, 0.2298501349718101, 0.49141244767702613, 0.4825378625356829, 0.3711858850727174, 0.363614584772575, 0.28615099999646526, 0.2788803078891801, (-0.006035816579318285, -0.14631682279465547, 0.0008721391412143168, 0.9892184702614696), 0.1342271702689494, 0.1882562813983721, 0.10350585231868802, 0.07046736902583052, 0.005091280191384202, 0.004204852175629578, 0.008758110740578378, 0.00417896853428755, 0.07046736902583052, 0.005091280191384202, 0.007756089966708568, 0.007756089966708568, 0.027688425562390595, (0.20740063380284715, 0.10466089186164729, 0.0044160611388891335), (-0.009462956157868518, 0.001080097130937945, 0.003433385192046025), (-0.0022869331962980712, 0.043303936724608756, 0.013506879446044307), (-0.0022869331962980712, 0.043303936724608756, 0.013506879446044307), (-0.03115724549696275, -0.0028533005127065114, -0.09738029144461684)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7049532422382948, 0.36574796896176803, 0.2916395205313006, 0.23652926721984463, 0.45285481901403046, 0.483540614204107, 0.3582319112434464, 0.36470669884131024, 0.2861509999872229, 0.2788254119744662, (-0.011558482485375294, -0.14209902736780475, -0.008611303257658642, 0.989726130237371), 0.2580957498054918, 0.1922917785542386, 0.10686494200436737, 0.3268469741724785, 0.014394272937409365, 0.008157438294345242, 0.013600704026366903, 0.013430793739926833, 0.3268469741724785, 0.014394272937409365, 0.10399290442641854, 0.10399290442641854, 0.23592248523567655, (-0.1887140951755275, -0.032738650436825445, -0.0038497921859749684), (0.025549779711377316, 0.0015498486810891895, 0.012062685210647335), (0.03700478622944543, 0.01648170926946673, 0.053766527522963736), (0.03700478622944543, 0.01648170926946673, 0.053766527522963736), (-0.11659122723302763, -0.016105136015180974, -0.18836382024321277)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8197685812687235, 0.5145584320614653, 0.29967192587785263, 0.24218941173804368, 0.3968978308944978, 0.48736016081095573, 0.34505066381136174, 0.36895698449327186, 0.28615100001580546, 0.278567588806856, (-0.024594009907100714, -0.13643090390811846, -0.023716599513254437, 0.9900462359591222), 0.318870176921445, 0.15721857974719994, 0.10962920125658943, 0.3015363366635922, 0.01147334816221504, 0.011057158055567964, 0.012181539779257122, 0.015747829202492413, 0.3015363366635922, 0.01147334816221504, 0.1056937820375328, 0.1056937820375328, 0.25006371988288695, (-0.004068674301086325, -0.8685112517026496, -0.20604822443028897), (-0.041910194028209134, 0.000978329421931688, -0.019800989523247443), (-0.012346281435866807, -0.06422337027287876, 0.02266037363275601), (-0.012346281435866807, -0.06422337027287876, 0.02266037363275601), (-0.058953171652596316, -0.003527136534139875, 0.28446096085802675)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8301302682018665, 0.5716397237108493, 0.30926946493364466, 0.24840261845982314, 0.38883229349868903, 0.491821373814082, 0.35133284900490835, 0.3742641998062692, 0.2861509999936838, 0.278270588293787, (-0.047553187268760726, -0.14179932179236013, -0.036024741700498235, 0.9880197505328466), 0.3131292627620175, 0.12900757103065782, 0.11217736924314883, 0.04479735078211261, 0.040431713318315195, 0.02460539529190073, 0.028378120693628498, 0.027639585520276382, 0.04479735078211261, 0.04043171331831519, 0.09161441356563498, 0.09161441356563498, 0.2920560071316844, (0.04104469420281111, -0.12055351662153864, 0.0054658048445930885), (-0.02550921310488547, 0.009319491042762893, 0.002871071133079907), (-0.05110306805875367, -0.04295011031491416, -0.014347683388840921), (-0.05110306805875367, -0.04295011031491416, -0.014347683388840921), (0.09380276823866214, 0.015118491070659336, -0.09830696848577422)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8247023666318549, 0.5525347282432584, 0.3221421950448817, 0.25388100055359225, 0.3731564455015674, 0.497521359847181, 0.33680548978289265, 0.3802228399979872, 0.28615100001293026, 0.27799812006100655, (-0.06464181041455669, -0.14939368378356382, -0.0564162175991436, 0.9850417660204562), 0.3454417608990912, 0.12678732782362961, 0.11480737273503602, 0.036959889192687626, 0.027932527304219072, 0.021542894265788932, 0.024500322281798978, 0.014845019372674571, 0.03695988919268762, 0.027932527304219072, 0.06766397544645726, 0.06766397544645726, 0.10170382554901174, (-0.016502281058204078, 0.050783451805130095, -0.024649080865545212), (0.06587667123857764, -0.011510637561007453, 0.01433082821612435), (0.00645983897358274, 0.04888457993132873, -0.06280032758827482), (0.00645983897358274, 0.04888457993132873, -0.06280032758827482), (0.07074748174211908, -0.0017067140406400155, -0.12921540394507075)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8132091216892267, 0.5490114686147721, 0.32209806465604773, 0.25966587635987387, 0.3691238057990268, 0.49740174357606437, 0.3306156456013074, 0.3807562521217448, 0.2861510000571185, 0.2775443057048737, (-0.06995624322918521, -0.15164704401367143, -0.07594556834185437, 0.9829874363163046), 0.34288513611665744, 0.12336223096008746, 0.11738438620136327, 0.025759437830595533, 0.028394740516908948, 0.010918817742658071, 0.00951717241217167, 0.009795590916306982, 0.025759437830595533, 0.028394740516908948, 0.054205598695748446, 0.054205598695748446, 0.336640723502704, (-0.014223815228585148, 0.007014478687623298, 0.009327938447181716), (0.010675602903587045, -0.009906908373622356, -0.018902807474871497), (0.0574160814088584, -0.004769130554550813, -0.0028975288085618628), (0.0574160814088584, -0.004769130554550813, -0.0028975288085618628), (-0.05365408301743951, -0.0010135111133607556, 0.09413235506381584)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7970104505750125, 0.5497302986084822, 0.3068714481425845, 0.26549110019554006, 0.36541669050651276, 0.489611998228314, 0.3264483530556917, 0.37469357263410424, 0.28615100005314076, 0.27722406421074, (-0.07197136335790631, -0.15143507725302152, -0.08170342339427997, 0.9824240888399662), 0.31222785203828385, 0.11784063934867477, 0.12006907875755003, 0.016014094313169604, 0.025966347683943205, 0.009548942411927695, 0.006676904701467818, 0.00785700176860301, 0.016014094313169604, 0.025966347683943205, 0.05366176119720152, 0.05366176119720152, 0.22383878089569584, (0.01150541192424486, -0.0011034407766222617, -0.037910513286606204), (-0.016344351944824358, 0.0031537029842598763, -0.001489321133732854), (0.0043898712181169915, 0.05793773816405861, -0.027235513661478063), (0.0043898712181169915, 0.05793773816405861, -0.027235513661478063), (0.2699002318440322, 0.0341017538530726, 0.39820511045698775)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7994667351915844, 0.5558393322333977, 0.2995635986457439, 0.2700497438836544, 0.36858214970434294, 0.4859199666774547, 0.3299288847307247, 0.37120649944099093, 0.2861510000132819, 0.2778876604790704, (-0.05753591085901952, -0.14446884192001413, -0.05910522070534105, 0.9860502885659072), 0.30206809406579743, 0.11952751501823956, 0.12247866228657539, 0.013238793829324129, 0.007595762800921059, 0.008483043937282274, 0.007406516836523828, 0.0061767384489960515, 0.01323879382932413, 0.007595762800921059, 0.039644535499947266, 0.039644535499947266, 0.16338516460200522, (-0.0021183028060466663, -0.008350086143933875, 0.0065405741096040216), (-0.009134912212728299, 0.00418112307451836, 0.014185911064042354), (-0.021608986613280694, -0.05956810582094904, 0.023219406871130954), (-0.021608986613280694, -0.05956810582094904, 0.023219406871130954), (-0.1833617401934155, -0.02519454425679949, -0.26558855148722843)]}
