{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.46254082301267824, 0.2703679398077365, 0.24377809502912814, 0.37895158185816946, 0.47068792810220406, 0.45619614770986056, 0.3522649857312791, 0.33898167943886987, 0.2861510000048487, 0.2787464928175391, (0.008785402644673016, -0.08889137006107142, -0.06249027933857295, 0.9939746989690893), 0.08904335521829751, 0.1554934970986799, 0.06006260721862192, 0.718550305146264, 0.7078255649595088, 0.7381107781663635, 0.543344393758463, 0.7669495198927596, 0.718550305146264, 0.7078255649595087, 0.026813454027742198, 0.026813454027742198, 0.0069805594166761475, (20.833917878912384, 0.7270651986704042, 5.911386183600054), (21.075750941947636, 3.176686000787472, -0.02899427019887086), (-0.42138491192901867, 0.46942609377883804, -0.09926620742990583), (-0.42138491192901867, 0.46942609377883804, -0.09926620742990583), (0.056440591514513035, -0.04975237161744923, -0.02058100810931328)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46376965066927983, 0.26974486313346663, 0.2494638414914823, 0.13106373330426405, 0.47056182494838955, 0.4599984296447303, 0.35189384450083416, 0.3415712251631298, 0.28615100001557786, 0.27875128636688007, (0.010171885837847835, -0.09089859423704061, -0.06060746214175989, 0.9939620070525438), 0.08210056219494888, 0.15785088804173125, 0.0587158081594619, 0.01023179221183139, 0.009183699282102446, 0.008373755294583023, 0.005722373864624652, 0.008462537345687967, 0.01023179221183139, 0.009183699282102446, 0.006276155349510959, 0.006276155349510959, 7.500897526325291e-05, (0.00801747392595864, -0.005333350942125582, -0.003067443071004737), (0.0034374946800459177, -0.006597316748148991, 0.0004099882968265435), (8.580130527527027e-05, -0.003338008737766139, -0.000747833977517049), (8.580130527527027e-05, -0.003338008737766139, -0.000747833977517049), (-6.775982016366078e-05, -3.476564016617087e-05, -0.0005551858904119744)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4669625094261105, 0.2719856171520015, 0.2493987568764525, 0.14846938480081368, 0.47168739105065943, 0.459994493265585, 0.35281922107918073, 0.34142605180343194, 0.2861510000140067, 0.27875446200814175, (0.011283859714988128, -0.09181798969821939, -0.06006980238369273, 0.9938978235770066), 0.08306017904126804, 0.15867878537846794, 0.06270131140842385, 0.032330100167487316, 0.029575657397905405, 0.03006370011534789, 0.025215624192588427, 0.02822685077114643, 0.032330100167487316, 0.029575657397905405, 0.02244319373421581, 0.02244319373421581, 0.022179241350696828, (-0.06109762437975151, -0.014014016947062693, -0.014651282488602797), (-0.05997725082890363, -0.014975209664342641, -0.009818717647022293), (-0.03186395734126981, -0.11376578752133708, -0.019351867641947625), (-0.03186395734126981, -0.11376578752133708, -0.019351867641947625), (0.03130723096242875, 0.0004115265655213483, 0.07576651804330375)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47055399854545554, 0.2778295961492496, 0.24740282675722727, 0.1673403904481416, 0.4749664229399253, 0.4589293829515043, 0.35533717385932967, 0.33984541129929013, 0.28615099997525356, 0.27878535750986017, (0.014974943905414428, -0.10124204759846915, -0.05747789289308589, 0.9930621521835814), 0.0910588716135294, 0.1600020779433782, 0.07252286957952245, 0.02990959297149029, 0.0332344370991365, 0.023334387156240945, 0.03376788780919214, 0.03965645270148373, 0.02990959297149029, 0.0332344370991365, 0.21185347912296867, 0.21185347912296867, 0.07138877183374782, (0.11126953623003454, 0.009585590873426031, 0.07110252748984928), (0.07206544206718021, 0.0075937150757809145, 0.058631115474603944), (0.04883513097586759, -0.16776040488240757, -0.0639920505627925), (0.04883513097586759, -0.16776040488240757, -0.0639920505627925), (-0.006701845339552827, -0.00043030152229233835, -0.03646639762976175)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4806809416016552, 0.28577192151277003, 0.24502368130194924, 0.19596713392823503, 0.47887769587553364, 0.4577777305348029, 0.3588659955651137, 0.3372917700688589, 0.2861509999843855, 0.2788045882840001, (0.024567154451344168, -0.13378047334796103, -0.06062780506868202, 0.9887560827144785), 0.1133355433593001, 0.16201564019849485, 0.08021065006143999, 0.14573288387235558, 0.08162985056879654, 0.05616969681028777, 0.06904845032049091, 0.12718563754290046, 0.14573288387235558, 0.08162985056879654, 0.49341251243883577, 0.49341251243883577, 0.05126652056182953, (0.13639861732675268, -0.0033516539756655345, 0.08343277792298551), (0.04459952277162988, -0.004885341964737984, 0.049441373734882), (0.016249546261923563, -0.16279113060790143, -0.03827480583907288), (0.016249546261923563, -0.16279113060790143, -0.03827480583907288), (-0.002484224445411214, 0.00044955559351008215, -0.03528711279804718)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5008359004354266, 0.29541028593839047, 0.24749327592794013, 0.25919871169728675, 0.48124308380613834, 0.45894842379538514, 0.3631148453573619, 0.3368744524470731, 0.2861510000159901, 0.2788125491214206, (0.037930996706214117, -0.17084954994107465, -0.06455667390541082, 0.9823836404087357), 0.16148569599100912, 0.16699140576634136, 0.10426655715807699, 0.2186743276216985, 0.1630077370300954, 0.22491797962187082, 0.132419566710095, 0.18532843217905084, 0.2186743276216985, 0.16300773703009538, 0.2925363937544608, 0.2925363937544608, 0.03198300490304466, (-0.10733744904897678, 0.01982343867498856, -0.2506796438405599), (0.193037187858144, -0.01805640654719395, -0.08500555669651735), (0.19252298880632193, 0.03292651931197537, 0.08675172986650982), (0.19252298880632193, 0.03292651931197537, 0.08675172986650982), (-0.03595901111190472, 0.009645480916251557, -0.06544190896451164)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5498654759104865, 0.28036722892894805, 0.2833226929804936, 0.43648838146966273, 0.4664313565966323, 0.47260474289901, 0.3546896501969472, 0.3476081430491788, 0.28615099991732756, 0.2787942088923117, (0.05924786961784546, -0.22626227159252402, -0.06345410928387374, 0.9694671650251526), 0.25514272139071853, 0.17444711233217072, 0.158336090582665, 0.4071617052939567, 0.3032487748458844, 0.5216697896202755, 0.3411527117138815, 0.3437454917613171, 0.40716170529395657, 0.3032487748458844, 1.653929626865395, 1.653929626865395, 0.14467310561658872, (0.09831434403244632, 0.06210993812004625, 0.2475992352249458), (-0.040236366605065195, -0.029399409700193058, -0.06586353379375456), (-0.015360766911338862, -2.4637320279484043, -0.4714935567545713), (-0.015360766911338862, -2.4637320279484043, -0.4714935567545713), (0.025706881117279257, -0.007288889069265564, 0.33217617588295556)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8966847516575059, 0.33160638657699454, 0.44774976553152684, 0.4368398912975968, 0.41622247799899464, 0.5174282773639068, 0.3343572459283278, 0.38723776643211866, 0.2861510001885491, 0.2788336621767736, (0.09810715990210629, -0.3845989188377278, -0.04709471664526237, 0.9162338381562675), 0.5114955064937541, 0.1872280239963523, 0.1470026765923273, 0.5684106872754944, 0.32095278461086746, 0.3080312617340585, 0.5454730177314395, 0.34023290202079065, 0.5684106872754945, 0.32095278461086746, 1.3789448019202106, 1.3789448019202106, 0.2890302063291887, (0.4701747812059041, -0.41225331388157205, -0.5247961385408998), (0.3642578466882159, -0.018670200070108858, 0.2500389938337439), (0.4588392193743921, 2.0439239971159715, 0.08593447508355444), (0.4588392193743921, 2.0439239971159715, 0.08593447508355444), (-0.5218848273022478, 0.08308008872889615, -0.5312005524539289)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1707682037839329, 0.5162143365091608, 0.7132898093441639, 0.5933783576814115, 0.5725785522174784, 0.5628546701357234, 0.4563420603955127, 0.4799155892339514, 0.2861510000010813, 0.2788554197285915, (0.09559962440328068, -0.4262502215166651, -0.07615656530515971, 0.8954749028558443), 0.827627786068567, 0.15800850330281868, 0.21834980582009494, 0.8910030305492109, 0.9466564703170339, 0.8023430592366507, 0.4938002016680389, 0.5333196146045792, 0.8910030305492109, 0.9466564703170339, 2.380793553490449, 2.380793553490449, 0.7898361155526084, (0.4562977834366984, 0.15595000880767276, 0.23138643134834855), (0.009029156327439836, 0.6789010415791655, -0.23702961051036922), (-3.214512489448262, 6.990488653936489, 0.029181428990508743), (-3.214512489448262, 6.990488653936489, 0.029181428990508743), (0.9585265543003865, -0.12160831209592896, 1.6940909502275654)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1536006365536007, 0.5093379580989973, 0.8084966647622609, 0.563102796267373, 0.54112015073129, 0.6015228331725624, 0.4321987247354597, 0.5059953175547663, 0.2861509999151777, 0.278535909905078, (-0.021065802040805152, -0.12136281323718058, -0.006825074356317072, 0.9847320267778462), 0.7254781453574466, 0.1112787553712707, 0.2343670308692642, 0.6809167921063579, 1.4777348261927876, 0.2905569743010313, 0.4929889438452061, 0.3658301905268914, 0.680916792106358, 1.4777348261927874, 3.8893465583449958, 3.8893465583449958, 1.165081949550479, (-1.074083446345932, -0.210168594133081, 0.8074029098358716), (-1.545851578682272, -5.83309607329734, -1.1835575432662828), (2.0919887865264317, -5.287013740246623, -0.38749342170158607), (2.0919887865264317, -5.287013740246623, -0.38749342170158607), (0.5026290098345505, -0.4715770042737471, -1.3499996341110463)]}
