{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.507798399769437, 0.295003960685337, 0.26544378759061066, 0.28376076425307306, 0.4841626846094836, 0.46904326035700517, 0.3625030268097989, 0.34855771881412484, 0.28615099992769866, 0.27884232210390897, (0.008797174987697887, -0.12652426408600434, -0.024127307164015666, 0.9909237245007514), 0.13622637606967833, 0.17252735741031475, 0.05855538621616983, 0.899876483612931, 1.0361091860424931, 1.1688347897433824, 1.0107264697716032, 0.8764588839325076, 0.899876483612931, 1.0361091860424931, 0.08588645636823057, 0.08588645636823057, 0.014546364118966948, (-13.167369555876377, 0.32112142358387447, -23.886723898482284), (-17.343939160253008, -0.20697579613545175, -26.308915284820056), (-0.06662370809427097, 0.11476224070069953, -0.3900624077634381), (-0.06662370809427097, 0.11476224070069953, -0.3900624077634381), (-0.12094802801754666, 0.0003494582713065689, 0.15539384614538546)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5074985135691752, 0.29322679701686166, 0.26612412355630427, 0.13284584772540894, 0.4842052942037212, 0.47043718671064844, 0.3621272324149341, 0.34956040176289954, 0.28615100005001076, 0.27884085963575844, (0.006420434387741232, -0.12663592852363462, -0.018969545012394604, 0.9917465795611382), 0.13609436259038157, 0.17306997708536764, 0.05894969783752761, 0.009379123273798912, 0.00516781211262126, 0.007581017799022569, 0.005219564441637525, 0.0056906685232776906, 0.009379123273798912, 0.00516781211262126, 0.032335750483367565, 0.032335750483367565, 5.565293493725481e-05, (0.001175449439858034, -0.006024727298976311, 0.00034778564997181176), (0.0008001726398351727, -0.006889807265683667, -0.001054834556423507), (0.00819723652716671, 0.04847289823037149, -0.0012998796223284094), (0.00819723652716671, 0.04847289823037149, -0.0012998796223284094), (-9.940991428964063e-05, 4.840412648493668e-06, 0.000200191854842489)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5074872086586373, 0.2933866305675557, 0.2659572430631008, 0.14090934640362834, 0.48413546624888, 0.470343398017539, 0.36211506727161535, 0.34947945588076873, 0.2861509999981195, 0.27884397511922815, (0.006152663424223157, -0.12799806842646094, -0.019517831727857357, 0.9915631887653156), 0.13975231248597036, 0.1730952678311381, 0.06261273063128295, 0.005629755044558119, 0.005170540204616179, 0.006961467784530809, 0.0034088293439872865, 0.005044091409877997, 0.005629755044558118, 0.005170540204616178, 0.0074738086682335095, 0.0074738086682335095, 0.0013350409300044673, (-0.014297814409953384, -0.003183556374805211, -0.001450063989675922), (0.00556925241359688, -0.0017575348752459283, -0.00024130873734207192), (0.0013021848917125235, 0.0034017288462806676, -0.007370738781681409), (0.0013021848917125235, 0.0034017288462806676, -0.007370738781681409), (0.0018281513331938192, 1.1949369999015679e-05, -0.0026908742522273607)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5050035267760065, 0.29199025729923345, 0.26487192503459356, 0.14853913742693578, 0.4835638659166476, 0.4697357809692795, 0.3618598988785748, 0.3489182287367603, 0.2861510000139145, 0.2788453299964488, (0.0068110176173136324, -0.1275784564920164, -0.02077841679101344, 0.9915873216334913), 0.13809674530898772, 0.1721458718800396, 0.06639800612911827, 0.0032654530456713337, 0.0040211010020508335, 0.005910070402035831, 0.002483766496501129, 0.003917889048821977, 0.0032654530456713337, 0.0040211010020508335, 0.0013874938083526514, 0.0013874938083526514, 0.0008145658470788204, (0.002730903148243091, 0.00041861597390645066, 0.0037224578115339713), (-0.0056086260312345915, -0.00018628180944208722, 0.0032072977535895536), (-0.0006329619560613756, 0.0004461325035679456, 0.00888807201229343), (-0.0006329619560613756, 0.0004461325035679456, 0.00888807201229343), (-0.002427114026953997, -1.5098277758374442e-05, 0.00043447354800208745)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5027126746757201, 0.2908999036378924, 0.2645753556471659, 0.15383466746669058, 0.48311895380960834, 0.4695524504850235, 0.36157188829594294, 0.34879832132763133, 0.2861510000242441, 0.278845588494911, (0.006806902702717071, -0.12711535187616815, -0.021868573417483057, 0.9916233789968424), 0.13676456487585825, 0.17160738722789542, 0.069325590779963, 0.005684072449889567, 0.006726244469761981, 0.002399015343259539, 0.005048809892473628, 0.005033773455320363, 0.005684072449889567, 0.006726244469761981, 0.0025641737251288006, 0.0025641737251288006, 0.003556257983366131, (0.002830252980784233, -0.0005331475403729564, 0.005074432445718273), (0.009157265429286401, 0.0013834032905081703, 0.009223798799001814), (-0.0008274523555652067, -0.0033396583249836608, 0.009721559568525549), (-0.0008274523555652067, -0.0033396583249836608, 0.009721559568525549), (-0.009203577461575302, -0.00026010064128704553, 0.0013141295642353468)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5042082143791026, 0.2885676798775915, 0.265707583368572, 0.20273506927638893, 0.4799965496100096, 0.4672582564612414, 0.36100100008804153, 0.349206209979812, 0.28615099996225163, 0.2788563749824438, (0.002498022128777124, -0.1288318651797275, -0.02462958162316286, 0.9913390593682639), 0.14866967792839234, 0.17047692389534685, 0.07296803818701485, 0.08375775479258878, 0.09819483573371886, 0.1150325343539801, 0.030474236308630158, 0.04497083414059873, 0.08375775479258878, 0.09819483573371887, 0.501510214321327, 0.501510214321327, 0.22274964058360652, (0.33700957126378217, 0.13099925080894612, -0.26618094923548224), (0.44023548813615804, 0.19897924250921778, -0.3309520839838225), (-0.054571529407809787, 0.17361569734866264, -1.7583288852614727), (-0.054571529407809787, 0.17361569734866264, -1.7583288852614727), (-0.2716536738744313, 0.03686536044545756, 0.778288850091022)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4852644138901043, 0.37808064353548637, 0.3268172838820656, 0.2891734228450369, 0.41226686656243366, 0.37131911176137083, 0.3357685791203498, 0.3056546313967966, 0.2861509999512381, 0.27881776201046293, (-0.02150919876641225, -0.13237504583537837, -0.09325914486605708, 0.9857733210343993), 0.3189322891960776, 0.12227875180398673, 0.12090752694530013, 0.38449830728581286, 0.3937132265507374, 0.3778873437482659, 0.3989286238322909, 0.30282953385923495, 0.3844983072858129, 0.3937132265507374, 1.2727010329701258, 1.2727010329701258, 0.5376776691620309, (-0.2747098991748874, -0.15990805505247557, 0.011242201898812643), (-0.20386659159306328, -0.20380961952649448, -0.14314650709896157), (-0.4076790254778773, -0.2682089247771986, 1.9977796092840636), (-0.4076790254778773, -0.2682089247771986, 1.9977796092840636), (0.764317602556465, -0.13995904605154577, -1.4733342700956162)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41730644087937274, 0.44024603797824813, 0.3849943013952374, 0.27891846895315325, 0.3460263693645186, 0.3111424255162671, 0.2923785836774486, 0.2631698846430463, 0.2861509999349551, 0.2788469093527655, (-0.004751275567545911, -0.17372092976916417, -0.18952390767795063, 0.9661695719158809), 0.36281630739145204, 0.07544982265189949, 0.11442519540172046, 0.21011914303311377, 0.27715945867432823, 0.2696078218618531, 0.2147085209076924, 0.21998596463988143, 0.21011914303311377, 0.27715945867432823, 0.453459482197449, 0.453459482197449, 0.30064661040255236, (-0.3843147092843114, 0.02793916570623816, 0.2883858221499135), (-0.41835804517590375, -0.01441004325200874, 0.36360985565445286), (0.49707839639684004, -0.1474847492018126, -0.11708109520825206), (0.49707839639684004, -0.1474847492018126, -0.11708109520825206), (-0.42610381147099213, 0.0941425735457115, 0.5746350157048721)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.32640558210080217, 0.40595844451986596, 0.36071807365366126, 0.28005995073147977, 0.3064753814400987, 0.29850988079514507, 0.2644391712530728, 0.26079496351388, 0.2861509998541213, 0.2788158729324707, (-0.0016463905401744834, -0.1945677967025528, -0.19343250616408417, 0.9615391275827011), 0.3284784427989321, 0.062483523975024054, 0.12225299570234668, 0.1581735751449157, 0.13440339639396195, 0.05898678658894208, 0.12572252621611305, 0.14566649393966885, 0.1581735751449157, 0.13440339639396195, 0.28251064477763843, 0.28251064477763843, 0.09179100215153263, (0.08254559291999951, -0.007816717433771294, 0.01438620565689305), (0.03223766371736247, 0.003185184328891033, 0.1484969791507564), (-0.0590538026290184, 0.5528763773019864, 0.00714738649384421), (-0.0590538026290184, 0.5528763773019864, 0.00714738649384421), (-0.12037754118366405, 0.016943635357288697, 0.12082512954273691)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3415040997932294, 0.41413504042770855, 0.3752031660446311, 0.2944437277704586, 0.30937652172770136, 0.3052529778529118, 0.26804054199712124, 0.2690179546144797, 0.2861509999024403, 0.2788522931336478, (-0.012576300693569584, -0.1719236120241809, -0.16074494241854784, 0.9717498863294592), 0.3224794971644562, 0.06334233761766797, 0.12485397427058172, 0.12216319605057495, 0.10969746272891158, 0.10568478063394854, 0.06918793541331505, 0.10887175135348609, 0.12216319605057495, 0.10969746272891158, 0.4076836097570207, 0.4076836097570207, 0.15489129920379122, (-0.005614891915257837, -0.23217440507284756, -0.15719517516086956), (-0.10659091559080044, -0.23262904971335413, -0.11737739362794755), (0.007742629873076229, -0.3001695336269955, -0.6820966968646183), (0.007742629873076229, -0.3001695336269955, -0.6820966968646183), (0.09876134848280059, -0.023921838954890737, 0.2777344028104871)]}
