{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.40486251717028604, 0.23872437027381999, 0.2572424469115598, 0.520165634726795, 0.4466401311037408, 0.458103570356433, 0.32922342834227103, 0.3459865487303088, 0.28615099997697924, 0.27884596189104205, (0.0010470354640063257, -0.17522577645052123, -0.03960239911961427, 0.9783906962041299), 0.1271788596304975, 0.13558402329779, 0.04301818216614978, 0.527680728076008, 0.8276834083016193, 0.4822407889742555, 0.8314439207612183, 0.7114836665342116, 0.5276807280760081, 0.8276834083016193, 0.04510641648953315, 0.04510641648953315, 0.018168904602246252, (15.378088333705287, -1.326082326344807, 3.2875848371745238), (24.596076895169, 5.021546187721995, -0.13162542141819905), (0.27762724030524893, -0.7656478367501265, 0.04589249859033215), (0.27762724030524893, -0.7656478367501265, 0.04589249859033215), (0.14373587126100654, -0.007160237207034365, -0.041156712474730885)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.40486724410222463, 0.22870500131021934, 0.24162147747764587, 0.09081524341748565, 0.45086782262934644, 0.4560396246795783, 0.33222793199779643, 0.34169173457135993, 0.2861509999651278, 0.27885178747036393, (0.01105109498150646, -0.19175394322346026, -0.038519027817448974, 0.9806242011065185), 0.11417656592836986, 0.1385242371703886, 0.04046780606976936, 0.0051444765989584395, 0.0057539979900172, 0.0041210980685691175, 0.006045206120198806, 0.00540080218914282, 0.0051444765989584395, 0.0057539979900172, 0.026177794409207193, 0.026177794409207193, 0.006964546198061419, (0.0013072091455576132, -0.00705810224138903, -0.0017485697217442134), (0.0021682882967682155, -0.006913750119083573, -0.00023287851361583227), (-0.022911806493789717, 0.014508401502357549, -0.0722535086078428), (-0.022911806493789717, 0.014508401502357549, -0.0722535086078428), (0.00019571239673170284, -8.604444709733298e-05, 0.0038816736313718363)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40477063908586564, 0.2309891180531484, 0.2385060727070781, 0.09736590141206676, 0.45173178943677605, 0.4544703440796051, 0.3332245042400439, 0.3402254790266514, 0.28615100000318006, 0.27885185425884373, (0.012074281477104704, -0.19061015529080713, -0.043909058569206134, 0.9806038256830811), 0.1131891451698128, 0.13829121754392942, 0.043072666528934815, 0.0064771367577949115, 0.0070601101634957955, 0.008393139138367268, 0.008476200834801054, 0.010686869141613388, 0.006477136757794911, 0.0070601101634957955, 0.12534722516640792, 0.12534722516640792, 0.010153730219168768, (-0.018475654909863186, 0.0010237680123683804, -0.0023307541685811473), (-0.013318138180913002, -0.003171796558980509, 0.001270615099749747), (0.07144437506555544, 0.0940751619738056, -0.045495420451913134), (0.07144437506555544, 0.0940751619738056, -0.045495420451913134), (0.0004547559572634888, 0.00041816373952081605, 0.01110821795249743)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4250621427725864, 0.23563898872038505, 0.23624863262142318, 0.1356479400950468, 0.45291807516473176, 0.4530200473275709, 0.3351349670694393, 0.33914869000620806, 0.28615100002755745, 0.27887204442652086, (0.012910883339238038, -0.17502636986131526, -0.05240218913028605, 0.9829934474621359), 0.11553641555990872, 0.13938861122635243, 0.04896589666167229, 0.04942421410433566, 0.03549185524038852, 0.06472801040529012, 0.049919706803778045, 0.03859674158067244, 0.04942421410433566, 0.03549185524038852, 0.6519004609603151, 0.6519004609603151, 0.3627967631207628, (0.030745401037005467, -0.011823971862262583, -0.13124594992666955), (0.08002102860914993, -0.03236446374990059, -0.045061800574267404), (-0.2750275612140963, 0.9143673131535301, -0.5129137583484203), (-0.2750275612140963, 0.9143673131535301, -0.5129137583484203), (-0.013958648348694182, -0.012768114160135607, 0.3748812506885753)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4303827969162189, 0.34564382322375387, 0.31784382243803927, 0.2160214136649472, 0.436670370723, 0.4181010666388654, 0.3360008133233662, 0.3324769357785785, 0.2861509999946882, 0.27881858002505333, (-0.03986449448076393, -0.07019988488908811, -0.03445231150059694, 0.9933099698977197), 0.24941847186397875, 0.11323424546089386, 0.0606695169408972, 0.5814416688959432, 0.7442435146242434, 0.3788559207393566, 0.42720181857965966, 0.21682354945037172, 0.5814416688959433, 0.7442435146242434, 1.5704427997256873, 1.5704427997256873, 0.42403877799619877, (0.021429666005441068, 0.5455818129787752, 0.11625439100125336), (0.14940275703604186, 0.6896550543218742, 0.17115308412381275), (-0.9830658132395779, 1.4220976619629873, 0.4752890046595945), (-0.9830658132395779, 1.4220976619629873, 0.4752890046595945), (-0.3475489978809318, 0.0732810434190495, -0.07723263990009292)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3942552825390595, 0.5818332979752354, 0.6893376729171832, 0.3862041877201857, 0.4050169329927014, 0.5374253193836511, 0.29986364379501507, 0.46393069447248464, 0.2861509999487172, 0.27863760871893156, (-0.17984383692337147, 0.14608631287130364, 0.03734792624336333, 0.9690949731041661), 0.3232059079758338, 0.07038659232066426, 0.1353750978860064, 0.16343988781213561, 0.2813879629583236, 0.24079088321664444, 0.47226482677558723, 0.18848917717374133, 0.16343988781213561, 0.2813879629583236, 2.7527023621778026, 2.7527023621778026, 0.23378781220999084, (-0.3100634253445517, -0.37865172704291133, 0.1856559861694973), (-0.31248440995644994, -0.3442715065524103, 0.1135164069596636), (0.5623815169546094, -0.20461433650628866, 0.6927274714634337), (0.5623815169546094, -0.20461433650628866, 0.6927274714634337), (0.10986045855207086, -0.1542988520530497, -0.23411554927832182)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3536763113261836, 0.5547264755036408, 0.7388394536494718, 0.3894351093319224, 0.34482701672876, 0.5722457129654841, 0.2394912131010543, 0.4967007238980495, 0.28615099994515797, 0.27852469627372506, (-0.23060807662165236, 0.32032014497717026, 0.10788897964546079, 0.9119944141493046), 0.34974263906024333, 0.051705824073536855, 0.14572566324803313, 0.14019612483639785, 0.15469889338668108, 0.14773041838217074, 0.12209315453245485, 0.1614025677360628, 0.14019612483639785, 0.15469889338668108, 1.211743628358767, 1.211743628358767, 0.07372476126153593, (-0.00964421315595075, 0.04538606338050207, -0.1437442069165724), (-0.06201963630029228, -0.2055882168423997, -0.16570933927517104), (0.9824319089435246, -2.9927919321840624, -0.1317117859829267), (0.9824319089435246, -2.9927919321840624, -0.1317117859829267), (0.2539767730115289, 0.05245532179176184, -0.06171200790152957)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3353666341917502, 0.5432724083328913, 0.733263049625944, 0.37076199149246003, 0.33543437142748994, 0.5593766073437068, 0.2331180541138335, 0.4890699837568731, 0.2861509999646532, 0.27856681021266116, (-0.21602358579980127, 0.304718122303701, 0.1351225085430096, 0.9176698868143179), 0.33189193277353746, 0.04999110423795999, 0.13729935801761742, 0.04346226113359468, 0.04063456184528938, 0.03832797674260124, 0.038230448164676835, 0.04147638688111687, 0.04346226113359468, 0.040634561845289366, 0.3989047454719913, 0.3989047454719913, 0.07427302524968607, (-0.005185932863310023, 0.018978908238587167, 0.03464423511036723), (-0.014542825187248618, -0.05442105153252243, 0.007304274732555793), (-0.00701051474350864, 0.23960493701820135, -0.845813133099649), (-0.00701051474350864, 0.23960493701820135, -0.845813133099649), (0.022321185373155465, 0.09053217673143808, -0.001130949165090235)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.36293493153283507, 0.5585053878304739, 0.7230980725166908, 0.39451952845345534, 0.3521279502086224, 0.5429689168874837, 0.250002854158867, 0.4802572541601593, 0.2861509999225517, 0.2786461698586796, (-0.19352713099136412, 0.28613006705492633, 0.09096597678264885, 0.9337004960305102), 0.3152899972764856, 0.05361431764647697, 0.14098463682097334, 0.05700444180959813, 0.08572461505436425, 0.10737212574112144, 0.060418702625186255, 0.07690161013986654, 0.057004441809598114, 0.08572461505436425, 0.7711964799882275, 0.7711964799882275, 0.17768072892008455, (-0.07830887375304288, 0.09794637775927341, 0.08970085063805097), (0.1102161239398087, 0.14567350545173138, 0.04950736594313713), (0.16345520428001364, 0.14908274050951367, -0.12859174202280468), (0.16345520428001364, 0.14908274050951367, -0.12859174202280468), (-0.17785290496878312, -0.011849232122508626, 0.11860969063814265)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3808167356109551, 0.5680859489440179, 0.7567480922076251, 0.47575126344905017, 0.36494831867707067, 0.5797892072159911, 0.26627356221778636, 0.5032452999715205, 0.28615099997243604, 0.2785702243873057, (-0.2036591759798626, 0.2801733282153084, 0.08622083676914777, 0.9330781025934952), 0.38338362644843055, 0.05966225693026331, 0.1681160912357989, 0.1528203924532606, 0.18248376881423686, 0.2306309128427883, 0.16165102558650885, 0.1658267849617264, 0.1528203924532606, 0.18248376881423686, 1.175354340113065, 1.175354340113065, 0.40852799103869847, (-0.024706151079910223, -0.2323144023619732, -0.13291600186084201), (-0.043125262656243786, 0.031846309585950215, -0.2644277830072341), (-0.8289518848698884, 0.44915804230379913, 1.1347951319704914), (-0.8289518848698884, 0.44915804230379913, 1.1347951319704914), (0.27390669784196764, -0.08523788622909656, -0.05029767530990842)]}
