{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5709932185466101, 0.31230473172153334, 0.3277046371092049, 0.3088480318763784, 0.4864448044963684, 0.4923509862019841, 0.36826751360550775, 0.3740818843289137, 0.2861510000169216, 0.2788669377629992, (0.0018779463883795723, -0.1619321086987592, -0.03613725062239347, 0.9848396959688571), 0.1278608786670845, 0.18757842831883914, 0.10165959786967813, 0.8917733134730321, 1.1602133433123825, 1.2722379121319893, 1.4874085240293313, 1.2566546883162792, 0.8917733134730322, 1.1602133433123827, 0.08890889988361873, 0.08890889988361873, 0.021996641015752293, (-22.476907562934564, 11.223394662245981, -10.038087109083078), (-23.591561260167843, 12.762385178241981, -23.128058645790496), (-0.2781721579623395, 1.3506115321027659, -0.06308080127918361), (-0.2781721579623395, 1.3506115321027659, -0.06308080127918361), (-0.2944549031869798, 0.011696887225180272, 0.42159820313107943)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5736542782520927, 0.2996108547114985, 0.3149721032629648, 0.2333357021931919, 0.48771822665340586, 0.4939508192237049, 0.3668837787773239, 0.3738345747112948, 0.28615100001664406, 0.2788676395226975, (-9.946936435678974e-05, -0.1534362345651874, -0.030200433728912433, 0.9876968315925703), 0.1157525022086899, 0.19370752368394975, 0.10468434024298667, 0.009249032451296275, 0.007453052682286676, 0.004821721327330214, 0.009149922763690683, 0.00626182341440895, 0.009249032451296275, 0.007453052682286676, 0.020336624018402985, 0.020336624018402985, 0.0017026094547529002, (-0.005708019689741804, -0.005883256193535215, -0.00539068618143544), (-0.004889371025014466, -0.007371443337772906, 0.000669279841324039), (0.0010432113308764194, -0.029108998019137154, -0.029423509063451682), (0.0010432113308764194, -0.029108998019137154, -0.029423509063451682), (0.002553514904054259, -5.52104996737357e-06, 0.0027524761699125764)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5876270476375931, 0.3038880521153316, 0.31706832990871187, 0.24247791841739802, 0.48992239373690205, 0.49510083732430804, 0.36926743534005446, 0.37511519205656846, 0.28615099999719507, 0.27887016670309706, (6.347635076980997e-05, -0.1518533978572041, -0.03144920606497829, 0.9879019523334913), 0.11224358183388404, 0.19602585944966006, 0.10868843318301194, 0.011251232322253737, 0.013996992006277919, 0.0050281170788047235, 0.00853744209969046, 0.008026987502530215, 0.011251232322253737, 0.013996992006277915, 0.05760029567668934, 0.05760029567668934, 0.015416110816564604, (-0.0069956964587082815, -5.7791994361495415e-05, -0.012386141390116623), (-0.011250704753491825, -0.0009718152446055609, 0.011221089932734744), (-0.02648129973951128, 0.07254100153753329, -0.09307672820231028), (-0.02648129973951128, 0.07254100153753329, -0.09307672820231028), (0.049746655575751704, -8.065365742593287e-06, -0.03714598882917537)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6311859771787741, 0.3219184433707664, 0.3296244367689643, 0.3063881581792959, 0.49862499849198655, 0.5012103953714024, 0.37906461991506313, 0.38137638372117233, 0.2861509999781709, 0.27887502703350714, (0.006716736669090355, -0.15259699732054316, -0.035236507610956126, 0.9875954193748622), 0.11729326058320814, 0.20660012766471808, 0.11873268063047358, 0.13188359854668283, 0.09662514917795181, 0.11951297518036118, 0.05614294845090759, 0.06873459712889729, 0.13188359854668283, 0.09662514917795181, 0.4767147675619024, 0.4767147675619024, 0.24960594071629036, (-0.08419145239859789, -0.04923595280618975, -0.4520345233522333), (-0.05048199434591694, -0.1230438073617767, -0.45426653830701247), (0.40074951882091436, -0.451283254686923, -0.09085439515382769), (0.40074951882091436, -0.451283254686923, -0.09085439515382769), (-0.1742520090639311, 0.003941858131693007, 0.13459217888105013)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6319420253839698, 0.338001060921418, 0.3283048785263087, 0.39405218158925853, 0.5056980155945273, 0.5004891029966181, 0.3862295236741723, 0.3819538798584559, 0.28615099999795546, 0.2788855654098537, (0.017738180033972695, -0.2023198367884843, -0.04896286638522073, 0.9773902190414473), 0.18314314206148785, 0.2100856113675394, 0.15037409112501318, 0.3667181043007782, 0.4716927397470622, 0.41076772343212087, 0.2862296005185382, 0.3571696590632555, 0.3667181043007782, 0.4716927397470622, 1.2375330804813016, 1.2375330804813016, 0.15884578206348873, (-0.3016089884705307, 0.03927940796222984, 0.20130091837175274), (-0.6018257830459858, 0.13754380996015772, 0.07261821512401682), (-0.5307094275149166, -1.6333643972858436, -1.048338115480088), (-0.5307094275149166, -1.6333643972858436, -1.048338115480088), (-0.09525917559320327, -0.0018461994581679862, 0.18662761737233027)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6177818704498341, 0.33538267741528893, 0.30830643411193637, 0.40574885667988564, 0.5042416746452834, 0.49115029225727713, 0.3861720586983381, 0.3737026522265936, 0.28615100022541157, 0.27886847386534097, (0.016600494288957147, -0.31638402856721426, -0.13333772757290313, 0.9383835465356062), 0.2850328952722865, 0.20074780367880488, 0.15561751699011095, 0.24757497720895688, 0.3498639037149813, 0.22221385223653264, 0.4396457340010013, 0.16129544563463402, 0.24757497720895688, 0.3498639037149813, 1.153993168286165, 1.153993168286165, 0.21975807808328265, (0.029134555115659273, -0.02767238440424932, 0.18717793646881029), (0.35487064807735796, -0.07281817576763328, 0.3270957237624265), (0.09123387528061042, 2.744375788991567, 1.2458930944040671), (0.09123387528061042, 2.744375788991567, 1.2458930944040671), (0.22965678240891327, -0.006069327700329531, -0.2891270654335205)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5849588357484369, 0.341032285209487, 0.2742304911018715, 0.4510930843031674, 0.5066251417887314, 0.47223867256954755, 0.3885302349855974, 0.3559772480605326, 0.2861509997358466, 0.27888329884602875, (0.029247726011234945, -0.29341936508960476, -0.16949526618097047, 0.9403252843662188), 0.27144045698239266, 0.1895040662611134, 0.1702911785854904, 0.20537056938534543, 0.17233859749080258, 0.13729363724378438, 0.30205114365539826, 0.2524060410988247, 0.20537056938534543, 0.17233859749080258, 0.5167664426793879, 0.5167664426793879, 0.14030766466272204, (0.6872798353088364, -0.07962991536391295, 0.25193964804808405), (0.24535361656016855, 0.10918241000095792, 0.21174205780058838), (0.32639460921664953, -0.6482831343497459, 0.5057123749995763), (0.32639460921664953, -0.6482831343497459, 0.5057123749995763), (0.02945371274797891, 0.03475007382795236, -0.19455177807001703)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6076089011620502, 0.44483214065166327, 0.380295569715084, 0.46303404582573515, 0.5205016583167192, 0.45470737884252616, 0.4072343055498904, 0.3540660341782222, 0.2861510001467285, 0.2788375189810412, (0.047752043309851014, -0.2738693566114179, -0.13191855141318587, 0.9511642795351861), 0.4241908965218369, 0.17324515901214976, 0.19140940856493663, 0.5251497842118313, 0.5213807357508211, 0.1808571932228619, 0.1673668858705887, 0.3113083696474989, 0.5251497842118313, 0.5213807357508212, 0.7846656621139422, 0.7846656621139422, 0.10942838546572689, (-0.09027412682265994, 0.6977314023134912, -0.13177990905606), (0.4127838123716231, 0.8409490611475849, -0.8001020496703807), (-0.10508771737333146, -0.1760725128978703, -1.035401691257739), (-0.10508771737333146, -0.1760725128978703, -1.035401691257739), (-0.060785742467311436, -0.03161813543759091, 0.29477436856772743)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4144163439145011, 0.6828522340323762, 0.6517672360928187, 0.458679411968303, 0.494527105892436, 0.4415831784723515, 0.4167869416018658, 0.3603891774684707, 0.2861510000562385, 0.2788356347380328, (0.03950908429438151, -0.29443995897273095, -0.13661839828814026, 0.9434630348985884), 0.3886957062348674, 0.04104209407152718, 0.1700574918589908, 0.5385867158828238, 0.7165748196340591, 0.4477421320216451, 0.49741223096138404, 0.42990102413462106, 0.5385867158828238, 0.7165748196340591, 1.8380989653985698, 1.8380989653985698, 0.2531882063485442, (-0.6950046640722959, -0.7702575112108605, -0.17878232697538993), (-0.8387819225876079, -0.6642490733822012, 0.32758465045628465), (-0.3057125229217258, -1.1043745028183238, 0.6973987114016031), (-0.3057125229217258, -1.1043745028183238, 0.6973987114016031), (0.1886435116452405, -0.03594761337821748, -0.3730067058603622)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.20597807147786562, 0.7299567593776538, 0.7169370841534567, 0.6277266140054437, 0.4782562232922763, 0.45242219255015725, 0.4205311361527448, 0.37741174914667136, 0.28615099951119805, 0.2787503869185866, (0.019789159942879813, -0.3707701212883175, -0.16594888430413104, 0.9133879079967607), 0.45793107218479484, 0.019077295364412276, 0.1969736329200432, 0.4061083213542095, 0.42734326636376696, 0.22517174295258297, 0.6191771710057085, 0.35113335397522927, 0.4061083213542095, 0.42734326636376696, 0.6432145758569447, 0.6432145758569447, 0.2809775078218052, (-0.07283331390894164, -0.18931797157201882, -0.25571487660122666), (-0.21586595470957012, -0.23975352580592627, -0.10783729442156913), (0.3715340650432541, 1.4678668341851808, -0.28458369879825157), (0.3715340650432541, 1.4678668341851808, -0.28458369879825157), (-0.48459148606355623, 0.11890778094589406, 0.5122413997299906)]}
