{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.629379637091958, 0.2757876026419199, 0.250130710159028, 0.32281926221923, 0.4753323681974169, 0.4590384977954745, 0.35245794108278256, 0.3369948602893521, 0.28615099998352633, 0.2787701554490645, (0.027282908760145143, -0.1521812070478146, -0.04886182987541135, 0.9862588269108231), 0.14472899724932214, 0.1592402459952086, 0.10877545642123124, 0.5177969482436487, 0.3651672280577368, 0.2822533320184604, 0.21503775483072224, 0.4995617674219769, 0.5177969482436486, 0.3651672280577368, 0.09377254837554051, 0.09377254837554051, 0.02201991952042157, (-8.791858358391647, 2.1428811939356462, -12.373864541638365), (-7.450250965559242, 2.698976007849397, -6.499871138643334), (-0.04182348849779088, -0.08012403849384084, -0.22690563298421315), (-0.04182348849779088, -0.08012403849384084, -0.22690563298421315), (-0.04764342743196029, 0.008940784372465049, -0.0631753934318447)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4606997578219227, 0.27402245445694917, 0.2415013019833792, 0.24780140696492214, 0.47456848480050756, 0.4538158401983389, 0.3521399390613367, 0.3330219155881745, 0.2861510000158527, 0.2787674990970823, (0.028201854121227245, -0.15969143390354243, -0.05128341597322431, 0.9854295785219913), 0.14571711579426383, 0.15498200063344028, 0.11158932597850663, 0.014410958438000842, 0.014702900674667594, 0.006919878857791522, 0.00802044249374954, 0.007087423147486763, 0.014410958438000842, 0.014702900674667594, 0.04718830802592362, 0.04718830802592362, 0.003701939611737264, (0.011908373437820604, -0.006419944853127453, 0.0018059427256003594), (-0.001038557230769643, -0.007251759995050804, -0.005107651626215713), (0.03858469693519944, 0.043771461683553226, -0.020893019300055427), (0.03858469693519944, 0.043771461683553226, -0.020893019300055427), (0.0016262145446733491, 0.00012875703912158104, 0.0021025603918335255)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4480536081800208, 0.2671431287381493, 0.2425897750878489, 0.25593268552087467, 0.4705239740877026, 0.45357333044243975, 0.3487441515842814, 0.3331795333835691, 0.2861509999899367, 0.27877428634729384, (0.028234364524806283, -0.16081534028114278, -0.05337245888611645, 0.985135015606171), 0.14795438838767325, 0.15199145753501717, 0.1157517316066451, 0.014798225843511233, 0.005414777330943741, 0.008362061919315454, 0.007389883868497595, 0.005989295866860921, 0.014798225843511233, 0.005414777330943741, 0.04273282428484611, 0.04273282428484611, 0.009642250305443837, (-0.01894970875277933, 0.0003779611864806227, -0.026671001100083986), (-0.010628407052515573, -0.0029801701171696037, -0.0014201313739042082), (0.010481741141826517, 0.019632184633625163, -0.0015634774138875362), (0.010481741141826517, 0.019632184633625163, -0.0015634774138875362), (-0.018215352988741943, 0.0007066941404321797, 0.007613182788519674)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.45665121496149264, 0.266246219072472, 0.24889141606845983, 0.26753978528666317, 0.4696686080460826, 0.4567789792553921, 0.3481984230305139, 0.33587484909545345, 0.28615100002319804, 0.27878468640590237, (0.029489058852635086, -0.15778426839997398, -0.05774751518768066, 0.9853388872723574), 0.14903641532519532, 0.15387213832605692, 0.12027005484737902, 0.02396784778253002, 0.022956811739188444, 0.02424057613542936, 0.01961181814241624, 0.011742896794201301, 0.023967847782530017, 0.02295681173918844, 0.1122796239893972, 0.1122796239893972, 0.006614465038914876, (-0.010529739318857614, -0.00026171498664668516, 0.0004354269340536065), (-0.02389913566443608, 0.0014608194577242495, 0.0014881049473401884), (-0.008792859369440699, 0.009218345858473802, 0.019147789215948854), (-0.008792859369440699, 0.009218345858473802, 0.019147789215948854), (0.012306555076832594, -0.0006209449427020951, -0.0019985885237295427)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4683767984276456, 0.26809871236486466, 0.25661360393803107, 0.2820332902481838, 0.47046599305375597, 0.46014826127327524, 0.34877910345125185, 0.33942213426444373, 0.2861510000041499, 0.27879785660797046, (0.03024306823710885, -0.15745025985059427, -0.06255374400361007, 0.9850782471832988), 0.14960813319824157, 0.157344352183158, 0.1260961179172397, 0.031088851318688437, 0.031145686727679214, 0.028569341518378664, 0.018547709457465148, 0.026159024747234555, 0.031088851318688437, 0.03114568672767921, 0.11488159913714673, 0.11488159913714673, 0.02625498327550746, (-0.006860498901551619, -0.0007290237810074286, -0.0030785082808176675), (-0.015334379297042592, 0.001841245876112769, 0.0017406144325668052), (0.02682642318897705, -0.11420397655625258, -0.12148709207783774), (0.02682642318897705, -0.11420397655625258, -0.12148709207783774), (-0.022488089792466755, 0.000795468303741761, 0.014316226284727932)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4903049827850412, 0.27073454380673717, 0.27000629411672955, 0.3451688245294997, 0.4714756305054564, 0.46575452567614667, 0.3496117104358047, 0.3451831015253648, 0.2861510000015241, 0.2788039263535379, (0.03086428075572452, -0.161087384959939, -0.07634968449377935, 0.9834605455207659), 0.15209073667384146, 0.16304774770662964, 0.14313537801033063, 0.08845822178007204, 0.09543520740040676, 0.08396218478153225, 0.13015816041429765, 0.08902874646044744, 0.08845822178007204, 0.09543520740040676, 0.2452223394395023, 0.2452223394395023, 0.07450047894019117, (0.03924171792057345, -0.003741072233163064, 0.002594133329287073), (0.05368429580711075, 0.0018370524005031522, 0.007656222299353025), (-0.04733848534636334, 0.36950009728407923, -0.0323769239877552), (-0.04733848534636334, 0.36950009728407923, -0.0323769239877552), (0.0653741127862717, -0.005218455597450741, -0.14792180593257342)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5072040581819254, 0.27159101424243626, 0.2834178947236385, 0.37618575466380977, 0.47145761653007695, 0.472992749200243, 0.348763875043742, 0.3508714757152786, 0.2861510000624012, 0.2787104171337441, (0.031060180922596246, -0.15505407838484037, -0.10759724046386014, 0.9814882363722478), 0.1745917817665253, 0.1684868825111697, 0.16588612071344067, 0.04460274964863585, 0.05129720489179288, 0.05150034748644446, 0.053406097773342556, 0.04108263024034418, 0.04460274964863585, 0.05129720489179287, 0.25067067856439756, 0.25067067856439756, 0.19080846821577518, (-0.06644242084586727, -0.024973947678085567, 0.13698344177023772), (-0.13402792998951724, -0.02806163426598166, 0.15112412846380296), (-0.0034575486154556976, -0.17199245653336206, 0.1319370640240904), (-0.0034575486154556976, -0.17199245653336206, 0.1319370640240904), (-0.060032114971837594, 0.007342292200346784, -0.03107195409467488)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6002515265920537, 0.29717299526778684, 0.29823027299730304, 0.3999843179276846, 0.48507395603130027, 0.4841276476709434, 0.3614372648376666, 0.3594373072188921, 0.2861510000295142, 0.27862544451685883, (0.02058202087296102, -0.1451761456211512, -0.11919928273667771, 0.9818860964745799), 0.20236757135574865, 0.18535385999407203, 0.1776834047637283, 0.16230359778172906, 0.16665294035579875, 0.10083133341374653, 0.15084258522196167, 0.11578316366540153, 0.16230359778172906, 0.16665294035579875, 0.4266745886509311, 0.4266745886509311, 0.11048021686102774, (-0.05706544247340916, 0.030203168969573296, -0.2572829143980651), (0.008893914025743525, 0.02020315564796033, -0.03521543644200827), (-0.1898278844741061, 0.2573616773800507, 0.35591729152128904), (-0.1898278844741061, 0.2573616773800507, 0.35591729152128904), (0.08859051201628737, -0.019391604382561045, 0.19886529931934158)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7697692649442421, 0.36976703804993244, 0.35466543257749994, 0.40471689420102824, 0.5211862841066983, 0.5142194935312409, 0.39616837510909914, 0.3873083858772185, 0.28615100004458444, 0.27865746094493427, (0.012108076812570255, -0.11677860293444527, -0.08760420951380953, 0.9891460326747616), 0.21414521834409314, 0.22832013944555515, 0.1832424360876999, 0.1265809692267929, 0.11068728546811574, 0.03461751656104429, 0.03619646851821465, 0.07073402059033353, 0.1265809692267929, 0.11068728546811574, 0.34265978214500037, 0.34265978214500037, 0.10592586508219633, (0.09544771355235275, -0.043633903198482336, 0.15277725265218073), (0.1341082009378523, 0.013269657878269201, 0.06835517540083959), (0.23931095423679755, 0.04406358924904255, 0.053490394263475606), (0.23931095423679755, 0.04406358924904255, 0.053490394263475606), (-0.08415484070788029, 0.011434182961808505, -0.22260180133879912)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9072331860054386, 0.44166359783627773, 0.4163878605456622, 0.40957263601264127, 0.5564954905575463, 0.5390731875174295, 0.4307336023266504, 0.42228800300664043, 0.2861509999881368, 0.2785267248219962, (0.008743727949372691, -0.08872035105608757, -0.07308485202517696, 0.9932840151723503), 0.2171467833500945, 0.26370225369138667, 0.1835794636507105, 0.12407927995078998, 0.11750576814046025, 0.0384349067214452, 0.05292549292742351, 0.04515793513372043, 0.12407927995078998, 0.11750576814046024, 0.39677689748946554, 0.39677689748946554, 0.1659411356855988, (0.14445435058232917, 0.0825285969498312, 0.01788020934540841), (0.1464476317865984, 0.06359948095691348, -0.03715210334271714), (0.024019410819141714, -0.09254900673572547, -0.10103000968726622), (0.024019410819141714, -0.09254900673572547, -0.10103000968726622), (0.016380257492820988, 0.021136802514914402, -0.07556931078293876)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9910878560600186, 0.4991573400996783, 0.4802414486509085, 0.41612303956399316, 0.5619474293813183, 0.534597347545339, 0.4476859110578972, 0.44496201886533104, 0.28615099999249577, 0.27830226160429505, (0.01934025853202454, -0.06658620861330823, -0.0800589700602298, 0.9943551231552588), 0.3429494018716149, 0.2536786721595444, 0.18836678190294226, 0.14607024951906372, 0.20495394533017008, 0.05365012516011851, 0.050374405613256366, 0.03063677246298683, 0.1460702495190637, 0.20495394533017008, 0.13035283799248182, 0.13035283799248182, 0.12055490673280965, (-0.06299614223449933, 0.041112254651204, 0.0650826758347732), (-0.0657723853290733, 0.040982223955025675, -0.01181524243949937), (-0.12315174006469384, -0.13334828675987875, -0.2044238625873691), (-0.12315174006469384, -0.13334828675987875, -0.2044238625873691), (0.026125878434053486, -0.017063453369100777, 0.2799123111698579)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [1.0171160397693229, 0.523721755695387, 0.5469867518638192, 0.4165579582045472, 0.540185669082769, 0.5318110218345519, 0.4371675771570933, 0.4513695946684229, 0.2861509999914125, 0.2783581796308569, (0.02623378458561059, -0.056300730615892955, -0.0772116028769534, 0.9950651979674359), 0.4594217771731097, 0.2170780624572655, 0.18887368364944715, 0.08019872097054645, 0.07388056052081297, 0.02497204491032354, 0.02360008264194484, 0.03825980310337762, 0.08019872097054645, 0.07388056052081296, 0.13806410093657512, 0.13806410093657512, 0.0413877341768332, (-0.08648427219984012, -0.11054662773787384, -0.07912704402849113), (-0.10348990032241423, -0.11662592683069113, 0.01892560852125461), (0.04826097682232717, 0.05287252100917319, 0.030801907630825857), (0.04826097682232717, 0.05287252100917319, 0.030801907630825857), (-0.03944946429421719, -9.694673959103502e-05, -0.10556416963401041)]}
