{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.531703951222973, 0.29137822236052624, 0.24601844610903573, 0.5193537367032813, 0.4817389354691924, 0.4591498798030664, 0.3621129302670224, 0.33730775252681106, 0.28615100000365234, 0.2787701199768199, (0.016458520095289524, -0.10374408663928857, -0.04505573010296192, 0.9934239843283487), 0.1376003804761439, 0.15976623553673355, 0.07398925381183163, 0.35955902984646176, 0.31206085925726884, 0.48696886158746105, 0.22564341698925414, 0.335408816373236, 0.35955902984646176, 0.3120608592572688, 0.02404136928181522, 0.02404136928181522, 0.07701022652602778, (6.886494813456319, 0.5724369913639663, -7.923989281839816), (7.072232500492389, -0.2778709496278628, -5.646238388518169), (0.04834650508995983, -0.184344277746571, 0.0500544709904918), (0.04834650508995983, -0.184344277746571, 0.0500544709904918), (0.0008482096975107931, 0.003242871526512479, -0.030733452859234858)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4639189341159873, 0.29069260910767386, 0.24443704765030227, 0.16368997075651112, 0.4814270513800138, 0.45833545415195753, 0.3617186055047334, 0.33653463746674145, 0.28615099998439214, 0.27875064997238713, (0.019742681920194783, -0.10344091229587465, -0.04354596590954552, 0.9934851873662367), 0.13875183426767823, 0.1588252032908742, 0.07231190266824401, 0.00925069614397616, 0.010570073251764695, 0.00792326598245988, 0.007582150109924198, 0.006659186357564956, 0.00925069614397616, 0.010570073251764693, 0.0244952119903047, 0.0244952119903047, 0.009148845531670446, (0.007973011004392643, -0.007715843305742106, 0.0006287482003970128), (0.007873748031030279, -0.007486315502249922, 0.004227408539903792), (0.005656147474797378, 0.006199800541017598, 0.01525235597482962), (0.005656147474797378, 0.006199800541017598, 0.01525235597482962), (-0.033576173398467135, -0.0002870543854168463, -0.003964431605890298)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4992625853184208, 0.29781264854500933, 0.24466535202647888, 0.17893740723086426, 0.48510902286543, 0.4583175081832449, 0.3655778005382243, 0.3366038535403721, 0.2861509999962247, 0.2787454486530683, (0.021094349216803306, -0.10151250119087668, -0.04106461590790019, 0.9937618933261032), 0.14671387885043577, 0.1618712579016172, 0.07840713494206217, 0.04446262287415727, 0.013727281159207221, 0.009506738206921397, 0.015365207359856392, 0.012076034813571146, 0.04446262287415727, 0.01372728115920722, 0.04486963583642087, 0.04486963583642087, 0.0005181292974845945, (0.08285436237348565, 0.014425501976198756, -0.05647308806650304), (0.0016299340101361137, -0.002183901972374217, 0.009601556885513451), (0.0055512361469746765, 0.0640855997614935, 0.04168385773579582), (0.0055512361469746765, 0.0640855997614935, 0.04168385773579582), (0.0009050274342398332, 0.00039653074740619864, -0.0035033520052350745)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5408109867751925, 0.32914406697087356, 0.24844617621109022, 0.2014137791540734, 0.4991400203610069, 0.4596825249115693, 0.3832234539266718, 0.3376953022770153, 0.28615100004977284, 0.27873789674452265, (0.022553821933186762, -0.09630505847008353, -0.03682219170296222, 0.99441178605885), 0.17966469514935782, 0.17730928415233219, 0.08707741201864522, 0.08246316141540651, 0.016602572799230754, 0.01560811701556258, 0.011928454392693001, 0.01694937055600035, 0.08246316141540651, 0.01660257279923075, 0.11895713693857411, 0.11895713693857411, 0.01789294431482756, (0.02183340830693595, -0.003650350101034951, 0.08551858851118374), (-0.009750443258322543, -0.004429457511814386, 0.01126622755289662), (-0.08972579183799252, -0.11025976428765993, -0.01718960241358789), (-0.08972579183799252, -0.11025976428765993, -0.01718960241358789), (0.05307600747800474, 0.00243067529567617, 0.03976627550198987)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5460608184552959, 0.30638957254206606, 0.26254294143954665, 0.25925967664751937, 0.4611161481465357, 0.4630275252253095, 0.37570455070404546, 0.3467300183712701, 0.2861510000077812, 0.27877484230037297, (0.02222803821692727, -0.10620073536406344, -0.025337049365967916, 0.9936886170394548), 0.25314780815664467, 0.17466554154106823, 0.10131796259278998, 0.28773698636344625, 0.12405056916742317, 0.0797436193596017, 0.13404619633240908, 0.07897991946949702, 0.28773698636344625, 0.12405056916742317, 0.52489457640771, 0.52489457640771, 0.2341895113969448, (0.055468631036968925, 0.20288307174733639, 0.1772355529949984), (0.10451055568657426, 0.01424861804874714, 0.14199056580474173), (0.5469203795905011, -0.8025966444518422, 0.03734251625293584), (0.5469203795905011, -0.8025966444518422, 0.03734251625293584), (-0.3750704585818745, 0.008777643456137569, -0.08501200341743098)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5091786749286462, 0.25871871695995696, 0.295124654799812, 0.31022454559820867, 0.2683133894121795, 0.45036040324466886, 0.28316295126816465, 0.3657771382813133, 0.28615100001378757, 0.27884456461629853, (0.030920978189925376, -0.18033496110447728, -0.02451129545876703, 0.9822193061840276), 0.2928928393896442, 0.10722683278868787, 0.131580568187142, 0.4191146027378328, 0.13515611031414443, 0.16718262342600074, 0.11348677345372217, 0.09148147712781034, 0.4191146027378328, 0.13515611031414443, 1.218168022560439, 1.218168022560439, 0.2896068379976453, (-0.3326208039328978, 0.023660619404323815, -0.2175798510583701), (-0.16562985048857531, 0.12505176845108118, -0.10093460017271563), (-0.4065303654686618, -0.21061272805289424, -0.5827618959328189), (-0.4065303654686618, -0.21061272805289424, -0.5827618959328189), (0.15601936282120576, -0.018766179432451506, 0.3655642595802881)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.43651328520256105, 0.401386761778942, 0.3375829282399556, 0.5089147283095093, 0.16602812626242466, 0.3916187622889258, 0.21850596559399638, 0.3566094902448253, 0.2861510001322614, 0.2779690228965016, (0.0005025843889318987, -0.28320153512541135, -0.07618124869069104, 0.9545929013188438), 0.4161101215293973, 0.035011963643181473, 0.16945291430743328, 0.17822373710353398, 0.09966561838473693, 0.3444100522113525, 0.11558114211224053, 0.14668436189117848, 0.17822373710353398, 0.09966561838473693, 1.5975912666785919, 1.5975912666785919, 1.6626200099457271, (0.5067185422621721, -0.35624701445339013, -0.15775209304866866), (0.05736376245620567, -0.15419801166896047, -0.14033781629983716), (-0.760781801458472, 0.2442799482778067, -0.6308107355362269), (-0.760781801458472, 0.2442799482778067, -0.6308107355362269), (-1.1677811187111262, 0.22158425221061268, 1.1156777506856996)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9453645218569988, 0.5960451004115653, 0.3176565866222885, 0.5656484898167814, 0.39151857632211606, 0.3454080278824227, 0.38494967083451914, 0.3272531490779618, 0.2861509999094997, 0.27546336809973543, (-0.09430739772209365, -0.29906546977326226, -0.13997221937960347, 0.9382974753418374), 0.7044334346831687, 0.09836270372036465, 0.23891092128164831, 0.8731121740091117, 0.21154814697433405, 0.19683374052478478, 0.14096475061762528, 0.2101191530876481, 0.8731121740091117, 0.21154814697433397, 1.3837590886257227, 1.3837590886257227, 2.1256313092202785, (-0.1959160539144193, -0.028129865870276882, -1.511969128791117), (0.16214826449003317, 0.04186607947601573, 0.07770032802106545), (0.24167104141858045, 2.415854911931061, 1.9145826763780984), (0.24167104141858045, 2.415854911931061, 1.9145826763780984), (3.414356792162434, -0.809450571055778, -3.923878575205095)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0119631856705158, 0.7319743730397952, 0.28578468450281386, 0.595477137042195, 0.6793309040006197, 0.380016266093906, 0.5466045535195426, 0.34127418291926404, 0.2861509999644716, 0.27858192745598753, (0.010659160161722485, -0.23358340957947032, -0.19114787866033817, 0.9526992384341803), 0.739928505369914, 0.22138163963653293, 0.24904124660647883, 0.9604011274729333, 0.20901115701877726, 0.169806010083135, 0.21549608125575667, 0.15505017246475503, 0.9604011274729333, 0.20901115701877726, 1.4766972617996263, 1.4766972617996263, 1.0744838591277575, (-0.18909911842174962, 0.10392496470837322, 2.2814653994719336), (0.08971058220120275, -0.033602431730017646, 0.2133340907474492), (0.6907827233784076, 0.2950845276554641, 0.25324153834784835), (0.6907827233784076, 0.2950845276554641, 0.25324153834784835), (-2.2527209288313563, 0.7053724872151115, 2.1326404239936605)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8710308590639766, 0.46518152306729815, 0.3452581888645501, 0.6071785539774156, 0.5313075090200043, 0.4936146801823769, 0.4130285444813172, 0.38827400162929454, 0.286151000060158, 0.27851108582419903, (0.013726133811531763, -0.08250616245519836, -0.10174394426842452, 0.9901754848479193), 0.4242982297056113, 0.21204132196386347, 0.2622012210874594, 0.6355299569681655, 0.16215524624408365, 0.11805690581163618, 0.1417622491288668, 0.14599494805106245, 0.6355299569681655, 0.1621552462440836, 1.0993152137066902, 1.0993152137066902, 0.42495228279672653, (0.5673444116056917, 0.07041274160645507, -0.09720549654257911), (-0.269656833971416, 0.06025648766719132, -0.09474781440576563), (-0.0781866091544094, -1.9882081770428193, -0.8229339058309054), (-0.0781866091544094, -1.9882081770428193, -0.8229339058309054), (0.05013103777447991, -0.10910149654685199, 0.31804821928592303)]}
