{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4428002324656586, 0.2375607768750412, 0.2304443810880416, 0.16570408174930273, 0.45181580264994936, 0.45109725013077756, 0.333543222778867, 0.3327513552569259, 0.2861510000006006, 0.27885294396603305, (0.004598065155479501, -0.08886685664211827, -0.042765272451482095, 0.9941038369361089), 0.09865970022333773, 0.1335160805464421, 0.03071964991658905, 1.1595230449598137, 1.1927508086747176, 0.734716771151517, 0.6687749033925264, 1.2127469648868778, 1.1595230449598137, 1.1927508086747176, 0.039941697582165085, 0.039941697582165085, 0.048871942406006966, (-1.6801876011176624, -34.66405485318382, -4.78117153858775), (-0.9506006011957704, -35.87220761834012, -2.703819053275723), (0.07842995227610977, 0.19049865466265778, -0.3009650049289076), (0.07842995227610977, 0.19049865466265778, -0.3009650049289076), (0.015978570713793532, -0.01915800098888435, 0.016939451962578466)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3879345665478433, 0.2332556531875243, 0.22089098660394232, 0.06742227647948218, 0.45175959667491977, 0.44763758433686596, 0.33359272395145256, 0.3293240854452026, 0.2861509999957487, 0.2788653331297571, (0.0035418220493282134, -0.09317102639333977, -0.03437858083942082, 0.9950499631293204), 0.09449039316098304, 0.1316037101383841, 0.02930023727142857, 0.01353782643667491, 0.0095028551889584, 0.007870101621477447, 0.01387542207366568, 0.014694315161665672, 0.01353782643667491, 0.009502855188958399, 0.029502778298591083, 0.029502778298591083, 0.0016613964531225385, (0.005644540134061967, -0.007401442447001789, -0.0127705671900989), (0.010573751559728173, -0.006119409625823009, 0.0012130062574246456), (-0.02021195331595937, 0.04139074013199516, -0.009407634939995392), (-0.02021195331595937, 0.04139074013199516, -0.009407634939995392), (0.0023226539743288555, -0.0001837549459248372, 0.0031620360588580742)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3906585364125473, 0.23349769352456926, 0.22133199920451946, 0.06182496633534677, 0.4518928040640545, 0.44770485126810444, 0.33366120752254796, 0.3294361009089069, 0.2861510000081706, 0.2788700823637314, (0.003417801290955757, -0.08991133944092392, -0.033280889466720455, 0.995386783751361), 0.09246236323315625, 0.13180049770956379, 0.026568666618365176, 0.009236602684309123, 0.008640960567741187, 0.007779252838482282, 0.012058172453878767, 0.006998134222664838, 0.009236602684309123, 0.008640960567741187, 0.06210070283241341, 0.06210070283241341, 0.023846515333981282, (0.014517026308244077, -0.004225611310120939, -0.03216552604620805), (0.010532306947842938, -0.0015419687119905268, 0.0005178312515214627), (-0.023415903577961097, -0.005652721486613569, -0.07367927094576973), (-0.023415903577961097, -0.005652721486613569, -0.07367927094576973), (0.009248886774729485, -0.0007093761421056511, 0.050393147731107375)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4549647505540331, 0.25054239851001825, 0.23791167801672744, 0.08612121925586771, 0.45981619454419687, 0.4550873781535535, 0.3410519247800297, 0.3368313847747821, 0.2861510000298682, 0.27888558221215737, (0.003700542961401406, -0.08611217437409847, -0.03610605175114234, 0.9956162223576773), 0.10757839578017059, 0.14439280647995228, 0.028329161061384327, 0.06797487314849378, 0.022176785269135742, 0.05513878302259742, 0.044179248526284305, 0.03668745020389434, 0.06797487314849378, 0.022176785269135742, 0.2631972930170601, 0.2631972930170601, 0.11235073329692304, (0.00798171662798608, -0.031750042955497326, -0.024918480417122715), (-0.04760122624150757, -0.025170232547301014, -0.028121883480263548), (-0.047828891963959036, -0.2573244375922344, -0.2990596401841464), (-0.047828891963959036, -0.2573244375922344, -0.2990596401841464), (0.022201617891566352, -0.005406399226359048, 0.06985647152536736)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4710599000046013, 0.27646097265764563, 0.25919896213425714, 0.11629080676193261, 0.47048313820965304, 0.4621814257140079, 0.3514655969370274, 0.34446441460357186, 0.2861510000460546, 0.2788890469002821, (0.006962793281187685, -0.10291006593560587, -0.06361627881823549, 0.9924820623873253), 0.13757244063967017, 0.15894978133236315, 0.04855224454404052, 0.16330807108015472, 0.15312620289672876, 0.1323097973163605, 0.09685453034053353, 0.15869137158862953, 0.16330807108015472, 0.15312620289672876, 0.7090617323595396, 0.7090617323595396, 0.12526103972297561, (-0.11766184508413348, -0.189247486138429, 0.04104741224873872), (-0.1457114907248369, -0.18428292323175957, -0.008356047320065165), (0.2580046887702519, -0.19409627209771468, -0.44274200010960607), (0.2580046887702519, -0.19409627209771468, -0.44274200010960607), (-0.15734433323852412, 0.022811394649586446, 0.01052155681188447)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.47316419459228204, 0.2900562415455198, 0.2798475324714847, 0.11616369933105314, 0.4707129319710279, 0.4641940549430529, 0.3512719023600686, 0.34823141901579746, 0.28615100002473404, 0.2788511686789815, (0.010937899127602232, -0.1266264933003434, -0.12679026823373138, 0.9834902695527595), 0.14875552884422544, 0.1594203268328952, 0.04590401069268173, 0.2986823294018901, 0.29888839763926056, 0.18280646648772095, 0.1683835578252086, 0.30791072401292274, 0.2986823294018901, 0.2988883976392605, 0.9739787698932764, 0.9739787698932764, 0.13189985551644925, (0.001036870233844007, -0.1568683370755057, 0.05316324462722772), (0.008948995339171293, -0.17102861357915225, 0.04718266589673099), (-0.06931852734589847, 0.7639791989644649, 0.02789572738171537), (-0.06931852734589847, 0.7639791989644649, 0.02789572738171537), (0.1186455178740642, -0.012810805886224267, -0.11101000866127073)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4723194167779168, 0.314549524297129, 0.3182743507193874, 0.12311904217063357, 0.4653858889879449, 0.4748586052530104, 0.34555991495691657, 0.35904964572581466, 0.28615099996967724, 0.27881570611764606, (0.03059486085040736, -0.09616456484819053, -0.19369640062925572, 0.9756418055452891), 0.15322732028499625, 0.15683392149062772, 0.03929264662737174, 0.3499336940668709, 0.36649695543296823, 0.20726808480750972, 0.20128747236635877, 0.36619559223940656, 0.34993369406687086, 0.36649695543296823, 0.8677254728322517, 0.8677254728322517, 0.06338965726189572, (0.09316066877975467, 0.03581963072707487, 0.04078991973649788), (0.11407184284482064, 0.020887654162029198, 0.052254099918190376), (-0.0062749382653662375, -0.25152214538836953, -0.01352648087442599), (-0.0062749382653662375, -0.25152214538836953, -0.01352648087442599), (-0.007773086848433436, -0.02074058067099199, 0.12935320443020437)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4763576187551475, 0.3611649489983023, 0.36673102660309304, 0.13237103600723837, 0.4672672786550099, 0.4859244336904281, 0.3491813165309853, 0.37025573377906246, 0.2861509999589219, 0.2787363357625146, (0.049060764925177615, -0.08086822237702017, -0.2442243848814443, 0.9649922977342018), 0.14558283707226877, 0.15488377297991565, 0.035111081529823715, 0.23891653555325118, 0.24661447090451433, 0.14092186981952895, 0.13335906716817805, 0.2540404564047474, 0.23891653555325118, 0.2466144709045144, 0.6768757077429701, 0.6768757077429701, 0.10678701204504289, (-0.07560374816139263, 0.18626884180643621, 0.014190300278334376), (-0.043902745979565845, 0.19798920017922386, 0.0035317703580244647), (-0.14304574153952626, 0.03106795761807087, 0.4692316857915449), (-0.14304574153952626, 0.03106795761807087, 0.4692316857915449), (0.03132635745843063, 0.002352949776671031, -0.11410432088503493)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.47392843460542783, 0.37237498786215084, 0.38440225621079177, 0.1360618724268019, 0.46663654463106713, 0.48787476748850406, 0.34883966955984685, 0.37290704954913295, 0.2861509998861831, 0.2787113985873591, (0.05617702080648192, -0.07027159399311808, -0.26959534740973384, 0.9587463655868295), 0.13830026913214313, 0.15070923894839516, 0.03297945299279509, 0.0856840560605448, 0.06748009919455362, 0.04512576316141468, 0.04470294263797189, 0.07004736609558743, 0.0856840560605448, 0.06748009919455362, 0.24370825932240522, 0.24370825932240522, 0.05255703912882909, (-0.016008282235595108, 0.201609945473352, -0.010632324432273212), (-0.0063677790049256255, 0.20955851388532581, -0.002663934697005083), (-0.03828645885599464, -0.05349205689171853, 0.6297079389778624), (-0.03828645885599464, -0.05349205689171853, 0.6297079389778624), (-0.011753250978040967, 0.02000189275010448, -0.050646698976041064)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4564158277750726, 0.3444655433564367, 0.3669368111346465, 0.14823099166807807, 0.46155483864567093, 0.4835526796702973, 0.3432915105566593, 0.3683144572503604, 0.28615099995156207, 0.27874934347467634, (0.049760818803711505, -0.06328501921549382, -0.250010450707571, 0.9647875479250566), 0.13464115148136457, 0.14885322267829512, 0.03662594295791576, 0.2867261523834544, 0.2884025438386388, 0.15051831520855305, 0.16256880338926052, 0.2996155589010153, 0.28672615238345434, 0.2884025438386388, 0.5443538276032657, 0.5443538276032657, 0.04480751515347934, (0.04327944037952495, 0.4361120515253633, 0.01630891217237553), (0.033785319904836415, 0.44144989502487925, -0.0009189911670505678), (-0.038173292379237785, -0.12878164660441405, 0.5761394842115855), (-0.038173292379237785, -0.12878164660441405, 0.5761394842115855), (0.006702449003315625, -0.0010202215373143711, -0.0858448231450025)]}
