{'frame_counter': 30, 'label': 'afraid', 'lma_features': [1.0846022158944837, 0.2806770443722131, 0.26135076002454255, 0.723986454820196, 0.47741199413694496, 0.46539270804987704, 0.3571474558828074, 0.3493990317119084, 0.286150999928716, 0.27883111111752557, (-0.01614401551874263, -0.1659808456679698, -0.039505348593135856, 0.9849998249747647), 0.14141972413076093, 0.1620609937757171, 0.0843221225861416, 0.9121238449970196, 0.7402311514630885, 1.265512680040638, 0.7589524645636628, 0.8611401513256444, 0.9121238449970196, 0.7402311514630884, 0.1417698926513036, 0.1417698926513036, 0.00884802911583481, (-4.5833744370694705, -2.886485745302642, -26.990243692849187), (-18.826376311155656, 1.0917186082715624, -11.80408077818922), (0.47380216554202303, -3.48174662220976, 0.18999434542402432), (0.47380216554202303, -3.48174662220976, 0.18999434542402432), (-0.003672312873518082, -0.02810283623077022, -0.08616754834729506)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4655525167376302, 0.27347772191732356, 0.2480839460365396, 0.17675133090143672, 0.47476925113438495, 0.4592177452347578, 0.3545753448099814, 0.3439484150403009, 0.28615099999639576, 0.27883353362768376, (-0.01594238830762328, -0.16536552372328195, -0.03620186354100966, 0.9854385478718594), 0.11983678740687614, 0.15838334378936408, 0.07942194094745732, 0.010774480771963841, 0.013554975916084188, 0.010392250686554165, 0.007224173236125792, 0.008916143523809237, 0.010774480771963841, 0.013554975916084183, 0.02100567991998117, 0.02100567991998117, 0.0012509466165203965, (0.0015157693151064094, -0.006379609964059428, 0.02327374715113545), (-0.007127208799272343, -0.0072840739659784425, -0.010908571910210607), (-0.005249234642188445, -0.009496145330369516, -0.013821406826118467), (-0.005249234642188445, -0.009496145330369516, -0.013821406826118467), (0.0005336293761194209, 2.5999596058985775e-05, 0.0005331778804084412)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45631608524900397, 0.2649098120988413, 0.24306307264685514, 0.18410142023279671, 0.47009232365414616, 0.4567783173146589, 0.3511703672480699, 0.3422232643670508, 0.2861510000519095, 0.27883408443987784, (-0.014966951093652498, -0.16528345420267831, -0.037816868336520724, 0.9854068914958971), 0.11999177099478182, 0.15291686736686785, 0.08267833725048296, 0.009466729374440293, 0.012347497805106135, 0.009012454114752724, 0.007907047414648162, 0.007144489831723904, 0.009466729374440293, 0.012347497805106135, 0.007902204156243025, 0.007902204156243025, 0.0013041318648872526, (0.008726223322987257, 0.000866305019020519, -0.011436556936768911), (0.0027449722209891914, -0.0013180709109161803, 0.006064872239849217), (0.007754502572400246, -0.026002589402353303, 0.001995672732242975), (0.007754502572400246, -0.026002589402353303, 0.001995672732242975), (0.0024462126517845657, 8.464928189525147e-05, 0.001019753925022901)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4464886489431151, 0.265741442029415, 0.23931519158663814, 0.19250671541874007, 0.47034910351705395, 0.45493565207631187, 0.3516592992504725, 0.3407204559106224, 0.2861510000054445, 0.278834120573999, (-0.01211913596482516, -0.1678038118383332, -0.037861689647378946, 0.9850173811838168), 0.12149048143860547, 0.1517027858450555, 0.08640616008248368, 0.01286361004152457, 0.011618405751432893, 0.008830138044946523, 0.011120478684647276, 0.010456896625628603, 0.01286361004152457, 0.011618405751432893, 0.030495120643992853, 0.030495120643992853, 0.005560978646321396, (-0.018801859372158787, 0.0009807205400566169, 0.007860834336193596), (-0.002965993330963923, 0.002812484365235671, 0.01532527170607749), (0.013637612485807983, 0.07871200377161754, 0.0009696037535450734), (0.013637612485807983, 0.07871200377161754, 0.0009696037535450734), (-0.004917825267655712, 4.148818948561256e-06, -0.0011927049655837516)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4483714531948529, 0.2699702040061086, 0.2385539059098064, 0.19545846096234964, 0.4726477425341831, 0.45457202377060213, 0.35340020444565734, 0.34036433337131616, 0.2861510000088302, 0.27883814574354787, (-0.010589417736358178, -0.16433632325439843, -0.038182126372913884, 0.9856041008904709), 0.12017816651892055, 0.15311519909427382, 0.089238312314072, 0.0220796361201402, 0.015417888714534604, 0.01119280703728888, 0.013919235859538068, 0.018158482704357125, 0.022079636120140203, 0.015417888714534604, 0.08540744230299052, 0.08540744230299052, 0.006902400259935911, (0.0045255258425156274, 0.002156909506879317, 0.0159743660024071), (0.01214471326528537, -0.0007575314229259421, -5.3608579055361826e-05), (0.018157084274466537, 0.028282160846757273, -0.01743827070098778), (0.018157084274466537, 0.028282160846757273, -0.01743827070098778), (0.010920314574093737, 7.70090303576059e-05, 0.0024802964527185336)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4453563718908214, 0.2673829720407784, 0.23740138298753427, 0.19976914761234568, 0.4713646214276038, 0.4538188911089335, 0.3522194535230386, 0.3396553998236174, 0.28615099994314264, 0.278845576524904, (-0.00796514495485276, -0.15706186852281123, -0.0386448278261984, 0.9867982915938549), 0.11248221306006408, 0.1516036298812181, 0.09032523354540241, 0.010724337725515355, 0.009601131187798572, 0.00921881524582474, 0.010359501563252698, 0.014933589818963314, 0.010724337725515355, 0.009601131187798572, 0.1492123536644438, 0.1492123536644438, 0.061153578004774584, (0.010982241737008442, -0.0068006082780660716, -0.019517851329683384), (0.009460533395399302, -0.0046402815336545255, 0.00023485045731612617), (-0.12307569828129193, -0.2199224800589053, -0.6164431171577365), (-0.12307569828129193, -0.2199224800589053, -0.6164431171577365), (-0.07417077592890628, 0.010230015798891335, 0.3068677470849355)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.48979335756931514, 0.28262909104137124, 0.24189427876452055, 0.22622464973592624, 0.4769092901332078, 0.4515629632730403, 0.3583364189168646, 0.33593377270963004, 0.2861510000619409, 0.27886389810991014, (-0.0046678244852294435, -0.15210813170361517, -0.06151626137065307, 0.9862246512056385), 0.12171871763417638, 0.15500410041989562, 0.09920472738589899, 0.1211220954317095, 0.1068384190459134, 0.11771265138738701, 0.10521486473763943, 0.09934851185802333, 0.1211220954317095, 0.1068384190459134, 1.1941789368109632, 1.1941789368109632, 0.435260012877351, (0.15251392275878142, -0.04418242751144625, -0.022563283704249402), (0.061391548685153174, -0.02365037991261571, 0.04336272713349081), (-0.24431571434801871, 0.6136962393043655, 0.258972939287519), (-0.24431571434801871, 0.6136962393043655, 0.258972939287519), (0.40818065837310913, -0.09578769142541953, -0.172995671285047)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5137488466114996, 0.31251938977527083, 0.2665196289777071, 0.24873756973704964, 0.48996990474872637, 0.4613963909800044, 0.36968848907059476, 0.3408376540463898, 0.28615100000556776, 0.278817316889103, (0.01652619588603316, -0.152828735313591, -0.07551874037951119, 0.9851546823577686), 0.1367423462788657, 0.17150401227759998, 0.10609084551108118, 0.1038943713088881, 0.09300302730095852, 0.11121359326450037, 0.09229905764324438, 0.09264295546617236, 0.1038943713088881, 0.09300302730095852, 0.6508316457184594, 0.6508316457184594, 0.2845023483739275, (-0.1073159878982488, 0.06089109468972653, 0.04117796319492972), (-0.01655897807925715, 0.04277636998586449, -0.016026523471490993), (0.37052641017776583, -0.5677560649130606, 1.0377734380094943), (0.37052641017776583, -0.5677560649130606, 1.0377734380094943), (-0.3618475813570862, 0.10914628715694875, -0.3222052723672839)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6096939553135041, 0.31626506571319685, 0.2898105578793265, 0.26726253625130086, 0.4923375718963535, 0.47456095490639527, 0.37274881019461675, 0.3541918877746297, 0.28615099998918997, 0.2788699864544709, (0.017777461554504607, -0.174938741265742, -0.05792625113972605, 0.9826867693935561), 0.1584474122998169, 0.18336426963066313, 0.11253253046664084, 0.08810310510890694, 0.076910157742949, 0.07320560572794427, 0.06734984701302865, 0.0804939575764747, 0.08810310510890694, 0.07691015774294899, 0.41710285200979147, 0.41710285200979147, 0.09131700915412616, (-0.008800173308547352, -0.10697852839030417, -0.18405147238617395), (-0.013128231750624593, -0.13438117377546474, -0.046962099611864185), (-0.19700555235580533, -0.012470834994953429, -1.1406488900708605), (-0.19700555235580533, -0.012470834994953429, -1.1406488900708605), (0.06682234997468854, -0.05305969304969143, 0.3284765891086524)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8055864005116826, 0.3888384234876995, 0.3773563872017064, 0.5332183431324498, 0.528950390194432, 0.5135956940265463, 0.40370544629017596, 0.3917588282642375, 0.28615099991687803, 0.27882233281328656, (0.0255594806382916, -0.2197340843378564, -0.07562598934552466, 0.9719575756474019), 0.24864964648502336, 0.23414648626375859, 0.15783132262998148, 0.21601313994392726, 0.19713434176702235, 0.38891023171484956, 0.13389348589363956, 0.1789391263125864, 0.21601313994392726, 0.19713434176702235, 0.7518341518844538, 0.7518341518844538, 0.147173653846191, (-0.003993150818072484, 0.055117569539585895, -0.038084092390209316), (-0.17889211918441777, 0.0811748722983444, -0.4707765466620693), (-0.15465436345939332, 0.4435379908158162, 0.34021836218434187), (-0.15465436345939332, 0.4435379908158162, 0.34021836218434187), (0.14903757564534129, -0.0229145827083354, -0.20788814441844047)]}
