{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5913640815067568, 0.3231547049948083, 0.3184696399683803, 0.4048410370621529, 0.4954282556459532, 0.4917679238801687, 0.3785875353726188, 0.3801808943669426, 0.28615100000099886, 0.2781489016919129, (0.019334018465848233, -0.06019457398912962, -0.07357943985351809, 0.9949720433688414), 0.2182714929727608, 0.1982624299468933, 0.08951564498508027, 0.254561521132905, 0.2602680255274677, 0.4790690302313691, 0.33454317782499793, 0.0997059008614564, 0.254561521132905, 0.2602680255274677, 0.04199101079385745, 0.04199101079385745, 0.007864616681445872, (-3.879407721852331, 5.73681293403734, -2.2892911120148276), (-3.7386204534832963, 4.073775570061171, -5.028785397939841), (-0.47253445193475213, -0.2698995580283546, 0.44680667687870607), (-0.47253445193475213, -0.2698995580283546, 0.44680667687870607), (0.1125008327509074, -0.06666526515800159, -0.0011866097983554915)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5904908732595611, 0.3226012075784084, 0.3222662972236314, 0.20251267728331512, 0.49821945553981173, 0.4972757313026764, 0.37803031046904917, 0.3817479366264874, 0.28615100000149635, 0.2781604433213399, (0.017011486835179886, -0.05765279067621716, -0.07129101235439969, 0.9956422883902836), 0.21136555742555788, 0.20020360442049176, 0.08978841073014383, 0.005651940929412438, 0.005552268055048385, 0.008765250917805709, 0.004282940484454084, 0.0059970786185685205, 0.005651940929412439, 0.005552268055048385, 0.027814137786718936, 0.027814137786718936, 0.0007809401490933129, (-0.0009736009222505963, -0.005068203485174482, -0.0020196973687027935), (-0.0012992462858993556, -0.0056380223941356255, -0.001292225973368945), (-0.014474614547603305, -0.04680591370008601, -0.003414348590522521), (-0.014474614547603305, -0.04680591370008601, -0.003414348590522521), (0.005159962239323883, 0.000509687644338702, 0.0010154393536749343)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5900663804623744, 0.32305539871196776, 0.3216345418622198, 0.21067289621985952, 0.4984342794010618, 0.49702128172045407, 0.37826146092073964, 0.3814905780442117, 0.28615099998739163, 0.27816141152682067, (0.01853976601085473, -0.06225445267094432, -0.07022389434303634, 0.9954124949690782), 0.2097277747287994, 0.20006143866349577, 0.09346977876612346, 0.0033941571141347282, 0.0063180587787639, 0.006621350826142644, 0.0036357666883852177, 0.004049548412141235, 0.0033941571141347282, 0.0063180587787639, 0.05988706199790924, 0.05988706199790924, 0.012654307831366939, (0.008261606796553859, -0.0013204774264423205, -0.0022692355258708114), (0.000201589160075558, -0.0004546414254069653, 0.001504086266763365), (-0.015945624115970173, 6.195679773301852e-05, 0.015042616739750105), (-0.015945624115970173, 6.195679773301852e-05, 0.015042616739750105), (0.019731995492263038, -0.0018622615669578314, -0.03559872306390597)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7084258379011992, 0.3301859779210521, 0.33420372899831335, 0.21955971485984274, 0.5009361795974727, 0.48919144953540294, 0.3834706152363399, 0.38559878552059634, 0.2861509999961508, 0.2780584500986188, (0.02291266425160271, -0.06749028955588325, -0.07358101762209604, 0.9947306433748515), 0.22369710163411508, 0.20601390783848458, 0.09723673445497258, 0.03160200453314739, 0.21189084759571156, 0.03054256124907366, 0.030066614760172642, 0.02036171590839935, 0.03160200453314739, 0.21189084759571156, 0.08908740706994721, 0.08908740706994721, 0.10623213591362743, (0.09294935068014341, 0.01954048770991614, -0.028987539305539774), (0.2581501913595778, 0.36130069159277045, 0.2632422838574083), (-0.007814613533516741, -0.14583359589309677, -0.0938581374183736), (-0.007814613533516741, -0.14583359589309677, -0.0938581374183736), (-0.08180132987650378, -0.026794878504389996, -0.06841405422572878)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8662560336255819, 0.35428777368968667, 0.4813127015836887, 0.2574653936258463, 0.5056139662847915, 0.5118005835057704, 0.39915289180089103, 0.4171885227341385, 0.2861510000090199, 0.2778942065432474, (0.02015449986770742, -0.09022179516596159, -0.07673527190735013, 0.9926493215538774), 0.319298214966806, 0.23113425126744902, 0.10538676179755001, 0.07800175063524065, 0.22354123300651196, 0.051365153507912056, 0.049425212369883044, 0.05821744912756234, 0.07800175063524065, 0.22354123300651196, 0.45264259455413425, 0.45264259455413425, 0.13467757223885804, (-0.16068721483103518, -0.045329996275957275, 0.15502154413281183), (-0.4945103339532707, -0.5002412319344348, -0.4802534405336959), (0.218298463249245, -0.05928405153390037, 0.12704091952475255), (0.218298463249245, -0.05928405153390037, 0.12704091952475255), (0.15683816211865678, 0.047641953516323866, -0.23697967832170735)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0352073989787738, 0.35866968076862477, 0.5776253246064387, 0.38379472496078076, 0.5017907985820311, 0.547295750728594, 0.40588807264400345, 0.4732808679236364, 0.28615099998317567, 0.27722208380580515, (0.028929243560616512, -0.11000971530846478, -0.10883316264186288, 0.9873795353980525), 0.3990086672085303, 0.2250753665894356, 0.13601259549248523, 0.2727114165688624, 0.36565773487369246, 0.2371970880951514, 0.14512549334011832, 0.1743521382453124, 0.27271141656886233, 0.36565773487369246, 0.4441418950370652, 0.4441418950370652, 0.3915662116397655, (-0.1832528294028064, 0.09964464730247027, -0.4325968658223473), (0.17266960632332715, 0.46320536433570825, -0.38064956811295386), (-0.5276589139876842, -0.15321603272087952, -0.36052868045795505), (-0.5276589139876842, -0.15321603272087952, -0.36052868045795505), (-0.0006720873378206597, -0.11410108867855599, 0.17468469094758315)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.1304232211801528, 0.5431285885473065, 0.713365145445092, 0.5081371363413999, 0.5892691122287831, 0.5347082758391609, 0.4719832737427238, 0.4972679863082388, 0.2861509999610081, 0.2763046798277689, (0.006569888473860262, -0.1732814186201269, -0.18967112679702472, 0.965057618938473), 0.5998984535328018, 0.12268735688264004, 0.20409522740071143, 0.4388896409010113, 0.40425670713608197, 0.22873053126559745, 0.16611363396478723, 0.1931222366286995, 0.43888964090101124, 0.40425670713608197, 0.9602211118876541, 0.9602211118876541, 0.5022901062557623, (0.0978247739776729, 0.09234575966254718, 0.4036404474027261), (0.027899229509480643, -0.255703407419483, -0.025669402627153812), (-0.0981499189781177, 0.7449596799232455, -0.08764700944799193), (-0.0981499189781177, 0.7449596799232455, -0.08764700944799193), (-0.20806487603184268, -0.0031300787306297864, -0.5178459239552913)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0920934970088334, 0.5867208000929818, 0.7082619543917904, 0.5042398334579703, 0.5999747267449673, 0.5178241366012448, 0.4770529268694804, 0.46553736852231753, 0.28615100001514976, 0.27462453898517725, (-0.017902014181613152, -0.18773074941271767, -0.3181069425023091, 0.9282888849311994), 0.7827637270884594, 0.11354584710542047, 0.2132178168857241, 0.2508026904590153, 0.5715158964603838, 0.22017266256339774, 0.19682978906635068, 0.1871072100054176, 0.2508026904590153, 0.5715158964603838, 0.9403460158718583, 0.9403460158718583, 0.8528345821092844, (0.34902891602735364, -0.44384024096755065, 0.049144971420753525), (-0.0406082132505638, -1.444261335105566, -0.19835076591236406), (0.9872330818098698, 0.4303040229011907, 0.2979889320519818), (0.9872330818098698, 0.4303040229011907, 0.2979889320519818), (-0.36991682480964555, 0.25004542797789225, 1.9775217650230816)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.010345107190033, 0.39766088148571704, 0.2526597659734713, 0.48396843277093676, 0.5248275109495933, 0.4266915963359663, 0.4131544053866268, 0.3376134656409484, 0.2861509999942045, 0.2770884343014216, (-0.052146648774857404, -0.042291579099805986, -0.23030446542127384, 0.9676788865630364), 0.4854192912297745, 0.18384479192586342, 0.21336178236679484, 0.29591420239117966, 0.5919937144757358, 0.18582068001576071, 0.19277220610170287, 0.13423255350237326, 0.29591420239117966, 0.5919937144757357, 1.998516971351322, 1.998516971351322, 0.6674939601457794, (-0.1491709700979122, -0.14581247642658784, 0.0036154511590692257), (0.4427893494926523, 0.9593236394590238, 0.5874281528342199), (-0.03214907782787263, 0.8311969897259468, 0.8694816961197873), (-0.03214907782787263, 0.8311969897259468, 0.8694816961197873), (0.3028995548815066, -0.15526723231406697, -1.448287532101556)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3933473629123342, 0.2793399010054724, 0.13225319728085935, 0.49027498744672826, 0.45647498149218213, 0.37935670587344916, 0.35538126219437666, 0.2994168401397529, 0.2861510000200791, 0.2774402319215547, (-0.062170395615079845, 0.08922192737808009, -0.13318300977254385, 0.9848553291902135), 0.31881364916987753, 0.11439529818096363, 0.20980267230028077, 0.09621710978562456, 0.1040147110004771, 0.1587106406270146, 0.1045924260240796, 0.035994388208368415, 0.09621710978562456, 0.1040147110004771, 0.8213159181318467, 0.8213159181318467, 0.14328685722781673, (-0.23516531291026324, -0.05140525705116924, -0.1460855052270489), (0.0676196330736927, -0.07974251103609173, 0.3153655930677943), (-0.47780972704823105, -2.487489051586567, -0.7648874042666524), (-0.47780972704823105, -2.487489051586567, -0.7648874042666524), (0.2296134485323961, 0.04906766113464181, 0.3234442029000475)]}
