{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5203131153552568, 0.29173519980552326, 0.2734916727453136, 0.33265327705496783, 0.48156464743527233, 0.47284476047819807, 0.3673594831423897, 0.3558969160856152, 0.2861509999884635, 0.27874220209174905, (0.032612476582203336, -0.029281734483301, -0.07023799545223469, 0.9959699751031619), 0.14204910454545774, 0.17490317844495168, 0.06722297308128512, 0.4353008033889287, 0.37230481966317513, 0.23200675651237612, 0.2531000894013346, 0.5289677003707842, 0.4353008033889287, 0.37230481966317513, 0.00844759597169856, 0.00844759597169856, 0.007209339018369187, (-1.549705598818105, 1.5419752548930143, 12.635206952707332), (-5.073612654388628, 0.3716444870342442, 9.622898649055589), (0.03293349327666748, -0.02858075281850366, 0.008567697069715175), (0.03293349327666748, -0.02858075281850366, 0.008567697069715175), (-0.02846789602187491, 0.0015273715250943476, 0.0744959791203394)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5209553250845073, 0.2927313300246592, 0.27677824863996886, 0.1496017997191834, 0.4820533593714848, 0.4745808598795521, 0.3677874771508244, 0.3575444859456095, 0.2861509999986813, 0.27877311574041047, (0.029495700361254866, -0.024343612932772887, -0.06981619241468502, 0.9968264239221659), 0.14065527116194212, 0.17682519879102773, 0.06730735739754569, 0.006032987237455678, 0.007327537297611793, 0.007858747549032461, 0.0045955154760667204, 0.00485558971200575, 0.006032987237455677, 0.007327537297611793, 0.00911728690247888, 0.00911728690247888, 0.0014128784191880157, (-0.0012665976281836125, -0.007832339248823554, 0.007977059531577568), (0.008577173671139662, -0.007468148094325452, -0.015408150910496092), (-0.004782903557186342, -0.023314219646301256, -0.005915748813533426), (-0.004782903557186342, -0.023314219646301256, -0.005915748813533426), (0.0010132762114998491, -5.681497530787398e-05, -0.0004248002607350659)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5182576475297841, 0.29106427411547203, 0.2729236922824898, 0.15620373352926198, 0.4812210136932419, 0.4726208004906247, 0.3671124625670726, 0.3557570083935937, 0.28615099999867366, 0.27877246158092617, (0.030095889731565347, -0.02610884567705817, -0.07018719047180641, 0.9967375841709921), 0.13973036379069398, 0.1747428127696337, 0.07038930015870538, 0.0024920385539136947, 0.007572679496987049, 0.005402264939556829, 0.00256606106920468, 0.001840686240481515, 0.0024920385539136947, 0.007572679496987049, 0.012365804932478906, 0.012365804932478906, 0.0012353550884594646, (0.001764219400987786, -0.00027930624088211086, -0.0031846047230170227), (-0.0005917442685497511, -0.0008360597408885173, 0.004139089226205618), (0.004108139789122226, 0.022120269074317755, 0.0023658155117702705), (0.004108139789122226, 0.022120269074317755, 0.0023658155117702705), (0.00015305015935713364, 3.0093985357975178e-05, -0.00013752182271894423)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5111705667227301, 0.29015983317319555, 0.2709733663370792, 0.16257080337272017, 0.4808023320157944, 0.4716654012905939, 0.366618443008282, 0.35479946982549476, 0.28615100000471716, 0.2787709967457431, (0.030426416558057928, -0.02732857763496433, -0.07036243874576034, 0.9966827172802378), 0.13993790450504626, 0.17364121453735223, 0.0734037099686817, 0.004142672685565283, 0.002454513009429364, 0.00510341090185994, 0.002277124409675287, 0.0026315933676677437, 0.004142672685565283, 0.002454513009429364, 0.0032245171420974736, 0.0032245171420974736, 0.0024353401933418506, (0.00042572476101541767, -0.0010406025236997518, 0.0010500529417193213), (0.0010992088502861136, -0.0009847470518020707, 0.004679451464274985), (-4.6207947693447494e-05, 0.002138423366121511, 0.019695050237365497), (-4.6207947693447494e-05, 0.002138423366121511, 0.019695050237365497), (0.0001455357400611142, 0.00038522857752946527, -0.008382255014874287)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5228824493129607, 0.2913708735268318, 0.27374971190707903, 0.19795861938389553, 0.4795152329607471, 0.4726428169928579, 0.36605868934120017, 0.35625653843467914, 0.2861509999968664, 0.2787969088418381, (0.02938520283108912, -0.02812722498460983, -0.07003721720246618, 0.9967122125472763), 0.14163166004196814, 0.1751794046070942, 0.07867855189112248, 0.033038614930914575, 0.020228499645131133, 0.03484124645239875, 0.04362080763820877, 0.032752105554826674, 0.033038614930914575, 0.020228499645131133, 0.38993507767737323, 0.38993507767737323, 0.2066374282163383, (-0.0497576488046444, -0.03810029521441129, 0.06678523518485033), (-0.07824398272874607, -0.048542695051522915, 0.07977788735324953), (0.24174845772250728, 0.35413286374609043, -0.6837872080599933), (0.24174845772250728, 0.35413286374609043, -0.6837872080599933), (-0.19016170790485026, 0.0050607874064051315, 0.36857760499332715)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5342972548223094, 0.2966396129978703, 0.27781747270098367, 0.28100194165411596, 0.44851481123113895, 0.4676125675909856, 0.3547147903367932, 0.35931143041179914, 0.2861510000015613, 0.27881172139866833, (0.028189830593371764, -0.0034337101083105324, -0.12021668618340749, 0.9915538607356881), 0.20133503849514803, 0.1692400783576413, 0.11339275869093497, 0.31067518489387785, 0.33984211221437977, 0.3368318814931007, 0.3647596984619164, 0.2634396004489052, 0.3106751848938778, 0.33984211221437977, 0.9170731172641664, 0.9170731172641664, 0.3870487281105505, (0.5183198703185028, 0.123435097327402, -0.13843522797958582), (0.27763218464661754, -0.19687068590775736, -0.3147119478832489), (-0.24308604729043293, -0.37326365221422125, -0.2323871744304371), (-0.24308604729043293, -0.37326365221422125, -0.2323871744304371), (0.14732249312184176, -0.04305636385410401, -0.5090591886532573)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5486966061627762, 0.5445959989492063, 0.47531393215227263, 0.31866605009367505, 0.47724562212531974, 0.4997235158038814, 0.3837026374465342, 0.3974789628454687, 0.2861509999504083, 0.27875471343884467, (0.03356800608048555, -0.02444014638176136, -0.2263529511238634, 0.9717899999725053), 0.44706706409166025, 0.1387283254448043, 0.1283146753568124, 0.47537457079175083, 0.6102732787407706, 0.2953002553777188, 0.37759791474859444, 0.35496543523848423, 0.4753745707917508, 0.6102732787407706, 1.850584490557781, 1.850584490557781, 0.2571934331410065, (-0.18217172401942802, -0.15685605455843082, -0.21040720926482379), (-0.1049114467066794, 0.3538079509252065, -0.24778993852776646), (-0.27438659042029495, -1.2590724996904652, 0.3223680320765154), (-0.27438659042029495, -1.2590724996904652, 0.3223680320765154), (0.09022992169054062, 0.011120913212051583, 0.14746491495517447)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.49816448351843845, 0.6423658466048872, 0.6293321727874586, 0.339613722820027, 0.5406595955373378, 0.532670059750379, 0.43123936930205925, 0.4107148992271155, 0.28615099992208093, 0.27875657363389017, (0.03387841550448347, -0.123909087335943, -0.27218668678519964, 0.9535222599712833), 0.5216794526908038, 0.12003878372354333, 0.13759803718139532, 0.18672034465157913, 0.16390773140189713, 0.14055811607251764, 0.23107975129236566, 0.17641957444593095, 0.18672034465157913, 0.16390773140189713, 0.6556486088928891, 0.6556486088928891, 0.24853361020287199, (-0.06943783912966986, 0.27185067750648834, 0.10338986959005132), (-0.253332722279816, 0.04710103215930761, 0.26359767821681407), (0.3535371382641598, -0.07334322215799803, 1.2476280517967786), (0.3535371382641598, -0.07334322215799803, 1.2476280517967786), (0.04612555306121222, 0.028310571583861, 0.13787402352236408)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5199686912815789, 0.5999875165527577, 0.5607815957816479, 0.34317353631327074, 0.5359664708476753, 0.5061171458042087, 0.42923830165748034, 0.3883288474716438, 0.2861510000000166, 0.2787189841469306, (0.055841586858830096, -0.15504058768667067, -0.20367136419694393, 0.9647066216328487), 0.5662149809298339, 0.1347597451908573, 0.1459940937027424, 0.17030097225280907, 0.1517626363551559, 0.11923944856864525, 0.14641034612235967, 0.1553491307164205, 0.17030097225280907, 0.1517626363551559, 0.9549102394357905, 0.9549102394357905, 0.186800027058959, (0.11898331700489218, -0.12621099309535003, 0.4198240191667586), (0.4094776188249411, 0.02528178340221854, 0.23524444535483433), (-0.03479054540971996, 1.7583466033062596, -0.1727272541254318), (-0.03479054540971996, 1.7583466033062596, -0.1727272541254318), (0.10896062955028733, -0.0260101154097286, -0.27115627006362636)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.47606852477149375, 0.520772002142966, 0.5309847498912298, 0.35008071877353275, 0.48134841000791845, 0.5087988798790131, 0.3784689907927683, 0.39221999680579683, 0.2861510000076454, 0.27864835938349686, (0.06622115061638753, -0.12616420893137295, -0.16231625584190837, 0.9762422776344454), 0.5389180392556845, 0.11641624668986458, 0.14558708677816104, 0.24412852544206756, 0.12580092042578297, 0.17808600088652798, 0.10149314640519388, 0.12592794321426204, 0.24412852544206756, 0.12580092042578297, 0.938791899459266, 0.938791899459266, 0.12034433773911582, (0.16097149705034347, -0.1370179383058104, -0.4870896451646738), (-0.038038501569299714, -0.034646710250485095, -0.2996477287843334), (-0.18371681111650534, -2.4869149284428613, -0.843536618136256), (-0.18371681111650534, -2.4869149284428613, -0.843536618136256), (-0.1850570763245501, 0.005994036523284149, 0.17453511076076283)]}
