{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5499504587488697, 0.29969639588132935, 0.2947114910493738, 0.3180078699280248, 0.48559095005310365, 0.4838304327420987, 0.3669724450944784, 0.3636465327541434, 0.28615099996171117, 0.278824256574192, (0.03909244986905172, -0.07287673846744899, -0.054348673670276446, 0.9943319561258872), 0.12704724286944832, 0.18569072053797928, 0.050827588720569854, 0.12805963325230474, 0.19554845342537408, 0.1281175493547875, 0.20143612268931943, 0.31906825516350934, 0.12805963325230477, 0.19554845342537408, 0.027713434015792064, 0.027713434015792064, 0.018722360251977956, (-2.1721145729958633, -0.4089910039950798, -2.4308676866523284), (4.025713531131009, 1.2812288422501699, -3.353709908132252), (-0.022442156375054804, -0.08157280487238129, -0.046146766268271966), (-0.022442156375054804, -0.08157280487238129, -0.046146766268271966), (0.006505774708942056, 0.00018168535240115834, 0.022500367212409816)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5497061111008039, 0.300240874651313, 0.2947943160548712, 0.11136692726397443, 0.4863657010154455, 0.484122436571339, 0.36737428073200257, 0.3637591341915999, 0.2861509999853368, 0.2788306171160776, (0.04206575613918181, -0.08081811540409901, -0.05128753485404492, 0.9945186315344607), 0.12179225009516531, 0.18620873283008266, 0.04992564990577987, 0.012316415532098588, 0.009255199644227195, 0.006429649648038115, 0.004579360633115793, 0.005634502382289947, 0.012316415532098586, 0.009255199644227195, 0.023610903285563988, 0.023610903285563988, 0.003661171651642392, (-0.0027875986733177927, -0.0051821306441990345, 5.302952729435706e-05), (0.0036798136315538805, -0.006410905604642018, 0.001915416410295979), (-0.006348412858596662, -0.035411226449459876, -0.011617862868259266), (-0.006348412858596662, -0.035411226449459876, -0.011617862868259266), (0.0006538600173660637, 0.00016745537174156307, -0.0024441546085584233)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5500027746890328, 0.3016021813392119, 0.2941300454167005, 0.11875987905927558, 0.48780083369627736, 0.4840598933348452, 0.3683278430570056, 0.36363685343001506, 0.28615100001608607, 0.27882723994320646, (0.04178733386615645, -0.08340326876318453, -0.051625216451284865, 0.994299477705178), 0.11500039144363797, 0.1867058088566049, 0.05259576958577085, 0.00721191782060835, 0.003972139475589976, 0.006447374982456322, 0.004415543661121368, 0.0036380077489616327, 0.0072119178206083495, 0.003972139475589976, 0.04673056272295486, 0.04673056272295486, 0.06335051030349845, (0.00016258272382849555, -0.005318834371769087, 0.011527255599029904), (-0.007013254052558514, -0.0031011528427894136, 0.008785335907757208), (0.03301015487359687, 0.11114015148327029, -0.2468806829345255), (0.03301015487359687, 0.11114015148327029, -0.2468806829345255), (0.07651926219485218, 0.008961483571781434, -0.2849729994218598)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.67511566719132, 0.32562700072972706, 0.3050491012864122, 0.2522787042640069, 0.49662151558689394, 0.4868462291141313, 0.37848391683765253, 0.3689505102894313, 0.2861509999776592, 0.27864825280279104, (0.04318869894281988, -0.071924593791007, -0.08674335055962772, 0.9923571327784533), 0.1386170297560762, 0.19675481087928492, 0.07755147615763296, 0.13352569438584813, 0.23718732517319185, 0.15855083424338895, 0.25772476666827576, 0.17331844574278152, 0.13352569438584813, 0.23718732517319177, 0.5907259573214814, 0.5907259573214814, 0.44536325876796296, (-0.2527893091471819, 0.03259281654778211, 0.14174477905333113), (-0.30467015975811595, 0.05762516457122018, 0.3729826398816134), (-0.4841816822865749, 0.23794179529991152, 0.40448571860739374), (-0.4841816822865749, 0.23794179529991152, 0.40448571860739374), (-0.0577231350543775, -0.05977125216846337, -0.4817503424539568)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8254297776984609, 0.42106903717302674, 0.37395879439531454, 0.3846880949536283, 0.529614522244186, 0.514506516357872, 0.4157137849228999, 0.3987851501147894, 0.2861510000518375, 0.27814031459043254, (0.022170253354846473, -0.010548881174453063, -0.20050654511120677, 0.9775617404519614), 0.3836397115811921, 0.2415810651088582, 0.15587212133682818, 0.3341319481291531, 0.38292492099817366, 0.34538025686950935, 0.44764740393070307, 0.24318135837861973, 0.3341319481291531, 0.38292492099817366, 1.7656150120274448, 1.7656150120274448, 0.2750010425288752, (-0.1521945708486758, -0.20423300802246416, 0.13342013141359146), (0.11369189622805201, -0.158917769093644, -0.05913918915505819), (0.572247122538742, 0.8636106525861866, -0.4039356357546819), (0.572247122538742, 0.8636106525861866, -0.4039356357546819), (0.0636973634511859, 0.013699210314941793, 1.0846669517731333)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8513609639322558, 0.40236482306505217, 0.4414413794517398, 0.3363718658171416, 0.520494174975673, 0.546421125415078, 0.4103192364263528, 0.4269500756763863, 0.2861509999216441, 0.2786716103581235, (0.018753436853069926, 0.07745310318908562, -0.24437050271475577, 0.9663471018873356), 0.5120829242848784, 0.2546706480796985, 0.12322644653693073, 0.45772540071398493, 0.40528368137798765, 0.4305077589066901, 0.3491722108256851, 0.3502358741691698, 0.45772540071398493, 0.4052836813779877, 0.8862099846668677, 0.8862099846668677, 0.6970565140980741, (0.18477459760516043, -0.21508224698720937, -0.10014395698190762), (0.10225950419785967, -0.2822804619408918, -0.3259836052600824), (0.14060226340887724, -0.8711468511918837, 0.23411025884532333), (0.14060226340887724, -0.8711468511918837, 0.23411025884532333), (-0.22193784949151146, 0.09688673132692341, -0.6622008355220699)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.808037399446148, 0.36736301356921675, 0.4099440951185559, 0.2734527524801974, 0.5152368502859955, 0.5324070686407014, 0.3977417953733827, 0.4142630003720219, 0.28615100000508137, 0.2788243251386724, (0.01666693742452398, 0.08236765683388761, -0.2599151370614818, 0.9619362741818224), 0.44815711580259077, 0.24283582181583424, 0.12038447340721002, 0.11340403713632771, 0.10098494818804689, 0.10582730270392683, 0.08992019433465516, 0.07363692898295165, 0.11340403713632771, 0.10098494818804689, 0.403122136440062, 0.403122136440062, 0.26381509575911877, (0.21790139146479917, -0.057601417992548885, -0.16073506630000747), (0.09012322852485646, -0.03808113964999804, -0.06596837272917687), (-0.23937590710119694, -0.18706769358371408, 0.4173790686037627), (-0.23937590710119694, -0.18706769358371408, 0.4173790686037627), (0.15180468405297964, -0.0581850214511261, 0.0808501321763903)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7242424725343455, 0.3467589827237651, 0.374097744726436, 0.2693686416471044, 0.5033240085529929, 0.5157182467085797, 0.38860357309782334, 0.39896921403433633, 0.28615100000651866, 0.27873144999435256, (0.02186755006324657, 0.07708424582506651, -0.2518709536378331, 0.9644246788090404), 0.4203177764027822, 0.22714715635149593, 0.12240084636861255, 0.12107705647696029, 0.10005330135214649, 0.05061653951714715, 0.04673202565767451, 0.05203321451353817, 0.12107705647696028, 0.10005330135214649, 0.21708326330942007, 0.21708326330942007, 0.06582490646661333, (-0.004328858175406799, -0.027193265996601292, -0.012309704461869032), (-0.02962938236981841, -0.012867046103375222, 0.013607507822761227), (-0.1000589749328039, -0.17636852852716542, 0.12047081938949776), (-0.1000589749328039, -0.17636852852716542, 0.12047081938949776), (0.037183570515952245, -0.005733823027067458, 0.04915763350138244)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6785570585971332, 0.33142338186100084, 0.34857016078983083, 0.3423909488578311, 0.49444064168136515, 0.5039708292393476, 0.3810148920325638, 0.3875975780720862, 0.2861509999744084, 0.2787196559174908, (0.024410098388758135, 0.07548162277622908, -0.21457838949926825, 0.9731596168262738), 0.37952706589178326, 0.21437703252688406, 0.12752719519810266, 0.08477486603017766, 0.09258262878258945, 0.20183928396998113, 0.1167612737656779, 0.08516541407955189, 0.08477486603017766, 0.09258262878258945, 0.4835876147080494, 0.4835876147080494, 0.12204097936112969, (0.09804997671400972, 0.042338899624453204, 0.12751047327183104), (0.1098302246854215, 0.10706639329897086, -0.01459514795071694), (0.1214418341620052, -0.3093686892983034, -0.06153827285251015), (0.1214418341620052, -0.3093686892983034, -0.06153827285251015), (-0.1884116754467901, 0.045490208894063335, 0.22968663619270074)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6076149336933325, 0.29055805899393905, 0.32546160594464185, 0.41081791053061073, 0.48007500222848143, 0.49752265096867193, 0.36125437939191907, 0.37820516242072766, 0.2861510000045652, 0.27879907835544115, (0.0020774964268409943, 0.055095638799467106, -0.1420191721386954, 0.9880919806193816), 0.27190599014309513, 0.18593955290435502, 0.17573560624602, 0.23724751138002864, 0.2897529512202684, 0.28742013365614727, 0.23171833368129632, 0.3174466042225153, 0.23724751138002864, 0.2897529512202684, 0.7205331306373355, 0.7205331306373355, 0.1087709985536427, (0.07072548665921738, -0.0505168696227334, -0.19495772123304514), (0.13928319244900586, -0.1320600528434349, -0.11832300964964769), (0.06783579658890557, -0.17600466776601695, -0.08587592520488363), (0.06783579658890557, -0.17600466776601695, -0.08587592520488363), (0.11861797333389433, -0.02879816256273788, -0.30547367323543867)]}
