{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4349302053156386, 0.2107766050272811, 0.29650713900595793, 0.28066533097905394, 0.4283276562369877, 0.4766204435095353, 0.31628256641464436, 0.36767238471297276, 0.2861509999026547, 0.27886098427575884, (0.004302777804288796, -0.20599783149040182, -0.011577044335059909, 0.9774927014797686), 0.1225666706910803, 0.14102433180572727, 0.03558828161596222, 0.8333432410539294, 1.0240741873101313, 0.6427357490781261, 0.6556727300378107, 0.6553550832171905, 0.8333432410539294, 1.0240741873101316, 0.009157563593310287, 0.009157563593310287, 0.02018289863318862, (18.820054535144227, 15.58584050520453, 6.372914348387383), (20.598734808725, 22.836323128985132, 5.164358584331922), (0.0002277332220874073, 0.04499889682863699, -0.030539949585669256), (0.0002277332220874073, 0.04499889682863699, -0.030539949585669256), (-0.016205041181471824, 0.008995993343146255, 0.023093584859436148)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4273307037277573, 0.20330351267555052, 0.2831706611173824, 0.08111613962650356, 0.43718456650904086, 0.47468863360220365, 0.32294413221085294, 0.36455604139693326, 0.28615099991612036, 0.27886617366737754, (0.012077861605549139, -0.20981921930518083, -0.01056786750340141, 0.9776084411119716), 0.12074597765617516, 0.14484266684866234, 0.03518429165831945, 0.007887128575657504, 0.009789371960108503, 0.005443340720564399, 0.00783662845494249, 0.0086336041459253, 0.007887128575657504, 0.009789371960108501, 0.02179359284089984, 0.02179359284089984, 0.006878162465344478, (-0.004067288192996857, -0.0053196902448415006, -0.005026156343067102), (-0.009936995545927712, -0.003996399449243682, 0.0068670795167829245), (-0.02576088120160636, -0.007880254376118622, -0.07783134530913632), (-0.02576088120160636, -0.007880254376118622, -0.07783134530913632), (-0.01193775239143554, -0.00034323316504934395, 0.028775672294073608)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.45692876386296494, 0.2131457713496574, 0.28289139410969594, 0.08118451088035668, 0.44123337701920917, 0.47323794602057195, 0.3280422823802856, 0.36406099329408875, 0.2861510000869583, 0.2788775482571752, (0.011041094677334492, -0.21258879404197542, -0.008355917725602282, 0.9770397272489098), 0.12873422101555496, 0.14882084502799445, 0.0357187112904739, 0.016306030447258802, 0.030240512192702414, 0.015443970280368764, 0.022482862312409507, 0.030608126490367874, 0.0163060304472588, 0.030240512192702414, 0.11529873020685703, 0.11529873020685703, 0.09677773586985167, (-0.006543859522537688, 0.00875938415073171, 0.01537768645506635), (-0.03591612111070175, 0.008586938498145577, 0.04293347600282105), (0.008342329463801552, -0.03554215655692803, 0.007651820505329043), (0.008342329463801552, -0.03554215655692803, 0.007651820505329043), (0.11319076952235049, -0.0006094783502974846, 0.19793821007533888)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5312916208454458, 0.23092263358431983, 0.29933775268189994, 0.11518816982144192, 0.44366429849281525, 0.4734847818251211, 0.3321722536815755, 0.3734419483850156, 0.2861510001094491, 0.27887821011127173, (0.00310597796994105, -0.19489722382011243, -0.0008069358797108821, 0.980558186692385), 0.16446277006442628, 0.16158699489219977, 0.03939670583297005, 0.10915696837359272, 0.18958814452337547, 0.09049482008151076, 0.117452013344826, 0.06935992613279308, 0.10915696837359272, 0.18958814452337547, 0.7552108936759325, 0.7552108936759325, 0.2089603509923797, (-0.04351635538588843, -0.10258429781605674, 0.1392391097242104), (0.09026978424635611, 0.07184156779698311, 0.26894700371539576), (-0.9474194664014959, 1.673617508317366, 0.050138788827113825), (-0.9474194664014959, 1.673617508317366, 0.050138788827113825), (0.3197354740938743, -0.009663756782517142, -0.1982830291422978)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7036440098113415, 0.24778034686108713, 0.40080161397762787, 0.2104130646873606, 0.4391905585696188, 0.49003401428115084, 0.33216453640171456, 0.4119491162828183, 0.2861509999765178, 0.27860016216280264, (-0.049870184192161805, -0.07992159924147195, -0.00489426608633923, 0.9947420895141587), 0.23316456385832016, 0.18983030467989434, 0.06323558862291291, 0.21897566772823113, 0.41168450174252075, 0.2723601534352316, 0.16918709344902844, 0.19780108248047748, 0.21897566772823113, 0.41168450174252075, 1.5577943935467744, 1.5577943935467744, 0.587755311741486, (0.13177219319889785, -0.03909965525437574, -0.16788581909964542), (0.18745169717753749, 0.07331474893861244, -0.35693805139942), (1.1020612630225548, -1.8686522954128861, 0.09849142735131083), (1.1020612630225548, -1.8686522954128861, 0.09849142735131083), (-1.4425273385780637, -0.011293147246375763, -0.26222182597342825)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7300959797590244, 0.23937901254893398, 0.501144655632353, 0.255667064670422, 0.4197377099967857, 0.4741121085549437, 0.3267170450900682, 0.41484806942845043, 0.28615099998999277, 0.2787627158347409, (-0.10417128496478172, -0.07431492500630191, 0.006888955647297229, 0.9912419991987034), 0.27483874141903886, 0.18670832111777744, 0.10508780240168233, 0.334546122955676, 0.333623203107899, 0.2631753700760979, 0.19981153646327837, 0.20583658596562376, 0.33454612295567604, 0.333623203107899, 1.4465995667360052, 1.4465995667360052, 0.9343483249171223, (0.12910706496125116, 0.3783071598627446, -0.3126226004548869), (-0.31765568614179907, -0.08591731688291795, -0.27762524094827434), (1.0362264474675278, -1.5294673851618887, -0.8102019533840897), (1.0362264474675278, -1.5294673851618887, -0.8102019533840897), (0.9730919648978515, -0.11318692872716521, 0.6415231381937178)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6813529503957794, 0.33506428436627533, 0.4413662375619889, 0.2369151920796187, 0.40208317094325, 0.35225555802985364, 0.32672600760705056, 0.3072530546934272, 0.2861509999506003, 0.27845259179321663, (0.009444579583716917, -0.23127936926821, 0.02625833939584227, 0.9698503159394091), 0.31518674834006905, 0.13581169851884287, 0.1047897146845556, 0.4332723813377011, 0.3068610863923147, 0.2805245235297201, 0.27723096062314473, 0.10653314033046289, 0.43327238133770113, 0.30686108639231463, 1.8802099627078825, 1.8802099627078825, 0.2665379173980151, (0.09191041515356234, 0.0408247943907409, 0.08479550042055838), (0.14683294657474097, -0.16413592508435612, 0.08402060459647262), (-0.1731568987831322, 0.899806242491583, 0.7668714331172443), (-0.1731568987831322, 0.899806242491583, 0.7668714331172443), (-0.08090376106978775, -0.012294395672516313, -0.40625434086016377)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.631838496137382, 0.4815247091780905, 0.3968478149860447, 0.23019350604537905, 0.40565553741980936, 0.3006771313609093, 0.34743913078638955, 0.2638323546526131, 0.2861509998752616, 0.27835639779429927, (0.09688847485216501, -0.3451129096863203, 0.033417560041444846, 0.9327744633220133), 0.39078867050713123, 0.10934210028957923, 0.10082013754305083, 0.1744160615459241, 0.11332507494182875, 0.1022280468800828, 0.11751394766099921, 0.11061862027998973, 0.1744160615459241, 0.11332507494182875, 0.6329218741185126, 0.6329218741185126, 0.1377981140168242, (-0.33172241685825077, -0.33824893705108167, -0.03466834961471773), (-0.22920413544139628, 0.16989813607289986, 0.07471012508322161), (-1.1974518747443694, 0.33231277427157785, 0.17095166355577027), (-1.1974518747443694, 0.33231277427157785, 0.17095166355577027), (0.2405338734110339, 0.21068871369484118, -0.0323684677487436)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6267619017514149, 0.4667437614185061, 0.46674284966617235, 0.21017355718339997, 0.3466234665693966, 0.3345410030900044, 0.3097542022823748, 0.2985904201137582, 0.2861509999958376, 0.2783181890551267, (0.06190421121134517, -0.3772071975357646, 0.03236497362788747, 0.9231607904655087), 0.37880443091360905, 0.08965493534337227, 0.07711902781354242, 0.09883901543620963, 0.2181977136653657, 0.09272804554031004, 0.16031433678056878, 0.14808193013777865, 0.09883901543620963, 0.2181977136653657, 0.6516908623568856, 0.6516908623568856, 0.1564825561437998, (0.017672326285186685, -0.026411328581351805, 0.15469053352706874), (0.10180083181421426, 0.1645005158232769, 0.10227451859903576), (-0.44400637612433563, 1.145990829718442, -0.25493630783970883), (-0.44400637612433563, 1.145990829718442, -0.25493630783970883), (0.26330215835448884, 0.05759920018386337, -0.11182814014955618)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5976086243641224, 0.3608873360962928, 0.5069683680558441, 0.23222266609923584, 0.2497059808429595, 0.35070689974265895, 0.24020728670266372, 0.32614657954313137, 0.28615100023333256, 0.27849006169483903, (0.00048343511002994256, -0.29523661551919833, 0.025223500791274705, 0.9539748611940063), 0.3196054241860235, 0.07840576163182457, 0.09759257227689311, 0.2387643665797344, 0.2144536178793693, 0.2133044505557636, 0.30663155964849936, 0.14121217365877414, 0.2387643665797344, 0.2144536178793693, 1.1735587022936564, 1.1735587022936564, 0.3119725028258219, (0.29200816771774607, 0.06697756813340362, 0.1719646465952954), (0.31077066618404664, -0.12258086740680264, 0.1232361633958171), (0.41045959173269664, -0.6590297621705642, -0.06299272593044014), (0.41045959173269664, -0.6590297621705642, -0.06299272593044014), (-0.11986828651046136, -0.07400076136944614, 0.40218990770604746)]}
