{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3772041852106864, 0.21994000427028007, 0.22009179786984906, 0.2212603067472593, 0.4479661165514187, 0.44865281537396934, 0.3263247731636249, 0.3267960035893642, 0.28615099995391674, 0.27884500073342594, (-0.007015650107189366, -0.14983293460382363, -0.054003145184593045, 0.9871833414050746), 0.09674591392126501, 0.12487115664508365, 0.10023423755567853, 0.9608053159980041, 0.9775481174990662, 0.953112901978365, 0.9257611867350694, 0.9583289939886455, 0.9608053159980041, 0.9775481174990661, 0.0728377279174306, 0.0728377279174306, 0.05991964068078399, (-13.244730343088715, 1.2679421221105251, 25.53175871272227), (-15.182968430768323, 1.0574752006184494, 25.05589292179124), (-0.07860009846819042, -0.8292636538478181, -0.4222603995469813), (-0.07860009846819042, -0.8292636538478181, -0.4222603995469813), (0.25517848743843313, -0.017503929979107408, -0.011086314100343216)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3712501117149636, 0.22363620406277776, 0.2211352961962293, 0.2301278049107587, 0.4500379697784193, 0.4491583498697847, 0.32799839587549245, 0.3275222221789849, 0.2861510000146451, 0.278834649526937, (-0.0043848703634257555, -0.14935741899647062, -0.054737959206460754, 0.9872565559432294), 0.09945113450222383, 0.1268592052872423, 0.10295238942416281, 0.008191339506577397, 0.011935755415568208, 0.016132398631942352, 0.022002282008190984, 0.010193326449843564, 0.008191339506577397, 0.011935755415568208, 0.045285050076558635, 0.045285050076558635, 0.021888436621939712, (0.00012118396270751777, -0.007013741212638647, -0.002134112523064343), (-0.008831248769480429, -0.008811936440580077, -0.013149904975057589), (-0.005668519235654004, -0.02816672912497889, 0.030166847817689007), (-0.005668519235654004, -0.02816672912497889, 0.030166847817689007), (0.005964087336125266, 0.00045855274818287653, 0.007312152333698281)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37554346263598726, 0.22214653324843975, 0.2216839463073385, 0.23529990137791912, 0.44697106662643893, 0.44809976864170253, 0.32707823236014844, 0.32815514138141194, 0.2861509999857876, 0.27882808158313227, (-0.000301865648507597, -0.1509543638219321, -0.05842667192082383, 0.9868106543929492), 0.1214670703724697, 0.12729288001698075, 0.10782862441189978, 0.03952508864816398, 0.031195295615158943, 0.039115691080010194, 0.04990363703450762, 0.016472562653577803, 0.03952508864816398, 0.031195295615158943, 0.024037369079082556, 0.024037369079082556, 0.03469198859350517, (0.06953501625688545, 0.019530605579826905, -0.021933679070719074), (0.044387955698030335, 0.007290410596591523, 0.007634899345678895), (0.008003170586343887, 0.00898884671238233, -0.011337842083522062), (0.008003170586343887, 0.00898884671238233, -0.011337842083522062), (-0.009050262203305855, -0.002452464020005123, -0.06176894448740375)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4512575969213423, 0.24516269902554563, 0.2390905336997642, 0.23434375913155178, 0.4302758656729203, 0.4404404280151788, 0.3170008070733304, 0.3237426666492143, 0.2861509999885901, 0.27879491159067615, (0.0008780759045523252, -0.15224747991073412, -0.07101954454941287, 0.9857684671246668), 0.2027041001390208, 0.1342052184932663, 0.10136528255875614, 0.14647672946389426, 0.10282847786472968, 0.06680306883664057, 0.065187429820873, 0.04312802749021757, 0.14647672946389428, 0.10282847786472969, 0.09890319562730032, 0.09890319562730032, 0.07000928257756447, (0.054222273877407856, 0.11139562261437498, -0.03754672666566654), (0.09431592211271869, 0.12692781821502994, 0.032351945007061796), (-0.11964962035440371, -0.029010416577481896, -0.13244056322458017), (-0.11964962035440371, -0.029010416577481896, -0.13244056322458017), (-0.04552058269552664, -0.005454159441456547, -0.011506341248338174)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5184667884130079, 0.3803338195851794, 0.3532987102682031, 0.20060518570829622, 0.40968720202816306, 0.403873665276932, 0.30654465569957423, 0.3062974694507106, 0.28615099997946375, 0.2787657384988772, (-0.015778406852274766, -0.12699290771408764, -0.10421893559981356, 0.9854205905896603), 0.34127185259124176, 0.12891139534079768, 0.07542422262533112, 0.28332327039998445, 0.26838301846730606, 0.1484651135151377, 0.18965459304886004, 0.1965894150315787, 0.28332327039998445, 0.26838301846730606, 1.374381612088584, 1.374381612088584, 0.29916802537394266, (-0.43210111267989343, 0.14560605269826649, -0.08111697593669662), (-0.3110937383525513, 0.17230681138376241, -0.11419903193621174), (0.09125010300514406, 2.3585399157094096, -0.5759725001219266), (0.09125010300514406, 2.3585399157094096, -0.5759725001219266), (-0.17146197201369978, 0.052109921822464635, 0.02016935242817203)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5226491154485209, 0.5434122946730539, 0.5847336878033763, 0.3339595167346701, 0.4014024810544113, 0.45323966831735757, 0.3034519649756519, 0.37842964304516064, 0.2861510000106651, 0.27873607720988136, (-0.04640016549566703, 0.005022102566425002, -0.14835671882239426, 0.9877041476954261), 0.3978807125188611, 0.09363993152358945, 0.10057567776921919, 0.15065825297818894, 0.2203603855741625, 0.2973926056743547, 0.09606864115104731, 0.1934461577799541, 0.15065825297818894, 0.2203603855741625, 0.6729348497780072, 0.6729348497780072, 0.08214003095101467, (0.33067503659695835, -0.12756767103879424, -0.006075811673888634), (0.22979076538974524, -0.1656163001447497, -0.15535944805336324), (-0.05728248801749351, -2.32731922525662, 0.6635417382236576), (-0.05728248801749351, -2.32731922525662, 0.6635417382236576), (0.05654603688385048, -0.028900916369819993, 0.10995905854650405)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4884155128255756, 0.5711531202994351, 0.6898796385187854, 0.34994599125839915, 0.37409000663981123, 0.5299550479829833, 0.27568879175462147, 0.4502034858502968, 0.28615100001196964, 0.278714703359689, (-0.08621733913955472, 0.019326649024578965, -0.14969989676333692, 0.984603074685222), 0.40516935377593716, 0.07246518771139736, 0.14498490931116179, 0.1860495420085274, 0.20919003284163898, 0.2204845730911803, 0.18402190456767215, 0.2615454220157408, 0.1860495420085274, 0.20919003284163898, 0.43611242614251605, 0.43611242614251605, 0.14577089883123087, (-0.03797618657438558, 0.10820214605414666, 0.1655865515801791), (0.00904911555366886, 0.025351871094475564, 0.17470237592428065), (-0.3231715465218632, 0.549153396031906, 0.3096306373958586), (-0.3231715465218632, 0.549153396031906, 0.3096306373958586), (0.21835593321913405, -0.10599928796163889, -0.19445202948112714)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41147340988280806, 0.5745420711663313, 0.7198649043721289, 0.28189179954715654, 0.34498725748739834, 0.5587077989375258, 0.250092979564084, 0.4685048585882247, 0.2861509999834791, 0.2786530825068586, (-0.12767146504268057, 0.038685855292951335, -0.1446625587436212, 0.9803419572226755), 0.38877239473388386, 0.0496592791042578, 0.10576380294852601, 0.17960076749539916, 0.14911197935775417, 0.06471832488253099, 0.15158572260130365, 0.10960626379099056, 0.17960076749539913, 0.1491119793577542, 0.5164302846350398, 0.5164302846350398, 0.13638352563447634, (0.24383810466083292, -0.1500433055036237, -0.05814741817993995), (0.07720851768929862, -0.14280720674718955, 0.09126887825239531), (0.30677017161292736, -1.4277902089481787, -0.11958595645155422), (0.30677017161292736, -1.4277902089481787, -0.11958595645155422), (-0.04285227106033302, 0.05535863672158308, 0.05019573963276914)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.42543737674840887, 0.6497403473334102, 0.7335337384249189, 0.23184219305670362, 0.4175335237648705, 0.5579904444001353, 0.31418448162070234, 0.4600359112475562, 0.2861509999760648, 0.27858996128442076, (-0.1315209728779189, -0.04140632098315629, -0.12569922769544042, 0.9817279551487329), 0.38823239527755604, 0.05761219633937775, 0.10032949354961813, 0.14225608316854457, 0.11288346417537852, 0.09016903365083137, 0.08669115248511752, 0.09352133033037899, 0.14225608316854454, 0.11288346417537852, 1.272646706417783, 1.272646706417783, 0.15471857439234202, (-0.09613268870105607, -0.19404337565426175, 0.2188420074795208), (-0.12678537691508202, -0.15989399981791005, 0.07813305396336918), (0.4363011089650603, -0.38700600385311157, -0.1540867377667018), (0.4363011089650603, -0.38700600385311157, -0.1540867377667018), (0.2784841938054336, 0.06610932015410427, 0.09109066679043668)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4445248274215692, 0.6911299163706857, 0.6925093132167331, 0.3237894904965734, 0.48068820176152405, 0.49221715548659495, 0.38254935790021455, 0.4040587335305358, 0.28615100009639616, 0.2786423038919209, (-0.04609510377126535, -0.1885174673541682, -0.12752064178520797, 0.9710435797258401), 0.42524201148268326, 0.06394123055230481, 0.11451015404134837, 0.13772340148666834, 0.18203911654846622, 0.05704453540058843, 0.1216196946807839, 0.2559757316556135, 0.13772340148666834, 0.18203911654846622, 1.7302904080684844, 1.7302904080684844, 0.2755346496591108, (-0.00020664526421449686, 0.14519057430638638, -0.010677331732976511), (0.05546243888168751, 0.12155882525543481, 0.1405405602685632), (0.4302475283451269, -0.2575315598190632, -0.42763189387149836), (0.4302475283451269, -0.2575315598190632, -0.42763189387149836), (-0.3657313150843018, 0.07238492839817999, 0.16450321007501828)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4810928208089079, 0.726857639802536, 0.6463345529789568, 0.3687064447758413, 0.5428579056431987, 0.4179801221395879, 0.4625553312787574, 0.3212633992594082, 0.28615100003320143, 0.2787570608547195, (0.06281672588372773, -0.3406827243075762, -0.12622199809061677, 0.9280809308417977), 0.5234857507056957, 0.06656970165854778, 0.14337874768134684, 0.34674322063544877, 0.3602998074775508, 0.3487712778024849, 0.2674066966730161, 0.4775717982228277, 0.3467432206354487, 0.3602998074775508, 1.533712393755688, 1.533712393755688, 0.2640437043439279, (-0.1303367411294795, -0.0038936381534388103, 0.03901483335542378), (-0.005843674263228642, 0.026915076618878247, 0.15378680741100922), (-0.40496041109296815, 1.7856056478400697, -0.11427460275509055), (-0.40496041109296815, 1.7856056478400697, -0.11427460275509055), (0.1430193085625367, -0.09501297479068184, -0.2082927517701946)]}
