{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4907454656662036, 0.2785983097980552, 0.28747850044003986, 0.2085686961376206, 0.46811324518199793, 0.4726766522410198, 0.3474146014201229, 0.3535958619663901, 0.28615100002635685, 0.2788037062962326, (-0.014339425877006578, -0.09996887733085592, -0.027260077572339714, 0.9943910749654307), 0.11142133346467865, 0.1631343282998016, 0.09442103576046823, 0.7229597018934932, 0.7764814529837146, 0.10687399683237829, 0.14156435879706228, 0.2995365658289671, 0.7229597018934931, 0.7764814529837147, 0.04807468277935873, 0.04807468277935873, 0.02425898077448852, (16.692597571715783, 13.423948184794211, -1.4537324339399535), (17.173554735159865, 14.631111304617834, -5.381171314276471), (5.58383056057111e-05, -0.0554481531592211, -0.07431323212988203), (5.58383056057111e-05, -0.0554481531592211, -0.07431323212988203), (-0.21959580170331594, 0.011840726108520473, 0.19987730553570257)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.49485147283270386, 0.2714057883500426, 0.2799490525892144, 0.2095148254525118, 0.47092853405387486, 0.4752289240473162, 0.3487648911621094, 0.35444449796632466, 0.2861509999840031, 0.27881423615273754, (-0.01177377881429646, -0.10006473351177433, -0.025243736530369716, 0.9945909269440228), 0.09946165903765654, 0.16701454987148667, 0.09615645214661729, 0.0075795016262669625, 0.015096453469392595, 0.007315067413939464, 0.007255391713092946, 0.0069041827619733985, 0.0075795016262669625, 0.015096453469392597, 0.00383542084917026, 0.00383542084917026, 0.0003345690682117296, (-1.1816355804542386e-05, -0.010220616114631606, 0.001832728944998831), (0.017486031733250047, -0.0077692424611039024, 0.009076607503192915), (0.002655620419427751, 0.027370670235781956, 0.008585076873776866), (0.002655620419427751, 0.027370670235781956, 0.008585076873776866), (0.0003019813509820571, 1.2092881515271188e-05, -3.076760348723866e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5064985874669025, 0.2702934143769889, 0.28446434770222045, 0.20979944369043727, 0.4697460116662634, 0.47669960122313626, 0.3485244072682811, 0.3567039478310522, 0.2861510000173059, 0.27881046166885887, (-0.01232003969255846, -0.0983822629975768, -0.025554418791838333, 0.9947435426930443), 0.1037871115526701, 0.16989575422343814, 0.0962046115253458, 0.020642687744930346, 0.030398215999776865, 0.005981470279322911, 0.006585795816614152, 0.004184600110129346, 0.020642687744930346, 0.030398215999776854, 0.03732669959131136, 0.03732669959131136, 0.028494617010276457, (0.06004350498587504, 0.011250373104703035, 0.00035877261068803116), (0.04469842829191083, 0.006160808276944477, 0.025025781407344332), (0.016105719730897725, 0.027229992862056268, 0.02707663750896436), (0.016105719730897725, 0.027229992862056268, 0.02707663750896436), (-0.03134439366791313, -0.0017856428862067187, -0.07934052272218721)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5294038908216394, 0.2735771804687112, 0.3051300516213606, 0.2078811302136663, 0.43642672253862164, 0.461267287488225, 0.33304770965319197, 0.35418902921144385, 0.2861510000252225, 0.2787708775955921, (-0.014461684362668297, -0.09746632152109172, -0.03588692944462258, 0.9944737500027796), 0.19752301015187004, 0.16510587607929147, 0.09287199606916932, 0.26579805753610475, 0.28355540566342907, 0.01912170044573128, 0.02468889281059342, 0.017660193289739293, 0.26579805753610475, 0.28355540566342907, 0.09034418557213747, 0.09034418557213747, 0.08066666547012034, (0.16175618312940118, 0.2309188666612957, 0.07144845563641287), (0.15531366144354908, 0.07959261920273561, 0.016778835209865388), (-0.024475367023795703, 0.011608971099375583, -0.2746385423371457), (-0.024475367023795703, 0.011608971099375583, -0.2746385423371457), (-0.056505397631504986, 0.00675193101415273, 0.17633232463806545)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.510741949293281, 0.4075280687512447, 0.43442269307784903, 0.20376068208080395, 0.4378582387457349, 0.4508526731191742, 0.3410471379505375, 0.3592927171133754, 0.2861509999965678, 0.2787550446739321, (-0.023599588688643033, -0.09137664217999894, -0.0556465691468305, 0.9939308824547497), 0.38240915887261573, 0.13117865348173907, 0.09247182772601228, 0.2680199799830142, 0.2728102332640969, 0.03967259463575117, 0.05087911282234622, 0.025538149479251586, 0.2680199799830142, 0.2728102332640969, 0.2347247386593682, 0.2347247386593682, 0.13620243844607932, (-0.2319018486120074, 0.23168595145909143, 0.05553157867357209), (-0.23478545033454987, 0.04685426401256598, -0.12244541357188268), (-0.012796113958029693, -0.17786769151785517, -0.2012263786097444), (-0.012796113958029693, -0.17786769151785517, -0.2012263786097444), (-0.027342862850112806, 0.008493472617577429, 0.13552509288979034)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40388726808558223, 0.532990792046545, 0.5472366285256202, 0.2054256172015195, 0.438886378861494, 0.4525645876874417, 0.3437914221737102, 0.36466685627781203, 0.2861510000136435, 0.27873224337629293, (-0.04116893619849631, -0.08641265451501955, -0.06173899241662793, 0.9934645708998642), 0.4049268192334805, 0.08554367691789717, 0.08914062467682976, 0.22630176478473488, 0.2397116361779315, 0.0687524552782151, 0.06822047520416044, 0.046838409293918186, 0.22630176478473488, 0.23971163617793148, 0.335482663072671, 0.335482663072671, 0.24555359157041534, (-0.0722309704349107, -0.35612389011554335, -0.13684523230362527), (-0.1361669109070302, -0.30878646980736985, 0.11451111881794564), (0.05005328737776477, 0.1539325839343821, 0.3329867507766748), (0.05005328737776477, 0.1539325839343821, 0.3329867507766748), (-0.07713733296778622, 0.0024944647277590137, 0.12003885278145819)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.36288668858699036, 0.5537573031415582, 0.5625652751794864, 0.18396830430219221, 0.4196979606363776, 0.4395330668814098, 0.3360728523948246, 0.36064154900698236, 0.28615100000456867, 0.27869337768846036, (-0.06773362618745768, -0.08633712459015773, -0.050815647591326445, 0.9926203224992871), 0.3996266705611904, 0.07399839789323877, 0.08355455177538425, 0.16280228882554895, 0.16382883127564854, 0.050415180857584986, 0.051401339195101994, 0.05365580901459168, 0.16280228882554895, 0.1638288312756485, 0.22275276562775476, 0.22275276562775476, 0.3122542315311911, (0.0010347728231310963, -0.12142864415850399, 0.018542955556022762), (-0.006871384739957314, -0.08949890726668297, -0.022318211812130277), (-0.06319316485180977, -0.08281091007461415, 0.06979321021967361), (-0.06319316485180977, -0.08281091007461415, 0.06979321021967361), (0.14258838478352345, 0.008072700432547745, -0.18116595510487232)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.34963986660369967, 0.560024139902224, 0.5613759253757382, 0.18095994226768758, 0.4145236360654515, 0.4242312309210811, 0.33079103878094224, 0.35268242389339666, 0.28615099995688154, 0.27864351431961726, (-0.09036531974442162, -0.09026162459299587, -0.059129837952995805, 0.990011367465669), 0.39815307544674244, 0.06874357340385316, 0.08212515511366242, 0.1491863511421773, 0.1615493559123814, 0.061111076711377464, 0.06038084453616394, 0.049636682909473706, 0.1491863511421773, 0.1615493559123814, 0.2955164170863294, 0.2955164170863294, 0.2715811162821474, (0.06545279851498922, -0.012920342599024146, -0.00971562054156597), (0.07827363913987653, -0.1786986111211055, 0.07561280770071852), (-0.08977277664694183, -0.2263564488695247, 0.1970122998923809), (-0.08977277664694183, -0.2263564488695247, 0.1970122998923809), (0.193748610686231, -0.040893285490927536, -0.3258805518344546)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3579139749474716, 0.5602765459508454, 0.5576077457987895, 0.17609033186742046, 0.41445187294329006, 0.4180033146519939, 0.32994978858923046, 0.34891736881087027, 0.2861509999835396, 0.27862931284888737, (-0.09913272861292571, -0.10532411409715593, -0.06373365897317267, 0.9874171118209674), 0.3986764996934521, 0.06880781612596197, 0.07873032622469674, 0.12164593020331842, 0.1355362027632236, 0.06877548399528635, 0.07068702675412576, 0.04855366076161008, 0.12164593020331842, 0.1355362027632236, 0.21753197362718485, 0.21753197362718485, 0.13388929718637918, (0.12489727094104218, 0.12126701203757362, -0.010781435446634093), (-0.02072577329333455, 0.015147970924026375, -0.03101778181777862), (0.01725745165267741, 0.16731784529916888, 0.044252833132886575), (0.01725745165267741, 0.16731784529916888, 0.044252833132886575), (-0.10015431584491709, 0.022800282845969452, 0.18080616813772116)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34916543833392494, 0.5548547737375417, 0.5578590824756584, 0.16374388944599613, 0.40628930101002214, 0.4119169625419533, 0.3260743480371661, 0.3459568751259426, 0.28615100003684923, 0.2786531168482798, (-0.09903984578546039, -0.11224535697167012, -0.056003711257879465, 0.9871307412562718), 0.3972538607981298, 0.06654600285581695, 0.07044560945041703, 0.06991695115925593, 0.08607997267030773, 0.06222174038393355, 0.09727581918140378, 0.04832027766950729, 0.06991695115925593, 0.08607997267030773, 0.18398269094177655, 0.18398269094177655, 0.14653282126265382, (0.1327788469225978, -0.0629019109628418, -0.009548409383117977), (0.12976231289794837, -0.09760552657644496, 0.09234054514425145), (0.009057964629066833, -0.08828813423861184, 0.04722951466296927), (0.009057964629066833, -0.08828813423861184, 0.04722951466296927), (0.07060454175048378, -0.037694606375440094, -0.3058431203850728)]}
