{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5130304771432953, 0.29571091177564063, 0.3053228485641427, 0.28333720993781664, 0.4769750487657737, 0.4798061177471706, 0.35369461154994136, 0.36125371156072933, 0.28615100001021726, 0.27879488902060784, (-0.02570552722881481, -0.13329177061256872, -0.04992801738038401, 0.988862854724402), 0.14396386299586883, 0.16960792895490717, 0.04847923516308886, 0.9992672752145634, 1.0057876632606018, 0.5199216839391562, 0.3391981550913429, 0.6933336527562788, 0.9992672752145634, 1.0057876632606018, 0.05125867795818204, 0.05125867795818204, 0.046438539126905994, (-14.084381091910421, 26.19780357940056, -4.385557037240006), (-9.408572355227614, 26.77227277204856, -9.348294371096099), (0.055491251318209915, 0.12532227440065405, -0.12276406382762782), (0.055491251318209915, 0.12532227440065405, -0.12276406382762782), (-0.2842743787267697, -0.0008120921431532083, 0.03447745618817585)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5140713489989829, 0.2750055372848838, 0.29347733671174936, 0.10140483846328927, 0.4726069325437059, 0.4808918142717972, 0.34788080426110857, 0.36030934925577, 0.2861510000309426, 0.27880138368173013, (-0.025653585501680568, -0.13872853947332314, -0.053676903380246, 0.9885414780529006), 0.13701488081874186, 0.174137628460496, 0.04465953763731942, 0.012063104914756576, 0.021937261927902418, 0.012700513080296426, 0.011582015040619497, 0.014767441638302113, 0.012063104914756576, 0.021937261927902414, 0.03512080748138722, 0.03512080748138722, 0.005292418529343135, (0.010390224354016915, -0.0018674497907687573, -0.006345318348799119), (0.026736493752251605, -0.002473204707742086, -0.008996053215861286), (-0.005689111461667097, -0.07295561017154405, 0.028063674592613313), (-0.005689111461667097, -0.07295561017154405, 0.028063674592613313), (0.028877970234909546, -0.0007001858970337118, -0.0014939544883263859)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5113957957015302, 0.2715302477725029, 0.2934955351078789, 0.11007721455142543, 0.4706943602281433, 0.4803064008301642, 0.34618634665948345, 0.3600290610421527, 0.28615100002421207, 0.27879674527145404, (-0.02600357741195596, -0.14037563548979318, -0.05486239116771218, 0.9882340148941865), 0.13597972533961036, 0.1724503415372246, 0.04840504328403188, 0.007686292509783378, 0.01004363079208063, 0.011903561572314926, 0.00838613793844586, 0.00832476624245981, 0.007686292509783377, 0.010043630792080628, 0.043621158740203156, 0.043621158740203156, 5.7885975886919837e-05, (0.012943798806325632, -0.0015620227674175066, 0.009288893139148952), (0.01291796069587978, -0.001813804884894164, 0.0034493208028109146), (0.013946138450049663, 0.028835329125131266, 0.0027124210035087597), (0.013946138450049663, 0.028835329125131266, 0.0027124210035087597), (0.0003024220136392726, 8.328625513201739e-06, -2.4348566237583837e-05)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5043616952064947, 0.2700140229361053, 0.29133730163680205, 0.12430541981485739, 0.46891392082211664, 0.4768655443034311, 0.34478575727626704, 0.35854645430164905, 0.28615099995175475, 0.2787905356253478, (-0.027951021691248638, -0.13660434117110443, -0.05583274247760534, 0.9886402036238546), 0.1408489274844257, 0.16959678397719463, 0.05409928359114278, 0.010750693877607409, 0.02488615949590254, 0.007200646916137885, 0.011407651312428215, 0.011915250048539685, 0.010750693877607409, 0.02488615949590254, 0.16177726544724066, 0.16177726544724066, 0.009583406356081691, (0.0245903176634998, 0.0027731874692341458, -0.01312905613856777), (0.021224373643479295, 0.0035797123051045654, -0.0049095928518632015), (-0.01327828710913606, 0.12647172063298265, -0.03545524554047744), (-0.01327828710913606, 0.12647172063298265, -0.03545524554047744), (-0.025690877573105644, 0.0007468321682605041, 0.012661329760931858)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5048014975195061, 0.2734389121391379, 0.296430061513011, 0.13341470595353103, 0.4670566713753935, 0.4741759073603531, 0.3437803608762989, 0.35887623742339764, 0.2861510000124751, 0.2787875914024999, (-0.03220336799781679, -0.12313162501583967, -0.05700734161515352, 0.9902261769628345), 0.15605037287858844, 0.16846891643631892, 0.05934273800878582, 0.017877936878098043, 0.03508145169142794, 0.006681750334341142, 0.007085363149034459, 0.009356067730497401, 0.017877936878098043, 0.03508145169142794, 0.06445192885805476, 0.06445192885805476, 0.009872962240069557, (-0.006206523369075924, 0.0011699188581261652, 0.0016032718559828851), (0.017742705560162435, 0.0050587712992029256, 0.0026075671124533334), (-0.0017053525682594471, -0.13716406912026252, 0.03782708400928453), (-0.0017053525682594471, -0.13716406912026252, 0.03782708400928453), (0.024955289717015664, -0.0007783621343472603, -0.012489425533753332)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.525324377105076, 0.2798387573561873, 0.3068140799969437, 0.13848088042386783, 0.4663207485962563, 0.47263449065303864, 0.34361096962525883, 0.3598806184565554, 0.28615100005835814, 0.27878574793330796, (-0.03370890312676377, -0.12104058474801643, -0.05605329618207565, 0.9904891370045869), 0.17368971218856144, 0.16895860201667662, 0.06241339556430996, 0.03701700176711931, 0.0389631943982584, 0.010351918295666047, 0.008712017802617655, 0.006667024374430551, 0.0370170017671193, 0.0389631943982584, 0.023467102698126886, 0.023467102698126886, 0.021121747060418035, (0.08149735780853122, 0.03645969233377384, -0.029446980131666887), (0.04153595305081216, 0.07511035733982961, 0.08539977910932595), (0.009682077116488908, -0.0168841630635445, -0.06394947288595741), (0.009682077116488908, -0.0168841630635445, -0.06394947288595741), (-0.022767212636599414, 0.0009240099106731137, 0.0492439736587818)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8923857660394304, 0.3734348070442983, 0.4259017067159158, 0.13841766321743226, 0.4863285161591927, 0.5130912361377944, 0.3633291012836512, 0.39432372765372187, 0.2861509999936551, 0.2788043512367663, (-0.03574766969168612, -0.11114456823370758, -0.05252479212044075, 0.9917168716885573), 0.33447140969825173, 0.20633086295372022, 0.05993300893763193, 0.2627640261868533, 0.3252086938320567, 0.02468537725584962, 0.030282703150413193, 0.021619931409922907, 0.2627640261868533, 0.3252086938320567, 0.3624905192822597, 0.3624905192822597, 0.04911376015597034, (0.08117467322656033, 0.31577086253655057, -0.03806234332029464), (0.035333810371002916, 0.3744158756071037, 0.1790223443875174), (0.07431809009803357, 0.6356388822024949, -0.05800265901230427), (0.07431809009803357, 0.6356388822024949, -0.05800265901230427), (-0.08666797366767176, 0.003123915156787505, -0.030740732647682775)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9291468669006869, 0.5940887349157383, 0.6758238803433948, 0.16642708708178797, 0.4990527475208475, 0.5830187020607239, 0.40114658868546604, 0.47876905206173104, 0.2861510000034702, 0.2787773829663983, (-0.04882469402718493, -0.06989104038766908, -0.049861246199901475, 0.9950460500269355), 0.5441434311707272, 0.16361803240689554, 0.06276659426492961, 0.46479996914314364, 0.441277333520444, 0.101927206359842, 0.11939508868361709, 0.06001380483085055, 0.46479996914314364, 0.44127733352044407, 0.4921681428734751, 0.4921681428734751, 0.23687569014246854, (-0.28175789486031994, 0.07344118831796467, 0.15372132271575095), (-0.11386251557108275, -0.03375580184720966, -0.3646538622953516), (0.25148396377548393, -0.002696804628387498, -0.018205441810640238), (0.25148396377548393, -0.002696804628387498, -0.018205441810640238), (-0.15387431394129136, -0.04390708552449044, 0.04439318266432314)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7836335331550391, 0.7717501654492797, 0.81198470717416, 0.22030934681543304, 0.5416384962977232, 0.5914057407122445, 0.45546587425814433, 0.519813403772345, 0.28615099999538895, 0.27861520099384074, (-0.08508370844376718, -0.015940363973487835, -0.0019087549600828057, 0.9957598672239713), 0.3384471223251593, 0.08704096732876354, 0.09275490551369349, 0.31181469957861646, 0.263471658036932, 0.14726669082655894, 0.16942429044036136, 0.1173139053125697, 0.31181469957861646, 0.26347165803693195, 0.8345489573406952, 0.8345489573406952, 0.21530046345497758, (-0.014419472444728234, -0.457304388600036, -0.032065626314897094), (-0.06161334916361018, -0.37129365393079705, 0.06733472238698263), (-0.05500425149719434, -1.3716511701135106, -0.11901837793153838), (-0.05500425149719434, -1.3716511701135106, -0.11901837793153838), (0.14427033309471418, 0.06872572882840465, 0.10768013591285229)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.45267627166451213, 0.8207582214012239, 0.8246669644655267, 0.20726586759037924, 0.5660943198649206, 0.566746496349533, 0.48039598503773434, 0.5016068747249848, 0.2861509999933102, 0.27855008850586865, (-0.11045904692126923, -0.0034351809658674523, 0.009205576574404383, 0.9937602007811656), 0.23028890024464846, 0.0585938958242094, 0.09313292790950398, 0.1570240831963806, 0.09902991684486603, 0.11748267731962833, 0.09367023658700115, 0.12359252299715973, 0.1570240831963806, 0.09902991684486603, 0.46162316654063695, 0.46162316654063695, 0.16402293508562052, (0.01754959222715743, -0.04530554330027724, -0.05652263822315846), (0.04247824223654308, -0.002766169893806244, 0.08019614928480163), (-0.1775980430411298, 0.7599110626686738, 0.20425248773631718), (-0.1775980430411298, 0.7599110626686738, 0.20425248773631718), (0.2572173091763158, -0.011525854237174985, -0.24058483206446085)]}
