{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46692801502077896, 0.2622143404083337, 0.2670577437077032, 0.5233778578291582, 0.46673568578805386, 0.4698251295631124, 0.3449177284097599, 0.3480500832446377, 0.2861510000194729, 0.27876847818648925, (0.01839450858494032, -0.11514066271004206, -0.07411928500878126, 0.9893816956525059), 0.1583708739316398, 0.15519725621029423, 0.08960761888489298, 0.9228283571166795, 1.1690048581813313, 0.834262809652586, 1.25232587653066, 1.0984982370645044, 0.9228283571166794, 1.1690048581813313, 0.051232611584643845, 0.051232611584643845, 0.012692451501457425, (-27.08459095076565, -7.218124049825789, 0.03011543032953431), (-34.49957171657598, -8.623618079233257, -3.428884280906389), (0.19424773571404447, -0.6657467495091791, 0.6098737881912325), (0.19424773571404447, -0.6657467495091791, 0.6098737881912325), (0.03380684811052508, 0.02804346478448712, 0.007811199721561812)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45232880613608684, 0.2634556172536041, 0.2661828013080708, 0.19806022541476162, 0.46743803256028416, 0.46929272690420665, 0.3458784071157354, 0.3474976943623832, 0.2861510000056622, 0.27878992841199135, (0.013250988607260395, -0.10800076948138214, -0.07137304186138804, 0.9914960784329833), 0.15312113624939044, 0.1552742196684287, 0.08898242261240231, 0.004533972956174526, 0.0061241542883970716, 0.00656184283354754, 0.006078911155158351, 0.005431395130909073, 0.004533972956174526, 0.0061241542883970716, 0.031035738392194936, 0.031035738392194936, 0.001589982875707457, (-0.0074486410702686735, -0.006077656350389482, 0.004114638785019624), (2.1913698170347322e-05, -0.006555924146517004, -0.001188506936752479), (0.006367269094192882, 0.012255971009355321, 3.5503754582418524e-05), (0.006367269094192882, 0.012255971009355321, 3.5503754582418524e-05), (-0.0003175779690693545, 2.6995363318305916e-05, -0.003704100675547663)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4621645086064633, 0.26544496458428257, 0.25980867326232954, 0.2136322209830852, 0.468115410583206, 0.46544723899365953, 0.34744463857725794, 0.34448622099133286, 0.28615099998377064, 0.27879878709515976, (0.011487568218191378, -0.10518966158739662, -0.0704352782600346, 0.9918873400859881), 0.1573104415426155, 0.15458440887554475, 0.09374592258916743, 0.06954380684519038, 0.02670926966318202, 0.010479254797808242, 0.034024194263928595, 0.010089430395568321, 0.06954380684519033, 0.02670926966318202, 0.062213762167145116, 0.062213762167145116, 0.03411838975057605, (0.23543649657532528, -0.011928081600974725, -0.03268220342116379), (-0.02392868142514017, 0.0019270202176707718, -0.023575183162678166), (0.04954717643523223, 0.23914632665993044, 0.07305756851752819), (0.04954717643523223, 0.23914632665993044, 0.07305756851752819), (-0.022632620785212162, 0.0017171169238683669, 0.018960339334691753)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7212530823292749, 0.36167690695772675, 0.2652937681937774, 0.29771295661462427, 0.49233755713853466, 0.4678955800677896, 0.36903328231964366, 0.349055811475379, 0.28615100000179183, 0.27881928151373064, (0.008328342155225677, -0.0859612432468674, -0.058638769929696154, 0.9944495149496367), 0.29200109142263814, 0.188824478502808, 0.11650798118517808, 0.460223317554331, 0.055718691917851004, 0.14173399511668391, 0.03928687024187813, 0.05374535160322426, 0.460223317554331, 0.055718691917851004, 0.39711239434280404, 0.39711239434280404, 0.09986555451746369, (0.06416698354515368, 0.41831742270346617, 0.09485186554991643), (0.17669573511854195, -0.004397141660330324, 0.09530815421364057), (0.0472339283071675, -0.9661132713840173, 0.10725908432935244), (0.0472339283071675, -0.9661132713840173, 0.10725908432935244), (-0.10566669076736768, 0.0044609633639655115, 0.03209148649605595)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9038638026268179, 0.6320907372638783, 0.30115720197964324, 0.3788020224819845, 0.5756426010240756, 0.47976801323908075, 0.44466596653054113, 0.3643343674541843, 0.2861510000692022, 0.27884580905233636, (0.014968515980227451, -0.1443405883290396, -0.03841244815445844, 0.98773445576732), 0.5343115265880162, 0.22362826836969965, 0.1434633094803439, 0.3572203372709622, 0.12179284860286316, 0.11466849358377283, 0.09442446185432131, 0.11125528338390776, 0.3572203372709622, 0.12179284860286316, 1.3887456349838883, 1.3887456349838883, 0.14478325402331768, (-0.47970893348410043, -0.2936549411687195, 0.2505230201290311), (-0.37355420314653426, -0.030011995111757703, 0.0932701987816301), (-0.08452839532257678, -0.5232123278393171, -0.4295654043131781), (-0.08452839532257678, -0.5232123278393171, -0.4295654043131781), (0.2578759022446868, -0.011910517172945265, 0.07847613901730853)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.9116057920136176, 0.7422496901829378, 0.33327893213619275, 0.4840673867692154, 0.622208541416367, 0.4862331441906596, 0.48855272664422605, 0.3738360999360894, 0.28615100005776345, 0.27886472756760483, (0.03864951148479533, -0.2336530180752537, -0.0474030815679826, 0.9703246620779363), 0.6971132649266504, 0.2204589150765626, 0.1842886713043008, 0.31044308293319317, 0.34296702246222044, 0.2430345328566143, 0.34620140292096974, 0.3539286091923697, 0.31044308293319317, 0.34296702246222044, 0.6261500775053839, 0.6261500775053839, 0.22558852850746555, (0.07635642840257655, -0.37760436876741776, -0.01741427091786723), (0.052442257720086705, -0.2914170158403815, -0.0028877478123031813), (0.06557131952780085, 0.6001445209036708, 0.8692277272903733), (0.06557131952780085, 0.6001445209036708, 0.8692277272903733), (0.014417317310908066, 0.03586617567000609, -0.47953467663039046)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9241816980687351, 0.7242726004206972, 0.32112930634399045, 0.5031926394271141, 0.6185517295490135, 0.4898514650685207, 0.4866710207374168, 0.3712530722823176, 0.2861510001828213, 0.27861034833194076, (0.06913192324215965, -0.2629352768686218, -0.05645694853794988, 0.9604496036874051), 0.7060880542977653, 0.22600741647517886, 0.18744972709012064, 0.2648469109282087, 0.3201697921814785, 0.1622481032326777, 0.1741225861418649, 0.26577142010785737, 0.2648469109282087, 0.3201697921814785, 0.6607974856087806, 0.6607974856087806, 0.37747336185173336, (-0.11611187838388913, 0.6150429740576875, 0.018320629486336313), (0.010982970184243117, 0.6264757948263816, 0.030208048529129745), (-0.15585841813266532, 0.3864861731982307, -0.9511141318660562), (-0.15585841813266532, 0.3864861731982307, -0.9511141318660562), (-0.19495684941458863, -0.04620329069742625, 0.602039061924411)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9696580794235189, 0.7378322673695814, 0.3041423448893321, 0.5278722081983036, 0.6302954870130367, 0.48561919676843124, 0.4963807881434735, 0.36657878528161303, 0.2861509998862935, 0.27866520851873827, (0.07984498501173257, -0.305532964300663, -0.05589832174578315, 0.9470256944670203), 0.7156437928879112, 0.23153751496572994, 0.21928316510512474, 0.19224100978333133, 0.18942558336265877, 0.1282625071906821, 0.12052737097692458, 0.1725027306495048, 0.19224100978333133, 0.18942558336265877, 0.6746987122154079, 0.6746987122154079, 0.21770967470507943, (0.10230248416297176, -0.15510535312840174, 0.08166277040484607), (0.06754563693003471, -0.1787967051097802, -0.08719535513556721), (-0.0015364188052483787, -0.5004699371522097, 0.337519455877295), (-0.0015364188052483787, -0.5004699371522097, 0.337519455877295), (0.16232330348225577, 0.025332732997272723, -0.21438885672711672)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9692032255426506, 0.7626441584419403, 0.30357041272053126, 0.5387581912852663, 0.6402913925115441, 0.47943630831741235, 0.5112047356484506, 0.36379821042736515, 0.2861509999361324, 0.2787475252014006, (0.08875992095399038, -0.3637861882995914, -0.051491109740994224, 0.9257392850643144), 0.7053798626621309, 0.2271803394296567, 0.22972353584314809, 0.1191612053708363, 0.10056619403848845, 0.09157169712517797, 0.12867922797537454, 0.09438736360645515, 0.11916120537083631, 0.10056619403848845, 0.630229418773882, 0.630229418773882, 0.194194418517261, (-0.008582646566531895, -0.18481062422483727, -0.053325341072001695), (0.02525417850363722, -0.116803348129244, 0.2030046667400682), (0.2544684104235238, 2.0628568390407938, 0.3703047293316112), (0.2544684104235238, 2.0628568390407938, 0.3703047293316112), (0.1739637521787557, 0.012104309277683974, -0.3577693808768518)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9523496789544139, 0.7374319966946172, 0.3279737934297215, 0.5674080176770379, 0.6130190056953928, 0.49393223188416807, 0.4845179406791136, 0.37480740770646737, 0.28615099994557236, 0.27853649498627225, (0.07968731903837008, -0.30387001662888186, -0.028676013868912147, 0.9485502571922212), 0.7234614690881057, 0.21861573213528365, 0.22626356570833886, 0.22115118444220241, 0.2320691990885009, 0.19262784242034556, 0.27114831352335655, 0.21398130801971835, 0.22115118444220244, 0.23206919908850096, 1.048330859033069, 1.048330859033069, 0.3151857091598523, (0.0011883945289693973, -0.19406390195979561, -0.11653190478005314), (-0.04212947937032942, -0.12919262366560308, -0.08032570454378853), (-0.024927377389774387, -1.3734514802788813, 0.31508260259175225), (-0.024927377389774387, -1.3734514802788813, 0.31508260259175225), (-0.1485053415652758, 0.01003086086188553, 0.18189832566828387)]}
