{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5397842322025851, 0.3199149619060557, 0.2752576117939192, 0.31127235241316514, 0.47557513530680295, 0.4589727649229321, 0.3574750679175932, 0.3392716972449493, 0.2861510000106869, 0.2788822522080665, (-0.014410265718961047, -0.017692785100363574, 0.020248741513814304, 0.9990644190974821), 0.12101959844085824, 0.1756870939289565, 0.050817908120161535, 0.5212784720766602, 0.6512789967183583, 0.4933187973568711, 0.3621098246966322, 0.1736633987796318, 0.5212784720766602, 0.6512789967183583, 0.05273825987835133, 0.05273825987835133, 0.010959147803328026, (-5.718101148955071, 13.4672551524058, 4.673556141711665), (-0.9856406328008375, 12.253512747043526, -15.189466449118635), (-0.10591066727167986, 0.23150333342308263, -0.1628919896609826), (-0.10591066727167986, 0.23150333342308263, -0.1628919896609826), (0.004199924316957916, -0.01792041052906058, -0.013373712105669601)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5417476789159766, 0.32027453503602576, 0.27337826996477116, 0.11298864890878821, 0.49014564020525914, 0.4708035986829063, 0.36795319502733237, 0.3466479607581163, 0.28615099999578014, 0.2788907575535116, (-0.015893344837036173, -0.017464283089442426, 0.027048575933975954, 0.9993549463388142), 0.11951664267139094, 0.18213536594791072, 0.05036201006809355, 0.019277162495205055, 0.009278898770921074, 0.011152565618251183, 0.005667698655126264, 0.00713160480233856, 0.019277162495205055, 0.009278898770921074, 0.02146617532726607, 0.02146617532726607, 0.005327015857085132, (-0.005512814765941597, -0.008118418830989944, -0.0020680276959466376), (-4.5761152781384086e-05, -0.008741084135428592, 0.0022476200363171933), (-0.012963273720735335, -0.025525690034210444, -0.08519799711916656), (-0.012963273720735335, -0.025525690034210444, -0.08519799711916656), (0.015801766602017573, 0.0010317962165156814, 0.023368852525452222)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5453304438926477, 0.32566893303234895, 0.27274627734647733, 0.12480644905107902, 0.4877177626791737, 0.46943843192818263, 0.36851676289783114, 0.347106550795472, 0.28615099999988014, 0.27888479304326985, (-0.012573063210303218, -0.017624069778398255, 0.02247596720901709, 0.9995044603991211), 0.1375569545740506, 0.18067561652705352, 0.053985611317823576, 0.1283912350397511, 0.04561475944360699, 0.0377995139108511, 0.0314648460508525, 0.008889243059619766, 0.1283912350397511, 0.04561475944360699, 0.16368408846840174, 0.16368408846840174, 0.06506400562532173, (0.2663670925409946, 0.26318730103493826, 0.16182739478916655), (0.1697245774704172, 0.04104140679405161, -0.03906280189902261), (0.027647022870233552, 0.15417465331275965, -0.0554562827964792), (0.027647022870233552, 0.15417465331275965, -0.0554562827964792), (-0.05134515236547523, -0.0027877081406387227, 0.000665297350888163)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.508168358561256, 0.3300828124365778, 0.27933703079706007, 0.18576259352685942, 0.32783470738593373, 0.42018077058232245, 0.27903566545556335, 0.32097184818309077, 0.2861510000000321, 0.278885442055988, (-0.0075620655806121736, -0.012486488569292705, -0.003614227403066213, 0.9997874086478753), 0.2242021907040825, 0.09032818184293907, 0.07046070531527171, 0.4908539567173915, 0.355520446436986, 0.11276708494711472, 0.1351996893215492, 0.03457129165863875, 0.4908539567173915, 0.355520446436986, 0.22338456381414076, 0.22338456381414076, 0.176177152724355, (-0.5845472133878886, -0.12437974237669236, -0.036429471343866836), (-0.39181225943373416, 1.1591401544413336, -0.8084933065399432), (0.10794241314203408, -0.5620080440982593, 0.1936042695299362), (0.10794241314203408, -0.5620080440982593, 0.1936042695299362), (0.08525437115425588, -0.0048684473996104755, -0.2441101862025636)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.21816087798270314, 0.3672886106379884, 0.34559784280521627, 0.20775220409718068, 0.10981139236354133, 0.1949372164545351, 0.11457564924329168, 0.17513904989702944, 0.2861510000059211, 0.27886005361856664, (0.011359968665999986, -0.032671446221148356, -0.054238132590819575, 0.9978077189465503), 0.1694585372789268, 0.013736399633802698, 0.0897818712447768, 0.16891215620173816, 0.3121462590405316, 0.06373815461596798, 0.07977107619999202, 0.05060993411524513, 0.16891215620173816, 0.3121462590405316, 0.29046859705972594, 0.29046859705972594, 0.1614841976845475, (0.2109891555145024, -0.2051836915862859, -0.18346928817106598), (0.07951313500746007, -0.48768720400923343, 0.4296349842611846), (-0.06160598756338934, 1.0864779359775871, -0.20838613504428222), (-0.06160598756338934, 1.0864779359775871, -0.20838613504428222), (0.00908117938742589, -0.00317927599844957, 0.08263987001780725)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.14205429427092942, 0.36874923317524744, 0.36288412265039616, 0.2495824947985566, 0.0857134950830503, 0.12225430153302583, 0.07426673793647791, 0.13878179921842207, 0.2861509999998401, 0.2787877625589622, (0.02901616587045174, -0.005415810062158131, -0.10520486123725228, 0.9938135835065829), 0.15933613336813704, 0.013147261025178379, 0.09702290728744115, 0.11921292839660245, 0.1080248249200654, 0.10713283022538031, 0.10885049807718596, 0.09980106244909823, 0.11921292839660245, 0.1080248249200654, 0.553525871686452, 0.553525871686452, 0.10978565738166113, (0.17715812335654033, 0.08771857228068407, -0.13323252473559524), (0.0689775493885111, 0.1140554505613329, -0.28688389311246304), (-0.07060147104833984, -0.8406599537887802, 0.027718685751557042), (-0.07060147104833984, -0.8406599537887802, 0.027718685751557042), (-0.020935439959079975, 0.0016023574401433686, -0.02694339044376589)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.13628852399881694, 0.36319735221689997, 0.3581989931552035, 0.3148875874074022, 0.08069260701827471, 0.12202194607782234, 0.07313124253260549, 0.13644986343265722, 0.28615100001578414, 0.2786688062829723, (0.04204597177914773, -0.007598541151662284, -0.1358577266439226, 0.9897916049879932), 0.19151074895738102, 0.013740243015767891, 0.1254435665802502, 0.14118716081276594, 0.1624359564908731, 0.20151178614805526, 0.11997050431967687, 0.15319639273782126, 0.14118716081276594, 0.1624359564908731, 0.22756678446252165, 0.22756678446252165, 0.13426664578525874, (0.04344210172850804, -0.07648395858615431, 0.062473934624865786), (0.042767006840430506, -0.030119186916939742, 0.023165213295480873), (0.14238560273475817, -0.07920085385332482, 0.29837746382943514), (0.14238560273475817, -0.07920085385332482, 0.29837746382943514), (-0.0529682312978605, 0.026227554009604557, 0.18414048634032956)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.14346831921494563, 0.35387833718450157, 0.35493377597693515, 0.315638587356846, 0.08024353097871796, 0.13874423192173405, 0.08599465141393793, 0.1432139318982461, 0.28615100000882443, 0.2786740774886616, (0.05135076147693592, -0.021914675900962587, -0.11461600444280035, 0.9917577542619221), 0.18200617764762106, 0.014823118407213367, 0.13646594759308925, 0.14503239475283528, 0.16391639284848974, 0.10770090817657296, 0.09233399813840384, 0.15199435537077702, 0.14503239475283525, 0.16391639284848974, 0.3421100157665114, 0.3421100157665114, 0.11645829453136036, (-0.15068033477056034, 0.0683386195537, 0.05938951128332854), (-0.1674386100589961, 0.07346487856699858, 0.14036079729787027), (-0.1345785709519442, -0.0794498470864099, -0.1390847191202712), (-0.1345785709519442, -0.0794498470864099, -0.1390847191202712), (0.01444498508682472, -0.015014261783524337, 0.05568512089291695)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.13312293763631092, 0.35634694924996796, 0.3662810600851138, 0.3365997202353235, 0.09237042236612844, 0.1532564998417375, 0.10260676692207754, 0.14709449217229814, 0.2861510000078399, 0.27877842527294827, (0.05274266540643142, -0.03828619200593872, -0.07877729641705523, 0.9947025717034009), 0.16507706431976252, 0.014541994988121053, 0.14185356781370312, 0.03642365616037133, 0.04925885727742769, 0.02095160056633622, 0.149161011527368, 0.07558254725616363, 0.03642365616037133, 0.04925885727742769, 0.12434489126201799, 0.12434489126201799, 0.14196799919717143, (0.06417365238374931, -0.03208061845836171, 0.07492838035804615), (0.05694968354805446, -0.07007281700596248, 0.07253022529745452), (0.052881811668198095, 0.306425261273912, -0.015472853230105185), (0.052881811668198095, 0.306425261273912, -0.015472853230105185), (-0.09591164459423698, 0.0028155966428152317, -0.03417145434587844)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13645725012763935, 0.36229770811058487, 0.37078765652442214, 0.36234382112597, 0.10469464066070425, 0.1642913898861288, 0.10857407672329569, 0.15116748157013477, 0.28615100000959404, 0.27883640392672643, (0.04338995008693121, -0.04076525222516946, -0.06441500391740976, 0.9961353521715464), 0.2027352170690791, 0.014829794693108193, 0.15649052617169953, 0.10933408899247413, 0.11136835610643328, 0.07505954559386102, 0.12448965732415754, 0.10412531886225104, 0.10933408899247413, 0.11136835610643328, 0.18128893246232444, 0.18128893246232444, 0.03707759990461605, (-0.11684851610391155, -0.02574302456497492, 0.1318949702687533), (-0.11043581293403358, -0.05925774896072581, 0.12288969790649037), (-0.21267463409819823, 0.07554795286362229, -0.34871857494956415), (-0.21267463409819823, 0.07554795286362229, -0.34871857494956415), (0.07985586200147766, -0.019225086274073922, -0.017887180779557036)]}
