{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4520672977284186, 0.22703213936729968, 0.2539051442810393, 0.3055211219389477, 0.45058901691754144, 0.46233795777953735, 0.33089573232188607, 0.34292134440144495, 0.28615099995055715, 0.2788673203509728, (0.011792295671784919, -0.17526626454514047, -0.0326567424027921, 0.9838711809208271), 0.08535373052272076, 0.14135283217585, 0.12964913599848743, 0.09789898932433148, 0.2051816088644927, 0.4639881944672344, 0.3480886050851067, 0.24842888248331932, 0.09789898932433148, 0.2051816088644927, 0.024878642770291434, 0.024878642770291434, 0.03340050306898767, (-1.72368867612395, 1.076992208662026, 0.23612815549370372), (-5.265193335002638, 0.20716222711614776, 0.3111504785486998), (-0.053635564855011135, -0.04130576422378062, -0.027526288439850496), (-0.053635564855011135, -0.04130576422378062, -0.027526288439850496), (0.05683511093209985, -0.0038038568660714285, -0.003356750295570842)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41162153213856223, 0.22481999448536752, 0.25253685977790846, 0.2939390066281271, 0.45042656665847686, 0.4619427254569442, 0.33067601155838133, 0.34256124232727275, 0.28615099996658666, 0.27886594065863596, (0.01297975725965947, -0.17185210219477967, -0.032117641104097844, 0.98451210183098), 0.077762315189789, 0.14078649245813765, 0.13472341899456666, 0.014468674968401691, 0.011288739000572244, 0.013321976464450621, 0.013296679892727467, 0.013897956102535395, 0.014468674968401686, 0.011288739000572244, 0.03421053434439238, 0.03421053434439238, 0.0473728989794712, (0.020300663522196, -0.013324122814059194, 0.003890033029264685), (0.012587622896834525, -0.014308457566152606, -0.0024896300667257404), (0.004563435456933657, 0.012798677599279489, -0.008306606509492168), (0.004563435456933657, 0.012798677599279489, -0.008306606509492168), (0.016592725821929725, 0.00048211199992310777, -0.05175526664055651)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.415434587464595, 0.22671045009965254, 0.2496132375872124, 0.29108063709509974, 0.4512765359190713, 0.4602091011514967, 0.33173063463019253, 0.3411302456356364, 0.28615100002492994, 0.27883185463543375, (0.017390674512737975, -0.17002774893045866, -0.04045145029256929, 0.9844375695421114), 0.07685425525797039, 0.1403217637130058, 0.13163410272109716, 0.008708843040256296, 0.014410573019316033, 0.015021882483036346, 0.04455034406748013, 0.012669327719797828, 0.008708843040256296, 0.014410573019316033, 0.16212259865740536, 0.16212259865740536, 0.11902803220777751, (-0.00835057743596058, -0.002607171726402648, -0.016240400109417824), (0.03048038068704537, 0.005477980828424989, 0.0150998591275296), (-0.14620267295631964, -0.22789514701438804, -0.4820715464788523), (-0.14620267295631964, -0.22789514701438804, -0.4820715464788523), (0.15179809994414317, -0.010123642132113154, -0.05291668530277681)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4169115725373737, 0.25591393717913785, 0.26934212060936585, 0.28382292115653734, 0.4531605410233405, 0.44330543720510346, 0.33561819584547, 0.33062280839521613, 0.2861509999530185, 0.278745184500557, (0.03380349430272323, -0.1986841755910779, -0.09547778855811329, 0.974186649289626), 0.13465131095116817, 0.13572961343265208, 0.1226868224115457, 0.1585928297888561, 0.14224740524226717, 0.09011618257034218, 0.20101343796567814, 0.11103276339690958, 0.1585928297888561, 0.14224740524226717, 1.001372276505622, 1.001372276505622, 0.1833738651598802, (0.2609575011722034, -0.0328657955236737, 0.03398118786834546), (0.2300940743994178, -0.10036309873915271, 0.018210026375898143), (0.3087781088561346, 1.2933064956337872, 0.19421492732977474), (0.3087781088561346, 1.2933064956337872, 0.19421492732977474), (-0.11596624042234854, 0.009859112607572067, -0.22844808522886098)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4745108662435568, 0.3548567370687995, 0.3778616387052772, 0.2847187567927431, 0.45043529556568895, 0.4621341669509481, 0.3353587010406507, 0.34752712459527196, 0.2861510000373748, 0.2786041912068626, (0.05022939402884542, -0.17537023299283291, -0.17374466991178686, 0.9676374797878445), 0.267809493697715, 0.1291804618832347, 0.11199990782060174, 0.374576870202906, 0.35868507089905793, 0.2326349207180307, 0.2975229942939636, 0.3234784334126691, 0.37457687020290603, 0.35868507089905793, 0.6690500979996509, 0.6690500979996509, 0.2080858915235659, (0.40647743134777886, 0.07241923179331326, -0.10693266329817634), (0.43857093932452534, 0.11933943255601764, 0.16554781618819403), (0.1722097148488429, -1.3879657505747311, 0.36106857196502784), (0.1722097148488429, -1.3879657505747311, 0.36106857196502784), (-0.1589499775860639, 0.03211472699411781, 0.49208335606007914)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5870755775001897, 0.39715217070090353, 0.4148906949241326, 0.31848122525810385, 0.4764054533462709, 0.4893823031691902, 0.3625966097905057, 0.3740419050370372, 0.2861509999263346, 0.2787225179399582, (0.058113606224385266, -0.1798376373683207, -0.16782987637080224, 0.9675067780379258), 0.382250921888058, 0.16922874814887248, 0.13023820753285117, 0.21020963930644238, 0.19897523196196032, 0.1464999485277488, 0.14573472758010586, 0.16727433713752282, 0.21020963930644238, 0.19897523196196032, 0.21021208877912198, 0.21021208877912198, 0.09597842265158493, (-0.8342472841885332, -0.01332961996411581, -0.021328598731643778), (-0.7025802809752778, 0.01686996789291533, -0.24134513363782423), (-0.3136371658472672, 0.5293724417807459, 0.11951027449990109), (-0.3136371658472672, 0.5293724417807459, 0.11951027449990109), (-0.012013246100802826, -0.008708019210579138, -0.15426643111772667)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5843096959845401, 0.36635742488803685, 0.3811821959764146, 0.32113512676797334, 0.47256201978270607, 0.4854071284939414, 0.3584228647794733, 0.37005326568072855, 0.2861510000096034, 0.27875218603805213, (0.04598278059486065, -0.1565051820631514, -0.15128964127249908, 0.9748383845557593), 0.3280027586451828, 0.1770058207728512, 0.1354097240206337, 0.19045679182653122, 0.1561361750099797, 0.10173221442878176, 0.08859668133145857, 0.14445318090075282, 0.19045679182653122, 0.1561361750099797, 0.4916148388842304, 0.4916148388842304, 0.0649814438288583, (0.023846985826954683, 0.038988733681027954, -0.04331831039737132), (0.03673759470261055, 0.04804081339257312, 0.05257482393377525), (-0.061141098922312724, 0.3544378013341101, -0.07448481479657186), (-0.061141098922312724, 0.3544378013341101, -0.07448481479657186), (0.011459457619403006, -0.018024354085454723, 0.009526140507835975)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6338767893239984, 0.3619432256414787, 0.382908428529905, 0.33739169350218434, 0.47796454404299, 0.49258336831212507, 0.36321730305193184, 0.3755194512303675, 0.286150999983512, 0.2787353604183495, (0.02680339986201296, -0.12241097644638882, -0.14816337874790123, 0.9809315672271438), 0.2964921834083414, 0.1896416275889958, 0.14449263115991712, 0.15939454372550002, 0.1523482477386253, 0.08940773438080216, 0.12925415001919716, 0.13272775124849245, 0.1593945437255, 0.1523482477386253, 0.5353908072096308, 0.5353908072096308, 0.11564763539870719, (0.055859431803123964, 0.0829091784909451, 0.023679703315897718), (-0.07936141623255864, 0.07934580383067753, -0.041948692019404064), (-0.047775206098267936, -1.408479216159624, -0.36632298968615845), (-0.047775206098267936, -1.408479216159624, -0.36632298968615845), (0.19910050182946606, -0.02705734404052643, -0.13849889436717464)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.651343594766413, 0.37899939121980813, 0.39186300836140736, 0.343519910900628, 0.48763740264036964, 0.49686855126050145, 0.3730433808749346, 0.38090212439547855, 0.286151000078689, 0.2786663246538689, (0.01911063929113487, -0.15761939764129276, -0.1596940820200056, 0.9742531782745242), 0.3353645555653565, 0.19862703771364204, 0.14113262257079282, 0.07392662031059812, 0.1105147170800196, 0.056683355775889246, 0.3449493394909123, 0.08828852545799315, 0.07392662031059812, 0.11051471708001959, 0.4212395230859069, 0.4212395230859069, 0.12637378748687486, (0.05231204284608, -0.05988633052920388, 0.11509142931289791), (0.1344479964015311, -0.07726894215500815, 0.12233878285102964), (0.25838009019440605, 0.9205961370107084, 0.5533769597835811), (0.25838009019440605, 0.9205961370107084, 0.5533769597835811), (-0.2871467324095787, 0.05579068777880955, 0.3916177788922442)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6573998495679122, 0.3766240311952815, 0.3881046670445633, 0.36005238063037515, 0.48825209398856023, 0.4959628307626218, 0.3730482606873982, 0.38137192549319227, 0.28615099999357063, 0.27882181288922786, (-0.0036171417162920313, -0.1477678547975422, -0.11876776642944151, 0.9817841992646518), 0.46879197587736493, 0.202617217021213, 0.1513218867795006, 0.10973422576231862, 0.09656566839934576, 0.09017890072808046, 0.17341785386598568, 0.12291568801883902, 0.10973422576231862, 0.09656566839934576, 0.2924879303562981, 0.2924879303562981, 0.24292662584716554, (0.06494446565080067, 0.016077157957649444, -0.03360746188087978), (0.07399171111924271, -0.00012958719567052985, -0.08648630239847124), (0.18119136598685975, -0.2883739361627781, -0.15199639183778452), (0.18119136598685975, -0.2883739361627781, -0.15199639183778452), (0.07594788340106656, -0.007686644978414802, -0.2859209720548353)]}
