{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5050542316269008, 0.2672312745278986, 0.24514611975150735, 0.3159367281623085, 0.47054206255098346, 0.4575583398712407, 0.35097844484238455, 0.3431629882804263, 0.2861510000096542, 0.2787817091733356, (-0.0038270174757854066, -0.1719174121725659, -0.0490517860071246, 0.9833783465696062), 0.13658335910282665, 0.15409359819809565, 0.05877594666529769, 1.0268663011994177, 0.8762387662516715, 0.9183710383447755, 0.8151580151171255, 0.7663104154492733, 1.0268663011994177, 0.8762387662516715, 0.07602417489261906, 0.07602417489261906, 0.11380754829479148, (-31.060982064941133, 2.043727647847685, 1.8977361515407065), (-26.10797224353912, 0.9218410099065295, 4.4377674818796935), (0.09201330099474657, 0.06172359804905142, -0.3367653450446792), (0.09201330099474657, 0.06172359804905142, -0.3367653450446792), (-0.07209552516415978, 0.01267169358945926, 0.06641639554091237)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4501187940882907, 0.26551593723945527, 0.2456420644186886, 0.1290453077583957, 0.46968429490031854, 0.4577629718132303, 0.35002148570409575, 0.3435302455128595, 0.286150999936983, 0.27880310827322313, (-0.00678972036868669, -0.175844368036134, -0.04624087715502909, 0.9833067664323237), 0.13234339460722086, 0.15369516957719742, 0.058032162161840234, 0.0110648604685879, 0.01126279884846437, 0.011737401735336547, 0.009610583747367847, 0.009383693081040326, 0.0110648604685879, 0.01126279884846437, 0.013507049363121065, 0.013507049363121065, 0.02646182001082712, (-0.007149196068988867, -0.005463918402001666, 0.012323312304698814), (-0.005770081184055095, -0.005582280765419255, 0.008874124985236828), (0.013563561848146562, -0.0007305339863541795, 0.0449457686615245), (0.013563561848146562, -0.0007305339863541795, 0.0449457686615245), (0.04237296050287377, -0.0019954584750411777, -0.03697479725299528)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44893477756218764, 0.26445925078092025, 0.24493468265817855, 0.13634797584207142, 0.4691782778109521, 0.4574407307206919, 0.3497235044102841, 0.3433663512838411, 0.28615099995719956, 0.2787844199962264, (-0.0048617164133123785, -0.17743052133186082, -0.05015672136996223, 0.9828415278048355), 0.133746740394568, 0.15306215781132443, 0.06115350875343324, 0.00811599170631238, 0.0120623630191869, 0.011262756850248674, 0.011704322828025844, 0.0057506674350278255, 0.00811599170631238, 0.0120623630191869, 0.015191591758839615, 0.015191591758839615, 0.012402945242838448, (0.0001748274475241967, -0.001346146793420758, -0.0022474627206620474), (0.0009984232092871295, -0.002826258564274177, 0.0014436346621305679), (-0.000629364406581713, 0.007746458848989836, -0.005338801085778543), (-0.000629364406581713, 0.007746458848989836, -0.005338801085778543), (-0.021837823849402693, 0.0015839173253511158, 0.023741541334882318)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4480183079437144, 0.265095118986279, 0.2441796621002597, 0.1421121094309697, 0.4695137706473631, 0.45714257773468064, 0.3501328611330381, 0.34308677726962283, 0.2861510000647975, 0.2787750631239819, (-0.0032035136247992135, -0.17884278077379126, -0.05126132108975267, 0.9825360028231374), 0.135543723308288, 0.15306949061862193, 0.06439379191987046, 0.005667789814994671, 0.005360761973640864, 0.006796700295455455, 0.006292264833049504, 0.005427280090411634, 0.005667789814994671, 0.005360761973640864, 0.0029406203619988126, 0.0029406203619988126, 0.004592108564247999, (0.003508881413865687, -0.0003882920783547318, 0.003662078466412049), (0.0034284038212408934, -0.00010367088833824438, 0.003449511134605882), (0.0011863576237884006, -0.00011949456545859486, 0.0039033946499217953), (0.0011863576237884006, -0.00011949456545859486, 0.0039033946499217953), (-0.004804031953287333, 0.0004375711557758583, 0.008002957729998221)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44895358193948737, 0.2654394840355717, 0.2442138704109432, 0.14348850656270204, 0.46971042016038217, 0.4570806816844557, 0.35034533574952553, 0.3431180460410787, 0.28615099991808957, 0.2787727622477478, (-0.0029296647231791123, -0.17890818153670354, -0.050480596025790185, 0.9825654495495074), 0.1364873595491396, 0.15321262857004322, 0.06571055694129677, 0.0033449367823876093, 0.004901235641252028, 0.005505694003831872, 0.0037543872618417645, 0.0037292167752624966, 0.0033449367823876093, 0.004901235641252028, 0.001999897885764059, 0.001999897885764059, 0.007931910955208985, (0.00964276635265037, -0.0008218904359948352, 0.0033224697446417434), (0.01310179422352493, 0.0021949040595690772, 0.0039474884198741666), (-0.00012468626268702075, -0.0008108128842099015, 0.0018735207076610754), (-0.00012468626268702075, -0.0008108128842099015, 0.0018735207076610754), (0.0100110739830655, -0.0011946124758437301, -0.03087273766686679)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.44985302481321354, 0.26148926984439874, 0.2440487312576645, 0.1901055174819097, 0.4667533641396015, 0.4531969410467141, 0.349725430078151, 0.34500954501912773, 0.28615099984388087, 0.27875758749731655, (-0.0006521898041871911, -0.17943424708149858, -0.054617545671831434, 0.9822470714257036), 0.14756795477768853, 0.15071546548003983, 0.07356638555994355, 0.032772695819455286, 0.06349277981146141, 0.04828394235761105, 0.018140389091888722, 0.01662716484963519, 0.032772695819455286, 0.06349277981146141, 0.1616388320644369, 0.1616388320644369, 0.050466766272152457, (0.04362898012126948, -0.020055254057553342, 0.020776015722003337), (0.13052493869897402, 0.004425600450122921, -0.01275017553996259), (-0.1765612762573765, -0.0885850398297254, -0.3806447796305616), (-0.1765612762573765, -0.0885850398297254, -0.3806447796305616), (0.005138370893840314, 0.0016806588169824468, 0.17479847128126932)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.42367643335572475, 0.2767529242605347, 0.25301564650781944, 0.20698981164687166, 0.4658940405220243, 0.42771060142865347, 0.3514059120512334, 0.32856402371887916, 0.28615100003198957, 0.2787866931379432, (0.004063300447583549, -0.19006933835986936, -0.07608221787300255, 0.9787418150370255), 0.19373677571475087, 0.13289800276765595, 0.09304209503241803, 0.0999474328061507, 0.1633274332919226, 0.05369560834502614, 0.044943737748546916, 0.047035185979054754, 0.0999474328061507, 0.1633274332919226, 0.3823011515306821, 0.3823011515306821, 0.08036934409697354, (-0.011170386519006656, 0.03863744836213719, 0.03695917799346481), (-0.0471720569759516, 0.03324385578213708, -0.03669523503908014), (0.06505587459075111, 0.17098811808425327, 0.039053619613373974), (0.06505587459075111, 0.17098811808425327, 0.039053619613373974), (0.008442710362527984, -0.012963185595471792, -0.15511480983877382)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3715496939183225, 0.29065057439346975, 0.2846382021373993, 0.20987414594217946, 0.4617287392872856, 0.4060214693819112, 0.3493364243806892, 0.3039337556104466, 0.28615100007160865, 0.27877895753245746, (0.005783077396174002, -0.19077025691505228, -0.10578610466444795, 0.975879452013218), 0.20545147650437298, 0.1054516581330489, 0.0950947039261286, 0.05259296883377138, 0.08152630619997185, 0.0244115582577055, 0.023741036664025408, 0.010800689742223738, 0.05259296883377138, 0.08152630619997185, 0.23386981409369798, 0.23386981409369798, 0.034734914579561633, (-0.1154988749277032, -0.029380904460991304, -0.06679587802210156), (-0.12245505882888696, -0.028169480518060373, -0.019046528362644453), (0.054743537632890395, -0.02011755358377065, 0.24322917093525984), (0.054743537632890395, -0.02011755358377065, 0.24322917093525984), (0.017825759598689154, -0.0003384502596798773, -0.04361159143442329)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.37833100984365364, 0.2586850791740794, 0.26636593657276375, 0.21270284340187667, 0.4497396867254358, 0.32657052368219225, 0.3433808421932802, 0.2565656133534694, 0.2861509999072273, 0.2787600092815162, (0.008123252332776037, -0.18807161865955316, -0.11879734198265335, 0.9749075254370033), 0.20243352034223697, 0.07960217406661285, 0.09653772169855435, 0.10597293485170192, 0.2593753598902121, 0.02268133421109806, 0.020131673388960096, 0.03294086256627011, 0.10597293485170192, 0.2593753598902121, 0.13501515614537934, 0.13501515614537934, 0.06655749461782036, (-0.004568058544532243, 0.021419473693311066, 0.00034127857041895456), (-0.05267365952705494, 0.34523505897351214, -0.033998794077589545), (0.11001201550702885, -0.3463124478490088, 0.01328774094566), (0.11001201550702885, -0.3463124478490088, 0.01328774094566), (0.019985236322207663, 0.002064170835000085, 0.0625421877722015)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.556088826746168, 0.22998398323631256, 0.39256284573970285, 0.2203810721480264, 0.4391715580475285, 0.1739388344940839, 0.33812090814387047, 0.16521509046598554, 0.2861510000774448, 0.27873870804555506, (0.010997957566741703, -0.2125270059193121, -0.111749734826292, 0.9705925697931304), 0.17460398957856746, 0.03940533142661108, 0.09836426331929668, 0.04476211944065154, 0.29097303526420903, 0.023842755263759216, 0.026638564111676487, 0.06467486258548741, 0.04476211944065154, 0.29097303526420903, 0.43863394239929604, 0.43863394239929604, 0.09904028525335083, (0.08981827794196197, -0.00593015639205647, 0.0230966776806511), (0.02440218426905494, -0.1445237819403715, 0.04624948566743383), (-0.15399467695472324, -0.25650801456596733, 0.006198572216174281), (-0.15399467695472324, -0.25650801456596733, 0.006198572216174281), (-0.11918391468001727, 0.02383018989069333, 0.15169143917387917)]}
