{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6543637936233044, 0.22321668778239967, 0.23420965130318966, 0.26473901067074795, 0.449551771505086, 0.4551249813914659, 0.32750429024597777, 0.33372385036063446, 0.28615100002369853, 0.27870984921567526, (0.013611924987775985, -0.23454034683976116, -0.05110031649529017, 0.9684392398141102), 0.106001057055741, 0.12824197890361128, 0.04126709299192676, 0.5190216273444321, 0.9781767641950043, 0.611066084827512, 0.7570904540458513, 0.6290611289319645, 0.5190216273444321, 0.9781767641950042, 0.03727341522564976, 0.03727341522564976, 0.04917780662353278, (12.840149096974173, 1.1491106422439896, 8.667668839423998), (22.809978485925193, 1.0830997802652298, 19.114987550441178), (-0.5294220768693318, -0.5473101651365134, -0.4016056803524785), (-0.5294220768693318, -0.5473101651365134, -0.4016056803524785), (0.13964589035289016, -0.0388338128049632, -1.059260710645058)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3639656366153762, 0.2219446781843676, 0.22703435337227476, 0.0876596172158826, 0.4490554039922553, 0.45168607450616804, 0.32715993175080904, 0.3305610407080558, 0.28615099997543003, 0.2787092132220701, (0.013072799950688394, -0.24709927074213608, -0.05097642398990774, 0.9675600323912352), 0.10352496544603731, 0.12505015578040224, 0.0399633439767467, 0.007073507860061354, 0.005850913861520179, 0.007125545409549152, 0.0066695308112768754, 0.004102573005991735, 0.007073507860061354, 0.005850913861520179, 0.004593217905479149, 0.004593217905479149, 0.001269344314020162, (0.0011562641959622544, -0.0073304397566353085, 0.0011824409634359728), (-0.0025675715872263555, -0.007174591772917048, 0.002166065732021684), (0.0005942417684345377, 0.004847159896216764, 0.0003262090199139246), (0.0005942417684345377, 0.004847159896216764, 0.0003262090199139246), (-0.0010613483345869711, -0.00012375958722237967, -0.0016134323064075726)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.37006945521971274, 0.22112323857381638, 0.22701526498589672, 0.1119857751363913, 0.4486407648370333, 0.4517168610577201, 0.3267964257558982, 0.3306515605144132, 0.2861509999915362, 0.27871219899258415, (0.012354129390984571, -0.2462855726212357, -0.051710676759957476, 0.967737791842197), 0.10399195980355404, 0.12491412564723063, 0.041478234998590956, 0.011230188098619765, 0.010691779626919166, 0.03501302086998363, 0.009294532343131389, 0.003991287487806992, 0.011230188098619765, 0.010691779626919166, 0.10186920862151554, 0.10186920862151554, 0.04021302578120122, (0.08396481346909214, -0.006541340230488611, 0.0034600754391316984), (0.06785978770619627, -0.00714565539782814, 0.03667406203341534), (-0.033615630634577974, 0.12363269091662395, -0.408685099951097), (-0.033615630634577974, 0.12363269091662395, -0.408685099951097), (-0.07617995696522584, 0.007470679464268026, 0.14163811919310001)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.504454324461042, 0.3008555576394922, 0.30296764597868825, 0.15724749469552912, 0.43542429801449095, 0.4504083478611108, 0.3264164607719416, 0.3423521822193679, 0.2861510000519994, 0.27872402677885755, (0.0025757204050155377, -0.2228480323229306, -0.05582607546040996, 0.9730442338978365), 0.2644143816075301, 0.13784503393355046, 0.06632834278374758, 0.551734887014028, 0.5151756523375842, 0.13895358248746936, 0.20375473475464673, 0.08293909464791671, 0.551734887014028, 0.5151756523375843, 0.5904098685251138, 0.5904098685251138, 0.2974559607407436, (0.34026960223353014, 0.9807291480784979, 0.04607993399801683), (0.2261023144499879, 0.8411708298471429, 0.18147626974958966), (0.2564193452022638, 0.45137868256885, 1.0694095142158488), (0.2564193452022638, 0.45137868256885, 1.0694095142158488), (-0.2750499724820637, -0.1334828487176623, -0.2925519062566229)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5043466041758194, 0.634054421193425, 0.5793871449049841, 0.16310229290356554, 0.46031008244286586, 0.4201134302692305, 0.366222136037452, 0.3820393867822182, 0.28615100001755134, 0.2786178091322978, (-0.07399167005807018, -0.17504815444349925, -0.00776214001062212, 0.9811594958042473), 0.38391470898554764, 0.0770745574409873, 0.06579316905071425, 0.27929610612070094, 0.3693955693626183, 0.21265457877342936, 0.22349386350029324, 0.2800744333641914, 0.27929610612070094, 0.3693955693626183, 1.0336937918635494, 1.0336937918635494, 0.24800660645913522, (-0.07046631972586041, -0.9541706048569606, 0.07656126945042548), (-0.05894852021440868, -0.8751508676698795, 0.009060058722275952), (-0.6377117340601542, 0.5523509707258591, -0.3382478556142146), (-0.6377117340601542, 0.5523509707258591, -0.3382478556142146), (0.48210356638091734, 0.08489547029733271, 0.15382250898265554)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3649037856623162, 0.6879433309906507, 0.6446204444415337, 0.15081397795991433, 0.4597889324419537, 0.4256724265456027, 0.36157739015156387, 0.40289128900483717, 0.28615099998770627, 0.2786555106122209, (-0.13802140439594457, -0.11624748058294262, 0.03711133143894765, 0.9826756140854184), 0.2400001057152216, 0.04573349562620154, 0.0559514645399477, 0.12508824434422955, 0.0892145463715474, 0.08868068892149449, 0.08653581512433747, 0.13523739736192442, 0.12508824434422952, 0.0892145463715474, 0.5631695507532818, 0.5631695507532818, 0.2019937861587091, (0.1439760577665073, 0.10952238500644497, 0.009252545697584809), (0.04604577615316648, 0.18169957406739784, 0.05605998040794329), (0.3666721317793258, -1.0911245156993215, -0.2822582228710148), (0.3666721317793258, -1.0911245156993215, -0.2822582228710148), (-0.42754251202288707, -0.023409393389519653, 0.026302960012632156)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4499503469352626, 0.6700705360570308, 0.6505283534275982, 0.15150847383037008, 0.4443301103327981, 0.4312470338676357, 0.3458649255340094, 0.41106959662120063, 0.286151000047819, 0.2785708719186327, (-0.18498514661419863, -0.11512421463428803, 0.040873749193639855, 0.975034985230718), 0.2349315734460518, 0.0486822826129656, 0.055766284467860396, 0.0781705919973749, 0.0990267850489949, 0.05557361140159713, 0.05588370742790723, 0.06977816812348243, 0.0781705919973749, 0.0990267850489949, 0.24134892843082376, 0.24134892843082376, 0.3680852687502911, (0.24078692956593015, -0.04630162145253009, -0.10077575025250692), (-0.055955500401150875, 0.05758291536408738, 0.14114947523666624), (0.16109065648772522, -0.7440900357274897, -0.04536485417821522), (0.16109065648772522, -0.7440900357274897, -0.04536485417821522), (-0.13347839570970943, 0.008173517708561019, -0.15793375850328917)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9258986027211796, 0.6206109838485735, 0.6387856886658289, 0.15648434862252594, 0.48387739930151824, 0.45901190473271714, 0.38796930870071683, 0.42179738598598654, 0.28615100012125233, 0.2783809262553901, (-0.16555569154104488, -0.17824790606510946, 0.009580960792479918, 0.9689014024271211), 0.43898261880039957, 0.09679279265004129, 0.060929555759858804, 0.2887251912625473, 0.305453365801526, 0.15446414798182054, 0.16118723696051374, 0.21554496763286315, 0.2887251912625473, 0.305453365801526, 1.3877000028573012, 1.3877000028573012, 0.40019449995206263, (-0.3950179707367903, -0.17501291395371094, 0.17053393845033935), (-0.17205475930353178, -0.3146625851269664, 0.21405129400311593), (-0.11714543892406866, -1.2259764919858354, -0.7768843189346698), (-0.11714543892406866, -1.2259764919858354, -0.7768843189346698), (0.8248890700685081, 0.22178469397787057, 0.4073076999140813)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9657856116549755, 0.44523733331395854, 0.47864471796345465, 0.187500959676938, 0.526039980837638, 0.4915423320832893, 0.4067144917027542, 0.39082470909525785, 0.2861510000665222, 0.27881077899269613, (-0.04596869572650798, -0.31584293322020046, -0.042781804021766075, 0.9450680234949674), 0.5015505589352485, 0.21315571887270385, 0.07690725389934737, 0.4036319736181823, 0.5016854510665296, 0.12319156885524288, 0.11203442159988161, 0.25861163866066017, 0.4036319736181823, 0.5016854510665296, 1.6047881923764649, 1.6047881923764649, 0.33930644834408774, (0.08235741251388932, 0.34578994358672654, 0.1940798039335138), (0.04056271692507065, 0.046565849944031026, -0.825577678604868), (0.07051258300426813, 1.809825542452502, 0.34596633983216474), (0.07051258300426813, 1.809825542452502, 0.34596633983216474), (-0.3534210275542487, -0.1711827454993805, -0.2974886974394936)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6430946082105986, 0.26995154713638336, 0.27395562566537573, 0.25269930787563405, 0.47162174899512327, 0.4686787345965394, 0.3499109762674927, 0.3440855964212988, 0.2861510000565747, 0.27886047477161774, (0.013196318499391464, -0.3681187723451194, -0.07349382562953635, 0.9267195286563833), 0.1931341834316038, 0.15692387427745172, 0.09921546044543832, 0.18623471234749586, 0.26274544133668737, 0.12699393168524287, 0.10339676783683001, 0.08866664082678478, 0.18623471234749586, 0.26274544133668737, 0.31923795260912796, 0.31923795260912796, 0.09800398202127769, (0.37192054812194236, -0.07615335383148181, 0.005437653152267598), (0.021119901727801944, 0.17602763268331686, 0.3765735165929175), (-0.32897534404661605, -0.24421530886828813, 0.37777171230858025), (-0.32897534404661605, -0.24421530886828813, 0.37777171230858025), (0.0779243447816898, -0.02399182292486719, 0.041974269360376223)]}
