{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6166996016026925, 0.2573466177065479, 0.2781758400768407, 0.27009689057699005, 0.463075092037718, 0.47044767903807794, 0.3466508217255046, 0.35139678031935495, 0.28615100006318617, 0.27874446793047064, (0.03882938486481413, -0.11470036134619041, -0.07219739299479153, 0.9892212130492436), 0.16410659107927003, 0.16166294365177636, 0.04143278371511342, 1.4439603272208759, 0.9661252966623092, 1.2871932102948933, 1.2293371005484224, 1.2547364499162816, 1.4439603272208759, 0.9661252966623092, 0.05732964049656475, 0.05732964049656475, 0.0073170015873767445, (-42.3012183455836, 0.752644343068674, -12.273918803697525), (-21.886832332986508, 7.9010446519471325, -17.61312856284513), (-0.2063259075818334, -0.15308480441371528, -0.3350496356755127), (-0.2063259075818334, -0.15308480441371528, -0.3350496356755127), (-0.10622586624169256, 0.0011425704434977438, 0.007786283498824123)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4744313266935296, 0.25644730715928793, 0.272802494617385, 0.0891954690968337, 0.46254074563838016, 0.4718847643764155, 0.34625279753520183, 0.3523938247780389, 0.28615099996774435, 0.27874397833956766, (0.041538264039316146, -0.12374385021578815, -0.07185570536567691, 0.988836891844285), 0.15953526136081425, 0.16132557767305525, 0.039385813340351274, 0.015445278407991196, 0.012119813426164874, 0.0093532179079937, 0.02764769025089778, 0.014582109471879368, 0.015445278407991196, 0.012119813426164874, 0.03428368186126091, 0.03428368186126091, 0.0027003055718344726, (-0.039024658402354265, 0.0006680862006506828, -0.031666373923687284), (-0.01663615169053001, 0.0003808501372877725, -0.026523325384597563), (-0.0236520951781785, 0.04186408729757836, -0.04228234272787717), (-0.0236520951781785, 0.04186408729757836, -0.04228234272787717), (-0.00633905884564119, -0.001219099458611983, 0.014484775057074817)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4953960007470479, 0.2620902109165761, 0.27239179951334686, 0.08502220359740288, 0.46508964736926406, 0.4685318258133791, 0.34935848036376893, 0.3516657088027912, 0.28615099995966337, 0.2787622950419731, (0.03965926409675009, -0.1218698539250141, -0.07292912399696626, 0.9890669080122211), 0.1644402933623271, 0.16261015760711686, 0.034234188447323, 0.031737899940356605, 0.0650798798429738, 0.015773292134360507, 0.04494910628363277, 0.014413753392082482, 0.031737899940356605, 0.06507987984297381, 0.11009179482819699, 0.11009179482819699, 0.04295362024672869, (-0.015070654838019686, -0.0095922833533891, -0.01335076883794655), (0.15683250456511644, 0.026602419692172457, 0.0690656205718787), (0.04467919115189655, 0.0770557195869581, -0.05320971578031754), (0.04467919115189655, 0.0770557195869581, -0.05320971578031754), (-0.03805383004495701, 5.011793380595437e-05, 0.030747510619510286)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5785911830752796, 0.2800107111904421, 0.30448404848753, 0.15163562553529916, 0.47553769705806975, 0.4570522570116333, 0.35919998893823196, 0.34990633871440013, 0.28615099999732874, 0.2788054199079098, (0.03291638834192759, -0.10342176955577873, -0.08158569403383437, 0.9906314887867145), 0.23609875938400882, 0.17422984808269698, 0.0533338353550374, 0.1293738926817959, 0.2913961536305051, 0.12829368317539294, 0.06300493030476391, 0.12519623182640352, 0.1293738926817959, 0.2913961536305051, 0.5443420083194436, 0.5443420083194436, 0.09675897525769243, (0.008765574061624481, -0.008297183782089117, -0.08723631120254792), (0.2556229799427536, 0.17530683836190894, -0.24786685429425098), (-0.23069900246893896, 0.8382000816315929, -0.13953200678098476), (-0.23069900246893896, 0.8382000816315929, -0.13953200678098476), (0.05812957475014582, -0.013596629588005955, 0.005360252080390374)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.750804238788128, 0.2980334681571993, 0.4210963170633083, 0.28581690514623226, 0.4844124812719263, 0.45872685785641315, 0.36776315310368834, 0.3539965101157998, 0.2861509999991132, 0.27879932824929626, (0.010477270208385943, -0.03391871654678606, -0.10543034793500605, 0.993434591774634), 0.44230499173374815, 0.19299210749797113, 0.09960658327981156, 0.14626441366207543, 0.4181154279950654, 0.27973831855003445, 0.08448074598167518, 0.2102562958094548, 0.14626441366207543, 0.4181154279950653, 0.7893990435659144, 0.7893990435659144, 0.1440306111044946, (0.24200556255675906, 0.06000112904989696, -0.008336596285425062), (-0.008338803142762082, 0.08884521243411167, 0.011736076932199786), (-0.08994076099887457, -1.2037688131618802, -0.14637819799389903), (-0.08994076099887457, -1.2037688131618802, -0.14637819799389903), (0.07754919703946783, -0.008037366614130896, -0.08280287800122822)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7829251313075412, 0.3171190787897452, 0.5415682846217058, 0.3487809063174289, 0.4941677248508642, 0.48932199088813183, 0.37656991300307285, 0.3728598153064574, 0.2861510000110628, 0.2787260010252378, (-0.008283275636158828, -0.020689190739749792, -0.13495184540140767, 0.9905572488121569), 0.5767945016167118, 0.20125057576131722, 0.13973005553639617, 0.12356877484716297, 0.16224878033912507, 0.05112386818081325, 0.11948518097259184, 0.11454475656297082, 0.12356877484716298, 0.1622487803391251, 0.3812045169840868, 0.3812045169840868, 0.06112445062704241, (-0.2110147811014316, -0.0429401007910783, 0.08612931022077354), (-0.39837173105413454, -0.16455463839931922, 0.121704251154051), (0.1396410340397892, 0.8347931750404246, 0.6666134620630642), (0.1396410340397892, 0.8347931750404246, 0.6666134620630642), (-0.1041544216703641, 0.015425996795357427, 0.03911007822550255)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7777988095947445, 0.31812062361394094, 0.549448652048287, 0.42813346327616425, 0.4929875255939965, 0.4945182906392875, 0.3772588993721035, 0.38009687399891734, 0.2861509999909452, 0.278707544959125, (-0.022193226345991603, 0.014073675960947964, -0.12281761278216563, 0.9919365610469819), 0.606823653623732, 0.20056604364167624, 0.175805305642259, 0.15186917799127217, 0.1377624519853523, 0.09955619993692931, 0.22441579809934462, 0.14767770067801275, 0.15186917799127217, 0.1377624519853523, 0.5581004222709628, 0.5581004222709628, 0.09361383165818353, (-0.19685067528882053, -0.014052357863761356, 0.14393092448053266), (-0.11693215227195182, 0.009912554541120182, 0.11096147018008604), (0.14377892004246176, 0.10306939806057668, -0.23206566062123724), (0.14377892004246176, 0.10306939806057668, -0.23206566062123724), (-0.04631350867997254, 0.0034795102311091755, -0.027190213942998386)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8049564356102777, 0.3134652114496244, 0.563273820901719, 0.42605082404799544, 0.48952419826886256, 0.5085514807334311, 0.3747917751537179, 0.3940665732974288, 0.28615099996768956, 0.2786932206639314, (-0.03355581418991833, 0.07232078298827851, -0.11723214428629962, 0.9896980204639132), 0.5500324271375975, 0.20545461641165713, 0.1881625473805957, 0.30428657279505444, 0.2269663331134582, 0.20398432853552773, 0.18085028865612554, 0.2553267507725747, 0.30428657279505444, 0.2269663331134582, 0.6917776076465308, 0.6917776076465308, 0.10579970793669972, (-0.03737112659412404, 0.05390094182013816, -0.12259283808980463), (0.018597281331933613, 0.0356573906337231, -0.14659832924098862), (-0.06609727770086252, 0.29639459379824196, -0.21431736061971682), (-0.06609727770086252, 0.29639459379824196, -0.21431736061971682), (0.14213339806517392, -0.005020318898561121, 0.17706254591175155)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8356448053734489, 0.3114365338503813, 0.5779023319747426, 0.392581066196749, 0.48941886956859065, 0.5230184127326466, 0.3743180525690336, 0.4080052532871309, 0.28615100000297333, 0.2787444730266551, (-0.0343778045106162, 0.13188801431821276, -0.11261092036474336, 0.9842273132849648), 0.47908104347456343, 0.21356605635542364, 0.14146232908459017, 0.11494789881496432, 0.0818262577905837, 0.2479183368278119, 0.05525831605783252, 0.08479599869288788, 0.1149478988149643, 0.08182625779058368, 0.3891170994496723, 0.3891170994496723, 0.05887383205039234, (0.13983536837057456, -0.02565321655422543, -0.21125243624082984), (0.11213199331190937, -0.03554322706826477, -0.24252417810500804), (0.07338225687005343, -0.7536001539540362, 0.3217755739996236), (0.07338225687005343, -0.7536001539540362, 0.3217755739996236), (-0.04857900103381415, 0.007484018855283849, -0.08071358537095338)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8658045990680597, 0.3172493790846026, 0.5847594940162484, 0.3128176517661491, 0.49300663695786456, 0.5324213959456212, 0.3768047599510183, 0.41722051353656436, 0.28615099999259996, 0.2787621757852697, (-0.029788700001657342, 0.16242298024878518, -0.09506844010587115, 0.9815920367991554), 0.5118691409309681, 0.2206217289580508, 0.13724787732481522, 0.1516656308409822, 0.1323885245573729, 0.0991308766331057, 0.09914482451131354, 0.13053505696050427, 0.1516656308409822, 0.1323885245573729, 0.3638937756123175, 0.3638937756123175, 0.06743246801942075, (0.08281423163211278, 0.05205163906183895, 0.04663642345882029), (-0.016888217046420628, 0.04440015493379833, 0.14017863682743398), (0.0008205128648379267, -0.3948056142170972, -0.18790910257432725), (0.0008205128648379267, -0.3948056142170972, -0.18790910257432725), (0.007420484094653078, -0.0016162438145484353, -0.03536071144160793)]}
