{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.0781944018476082, 0.23054882615971742, 0.27068156935016074, 0.4932044349918942, 0.45097735170191194, 0.47031031361196135, 0.3386914276750196, 0.3502234707027915, 0.2861509999836312, 0.27877315063330826, (0.023079674094722384, -0.09689811897336145, -0.06209422448357672, 0.992192986116109), 0.1104334863065174, 0.14301112735199975, 0.10109092984744006, 1.1589292292757833, 2.157386807968646, 1.4114737806264515, 1.6090738958669069, 1.3632806233738686, 1.1589292292757833, 2.157386807968646, 0.06611558788229692, 0.06611558788229692, 0.012829491269935095, (34.4467331803029, 0.4674503354560376, 7.549408193552425), (62.02952768544905, 22.29263595859434, 7.812895033629316), (0.07397459488928607, -1.7782553589867145, -0.16733512374450787), (0.07397459488928607, -1.7782553589867145, -0.16733512374450787), (0.23462269096790025, -0.0050844026608582145, 0.05596181055922559)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41742605919022635, 0.23112152552798895, 0.25361871879230347, 0.22376167867495042, 0.4518584104440884, 0.46475842451042326, 0.3389325729271168, 0.34470133211830056, 0.28615100001180527, 0.27877155522975017, (0.026383054505479595, -0.10736372600930079, -0.06194665166322342, 0.9919370150247301), 0.09209129858088293, 0.14220972193403578, 0.09994539293592293, 0.011259398601487064, 0.009672104125473492, 0.006705954032125657, 0.005642902541406904, 0.004747172139223347, 0.011259398601487064, 0.009672104125473492, 0.0011722307630590053, 0.0011722307630590053, 0.004191143671925365, (-0.0065186220945625695, -0.006814914954648778, -0.002594307855541267), (2.0262384250814757e-05, -0.008108753287849086, -0.0009251590770047764), (-0.0007593053742393957, 0.0007031601003545871, -0.0017847439837558948), (-0.0007593053742393957, 0.0007031601003545871, -0.0017847439837558948), (0.010756679774390685, -0.0001002720140830873, -0.025404276442864995)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42004066336022844, 0.23552354762404534, 0.2555963449627337, 0.23506352817616263, 0.4545038459975836, 0.46569859929140445, 0.34061490582960857, 0.3453534775971376, 0.2861509999538801, 0.27873860506200965, (0.027997032914579674, -0.10778940488140874, -0.0656429758956956, 0.9916065740459384), 0.09553661088998769, 0.14422710869825112, 0.10419176094787215, 0.02121782666544681, 0.0200967185634084, 0.01886872804170999, 0.01559482778838028, 0.018019700860883257, 0.02121782666544681, 0.0200967185634084, 0.007399729411387714, 0.007399729411387714, 0.061298698110086106, (-0.006467651532322023, -0.002735184422852921, -0.005604201397560856), (-0.012528516418852862, -0.004183388867739264, -0.017185706039543218), (-0.012709499533894887, -0.0032720725978408415, -0.03997392098721814), (-0.012709499533894887, -0.0032720725978408415, -0.03997392098721814), (-0.01647414033977097, -0.000739559139268144, 0.06754869316234556)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4192637962334572, 0.23483429028401256, 0.25126068255223927, 0.24322540344341775, 0.4537361881866442, 0.4635114339928508, 0.34036838897288824, 0.34371742591789795, 0.28615099999764193, 0.278752539818556, (0.02813833431344611, -0.10724021427721397, -0.06762149556094904, 0.9915310490311119), 0.09555567804618573, 0.1428334136970693, 0.10880852038254565, 0.02718871195982598, 0.024347300609956296, 0.011797062871844758, 0.021091074175347266, 0.014951269296472003, 0.02718871195982598, 0.024347300609956293, 0.05996516625979189, 0.05996516625979189, 0.1253652673073182, (0.05910946570969873, 0.017462936049159845, 0.10622105771986698), (0.0892374661367343, 0.002856126821787882, 0.00982818330261735), (0.03350667881850739, -0.010817571149124964, 0.06993016730339228), (0.03350667881850739, -0.010817571149124964, 0.06993016730339228), (0.014776894182322737, 0.0051024253968946255, -0.413195556942859)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.397535925015796, 0.1940961433828646, 0.21560241229199387, 0.2510725127805545, 0.39422046722472154, 0.4236559214173859, 0.3096806068556728, 0.3226715369189756, 0.2861510000079606, 0.2784925404075073, (0.03346109557008375, -0.10733206862554047, -0.08854580249243077, 0.9896658193443912), 0.1282298876922251, 0.11270914205996725, 0.11175147813402868, 0.26953081111400357, 0.25020122207096684, 0.054337754029536174, 0.05268415352465082, 0.09128421236124995, 0.2695308111140035, 0.25020122207096684, 0.09168104086094203, 0.09168104086094203, 0.3341486940631284, (0.07723028931287138, 0.12243345195395079, -0.029888842519769167), (0.047828332670502446, 0.13446576963515705, 0.059064043837470104), (-0.017128486549202144, -0.023159660907527933, -0.1403075955286562), (-0.017128486549202144, -0.023159660907527933, -0.1403075955286562), (0.008276055462047769, -0.002914805150179772, 0.569779895541751)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3136967545769588, 0.20074356246633246, 0.18472070345561226, 0.2656644180141075, 0.2840359767752961, 0.3186629070427085, 0.2618356203152435, 0.2688336932936732, 0.28615099997757265, 0.278598358031412, (0.038121461058517464, -0.11096593070140622, -0.08724088116417444, 0.9892303429559242), 0.1925690707879322, 0.07516363604136984, 0.11655253591586397, 0.14838187417654752, 0.12660484046389583, 0.054584683472345276, 0.049967953715598167, 0.11304558092939468, 0.14838187417654758, 0.12660484046389583, 0.19422595824945513, 0.19422595824945513, 0.45326709380483104, (-0.07581764475079478, -0.13062556444856574, 0.0009614434683034658), (-0.14333467328200186, -0.22035882364997825, -0.0037081507528711833), (0.05562715808434955, 0.03158280698679838, -0.07634486799606775), (0.05562715808434955, 0.03158280698679838, -0.07634486799606775), (-0.06063902326254506, -0.019082831018754104, 0.3223393749090414)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.27057014131790386, 0.1834726650108101, 0.16214340643178551, 0.2791028126762128, 0.287298341861271, 0.308082677223844, 0.2644030354223188, 0.2592089508359771, 0.28615099997813925, 0.2788633553468513, (0.04074186479207653, -0.11644202628110344, -0.07638867431155649, 0.9894024349304508), 0.21760959292057022, 0.0694367765433879, 0.11976585195284493, 0.12700388340602956, 0.12554943771749216, 0.10256764044783642, 0.08067876407093237, 0.14849301961310407, 0.12700388340602956, 0.12554943771749213, 0.19007944127981655, 0.19007944127981655, 0.17807914986624915, (0.13939244248238808, 0.07281609346504221, -0.10436375181011195), (0.18016142066768706, 0.03967829323561291, -0.08738775638763337), (0.05966502882396953, 0.017024048621838463, 0.12856922632663773), (0.05966502882396953, 0.017024048621838463, 0.12856922632663773), (0.006828486812707885, 0.03460698264700231, -0.6259103129959016)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.35781356338009845, 0.17342992416504455, 0.1694528758826572, 0.39619841205730594, 0.33875909545707417, 0.3377910325267415, 0.2862324754992694, 0.2740603318813507, 0.286151000012348, 0.27885284747531974, (0.04565943866236314, -0.1193863025138595, -0.08831844287416322, 0.9878503574244432), 0.25521728667122556, 0.07950293484875615, 0.14084129239360016, 0.25947772620028, 0.3202159523848974, 0.3588197121619552, 0.14834221192635952, 0.23413736862300247, 0.25947772620028, 0.3202159523848975, 0.1816479896521095, 0.1816479896521095, 0.0896771529384746, (-0.17391958600800242, -0.13727274011266777, 0.03786025493826244), (0.39024565510491577, 0.11559826317660639, 0.22142406170461465), (-0.1232591604042079, 0.4563215679166028, 0.13505297487444454), (-0.1232591604042079, 0.4563215679166028, 0.13505297487444454), (-0.02915326941867252, -0.017866275836347388, 0.18284529466652147)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8141881538674187, 0.22766343066749872, 0.41538530465513, 0.6045635382588639, 0.44321999351089697, 0.4255364827743057, 0.3341367719295846, 0.33236106277088706, 0.2861510000106872, 0.2788374086966137, (0.019709321729589908, -0.09234083706696745, -0.07866205092818945, 0.9921894452127127), 0.442356792295241, 0.16248842235807762, 0.22153199528822032, 0.2726164622631201, 0.766416478144162, 0.5806304365090986, 0.3027081275447128, 0.38877374151920835, 0.2726164622631201, 0.766416478144162, 0.6463741091722685, 0.6463741091722685, 0.1479285245032182, (0.6811534498410424, 0.10014029357915592, 0.103420750110228), (0.2656910722836894, 0.12625088331778594, -0.02901204630820537), (-0.24359405730781386, -0.006174186678598351, 0.05098834342021377), (-0.24359405730781386, -0.006174186678598351, 0.05098834342021377), (-0.08109598009082969, -0.021354182887120102, -0.015586415117137091)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9602336845177425, 0.2646634839336736, 0.6486602392104177, 0.6245297933412963, 0.46259450171428057, 0.5519517540215657, 0.34749679353494656, 0.4332854390860853, 0.2861510000038069, 0.27882200886564323, (-0.03731421421540786, -0.0454394668235669, -0.06238081005976775, 0.9961155200983509), 0.6612996382409778, 0.20834120477098106, 0.24850559717817797, 0.25795052733075435, 0.4003907967581739, 0.19917075166486883, 0.4239788404814715, 0.2797598455577859, 0.25795052733075435, 0.4003907967581739, 0.565599386779068, 0.565599386779068, 0.14833484780129175, (-0.402076958334405, 0.018656362898193484, 0.08778618623300681), (-0.48975115699848654, -0.008833445886829201, 0.16164568357313538), (-0.05535660874975439, 0.49597133393693105, -0.09375798843420492), (-0.05535660874975439, 0.49597133393693105, -0.09375798843420492), (0.42694676191279135, -0.005085456371326365, 0.0205885509837721)]}
