{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5492094725948714, 0.2884935971708887, 0.3005955530593587, 0.4538615732751862, 0.47893363283834595, 0.4855614051727025, 0.35597910410325506, 0.3608093991989507, 0.2861510000327884, 0.2787456280703059, (0.03595687644645889, -0.1429285751655744, -0.10019689777614318, 0.9826631729258012), 0.1751593304712584, 0.18399495918227496, 0.06382022861949767, 0.09420310520912423, 0.23885860579474597, 0.35565053622712695, 0.09749249251811659, 0.5138450349118423, 0.09420310520912423, 0.23885860579474597, 0.08045857585566472, 0.08045857585566472, 0.021183365458063798, (1.2526690320022926, -1.231959191105553, -1.270402998029492), (5.185071836328767, -2.0595155701362766, -3.7838710865558047), (-0.6976685130454899, 1.2880133084970475, -0.3514344375286816), (-0.6976685130454899, 1.2880133084970475, -0.3514344375286816), (0.04534527674493571, -0.1340607441067185, 0.11449988517706146)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5491449426802696, 0.29138778509495655, 0.300722868912852, 0.1380457000398077, 0.4809437070171192, 0.4859029196925552, 0.3574988077432405, 0.3611172326636531, 0.2861510000276521, 0.27874941452574714, (0.036406502114999524, -0.1457961569408905, -0.09100736505446853, 0.9844468744876532), 0.1675033491864153, 0.1851432017980686, 0.06175494855940148, 0.008140653566120835, 0.006342989842107145, 0.006783448701835118, 0.005822143080826461, 0.0071053453228238335, 0.008140653566120835, 0.006342989842107145, 0.02043716968345506, 0.02043716968345506, 0.0008293123215441463, (-0.004214865784862061, -0.007104052718333904, 0.004710413058495574), (-0.0034637736748333037, -0.0071335087481277926, 0.0010750427260540288), (-0.0072536540890021164, 0.010233735493639075, -0.020146154774968582), (-0.0072536540890021164, 0.010233735493639075, -0.020146154774968582), (0.003514944459097018, -0.0004534324256330592, 0.0027299426134747926)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5436373001553741, 0.28440624337760906, 0.2991770720768517, 0.1446824778569147, 0.4776348688406458, 0.48518810684572705, 0.3544577328127944, 0.3606024827580868, 0.2861509999578972, 0.278753062431007, (0.03744328130596854, -0.14565171861956952, -0.08998640391834559, 0.9845230966603788), 0.1665727354265495, 0.18206671354723003, 0.06487525225957205, 0.014463718962747783, 0.008153972456021247, 0.007371549422301621, 0.007054438587131147, 0.008255108510103658, 0.014463718962747783, 0.00815397245602125, 0.018039790460122013, 0.018039790460122013, 0.007631680852699277, (-0.009350367452995048, -0.001669349386491738, 0.007510567478941077), (-0.0011931056275948926, -0.0007104961099850339, 0.007645256294655908), (0.004939609682232554, 0.0007727869339937882, -0.026584546020338766), (0.004939609682232554, 0.0007727869339937882, -0.026584546020338766), (0.0009499646514497265, 9.819466894538125e-05, -0.0031622095389454295)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5308531602718093, 0.27510042230648285, 0.2995790893801226, 0.15024525583401202, 0.4728330390764358, 0.48548996206135686, 0.3503008217146483, 0.36111620589781185, 0.2861509999944344, 0.2787558492528647, (0.039420247880156974, -0.14483688378901324, -0.09264648024505333, 0.9843166064818478), 0.16963440994522416, 0.17884874854025826, 0.06778511085182083, 0.014679108893319323, 0.009687124370106997, 0.008900535817035937, 0.011243518321199571, 0.01209162414975435, 0.014679108893319323, 0.009687124370106997, 0.0421484349033316, 0.0421484349033316, 0.010070666975080496, (-0.005632235720973552, 0.0018373214360862494, -0.005575131722086933), (-0.014057771848154297, -0.0003269094230675039, 0.0035157519806927606), (0.015857939881816406, 0.05147520935878425, -0.01566297739579789), (0.015857939881816406, 0.05147520935878425, -0.01566297739579789), (0.012123778846274004, 0.0003523662041688673, -0.015957754378544655)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5251364393681055, 0.2685853971525339, 0.3030294770498628, 0.15320498216064277, 0.46919184777299794, 0.48745696244918224, 0.3479994646883799, 0.3633704696927652, 0.2861509999011557, 0.27873978892747026, (0.04422222888033709, -0.14107962055297565, -0.1069031239092351, 0.983189446442959), 0.19121011754992465, 0.17777428351478436, 0.0697501895002388, 0.023040863362351144, 0.02038243278522205, 0.031185071321885992, 0.029420436162428426, 0.02947027651611488, 0.023040863362351144, 0.020382432785222046, 0.14682987544559437, 0.14682987544559437, 0.01435405491291251, (-0.003242134844030512, 0.005816915776300581, 0.0005186177705927632), (0.008387773810178809, -0.003303608447002837, 0.002175365316681166), (0.047634687207361366, -0.026491612872046343, -0.2324246202050503), (0.047634687207361366, -0.026491612872046343, -0.2324246202050503), (-0.015156840524688688, 0.0007087599160721507, 0.022854921998475004)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5222897145078998, 0.2581899008823824, 0.3085395873714821, 0.18524443194858176, 0.46278647054997396, 0.4898577551256247, 0.3441174462799471, 0.3665221876765076, 0.28615100001538063, 0.2787391168131697, (0.055362625373644, -0.13051199324911186, -0.1447305915849689, 0.9790729795222574), 0.24368049557725852, 0.17590627185552304, 0.07504057299851871, 0.02041800205759692, 0.03249770944692825, 0.09413591477727393, 0.04789165293720378, 0.08064093370881273, 0.02041800205759692, 0.03249770944692825, 0.520918359341964, 0.520918359341964, 0.040180091222382454, (0.03028920375140782, -0.015704771273371474, -0.015069956905952189), (0.06601894057294277, -0.02487043873580746, -0.02741399730084661), (-0.17309152749734535, 0.4960821727674917, -0.3393089152450592), (-0.17309152749734535, 0.4960821727674917, -0.3393089152450592), (0.1427072579445941, -0.05083871707982256, 0.02546367603887762)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6076106964311302, 0.23329862177942412, 0.3457850444598041, 0.3296463100619647, 0.44646198988253794, 0.5008273982519458, 0.3321461751769065, 0.37971113625615394, 0.28615100000439175, 0.2787011667729184, (0.0687700199938998, -0.14655631886326434, -0.21848357241238356, 0.9611972182456098), 0.3758244524793511, 0.17654105119888008, 0.120072398079322, 0.14903969153805358, 0.27057905148440775, 0.3115094388038008, 0.1521848171839374, 0.17824552508491534, 0.14903969153805358, 0.27057905148440775, 1.4558387691307386, 1.4558387691307386, 0.1657755147702824, (0.1252602847433139, -0.06634746071389434, -0.06024440339622176), (0.4547937783250253, 0.177219403300142, 0.3225147247926425), (0.25820589820344353, -2.6852536644449807, 0.1363431735258816), (0.25820589820344353, -2.6852536644449807, 0.1363431735258816), (-0.3460645906321343, 0.17476786954220372, -0.12934372144424605)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.959226405958493, 0.2185397938624941, 0.6438524260775851, 0.3335874132560373, 0.4348806057432503, 0.5766204112145586, 0.32251758592157465, 0.46099147274596636, 0.28615100002202654, 0.27865641347031894, (0.047568964290456664, -0.2598339949849383, -0.26775259111893396, 0.9263867755979353), 0.6548422930249448, 0.20174972188935042, 0.1506798286527044, 0.15041975851807374, 0.6364011661424007, 0.10760783623567742, 0.12346770102116121, 0.17965995970839743, 0.15041975851807377, 0.6364011661424007, 1.0942403783781791, 1.0942403783781791, 0.1287921491426035, (0.018408667165276116, 0.055469666905948775, 0.04547805687813592), (-0.1502394967631905, 0.32476324439223353, -0.4222775895242622), (-0.6013667192620628, 3.1043992797581836, 0.7092747576253655), (-0.6013667192620628, 3.1043992797581836, 0.7092747576253655), (0.276625066842224, -0.23029863619453422, 0.061453289738328)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0119644943927002, 0.2226303387634593, 0.8257969513630424, 0.35877513847594455, 0.4350992678383827, 0.6076036637963157, 0.3259834740991439, 0.5181297589418582, 0.286150999828955, 0.2786161356342054, (-0.004801402451043041, -0.22879364243320982, -0.27146970613104193, 0.9346376528659889), 0.6850794471215121, 0.13735673002605228, 0.15376784035082253, 0.11011443890868111, 0.41418160521389374, 0.1392618687733153, 0.19848445465376138, 0.14280220262642088, 0.11011443890868111, 0.41418160521389374, 0.4703312430815476, 0.4703312430815476, 0.22382209480884457, (-0.16564997032956855, 0.02865548213771942, 0.07286030968729007), (-0.32204990263130634, -0.9466866049286004, -0.25794742145156213), (0.4755110149482978, -0.6293382719273791, -0.6790603821324811), (0.4755110149482978, -0.6293382719273791, -0.6790603821324811), (-0.5443932880416077, 0.27707388330858995, 0.02508752748164031)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0040005795527476, 0.2689182791207391, 0.8002427809719183, 0.42178422949504085, 0.461007084720069, 0.5471270679109174, 0.3489357683543865, 0.5017583372425247, 0.2861510003262521, 0.2785268654882216, (-0.08579701260644376, -0.18513362912111817, -0.303659804716634, 0.9301725966541031), 0.6262383907627007, 0.09316012337771543, 0.1571094652636477, 0.23413251523772247, 0.18638829987564148, 0.13687482572045587, 0.24448387127692442, 0.09658372721200366, 0.23413251523772247, 0.18638829987564148, 0.7554941147864824, 0.7554941147864824, 0.3913591569237773, (-0.2400195751312538, 0.2525495179434119, 0.07099203506541078), (0.16727135459572404, -0.31451787848361984, 0.3461959135738253), (-0.5157384451580007, 0.4071333293259599, -0.3099433528973639), (-0.5157384451580007, 0.4071333293259599, -0.3099433528973639), (0.5711347649347995, -0.14760582678116127, 0.2051327482049273)]}
