{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.817467460144582, 0.26594081327302516, 0.28887486044210414, 0.5968890801186548, 0.468096954082514, 0.47709492124717096, 0.34625391430513974, 0.3591329257105116, 0.2861509999444984, 0.2787806519298469, (-0.008826619235980476, -0.12588218506270518, -0.060798467167514844, 0.9892690767254131), 0.11419210359538658, 0.1665720748102298, 0.051225706097161414, 0.9987777774367858, 0.6278383243069606, 0.4942828638754101, 0.7935468934430164, 0.562783771134551, 0.9987777774367855, 0.6278383243069605, 0.25568535190908687, 0.25568535190908687, 0.0466295178550115, (21.08711791952258, 19.561144014541018, 6.748552924391369), (13.716431687087475, 4.887294544858618, 10.924250620657284), (-1.9774973932768005, 5.429185657069919, -0.5531921234987259), (-1.9774973932768005, 5.429185657069919, -0.5531921234987259), (0.6200093767955915, 0.481905398615202, -0.8506984484442234)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4892684707125456, 0.2505491451817661, 0.29110773411061125, 0.10254144012293163, 0.4630435303792245, 0.4826178483038354, 0.3405888837213556, 0.36081184241056624, 0.2861509999971749, 0.2788126674888234, (-0.012613835947634476, -0.12378661972326634, -0.06691338317792216, 0.9899695503388038), 0.09963911649798854, 0.16610042919353296, 0.045973255184982596, 0.019417562556594884, 0.021723763323381304, 0.015420407388332846, 0.012658500522391645, 0.018393439997460397, 0.01941756255659488, 0.021723763323381304, 0.02908646854499464, 0.02908646854499464, 0.002481214556028214, (0.03535307315108823, -0.005314717111229439, 0.02378490240788384), (0.03361489074323519, -0.005314388077711151, 0.0009371364132561487), (0.006101985122376012, 0.04285973360571061, 0.019297167258707993), (0.006101985122376012, 0.04285973360571061, 0.019297167258707993), (-9.127776289203186e-05, -4.968866725212122e-06, -0.0009075718129078187)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.47725386364507644, 0.24129320285810862, 0.28547079853223695, 0.10623306639924981, 0.45561602578145816, 0.47742318468585604, 0.33400488402019274, 0.35773310904021666, 0.2861510000258188, 0.2788133267113968, (-0.014500013223126629, -0.12540157001799443, -0.06853732518104551, 0.9896291242305619), 0.11131478820336159, 0.15843946748163737, 0.0480587214879259, 0.028763860780770468, 0.03332506424398513, 0.012348432651561103, 0.00908251008746739, 0.018605238806978737, 0.028763860780770468, 0.03332506424398513, 0.022297461333550248, 0.022297461333550248, 0.0038234852241462395, (-0.013119354505093066, -0.0010970183644202056, -0.01032431659544118), (-0.006118164985332337, -0.0008455935929035137, -0.006866606679438646), (-0.021448883481805955, 0.027759097279827873, 0.046696530746564824), (-0.021448883481805955, 0.027759097279827873, 0.046696530746564824), (0.00470707912479578, -0.0006053018617204883, -0.005559474191847785)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45287381749848926, 0.2355266059535816, 0.2766223519899522, 0.12076083108560255, 0.4518362378274656, 0.4727568428711773, 0.3308314973032462, 0.35339329773633527, 0.28615099987733444, 0.2788161579852054, (-0.020200977875340708, -0.12606310459813966, -0.06882650408991058, 0.9894170497728204), 0.11225772445899444, 0.15209373228815115, 0.050343694682818005, 0.03222311175866311, 0.038416756995859044, 0.022618587224020673, 0.04735070825225471, 0.04192125726546419, 0.03222311175866311, 0.038416756995859044, 0.11671040589551383, 0.11671040589551383, 0.12051065265672878, (-0.031018331228538365, -0.008073915102790874, -0.0709765733665895), (-0.020204953503142966, -0.006754634996673582, -0.03052105414622463), (0.017114452694793704, -0.1941427237377567, -0.3060158962339142), (0.017114452694793704, -0.1941427237377567, -0.3060158962339142), (-0.2732907777227289, 0.031061652970640993, 0.15354767514591539)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.490151413819039, 0.2489606139774119, 0.27414514651499433, 0.12927887404003013, 0.4608925294900038, 0.47197518691940576, 0.33935708104702883, 0.3529182173128163, 0.2861509999860068, 0.278809484547103, (-0.038296037277269976, -0.1396654976197228, -0.07756324984990796, 0.9863320123886871), 0.11579398531974155, 0.15818332510248556, 0.05497915159862861, 0.09580708220590588, 0.08930174174687108, 0.07281807928985333, 0.1112315536099119, 0.08835828484088745, 0.09580708220590588, 0.08930174174687107, 0.5766804899541774, 0.5766804899541774, 0.13338876749414874, (0.04766477235191698, 0.009750623115623025, 0.221895254862235), (-0.08772807857007903, 0.029058538294091503, 0.22251215322820225), (0.22567404723212284, -0.6438296541656464, -0.18076182971124738), (0.22567404723212284, -0.6438296541656464, -0.18076182971124738), (0.14705013123024152, 0.008748908541623744, -0.12407926465357856)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5045532054603231, 0.24249947903584795, 0.3060323129763206, 0.2462373693737323, 0.45716960386285493, 0.48901248160938354, 0.3369055285383772, 0.3682014552598765, 0.28615099999914945, 0.2788095231247681, (-0.03989384895778319, -0.18601336999132068, -0.1083605161040921, 0.975635968155154), 0.17813974385437412, 0.16868164956773354, 0.06657363779728197, 0.2222849941918771, 0.13064458629894438, 0.08995414377353726, 0.3209830597707073, 0.17316382386314344, 0.22228499419187708, 0.13064458629894438, 0.4933231909818415, 0.4933231909818415, 0.12405808842495988, (0.3971969725667423, -0.003493056364606284, 0.15677471291772566), (0.1400177063608954, 0.049596353060672525, -0.16530914574641972), (-0.25986785934200446, 0.6487122663872519, 0.23762615233689563), (-0.25986785934200446, 0.6487122663872519, 0.23762615233689563), (0.1841233686943493, -0.05274946362930139, 0.0685842898905235)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6872709645682729, 0.24233313540393303, 0.3793485574522407, 0.4126355151162146, 0.43659242649247254, 0.52072560425633, 0.32273921054080024, 0.3948914027620753, 0.28615100007075195, 0.2788709230709744, (-0.012443237639063432, -0.21670119659311796, -0.10642286200507005, 0.9701030047500449), 0.26860441692388104, 0.19248007938132347, 0.1595854821628052, 0.4827436499580456, 0.2899662844320351, 0.31036478228745923, 0.37062688663725435, 0.3413442523283557, 0.4827436499580456, 0.2899662844320351, 0.4394348781280995, 0.4394348781280995, 0.16186292898192833, (0.024311001245120378, 0.03279631827026611, -0.1522087903167449), (0.244529375733092, -0.03625274284408237, 0.21597996440311773), (0.19648228438768248, -0.21716763346880907, 0.5726478791338162), (0.19648228438768248, -0.21716763346880907, 0.5726478791338162), (0.09335527300567983, -0.011605455353850307, -0.15179247594414963)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7036350227135552, 0.30837188568068075, 0.41358347158393277, 0.3724208516337142, 0.48238095344007503, 0.5414377878059561, 0.3615243770501328, 0.41467112835990666, 0.2861509999668044, 0.27888987076363825, (0.012149593612643412, -0.26814479724699164, -0.07457179909424302, 0.9601221143322499), 0.3488482171116491, 0.22765733552338274, 0.1346957560484889, 0.28191478688595256, 0.5196288772073342, 0.5208578922438066, 0.27751200444952967, 0.3625115499150778, 0.28191478688595256, 0.5196288772073342, 0.7824569470529051, 0.7824569470529051, 0.16328265786953042, (-0.3889965478243525, 0.042556105719384826, 0.033564024670541946), (0.11248475746605437, 0.10486091167231548, -0.0868761536598069), (0.3246801458020055, -0.4353615665642079, -0.35157398692126585), (0.3246801458020055, -0.4353615665642079, -0.35157398692126585), (-0.2863833729931234, 0.05647706682410422, -0.16812359102184773)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8779487151919985, 0.3177309752999555, 0.4701542873048397, 0.36736254163852283, 0.49281067199407985, 0.5618997147836865, 0.37236932017525776, 0.4379346478010484, 0.28615099992386, 0.2788483273435548, (0.013137193961133168, -0.3432011396259956, -0.08625319916186669, 0.9349819702999135), 0.42454346831724693, 0.24319618424555775, 0.10040207622723885, 0.253863891531895, 0.3766600680346968, 0.6798333009814216, 0.27066987004260307, 0.3037758889876131, 0.253863891531895, 0.3766600680346968, 0.8417307543448302, 0.8417307543448302, 0.14413298425031826, (0.16690617765021504, -0.07068169640888078, -0.0897849973947814), (-0.1349938155944687, 0.02996228268080024, -0.03759689083967232), (-0.624617174721595, -0.04200342523774632, 0.07290858275481232), (-0.624617174721595, -0.04200342523774632, 0.07290858275481232), (0.16787033905926577, -0.07433506724925207, 0.5134004169137903)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9193019393573519, 0.3415054461171728, 0.5683984418420224, 0.37714404401282803, 0.5012390953246675, 0.5919335319082334, 0.3803836652195351, 0.46161983632196824, 0.2861510003049647, 0.27885339091010125, (-0.006743243003344279, -0.382613084095942, -0.06588874944758828, 0.9212729299770002), 0.5698957046278602, 0.26121463373257686, 0.16335294279322662, 0.5185302386913406, 0.3250014292614807, 0.22681973847472592, 0.29099950620002263, 0.3271465058110098, 0.5185302386913405, 0.3250014292614806, 0.5291210521947348, 0.5291210521947348, 0.1767382632402697, (0.09126973745239755, -0.07577652333827951, 0.5959631730330728), (-0.5408138190420148, 0.5600590252229308, -0.2499244981074235), (-0.09126644287421257, 0.8721975887854515, -0.14355355147013305), (-0.09126644287421257, 0.8721975887854515, -0.14355355147013305), (-0.1292856691100715, 0.056103737236451845, -0.28329258014929554)]}
