{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.754805083092771, 0.31226419500493174, 0.27769186047731476, 0.29590075144205824, 0.4921354872988032, 0.4750294914124113, 0.3709130263963863, 0.35340247162412936, 0.28615100006061917, 0.2788740645313199, (0.0034629344658752715, -0.13199735190930031, -0.03015092988644467, 0.9873580822554862), 0.14355218288595875, 0.1831637694899206, 0.1347133021730342, 1.2662982953808732, 0.7464166472598078, 1.1298834840852092, 1.0554102168110875, 1.0278132573507572, 1.2662982953808732, 0.7464166472598079, 0.044012870810396246, 0.044012870810396246, 0.01646426374602997, (38.41448129366471, 1.802542766413211, -1.7221458280698685), (19.858029376715397, 3.6914110875293393, -9.53559790093792), (0.169894122137779, -0.9945273974609955, 0.276057634635885), (0.169894122137779, -0.9945273974609955, 0.276057634635885), (0.19128533070310066, 0.0121461446495673, -0.3160519865397424)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5338378495389965, 0.30854336567430335, 0.273688953596603, 0.29598241172487827, 0.49159607457189547, 0.4740358991384884, 0.3694775696837153, 0.35185113904200777, 0.2861509999961109, 0.27887479539651705, (0.003500686840037853, -0.11860792946553463, -0.027715347638050357, 0.992548103870732), 0.13387141740501476, 0.1817191588726735, 0.13574344189174753, 0.007305448910370935, 0.007577357072335244, 0.006562502146113642, 0.006494100022755005, 0.0069179045707644824, 0.007305448910370934, 0.007577357072335244, 6.505794804079384e-05, 6.505794804079384e-05, 2.379839883990029e-05, (-0.0013303654481330465, -0.009813361717600897, -0.0002770742898224242), (7.295903622679083e-05, -0.009380060716578693, -0.0005916130479276596), (5.913650218979856e-05, 0.0003245480972975354, -9.772990475155177e-05), (5.913650218979856e-05, 0.0003245480972975354, -9.772990475155177e-05), (1.4579660983258855e-05, 2.5072343785164126e-06, 0.00017814714154209177)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5336738614120248, 0.3083859785543298, 0.27371829270374953, 0.2957674014627058, 0.4915275868341103, 0.4740263723793452, 0.36944319285100846, 0.3518959612604543, 0.2861509999996595, 0.2788751079642657, (0.003265532868596085, -0.11894715066093893, -0.02831166616213102, 0.9924914041224437), 0.13453617499351855, 0.18167237075236373, 0.1355708491558617, 0.0037304359199864284, 0.004304364897811791, 0.0028879815145331296, 0.002199746431025182, 0.005613438717930592, 0.003730435919986428, 0.004304364897811791, 0.002885783003627014, 0.002885783003627014, 6.155835135679128e-06, (0.0015208197522177866, -0.0020197731128922852, 0.001232478357360686), (-0.0018079126268840831, -0.0016111152455180625, 4.442657573541092e-05), (0.0006952767131329067, 0.014115024342191772, -0.010345330334098513), (0.0006952767131329067, 0.014115024342191772, -0.010345330334098513), (-7.318292399524601e-06, -6.721902447065406e-07, -2.7755032932986478e-05)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5335911495847775, 0.3080555890511638, 0.27395687906607374, 0.2951187579410599, 0.49140650798246976, 0.47417971349746585, 0.3693329404960085, 0.3520801647883821, 0.286151000003184, 0.27887500576584257, (0.0027638236484122725, -0.1187798164757221, -0.029777588493514296, 0.9924699802405039), 0.1350576702152639, 0.18165090321960106, 0.1352660637333378, 0.005478657650867596, 0.006078986044976487, 0.0045355094932543775, 0.003528538098241191, 0.007752283903861638, 0.005478657650867596, 0.006078986044976487, 0.009050983949908014, 0.009050983949908014, 0.0010771143678269396, (0.0035657666847710434, -0.0014451785587197127, 0.0028377672833840295), (0.003038576308852673, -0.0006717529913503288, 0.00033536630021584684), (-0.002131150615387, -0.01254052438205559, 0.0009770326904389264), (-0.002131150615387, -0.01254052438205559, 0.0009770326904389264), (-0.0013127862296580738, -0.00013459931721106563, -0.007619897398539466)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5337415437890061, 0.30686560474168284, 0.2725177097955381, 0.2972657623379762, 0.49077902529894485, 0.4732035309997014, 0.3689292221334759, 0.35156271018925145, 0.2861509999942832, 0.2788778491249562, (0.0011389859550032775, -0.11829788634220756, -0.030746979607158515, 0.9924991764433311), 0.1367517395058435, 0.1806350193273802, 0.13443584619932436, 0.03660010771484795, 0.038289278764226, 0.027605034691662974, 0.02552872641369528, 0.0202832385964665, 0.03660010771484795, 0.038289278764226, 0.14930957126021932, 0.14930957126021932, 0.11034138546642487, (0.1553958410792882, -0.0007433370996698782, -0.04328584979154393), (0.14327261472411115, -0.015266390949554762, 0.017916405954308327), (-0.04774808901121041, -0.046187651550751975, -0.806004661782668), (-0.04774808901121041, -0.046187651550751975, -0.806004661782668), (-0.14100804453361254, 0.010304805747733016, 0.6194085302246796)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5366224822556658, 0.3145971360696719, 0.2769105519160055, 0.3369764525605136, 0.443463782423313, 0.4364516619168822, 0.35315820158267675, 0.3319125099055033, 0.28615099998497745, 0.27875858440525375, (-0.0013167563647324095, -0.13204866447020777, -0.0134028606238133, 0.9905365093711117), 0.22524799926505767, 0.15339957692322143, 0.14524892240139223, 0.38381675653498787, 0.3263469109412066, 0.23291537464978102, 0.32181196759850006, 0.21142670849537895, 0.38381675653498787, 0.3263469109412066, 1.4747247640305532, 1.4747247640305532, 0.7998352679293341, (-0.021061767094298394, -0.12444829071493402, 0.2478160667298522), (-0.04081275408977035, 0.07483567311610936, 0.053234242457736544), (0.33059551969672063, -1.028101940059646, 2.260642233334126), (0.33059551969672063, -1.028101940059646, 2.260642233334126), (0.32040061956270344, -0.016382421506041793, -1.8990534547168336)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4270812566954332, 0.350389225903491, 0.27135589580525316, 0.28641394325909275, 0.33400604437240944, 0.34493054880449436, 0.29907375133635944, 0.27745033182814444, 0.28615099991493603, 0.27877489723584925, (0.031506207054892606, -0.2377888819931315, -0.0790623120518305, 0.9673671089000275), 0.3290887453943087, 0.08583504212322701, 0.12491438632888882, 0.32600099572406205, 0.2847189416928567, 0.24590061100218288, 0.24159814935582544, 0.2332508709045829, 0.32600099572406205, 0.2847189416928567, 0.6304817099526175, 0.6304817099526175, 0.45957085925876684, (-0.22611661043525752, 0.0689222748851225, -0.03866776738084715), (0.05505123873685685, 0.08247051485599309, 0.289188995150516), (-0.24891580140389286, 1.1322847770885722, -1.1294083080951278), (-0.24891580140389286, 1.1322847770885722, -1.1294083080951278), (-0.2787576391263262, 0.009288443926003058, 1.283331899229298)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.28307015111533324, 0.3546927526999197, 0.3039203585920867, 0.30996202297722136, 0.2579477604927639, 0.29428369725388265, 0.26024553906781106, 0.2654694830503445, 0.2861510000367467, 0.27877262853618867, (0.02222653513248703, -0.23710458897389136, -0.05248309015996768, 0.9696713484631875), 0.3198459539856679, 0.05162696623511847, 0.13223477482675977, 0.10406986589264383, 0.19047158382159612, 0.10344229938814055, 0.09146302456075492, 0.07498801955154834, 0.10406986589264383, 0.19047158382159612, 0.2586594277617991, 0.2586594277617991, 0.21486481478308359, (-0.01002780248717805, 0.020170645306066826, -0.134603883741093), (-0.11899596588552346, 0.011996394710497451, -0.06276147469555375), (-0.007318792473262168, -0.18479524303066952, -0.24982002693906663), (-0.007318792473262168, -0.18479524303066952, -0.24982002693906663), (-0.06826810353235704, 0.008135761610019231, 0.20167935717996904)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2456379657612938, 0.4019071046486774, 0.3980186580146895, 0.4663025844295567, 0.24173003816939917, 0.27141183052866236, 0.26263222181630785, 0.26832114257443807, 0.28615100018156553, 0.2788650677512294, (0.0013504056729867135, -0.23872453623818216, -0.019937208178689644, 0.9706337376679751), 0.3585673416271223, 0.03769660117985138, 0.16968177147985947, 0.25635776223301043, 0.3053693402902973, 0.39320918074323286, 0.21789943337850162, 0.27776288724088694, 0.2563577622330105, 0.3053693402902973, 0.8615414806568112, 0.8615414806568112, 0.3622767613393712, (0.1951381314884653, -0.5355301960672433, -0.005661897105969926), (0.28369315850966365, -0.5107075123641677, -0.20983544348966365), (0.8314834674980376, -1.789596580962335, -0.13573093545346793), (0.8314834674980376, -1.789596580962335, -0.13573093545346793), (0.3364528677258556, -0.0647915069837334, -0.6713516489959589)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.14422797820762343, 0.3455306765076195, 0.36184828998634894, 0.45911413838769005, 0.17885158505235263, 0.21382181220391075, 0.2077323391738857, 0.21337505532535475, 0.28615100009732247, 0.27882537457449197, (0.06827209419625782, -0.3814811850781678, -0.11412496255580565, 0.9117827792379357), 0.3860163035998474, 0.02095541159056329, 0.13320908771912784, 0.42492709465624917, 0.4168016136685456, 0.38781103637961667, 0.7925038996721557, 0.454892841781843, 0.4249270946562491, 0.4168016136685456, 2.062067398076166, 2.062067398076166, 0.3716436260878874, (0.7660855925053787, -1.2088606142193374, 0.4449232792628882), (0.5713712555829377, -1.2671212478649334, 0.6385905695353273), (-0.5389048166967668, 0.46743287563249003, -0.7895692008969202), (-0.5389048166967668, 0.46743287563249003, -0.7895692008969202), (-0.009074035007521448, -0.011913847306906925, 0.46512458640261)]}
