{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42003965543691396, 0.24066867634298006, 0.25425936142299793, 0.393185860357629, 0.44512566761731615, 0.4522630189646986, 0.32888793165607605, 0.3441117445617612, 0.2861510000083996, 0.27867457531803747, (0.015433030825624729, -0.1881276354897765, -0.05024100171819452, 0.9799432024624493), 0.12637661913284334, 0.13969802919881966, 0.05427859625842227, 0.10559838872656448, 0.1599289977605732, 0.3564293037854932, 0.3810424583305151, 0.5284588612529502, 0.10559838872656448, 0.15992899776057318, 0.031220273956331646, 0.031220273956331646, 0.09521778085123841, (0.20730147404320093, -1.5382886160116136, 2.099012378746576), (3.7308745488064288, 1.848171373498879, -1.1232702718163756), (0.002714730352180918, -0.09198416351128196, -0.5980544000993249), (0.002714730352180918, -0.09198416351128196, -0.5980544000993249), (-0.09570811654313417, -0.03277090361186255, -0.18270843605994463)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41884126906539076, 0.2340198590211006, 0.2462761933108567, 0.11935929716646541, 0.4528497502918808, 0.4581614512171524, 0.3335809780797978, 0.34633911433736625, 0.286150999952571, 0.2787558439050037, (0.014871765570266947, -0.18835309452853774, -0.039798478397814994, 0.9811808613047813), 0.122527967360929, 0.14265957152099634, 0.05357103579278367, 0.006269818026909854, 0.006828300982698254, 0.006874071568073301, 0.005202158067275847, 0.006863553157730566, 0.006269818026909853, 0.006828300982698254, 0.006926164209170408, 0.006926164209170408, 0.06185587132851742, (-0.006852731348429485, -0.005117347770736929, 0.00021841778612895015), (-0.016139926789345997, -0.007438227412279175, 0.0007290726988843207), (-0.00013013995042536467, 0.0003037430240003429, -0.0024741466297819505), (-0.00013013995042536467, 0.0003037430240003429, -0.0024741466297819505), (0.03691129383030726, 0.000763084600635691, -0.05187711165684773)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41705426318447214, 0.23478281862214612, 0.24439294615925664, 0.12622111479069775, 0.45315412083226525, 0.45697030350539297, 0.33405564987626585, 0.34544595390457233, 0.28615099997839627, 0.2787869858878734, (0.014101405959141845, -0.18767853528960207, -0.03763237880563764, 0.981407132269659), 0.12092387818082254, 0.14225506524108225, 0.05602146859799368, 0.014369115557545725, 0.028422051354569846, 0.016497546514137377, 0.011260627387731724, 0.010919849606001127, 0.014369115557545725, 0.028422051354569846, 0.2923059643331989, 0.2923059643331989, 0.09243344822435348, (0.09138547142175023, -0.006404011675714297, 0.016034233990276054), (0.22234666877948125, 0.014244863158063044, 0.10067221478763219), (-0.141663726501587, -0.8713529763635438, -1.1552408384184951), (-0.141663726501587, -0.8713529763635438, -1.1552408384184951), (0.029381333474565254, -0.0011367631253739513, 0.3403337631853999)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5229471296979473, 0.26858451053101995, 0.3151834935753258, 0.22955721918701008, 0.46613689919855317, 0.46212230579703933, 0.34651849244714494, 0.3464866109581717, 0.2861510000903483, 0.27881291873481867, (0.010090079218885738, -0.2094639546225281, -0.05949722518543698, 0.9754251610039969), 0.1630951207848857, 0.15869030108254725, 0.08537350221012367, 0.30233558852816833, 0.38538904443164373, 0.28528568663693044, 0.2214557598724859, 0.2164327759926806, 0.30233558852816833, 0.38538904443164373, 0.9701923789538093, 0.9701923789538093, 0.291497708342003, (-0.122972611468478, -0.15116903707800367, 0.08161511942808174), (-0.30612659875491427, -0.1162288109239756, -0.11372402342258527), (-0.4384495108762336, 1.1149347185459897, 1.5469673699351234), (-0.4384495108762336, 1.1149347185459897, 1.5469673699351234), (0.06607868719395953, -0.03533570412533133, -0.21860436431479172)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5169425250090246, 0.2596294662352784, 0.37219033055646783, 0.24015564936643596, 0.44765853476255096, 0.47689543832153, 0.3343165441257377, 0.3542293413388482, 0.2861509999935961, 0.27880040439576087, (-0.017266224900703904, -0.24285435611960424, -0.05254868533310424, 0.9683500086528684), 0.20698185649071352, 0.1519997287854696, 0.10139280334396944, 0.10036390520918075, 0.07452455569834493, 0.0995845487319519, 0.09191205829682364, 0.05518949238149993, 0.10036390520918073, 0.07452455569834493, 0.40082940826949837, 0.40082940826949837, 0.19463966904489335, (-0.09685806529958604, 0.18650752297777068, -0.14298509922109823), (-0.04761896910533573, 0.0685625432741981, -0.0985080514404887), (0.6024692161014944, 0.22838420283969396, -0.7291524699990465), (0.6024692161014944, 0.22838420283969396, -0.7291524699990465), (-0.09377627804203985, 0.029678425698384525, -0.07374577453796739)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4229600466510772, 0.24081826780888782, 0.4127565242458558, 0.38052560548629155, 0.3624429030533534, 0.43312094702731846, 0.2864044298335543, 0.34119598513924543, 0.2861509999767925, 0.278671605201284, (0.04513049072510014, -0.24068675742618073, -0.10713789563660404, 0.9620261666991895), 0.2468978997846937, 0.11368133114856384, 0.12198671867776335, 0.2055057719977646, 0.19748996189027523, 0.20057733192457097, 0.2413118276892239, 0.18951804231818722, 0.20550577199776462, 0.19748996189027523, 1.0324178957696908, 1.0324178957696908, 0.672298193130377, (0.11134775323390832, 1.0714228282613973, 0.22822977685295381), (-0.14704067211124272, 0.9742009250159505, 0.042982489261065925), (-0.5089806142773509, 0.37525603948718367, -0.35490718569189333), (-0.5089806142773509, 0.37525603948718367, -0.35490718569189333), (-0.018523674759213155, -0.08487591000641001, -1.3805328442295386)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.36892631448460134, 0.37918910329303446, 0.4599448284138307, 0.43130725890770344, 0.22705777675807465, 0.28116588271241744, 0.20683924085210595, 0.2766349655156237, 0.28615099996411814, 0.27726338754830276, (0.021742412543350347, -0.2152230255987427, -0.28979852738838807, 0.9308044547048554), 0.3093162330448615, 0.0437777027637438, 0.1545266887695373, 0.2234599393164489, 0.26918128040829153, 0.3423828431372977, 0.25293207739791984, 0.3304021771200556, 0.2234599393164489, 0.26918128040829153, 1.1287261725546982, 1.1287261725546982, 0.892624382381089, (0.13124871533050403, -0.2834556022761151, -0.39759348787815935), (0.33278086638675675, -0.3268828584755991, -0.27667894545789296), (0.41960301857497534, -0.5899513238085841, 1.1296661203901588), (0.41960301857497534, -0.5899513238085841, 1.1296661203901588), (-0.538452369978178, 0.14294909244442305, 1.3068351160588376)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3102971200017127, 0.4077885385395746, 0.4566579248902105, 0.39767920308311544, 0.20873513244658162, 0.25885870621290524, 0.18361293662666672, 0.27004397445909006, 0.286150999850307, 0.27756653980921464, (-0.06838019444501911, -0.19650022979253365, -0.2714062897397604, 0.9393469529160188), 0.2435544180079841, 0.03405237092374281, 0.1436939295853121, 0.07958098009373718, 0.07928637511242045, 0.06894172153333081, 0.059470575131997445, 0.09262176296163092, 0.07958098009373718, 0.07928637511242045, 0.5490492877377535, 0.5490492877377535, 0.22855052267548284, (-0.01243405679050331, 0.15948751047167353, 0.100664095139564), (-0.0738755037651354, 0.14306435926511915, 0.09758346916417684), (0.2889999506733068, -0.09648496083506475, 0.25619555265344407), (0.2889999506733068, -0.09648496083506475, 0.25619555265344407), (0.3961164350139771, 0.060407930960334165, 0.2357743853465057)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3137357517525853, 0.4073008482084956, 0.45988389981688704, 0.3944427118569002, 0.20844392310576465, 0.263918722502505, 0.18734695922101902, 0.27263951088709876, 0.28615099995378573, 0.2778149657425885, (-0.06394028213115359, -0.18387240256265053, -0.20071691930947205, 0.9600286159914745), 0.22098052982578692, 0.03498142892134554, 0.1431285423784422, 0.05094303437370071, 0.040565519127900775, 0.043942737564649954, 0.04067003237563129, 0.04411153043503831, 0.05094303437370071, 0.040565519127900775, 0.4031228448156218, 0.4031228448156218, 0.2616955713237781, (0.01264651477142577, -0.048336566666794055, 0.023946859455863705), (0.043094068127997556, -0.061385107672765456, 0.003723862133481986), (-0.05560005967048183, 0.4230046363300671, -0.8599672864856113), (-0.05560005967048183, 0.4230046363300671, -0.8599672864856113), (-0.12338743853164975, -0.0876052043319619, -0.4536029622186148)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3184183790599022, 0.4033548914399995, 0.44879401928068635, 0.4097326515682063, 0.21306350263893664, 0.25435511692690205, 0.19222051844194046, 0.2672882967711268, 0.2861509999554059, 0.2769840012017271, (-0.09283974406849181, -0.12742637590746922, -0.26851092381197517, 0.9474721452454171), 0.22194255476287844, 0.03550890027251209, 0.14790390068951537, 0.15598980492043096, 0.11469179763992121, 0.10752544956422914, 0.12085221302250145, 0.10097157357906691, 0.15598980492043096, 0.11469179763992121, 1.8277527292061184, 1.8277527292061184, 0.7092748242689537, (-0.07238197525292835, -0.10068339700851002, -0.05627629159709681), (0.07095920076961423, -0.13323068419958592, -0.06787837120656606), (-1.013871148091978, 1.5322335619944376, -1.1318116934717293), (-1.013871148091978, 1.5322335619944376, -1.1318116934717293), (-0.790991025737659, -0.07044496695210754, -0.09608960088282896)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3078521461270046, 0.3848733079562788, 0.4080718491263619, 0.429300080784645, 0.21522311405859246, 0.2189232943021119, 0.1952380621085813, 0.2357241738054627, 0.2861510001160252, 0.2756760071527306, (-0.26816130479281636, 0.03620876984297604, -0.404173715897672, 0.870301016955925), 0.27344750715521554, 0.036131564522274104, 0.1555787025195706, 0.1746637476375856, 0.22667374635943072, 0.14774635194509048, 0.17639445227346534, 0.24529250027045746, 0.1746637476375856, 0.22667374635943072, 1.9267867235368845, 1.9267867235368845, 0.7382833002842957, (0.25256029396430535, 0.07521963645767361, 0.0015341142409562383), (-0.13469003844977273, 0.22213792103840277, -0.03798279450924559), (0.3134135079910468, -2.0098357810941327, 1.1233469690653304), (0.3134135079910468, -2.0098357810941327, 1.1233469690653304), (1.0186278748268458, -0.06788535711121815, 0.3076743155100712)]}
