{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.3880219586578044, 0.7499887987681666, 0.766109569981165, 0.2978063518446599, 0.6980348865377372, 0.699987246902056, 0.5639349789344303, 0.5699894980572316, 0.28615100001644345, 0.2776247806296502, (0.038201808102372344, 0.025057373449891465, 0.10364528431022643, 0.9935617144580122), 0.7303993768438292, 0.19638550989088124, 0.13451569063168023, 0.0064901194039255665, 0.00997099568018748, 0.0035547006152101862, 0.003866177513970208, 0.00820874128192025, 0.0064901194039255665, 0.009970995680187483, 0.0225288634145728, 0.06440588738144291, 0.14130558835495516, (0.07924468819849596, -0.05846872525789463, 0.00825038299529671), (0.14796631986353612, 0.022988926595578812, -0.024534325766329253), (-0.0081230759707755, -0.0005494506487108207, -0.0012083466528368411), (-0.004503730971797635, 0.0007625308305824127, 0.0029500109414229685), (0.0036749122725512977, 0.0016754900416740591, 0.005322049324346757)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3875197552979543, 0.7490017480310277, 0.7666422107840014, 0.2981861366102314, 0.6976256888548924, 0.7002594977970484, 0.5635422014044255, 0.5702103184793307, 0.2861510000000617, 0.27771644410469715, (0.03575372458249852, 0.024190732179800122, 0.10428202728130413, 0.9936099905154089), 0.7311875648620849, 0.19677613243401046, 0.13471859503973066, 0.003077051515658396, 0.004719189565593354, 0.002852804936385262, 0.0031564781370912974, 0.002376984487202589, 0.0030770515156583957, 0.004719189565593354, 0.03358914951828107, 0.039500840382417676, 0.03371836051667431, (-0.002620816335482747, 0.0016000562653186088, 0.003296446923849767), (0.0017426926545015264, 0.0007041319070382508, 0.0015729296985900199), (0.0032060134081835913, 0.052285644872437524, 0.007037605189230239), (-0.0364130465592685, 0.08646896822865012, -0.0001701302644690521), (0.015274977412275147, -0.004013229515112542, -0.029711695195263364)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.3871731472946383, 0.7457809336139593, 0.7625762633095963, 0.2996474486628837, 0.6962520891970259, 0.6982507017609532, 0.5623046314140958, 0.5686365747070995, 0.2861509999834846, 0.27767681482529677, (0.036656241500806604, 0.02139736570032212, 0.09679563958549652, 0.9943766540350342), 0.7249461203555536, 0.19976589697304706, 0.13517364311614297, 0.023649379081837743, 0.028715256435010706, 0.008935250365942702, 0.00793829636798142, 0.01423050732258383, 0.023649379081837743, 0.028715256435010706, 0.06102250365889579, 0.043326262821699824, 0.1896030441721466, (0.0392913026194801, -0.045445875673413454, 0.03208092276384966), (0.03734188957927336, -0.06647183466744834, 0.0006857816667823638), (-0.04689133027163134, -0.12113475066497577, -0.059650901150842026), (0.06730289049776852, -0.038332023136626675, -0.039990260653732304), (0.029314875282826017, -0.07271470489614487, -0.3565044512143753)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.3763552964784826, 0.6899245065775795, 0.7083988193476046, 0.29872097149851035, 0.6711048735516785, 0.6731716456906489, 0.5410014088732855, 0.5476330944314411, 0.2861510000299597, 0.27699466897879804, (0.042412394409710424, 0.021754163243265612, 0.05334798190618921, 0.9972552532962216), 0.6504809274100863, 0.23746801017236965, 0.13477928875245995, 0.1922096032979086, 0.16288137677456202, 0.018432458000741586, 0.02086119015957034, 0.036830174587442525, 0.19220960329790862, 0.16288137677456205, 0.13742222409090984, 0.15744933586419813, 0.6200139329735145, (0.1116339233802425, -0.11440290860886668, 0.16959052089303903), (0.07409085574221441, -0.13731908756755246, -0.10608091174718655), (0.10918131136149777, 0.21224456599349859, -0.036758380116572946), (-0.03742975906750765, 0.13294293968614526, -0.18915884521769427), (0.30697789246996304, 0.05810417162104877, -0.26427356872565094)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.2273606778129789, 0.5067230677857582, 0.5384565740473868, 0.3000919819938911, 0.5801934155442908, 0.5870259634346461, 0.4657134881060368, 0.47426567017954907, 0.2861510000273744, 0.27398599856432443, (0.0780392801476482, 0.01675500809006267, -0.01754104113986513, 0.9962330377783016), 0.4981604895910838, 0.2685730728302544, 0.13511688103320244, 0.3043949509008714, 0.2598505538146809, 0.034777831426049906, 0.02663263047176893, 0.06187998817713523, 0.3043949509008714, 0.2598505538146809, 0.7157017444788482, 0.22468889140260903, 1.0197094662606216, (-0.09302790680579563, 0.1046474251448449, 0.014084893595912664), (0.014434005981408825, 0.061053464738204465, -0.12131713082325238), (-1.0460092253488467, 0.5585545763203144, 1.404488102992286), (-0.07155140137042447, -0.14007394023248834, 0.2399936842802536), (0.569623998276387, 0.13918663116396093, -0.04950652119223179)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8168045149327887, 0.3339311160297059, 0.3340478050448172, 0.29664129022550006, 0.48708206363461315, 0.476840475168502, 0.39245612877155545, 0.38045176378216145, 0.2861510000027104, 0.27014700283275767, (0.1329881633704913, 0.009545008445475296, -0.07158597469929781, 0.9883834216045765), 0.2915383477993418, 0.19562441274657222, 0.1237652617769475, 0.15885891568064311, 0.20698339953431394, 0.16995543613429, 0.04928970311873571, 0.07460942481215788, 0.15885891568064314, 0.20698339953431394, 1.8790060853619612, 0.3880762165896897, 0.7872938134857723, (0.0064688350317691256, 0.09958726224517854, -0.172013050958927), (0.04697811061250111, 0.18250726482306825, 0.10391356884986457), (2.7777101242901354, -2.0018466592657984, -3.4069950145114345), (0.6154079512347347, -0.07632186595322057, -0.08939297222551772), (-1.99700831601388, -0.24979205283962735, 1.5344665067190566)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5143666672822566, 0.27470582885911854, 0.22441903456739964, 0.4872091607486607, 0.4540533508476145, 0.3892012143245512, 0.362299662594035, 0.3263460986709231, 0.2861509999826769, 0.27529056001783553, (0.09777802985460002, -0.024788554172235855, -0.03724537709113853, 0.9938769162288591), 0.32474272315811986, 0.139805346468924, 0.17624608012034315, 0.08153963916119672, 0.16237722767632415, 0.26580931408542824, 0.05919712212164462, 0.09573495135231311, 0.08153963916119672, 0.16237722767632415, 2.5918142546115464, 0.6243989275050311, 1.1041463901992516, (0.008242751352809117, -0.07996932910670297, -0.08447366279706583), (0.04306456312809446, 0.030207851196076274, 0.08581172526439676), (-2.5885548467204216, 0.7258579421170781, 2.104888758978988), (-0.49089321325353674, 0.5224309525146663, 1.0149068723541546), (0.35244713634969715, -0.0366263659834841, -0.9568534944150965)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.44210713723125217, 0.2644344485780829, 0.20392421976994685, 0.49639259088876714, 0.4536050357295498, 0.35101374547133524, 0.353661018225918, 0.31282775011147007, 0.28615099998424925, 0.2768648630738839, (0.02584433081943753, -0.05525130883502345, -0.0170796580035456, 0.9976839394667609), 0.3397011071759342, 0.12696994059918706, 0.2162189559966055, 0.17566535765683666, 0.16212121404266538, 0.0759294967538294, 0.08519688024558943, 0.14343765535400926, 0.17566535765683666, 0.16212121404266538, 1.6294841673484037, 2.7517465323059573, 1.0442065488530423, (0.09897004329555702, 0.030408791696386644, 0.007181341760608155), (-0.013972192194215891, -0.12225740579966433, 0.13282487174198643), (0.3508392173370461, 0.0418096172738526, 0.9060137138433157), (-0.3472269063665508, -0.51410382819954, 4.033246866615274), (0.5313347653491177, 0.056370615202616894, -1.1446898588866516)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.49041106525134265, 0.22944234353281373, 0.2673802793861594, 0.47487285181651395, 0.4282826707405941, 0.42579004117914293, 0.3360864351261829, 0.35809668395377403, 0.28615100002861005, 0.2717496670960346, (-0.016732531779288788, -0.043704300030079204, -0.10345833981738849, 0.9926348151792347), 0.25567151577731057, 0.14069372306333527, 0.158837191917943, 0.2348286619200606, 0.09966131638007611, 0.06256560495316807, 0.3304544518457197, 0.19621916980547335, 0.2348286619200606, 0.09966131638007611, 0.8761044180871578, 3.2975240519622915, 1.7642239947118015, (0.001961640771681872, 0.08613345169007318, -0.0678359562038328), (-0.07170027654773624, 0.1307582369940762, -0.05287375258851989), (-0.31835244275008756, 0.6056979210776234, -0.370953806260431), (-1.688356297463751, -0.1870130772624427, -9.195408477741422), (2.177835409601179, 0.6119085657189937, 1.2748314717658913)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5814851113720138, 0.2531376390142353, 0.31054396621205793, 0.4840363266581913, 0.4030871344299812, 0.46997758741156564, 0.3393366645856679, 0.3792607823006163, 0.28615099999557436, 0.2662552354239039, (0.047322488456786646, -0.02675557876486159, -0.15968224991662736, 0.9853388467012736), 0.34995592999113245, 0.15578312366812833, 0.1440670086773608, 0.21318655093813982, 0.09846921190692076, 0.055667289437017, 0.5559004329823197, 0.172206833062522, 0.21318655093813982, 0.09846921190692078, 0.9559190499228749, 5.528090128951064, 1.3348366820552424, (0.0006453002002855733, -0.07515407181385594, 0.026693239208298764), (0.047743681817518015, -0.10862418941797498, 0.03318757259669446), (1.1407261254609697, -0.16817968970563443, -0.0043833119836638335), (1.5041649690620718, 2.0254909522644517, 0.43843034512296436), (-1.3788798110549252, -0.12627360873788127, 0.3345638792778337)]}
