{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7290744793096744, 0.2761963289661076, 0.2738778961440741, 0.3409327529963015, 0.4711152423898064, 0.4707494053087556, 0.35413914161208454, 0.35309022255670514, 0.28615100001427524, 0.278888249979291, (0.0020695920495158674, -0.06782641562606438, -0.008682291011291882, 0.9975695664353593), 0.10238403574525425, 0.1662491091504835, 0.09044735629380181, 1.1599254998525623, 1.1319594079512876, 0.7237638615799942, 0.8778419701948482, 1.0586678273315326, 1.1599254998525623, 1.1319594079512876, 0.014490898799249715, 0.014490898799249715, 0.03701158286355694, (9.286484983600838, 6.182033366967, 29.73776288743307), (-6.006817795002425, 5.34573340025362, 29.711519575489064), (0.01926752801894035, -0.05444796443969608, 0.03332018206793347), (0.01926752801894035, -0.05444796443969608, 0.03332018206793347), (-0.0014774758290059668, 0.000931833440915178, 0.010572369687149176)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48587876012104114, 0.26867733998588583, 0.2743378119349054, 0.20097701436564333, 0.4692328723618238, 0.47360755915596753, 0.3524724306238296, 0.3526613244803354, 0.28615100000931015, 0.2788909427621635, (0.0034053866185212033, -0.06481347350906165, -0.007228876352730962, 0.9978650307838094), 0.08633082470614259, 0.16560306200882927, 0.09038142929133226, 0.10452693750144028, 0.10351629571588732, 0.07761320564186895, 0.08108310943240155, 0.1045937577740777, 0.10452693750144026, 0.10351629571588732, 0.0005909072589826804, 0.0005909072589826804, 0.0032433641975364628, (-0.003600282119790061, -0.018322378789841935, -0.027932136082398976), (0.0016289787911090228, -0.01610973640457528, -0.03022223271333014), (0.000810383223406743, -0.0036698733704716205, 0.000545600111830655), (0.000810383223406743, -0.0036698733704716205, 0.000545600111830655), (0.0035717656264669423, -2.2855102465312206e-05, -0.005269577599065746)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4846476068921069, 0.2670711378667017, 0.2738293959241347, 0.20189378089180693, 0.468532969239858, 0.4732624197814751, 0.351881748534767, 0.35241550027770513, 0.2861510000037521, 0.2788897630463561, (0.0034308618873328004, -0.06439709601247944, -0.009485135326617246, 0.9978732427738565), 0.0801029787293164, 0.16481543757370729, 0.09180047576526355, 0.08061817397113588, 0.07738400182621359, 0.057785441380532036, 0.060452232020042296, 0.07814690206598532, 0.08061817397113588, 0.07738400182621359, 0.004157130050385592, 0.004157130050385592, 0.003178249543451416, (0.007379227019543458, -0.0038991255010937093, -0.01908926561803509), (0.0011539175775809477, -0.004121833459258143, -0.02003738701438337), (0.005243101506887882, 0.01838325492863919, 0.011856579561064711), (0.005243101506887882, 0.01838325492863919, 0.011856579561064711), (-0.004204365815648215, -5.973912076733393e-05, -0.008532825004413026)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4812211695052551, 0.2647827183245496, 0.27331101622367143, 0.20253342277895608, 0.467534910510539, 0.4732417149233417, 0.3509011371323112, 0.35242448901263385, 0.28615100000423105, 0.27888906932831964, (0.0020779562375432994, -0.0630334409462469, -0.010964807324344274, 0.9979482670055526), 0.07613201792930399, 0.163957664607378, 0.09124609985087356, 0.06234679694666836, 0.06167185861323847, 0.04747821070541671, 0.048738295552223476, 0.05859291556289249, 0.06234679694666836, 0.06167185861323847, 0.04411120137993304, 0.04411120137993304, 0.007346000476815992, (-0.0003141856403159853, -0.0004417116570331376, -0.016771896294328414), (0.0013205446601519915, 0.0008910099519770272, -0.010992642565021573), (-0.004136818367039049, 0.025392913431403267, -0.03597867422346757), (-0.004136818367039049, 0.025392913431403267, -0.03597867422346757), (-0.009929720004731725, 4.6475748059418735e-05, 0.014919638648148069)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5357133207140585, 0.2676779255919484, 0.28292204984827013, 0.18927810168531742, 0.4687335520428523, 0.4779317156563671, 0.35231442152833925, 0.3573868293549348, 0.28615100000464067, 0.278889973139285, (-0.0010202577157957192, -0.059307076825531144, -0.012610418713411965, 0.9981583579765299), 0.08295016752920943, 0.16866666797089233, 0.07087848245633117, 0.0456588974459531, 0.08784678571136899, 0.042974259544264176, 0.11232152705792356, 0.04801166273643739, 0.04565889744595309, 0.08784678571136899, 0.04875202883982463, 0.04875202883982463, 0.017819122264263354, (0.06526914271736763, 0.017818124166624205, -0.09784125245944984), (0.01799506588594711, 0.022722416142215547, 0.07594981648533129), (0.04362427370375553, -0.10341897353747763, 0.03910143301604589), (0.04362427370375553, -0.10341897353747763, 0.03910143301604589), (-0.001504608892679892, -0.0001394152347752293, -0.028683938273408545)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7560460546551878, 0.33362504321999686, 0.3574360382906345, 0.17453718038483995, 0.4901770023914858, 0.5071562724162215, 0.3852742926159379, 0.3974280503268062, 0.28615100000720095, 0.2788903746901514, (-0.0012031956505753544, -0.06149556322510248, -0.011440867431745631, 0.998034907027865), 0.20056312422017808, 0.21132003945749694, 0.07111557307918623, 0.17097036334557322, 0.15966255914189614, 0.030170477210271916, 0.031646933252270144, 0.014967813604433684, 0.17097036334557322, 0.1596625591418962, 0.1100982721034918, 0.1100982721034918, 0.049436298755294095, (0.03694684186359141, 0.20188692529880775, -0.21400961617847428), (0.0551424565423882, 0.1144951814895101, -0.07194069956648341), (-0.14860235071949018, 0.11097038165613717, -0.21473017447287826), (-0.14860235071949018, 0.11097038165613717, -0.21473017447287826), (0.09612681663537824, -0.0006183703603846836, 0.09163919127237717)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7711532500451193, 0.37934520159670065, 0.42078612316420044, 0.29969417664166836, 0.4539051012725367, 0.4884249149137299, 0.40647877341118993, 0.43014847293789643, 0.2861509999876509, 0.27889207632347957, (0.003986291021164242, -0.06548084295319505, -0.00431673666157181, 0.9978094095802681), 0.3126595269922726, 0.2058417042830623, 0.1035339225185916, 0.23904941363156898, 0.18555922455583976, 0.13173830611067097, 0.23342762476715062, 0.13894442651985783, 0.23904941363156898, 0.18555922455583979, 0.31703081519666526, 0.31703081519666526, 0.11751686313554063, (-0.341597922680746, -0.12647934372468916, 0.13794060946102343), (-0.12490749840850092, -0.0746886937597486, 0.02686401296394525), (0.07872316837910137, 0.13329456069095744, 0.33704901137327287), (0.07872316837910137, 0.13329456069095744, 0.33704901137327287), (-0.1415062866101614, 0.002096821924031603, -0.1741437556715977)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.710915957751277, 0.31517489119445913, 0.35246617901646565, 0.36880543409376776, 0.377748276134244, 0.4073071403954714, 0.3828553609389131, 0.4017137450836625, 0.28615100000454746, 0.2788924786822866, (-0.0055962387030949945, -0.06033696854816559, -0.009297973234946787, 0.99807091219213), 0.244312260948832, 0.160254288936314, 0.15605485414636103, 0.23416139600056307, 0.11712650622413798, 0.10481710672168583, 0.1727813047713302, 0.15933197857463183, 0.23416139600056307, 0.11712650622413799, 0.3151771502650711, 0.3151771502650711, 0.0687081722545575, (0.019652400936736654, -0.06405379463258239, 0.014432398131259159), (-0.060361934115418, -0.06328675484508217, -0.012566339729513138), (0.0367195864537714, 0.057477950475355026, -0.17512379210679982), (0.0367195864537714, 0.057477950475355026, -0.17512379210679982), (0.0016537492550624112, -0.0009318535069998109, 0.020015646755288944)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5669382237304544, 0.27572489849635173, 0.27691171391298913, 0.36919179445475125, 0.3646199823380908, 0.36464734219446765, 0.3688386385929111, 0.3707811364540839, 0.28615100000338795, 0.2788830322057747, (-0.0182063608436849, -0.04319506201474131, -0.03100709524817696, 0.9983948738201234), 0.15884991149752786, 0.14198202026428094, 0.1613832703499149, 0.1755725608607366, 0.146826760697626, 0.09628063953891651, 0.066891542171927, 0.1394379615261409, 0.1755725608607366, 0.146826760697626, 0.12007621745735732, 0.12007621745735732, 0.06479819909081967, (0.02925677035421903, 0.028706777314514906, -0.07371457361044378), (0.03637762813792078, -0.036326422916839664, 0.034239693660432065), (0.029277785088206124, -0.2973808895641887, 0.025843158960092122), (0.029277785088206124, -0.2973808895641887, 0.025843158960092122), (0.08938193725739355, -0.0019598299034866273, 0.048358590166025714)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5374277622790853, 0.2719117752287698, 0.26566011248539867, 0.3475596839440482, 0.36908833601081525, 0.36447590597230856, 0.3686507713508929, 0.3667565090788891, 0.2861510000006151, 0.2788775787865693, (-0.012756162504634261, -0.04505778180652853, -0.04337557657984061, 0.9979565839789222), 0.12521416283744863, 0.14146068137131465, 0.15493818936509868, 0.1111826442887369, 0.11603181241610146, 0.06429226667969214, 0.08408353447590054, 0.11846383236318016, 0.11118264428873689, 0.11603181241610146, 0.05694918539630331, 0.05694918539630331, 0.04246747828247909, (0.051021255577494984, 0.006975857955211178, -0.041210825231812506), (0.036464798015281776, 0.01632354101113731, -0.023721960616076725), (0.023023793449053098, 0.052429655894540836, 0.07630052663050306), (0.023023793449053098, 0.052429655894540836, 0.07630052663050306), (-0.024276445941416175, 0.001621578852910443, 0.008580944933930634)]}
