{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4377690160539915, 0.26183065626602176, 0.26268510913878707, 0.4168403895656198, 0.4494695486430105, 0.4447740033363404, 0.33325315918843296, 0.33203700991183493, 0.286151000055105, 0.27848862517179923, (0.00042244619840441436, -0.12577787301676085, -0.0836879951930988, 0.9853242924456709), 0.2185781511242802, 0.14097491599494846, 0.1847388523847795, 1.2509920414594917, 1.3812980783709023, 0.8814387549635906, 1.0351272914128484, 1.2168802458507788, 1.2509920414594917, 1.3812980783709023, 0.08775953265136602, 0.08775953265136602, 0.01592869264549092, (-33.19617298217052, 16.099646285989678, -0.027531431524916692), (-36.00271642909271, 17.82436058376043, -8.823932213148739), (0.03589881885546892, 0.23240112139084837, -0.12730645802188884), (0.03589881885546892, 0.23240112139084837, -0.12730645802188884), (0.07294339473710863, -0.001751984541342993, -0.05101938712761954)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4320696751485323, 0.25720288341767183, 0.2506201190397319, 0.41366679316425714, 0.44984315545236603, 0.43953214849640315, 0.3324736437606166, 0.33069942778163897, 0.28615100000871757, 0.2784981611227056, (-0.003334078824412059, -0.11387380544409259, -0.08865184988393228, 0.9895261635802901), 0.233185267937754, 0.13883679404340002, 0.18659661982688988, 0.0745273817000503, 0.061997634965027026, 0.006303799994140047, 0.006854312713883742, 0.009010195629834607, 0.0745273817000503, 0.061997634965027026, 0.03567597542586457, 0.03567597542586457, 0.0020885819737168614, (0.04540789745742353, 0.03997585867071234, 0.02184881192948843), (0.024054749596482097, 0.026574988237978596, 0.0029138016299520247), (-0.02159385020674611, 0.025048209364828412, 0.021802803744524177), (-0.02159385020674611, 0.025048209364828412, 0.021802803744524177), (-0.0012700157705174406, -0.0003610872192203296, -0.0032339599592533623)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4061789158550513, 0.27631268865978487, 0.25536779093772044, 0.4139655072089483, 0.417896492829201, 0.4045808461059327, 0.31461423781199305, 0.31294996778080353, 0.28615099999647803, 0.2784947971157676, (-0.004812365443439081, -0.11418001756482093, -0.09185195842046713, 0.9891921165895987), 0.28426344703350476, 0.11965810090703344, 0.1868437044902401, 0.11519021579379433, 0.09633409720310396, 0.008454526712487474, 0.008275741593533184, 0.005458767842514765, 0.11519021579379433, 0.09633409720310396, 0.04260612999950872, 0.04260612999950872, 0.002965934429437349, (0.054884442771305456, 0.17957199018666023, 0.04924159763224277), (-0.013833584771677215, 0.014949371404557321, 0.026266557731877336), (-0.01223015204572999, -0.03588166846788696, -0.03979875945115781), (-0.01223015204572999, -0.03588166846788696, -0.03979875945115781), (0.0013524584858348888, 0.0002450828387828394, 0.006312554190301381)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37048563926266054, 0.31048640651943293, 0.2878162429647069, 0.4135991635482985, 0.3611128929343455, 0.3572993082798616, 0.2826727293438201, 0.29061281225781355, 0.286150999964564, 0.2784915495886958, (-0.005090812171065142, -0.11634508979729029, -0.09905515925618592, 0.9882370850853756), 0.32698154252782635, 0.09328070784646696, 0.18600164102709507, 0.11352556625738014, 0.09209077703579502, 0.019713807210550063, 0.021241231157115063, 0.014379094766215943, 0.11352556625738011, 0.09209077703579502, 0.08840890117533716, 0.08840890117533716, 0.023238469977676663, (-0.09752637122333627, -0.03712315470526211, 0.014457337234724532), (-0.045497590119019625, 0.04592554284179833, -0.020394711712913377), (0.0064799586017643285, -0.05840891327660808, 0.014306297594449553), (0.0064799586017643285, -0.05840891327660808, 0.014306297594449553), (0.0168242294183374, 0.0018692468479370688, -0.05737845742511322)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.32539487406735096, 0.3395031984958175, 0.3164360358789447, 0.40937771485222507, 0.29820274023147514, 0.3006809818047429, 0.2524951746966856, 0.26580153186313704, 0.28615100005252875, 0.2784434326688166, (-0.003391709644904704, -0.11992959052565157, -0.11296459906086295, 0.9863208281633752), 0.3369269911938017, 0.06606089873340414, 0.18400537012016743, 0.09673662705116251, 0.08935081371763501, 0.02921013035943823, 0.03262682799953426, 0.02458637504809435, 0.09673662705116251, 0.08935081371763501, 0.09360108355420405, 0.09360108355420405, 0.043593134131764834, (0.01087927864064389, -0.028385524300203073, -0.04667576535208666), (0.03923432349431644, 0.05580585253277147, -0.010655578413716301), (0.020110973172541992, 0.161408334315533, 0.07389445035474544), (0.020110973172541992, 0.161408334315533, 0.07389445035474544), (-0.0009949264937728574, -0.003016813356359115, -0.046547286716552484)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.27380496798232845, 0.36560240096478586, 0.3488169191248772, 0.40782488422723495, 0.26407584048262556, 0.26492770977213526, 0.2391516865430888, 0.2507165317939213, 0.2861510000182875, 0.2783142645272036, (-0.0024021526173458206, -0.11474538460971526, -0.12260129919918407, 0.9857966781525048), 0.33648356135690005, 0.049472544171500814, 0.1835050421172759, 0.05846680793982777, 0.07488764892631279, 0.017472705024678868, 0.019226313517415924, 0.015893906207369152, 0.05846680793982777, 0.07488764892631279, 0.14283767903608774, 0.14283767903608774, 0.1150558734381995, (0.021144349138470585, -0.016583698885973077, -0.030146181306811366), (-0.0007945171345264659, 0.009462007423013554, 0.0046897146208290585), (0.032626138979096476, -0.0644410780310392, 0.1431095857283381), (0.032626138979096476, -0.0644410780310392, 0.1431095857283381), (0.0029969739812117707, -0.0019104354745976273, -0.06976307239629888)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2762607601959203, 0.3936173610107004, 0.38820696689824924, 0.4087289550609911, 0.26545523762961465, 0.25526640221219926, 0.25187624728139235, 0.24991521928668128, 0.286151000020004, 0.27804676900419617, (-0.00019411052843623994, -0.11352735185491494, -0.11947967349929683, 0.9863153820050599), 0.33624815853461093, 0.04427684692062901, 0.18321367015467202, 0.04909786900130222, 0.06425109366669168, 0.018070396961734687, 0.01730570318871065, 0.027572534713046958, 0.04909786900130222, 0.0642510936666917, 0.15781465485513532, 0.15781465485513532, 0.14446397465929692, (0.01618794734945915, -0.011842532301805018, -0.027744211251590607), (-0.014583870610134577, -0.021121512407409497, 0.0014843382878531955), (-0.04901060605696049, 0.14863486808560797, -0.1262697038363404), (-0.04901060605696049, 0.14863486808560797, -0.1262697038363404), (-0.0797743153264892, -0.0033288718903200665, 0.3253379821159872)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.30765509614856185, 0.42727208617029994, 0.41884393888240207, 0.4086830703464335, 0.2849489579370899, 0.25878619311224293, 0.2709985458280828, 0.25377795771538114, 0.2861509999765846, 0.2781210822457046, (-0.007482609403605126, -0.09715909334444374, -0.09607721294480656, 0.9905196690681827), 0.32728718699983506, 0.04505332071310519, 0.18307890950048875, 0.05176372603186579, 0.04277394740221751, 0.028866446799579715, 0.026412852315246992, 0.029536183889567025, 0.05176372603186579, 0.04277394740221751, 0.2877610360624789, 0.2877610360624789, 0.1099658395014916, (-0.036277390470178306, 0.000556728119726386, -0.005222727956603691), (-0.025162626147764895, -0.01564445487185167, -0.03769953663709485), (0.10275071193634475, 0.15037470501124214, 0.031227659820092506), (0.10275071193634475, 0.15037470501124214, 0.031227659820092506), (-0.009480872145903686, -0.0070282032617882285, -0.19576510457770616)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3156530719777464, 0.4452853979952059, 0.44013635839664494, 0.4079361759040291, 0.29456590405672506, 0.26916126627693165, 0.276544035464971, 0.26337749097556923, 0.2861510000013414, 0.27810934484253463, (-0.020794595908513517, -0.061881643322895204, -0.07602565004287441, 0.9948524765227874), 0.3065915501451336, 0.04563791389191569, 0.18245227069414674, 0.06186907301537724, 0.04622022764996888, 0.023648784113693807, 0.021147418407440586, 0.04281405091675832, 0.06186907301537724, 0.04622022764996888, 0.4325622104993656, 0.4325622104993656, 0.11859540453921442, (-0.015511849656740939, -0.007960278059715442, -0.04034467333911075), (-0.00977227176532672, 0.005528891677950406, -0.04623585461088516), (-0.0011593310669894936, 0.1997286623307895, -0.1593492985289309), (-0.0011593310669894936, 0.1997286623307895, -0.1593492985289309), (-0.013795647288103556, 0.001650110740272698, 0.20058853356244366)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3123101991957909, 0.4563985103443786, 0.44662807964020773, 0.40485896569458035, 0.295012570844954, 0.26676467526810616, 0.2720588091389137, 0.2621430679488598, 0.28615100000120114, 0.27824765727583156, (-0.030813247870473674, -0.02662587878660982, -0.06513610504188412, 0.9970348099108454), 0.29074452720204974, 0.04327927032524103, 0.17842254445532324, 0.13377214776345842, 0.13943630689276015, 0.07933849153045901, 0.08120579948796253, 0.11985372823975757, 0.13377214776345842, 0.13943630689276015, 0.3037795090808676, 0.3037795090808676, 0.10723025812897494, (0.01847826450833621, 0.0020948218675994773, -0.1265212475215466), (0.004407862172714395, -0.0012181499108349886, -0.10066605169463018), (0.1461117853250069, -0.5690677828749455, -0.2057980098622637), (0.1461117853250069, -0.5690677828749455, -0.2057980098622637), (0.07603365573447624, 0.0454736027576515, -0.08963550302162634)]}
