{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.8818759811114174, 0.5788262172996467, 0.2710435309705661, 0.6669922497003528, 0.5850553574147551, 0.3522735960099, 0.4544896394156141, 0.3606540938579675, 0.28615100077869715, 0.2750129649268613, (0.08334327507441935, 0.8857008914345283, -0.1848907697555943, 0.41584893896574954), 0.5411107596649584, 0.20009340121375355, 0.23328222983802155, 0.17276916495002842, 0.42745598913914085, 0.3694869999090368, 0.20097392466976494, 0.1657651454370668, 0.17276916495002842, 0.42745598913914085, 4.586339053599898, 1.2825540745324417, 0.7488207707467431, (0.24756283632201476, -0.13785972686664952, 0.003971233915345833), (-0.4643785113430165, -1.1966072910152954, -1.7445305161969151), (-1.098231834450602, 2.9774190198831008, 2.6585546390394423), (-0.6532044575879271, 0.4548507408191198, 2.2643484470384094), (-0.9641092777503001, -0.5034249641798051, -0.7419339181739637)]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.9092164057957676, 0.5420683105421703, 0.2992036327994176, 0.7101389963734155, 0.5678254587515756, 0.38077864534120826, 0.4326106409327695, 0.3602623360055707, 0.28615100512971936, 0.2722464861538315, (0.17316961711409054, 0.893132947348919, -0.27698251409135344, 0.30106387500772863), 0.6051138502903689, 0.20340510507771004, 0.26959640914762234, 0.2796463124040551, 0.5076564788872654, 0.25968356525193764, 0.335875654693164, 0.1908075161973646, 0.2796463124040551, 0.5076564788872654, 4.412163034790947, 7.352826951655102, 0.8908578056909515, (-0.14342756436291668, -0.22925655363084108, -0.38611958652301315), (-0.349712484737557, 0.9748024303850636, 1.003588384231802), (-1.471659373148889, -4.022276363486646, 2.9997338853853255), (3.6837853858117096, 3.6217601859614197, 12.248442864571905), (-0.10044621635273315, 0.14407044335837027, -1.1876497411685643)]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.6537360154798421, 0.3196455554850644, 0.28184478702984617, 0.5145267542147034, 0.47316147176033496, 0.36732362487262954, 0.3396249229002792, 0.321180184220764, 0.286151000621928, 0.2732587678963654, (0.08442226137312082, 0.9376154947555809, -0.295483921999975, 0.12253944529603734), 0.310720597701743, 0.15813364293291537, 0.11901792907365866, 0.3451225878149435, 0.8151417520546433, 0.2807565513090717, 0.35788317211025955, 0.2836531236811765, 0.3451225878149435, 0.8151417520546433, 2.489595732751538, 5.9726597429685775, 1.5122216393598025, (0.026357769973247933, 0.2132921790826783, -0.03248361373111774), (0.3802748528514739, -0.214746239654848, 0.17916238506520007), (0.41440380654787684, 0.7856885134300867, 0.3451719664631103), (-0.5527392017072447, -6.5930283281784074, -15.60511920524031), (-1.5355492068220413, 0.2420270377525856, 0.8131285250163295)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.5053984998564723, 0.18949798014523667, 0.28467108915646705, 0.4295577065048399, 0.42697857641954257, 0.3964043660638368, 0.30797982475559665, 0.2913026374762064, 0.28615100073256333, 0.27799865720453737, (-0.04830752497222427, 0.9750479215697775, -0.1217733727494076, -0.15171178470775168), 0.18015520104925534, 0.12952777779665245, 0.09957589454125373, 0.1863665627381945, 0.5779317532039094, 0.16999986033877285, 0.3607676589501148, 0.15961597932442512, 0.1863665627381945, 0.5779317532039094, 1.0150912304696997, 7.135573546052228, 1.1555307138626527, (0.07758526424902738, 0.11397690840421906, 0.18235063610607913), (0.069821944476969, 0.09400424226661856, -0.138412689885188), (0.5992155471219776, 2.2172419851282887, -1.409376867185311), (-7.655007957082595, 6.283979898392556, -2.0208110296001234), (0.1081158231790408, -0.2814306543203453, 0.2922726351777781)]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [0.4697929648188546, 0.25061869368837036, 0.29303781957055813, 0.5421386764631796, 0.4466156318416406, 0.3255074717671356, 0.3459017935250774, 0.22618181147496083, 0.28615100158535023, 0.27874124839243136, (-0.09296745824170743, 0.9471990770922223, 0.020212519892493955, -0.30359263848713136), 0.33003033323361985, 0.12043173466966574, 0.19840126776450653, 0.16557318380567318, 0.23000025569906468, 0.23922221560614987, 0.29532094874109266, 0.12858442140338114, 0.16557318380567318, 0.23000025569906465, 1.1689429798059048, 4.845457703370119, 0.728345935234556, (-0.27260477072724404, -0.15766072413873067, 0.014746141115152902), (0.1320324249359838, -0.17770169631646235, -0.16934455702902002), (0.9226225057027883, -2.8185555568812015, 0.5974683480651953), (5.106833873068552, -2.020969598330917, -0.055746274271070054), (1.220452570481131, 0.1606378061020561, 0.13042823073248347)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.5837986001510616, 0.27993989970774746, 0.3210981241329117, 0.5591957544487025, 0.47142391902699565, 0.33959228039470396, 0.3592146290188664, 0.23588532992589972, 0.2861510006863517, 0.2786046694344721, (-0.09402457445659888, 0.8920246762070662, 0.01878163650466578, -0.4400516446976732), 0.3680915024906895, 0.11944266578689433, 0.23422709876296013, 0.14794475124719278, 0.4749675542607113, 0.19780554307916545, 0.42264960446002453, 0.1477160567600684, 0.14794475124719278, 0.47496755426071124, 1.1346076486646646, 3.588204062681154, 0.40728336488026945, (0.22992871033902634, 0.21802983208533844, 0.16917382422522526), (-0.22540108972172504, 0.36842580679691345, 0.10092219523487793), (0.04288655751894379, 0.8277959629798246, 1.09615642856491), (0.10783558578326148, -3.760552673471432, -0.4595589219150356), (0.4039851518610721, 0.11693874386140375, -0.6905837097225236)]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [0.6816935946600454, 0.4612336183608246, 0.35179869329750496, 0.5477040068824577, 0.5627862784009922, 0.3295273003530739, 0.43254567865340826, 0.2594059760652814, 0.2861509996932709, 0.27822698801951457, (-0.0822049723945091, 0.413364666227999, -0.02691480806186019, -0.19731798175216805), 0.35065958896844024, 0.14545117246836858, 0.2185285835385631, 0.35965244741158525, 0.6503593239823385, 0.36247721367922275, 0.30345198270145946, 0.1750443675323001, 0.3596524474115853, 0.6503593239823385, 5.4351291388197, 2.094718146332609, 0.8898217757555394, (-0.21987954697238307, 0.08466746369986478, 0.35195898107784535), (-1.2285104357445518, 0.8284681799087491, 0.6178910510670337), (-3.694842222863149, 0.7969794420248968, 8.958366431806375), (1.257661493720025, 3.958364521631662, 3.6310612618042755), (-0.2570895795108699, 0.01730919498728024, 0.96385005955367)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.8000363708207154, 0.6444129009331795, 0.35443463406638487, 0.3501409537688866, 0.6467683755580886, 0.3062911720281861, 0.5123678064091984, 0.2826528267916494, 0.28615100119101444, 0.2782132542988181, (-0.15669154911201996, 0.9486946634654717, -0.08049881439096727, -0.2552170794582313), 0.550434875244009, 0.16270146357666945, 0.06702025302602325, 0.4992023235767271, 0.5994443242815705, 0.48776212289585774, 0.1623649064562479, 0.0633358470768476, 0.4992023235767272, 0.5994443242815705, 6.273411157128313, 1.9292702388360081, 0.5921519923161079, (-0.36412910932228953, -0.40085475480082555, -0.2541065113691845), (1.3423469691616507, -0.41498471129971853, -0.4007706989609297), (6.709145582022465, 1.4216446684432336, -14.703885695694321), (-0.17630248596688564, -0.19730586846399872, -0.8572608369498648), (0.08824303677502883, -0.07632660667171852, -0.012336819750083996)]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.8182939078624201, 0.6136826040341649, 0.2492327682000964, 0.3842758193011249, 0.6286771153418497, 0.31651067048440196, 0.4958437127311671, 0.327950615425497, 0.2861510019180304, 0.27850183775928145, (-0.07517589096392485, 0.9880224680591178, -0.09668487257505504, -0.07171453080240894), 0.3812205628846777, 0.1963285422696296, 0.1304368649858168, 0.5467340109566757, 0.28449857642531035, 0.4102029746778555, 0.13179351190519692, 0.07579807514103537, 0.5467340109566756, 0.28449857642531035, 6.344510117580467, 2.3596712567967035, 0.36757806381044167, (-0.10357501846872992, 0.11741098620417187, -0.5886666864166885), (-0.06464531237357118, 0.15749914876978202, 0.4130322755709916), (-8.295760666639158, 2.1952193920514094, 2.323661752795524), (-3.1798743971430756, 0.3771641209124185, -2.121147932170084), (-0.9178326323721768, -0.08517120259023898, 0.09362313538980323)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.7543828132904339, 0.41396840616864616, 0.3401477004168691, 0.4415798988517087, 0.500951311355666, 0.4332311089565114, 0.38335002666177387, 0.39367583819643664, 0.28615100275987765, 0.27872917284600784, (-0.010131230821731679, 0.9891510463904923, 0.01350217562086351, 0.11968894291639179), 0.4513152093961706, 0.20178881482212666, 0.18723931638523753, 0.512951793728898, 0.37915965666311297, 0.30596776981331275, 0.29785391040910486, 0.24369360105407945, 0.512951793728898, 0.37915965666311297, 2.5785714149031285, 2.1542702544615455, 1.11104022365487, (0.21213462160794389, 0.4823973248947099, -0.09214970693580657), (-0.49356372243018604, -0.05221137201397563, 0.026169385205789184), (4.095853371321363, -2.6876065155697177, 3.283038943332491), (2.6572993233363573, -0.9747364909261949, 3.2063634745787217), (0.5007121402754108, 0.17892916608622195, -1.601537632075267)]}
