{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4001963662149132, 0.23130593144248682, 0.2712710190630439, 0.3938059244949857, 0.4435396480215645, 0.4647164827980515, 0.3347779137452018, 0.34615599167577066, 0.2861509999969636, 0.2788064317488668, (0.0021994085493623455, -0.1267521253406901, -0.05994243739613032, 0.9894989524505227), 0.1025768538792531, 0.1333116461719375, 0.10916458284211311, 0.8388453353039708, 0.9159902531057802, 0.4191218271925187, 0.25580326699690176, 0.10318587296188769, 0.8388453353039707, 0.9159902531057802, 0.11217544543330701, 0.11217544543330701, 0.03393182775169214, (3.3554166070484928, 25.148096144635335, -1.9473958081306368), (9.798119727537827, 25.154185456573828, -5.9004840186657574), (0.021704498714593796, -1.4710235346920575, -0.41152931994846353), (0.021704498714593796, -1.4710235346920575, -0.41152931994846353), (-0.32293739992328235, -0.0873058753284817, 0.7366301479791616)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4010788215886758, 0.2174974351662421, 0.2566235376744303, 0.2462713047981048, 0.44577872082081965, 0.4665376769490621, 0.3329863068860656, 0.3448795245278143, 0.2861509999809041, 0.27880266947901955, (0.0022255663479378296, -0.13000832156187686, -0.06566499412245336, 0.9893332289890081), 0.09837057951370615, 0.13762699908170084, 0.11016614160835095, 0.008273884967451017, 0.006293371030247133, 0.007197533708807557, 0.006130390557756763, 0.004818372699298614, 0.008273884967451017, 0.006293371030247133, 0.020472661198675027, 0.020472661198675027, 6.464679486575514e-05, (0.006255423505037835, -0.004639994936180202, 0.00783401042642343), (0.005859742335460287, -0.0061166901946427665, 0.004739461588330686), (-0.004533690981137197, -0.04216096273050033, 3.688355734565622e-06), (-0.004533690981137197, -0.04216096273050033, 3.688355734565622e-06), (-3.29036923686773e-05, 8.548113189983755e-07, 6.616251790705193e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4009771600625181, 0.21864538517004073, 0.2555539377711429, 0.25382401711249636, 0.4464511843129125, 0.466055410805887, 0.3333298485090824, 0.3445333913500802, 0.2861509999688951, 0.27880320531891645, (0.002796030139826301, -0.1281160339780723, -0.0666851155600034, 0.9895102791266943), 0.09728889272909332, 0.13765489446898954, 0.11370733644944274, 0.005468234796491688, 0.008093135377714116, 0.00407621670944638, 0.007753230943238533, 0.008581650780198572, 0.0054682347964916875, 0.008093135377714116, 0.04062983210802894, 0.04062983210802894, 0.0009250017503485438, (0.010372403029926357, -0.0017639624788024738, 0.002266400101712846), (0.017113915566683926, -0.0030700516361971608, 0.0027811104428256328), (0.004185678832294793, 0.05093194565047088, -0.014871363726296325), (0.004185678832294793, 0.05093194565047088, -0.014871363726296325), (0.000269792266569704, 0.0001416826416404925, 0.003417275666606495)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3987825018246536, 0.21861119750289115, 0.2500779782057448, 0.263813594847462, 0.4461665997136616, 0.4633182234892087, 0.33292735529590956, 0.34245352616504515, 0.2861509999859481, 0.2788097661673309, (0.0044956393085563585, -0.12243094754571211, -0.06690605062100516, 0.990203910763282), 0.0912867371793873, 0.1359364947680837, 0.11730687647531822, 0.06566651338232733, 0.06121072453519512, 0.01423644116750552, 0.009990802984936716, 0.011698085836872563, 0.06566651338232733, 0.06121072453519512, 0.08994457184552655, 0.08994457184552655, 0.015250335825224531, (0.3265641952049198, 0.04871228842041767, 0.09119837931632069), (0.23257138308285927, 0.0023720421820428677, 0.17527537880813263), (-0.03485791443157655, 0.06769765223883947, -0.00652798535169498), (-0.03485791443157655, 0.06769765223883947, -0.00652798535169498), (0.0033629118559122513, 0.0024372145756906076, 0.021167528568676305)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5693459432593073, 0.37439299788626357, 0.41370689222213913, 0.29197083201586027, 0.41076740433743547, 0.4814119303974252, 0.33433162183461046, 0.37352819525777653, 0.2861510000049262, 0.2788245333946276, (0.009944971553265661, -0.10123626345347397, -0.04149104855291637, 0.9936173131247614), 0.25935470140518707, 0.1342452336351618, 0.12538706176498476, 0.8033562267408576, 0.8207672681194885, 0.14463323671100262, 0.12918629038648613, 0.07276576572217762, 0.8033562267408576, 0.8207672681194885, 0.3147141575004034, 0.3147141575004034, 0.0739902911800923, (-0.8544206379462941, 0.7120024474768106, -0.005698830406097073), (-0.4102336872993308, 0.9401961133988124, -0.6413093337133399), (0.22127276115419403, 0.4155142011543519, 0.15655424397241824), (0.22127276115419403, 0.4155142011543519, 0.15655424397241824), (0.06797670344920771, 0.024274511082901247, -0.19746065366158325)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47714247800056114, 0.6643141368716723, 0.6684072482743023, 0.40280482690332214, 0.4094429738827013, 0.4227442223051426, 0.3890444935422834, 0.3807804735041486, 0.2861509999903668, 0.27874993792036157, (0.01621036121465801, -0.03997787874079618, 0.048296403499353886, 0.9968502942849411), 0.1838939936721595, 0.03154872259452734, 0.14427056632552268, 0.3636313928285735, 0.5076922377460528, 0.34126780773883697, 0.2063020165774801, 0.21652491762507273, 0.3636313928285735, 0.5076922377460528, 0.9947872330437604, 0.9947872330437604, 0.7299493101837236, (0.48089018785026644, -0.576996872258239, -0.26280797755692814), (0.38887385944889213, -0.6582773526495468, 0.18348866764842445), (-0.2429761824336934, 1.0145964240217926, 0.33487475100309516), (-0.2429761824336934, 1.0145964240217926, 0.33487475100309516), (0.29636742422830686, 0.06807659917086904, -0.6373158001220626)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2671990980891462, 0.7010186356491902, 0.7192006378841942, 0.48439814464179004, 0.4289771139379746, 0.44759135438517944, 0.40741363789820695, 0.4087418245942504, 0.2861510000114651, 0.2788818931315752, (0.017452588800430265, 0.08565281533748369, 0.09471128063658082, 0.9908777084607459), 0.20866149895708325, 0.019528772650195276, 0.20198481455373177, 0.3710258841909431, 0.37069297147594077, 0.2801880690942136, 0.1574736160223355, 0.2705397626685966, 0.3710258841909431, 0.37069297147594077, 1.2717684549302073, 1.2717684549302073, 0.24411229993520475, (0.16064899713937786, -0.1067182809934643, -0.0006031959081577641), (-0.12546677602792744, -0.22497223786932374, 0.1871496575976477), (0.10387080337708125, -1.0702305388110465, -0.3313740292567849), (0.10387080337708125, -1.0702305388110465, -0.3313740292567849), (-0.42515276872270935, -0.09882540233881999, 0.7059527677382738)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.23218368383280266, 0.6964453581913814, 0.713211976003201, 0.5385072410741608, 0.42095927362292634, 0.43676999287092233, 0.40492162917138114, 0.40835606627761745, 0.2861509999708553, 0.2788264703377539, (0.01326775372366017, 0.15701712294009262, 0.104011252524595, 0.9816607242497156), 0.19732754354188284, 0.016861298932992253, 0.22238944921427345, 0.16822767174448774, 0.16300311137806073, 0.10527207035183164, 0.24214819647285357, 0.1611489812034815, 0.16822767174448774, 0.16300311137806073, 1.1076274149927334, 1.1076274149927334, 0.4082493377344029, (0.15325682053089393, -0.12250057746019712, 0.18464217466470803), (0.1529908346949998, -0.040153139823248925, 0.21514616951158275), (-0.48859367830190337, 0.8392561252586265, -1.5587498285776773), (-0.48859367830190337, 0.8392561252586265, -1.5587498285776773), (0.25764394846449157, 0.026708120564933317, 0.06442909001556457)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.44740415551960927, 0.6829442366925237, 0.7013965614575596, 0.5175389670570963, 0.483145438503193, 0.4947806386906423, 0.4031953545556828, 0.4143100029225963, 0.28615099987917353, 0.27878800575816864, (-0.029088268473464757, 0.24125754926288132, -0.04708682295410924, 0.9657172770468219), 0.4063325193950931, 0.05463661223838407, 0.2173415178285801, 1.2013434536753247, 1.28858296044948, 0.2628786699082712, 0.30585261591086516, 0.35912439669557517, 1.2013434536753247, 1.28858296044948, 1.3165016692996196, 1.3165016692996196, 0.7858655632916334, (-0.9451339306253235, -1.0797755698558482, -0.18754861101328676), (-1.039424453211196, -1.2702551380239349, 0.9589871030197327), (-0.2520191451275942, -0.5376384035561723, 1.7974488079458284), (-0.2520191451275942, -0.5376384035561723, 1.7974488079458284), (0.3061477676590371, -0.4981714496422729, -1.3300112327796532)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5805682914180447, 0.4447547261101342, 0.3475801237409979, 0.4853563178886367, 0.5374184906298453, 0.46287054733000066, 0.41172756331529875, 0.34486030718137606, 0.28615099993913173, 0.2781496919502578, (-0.05893338859091352, 0.18829652641600939, -0.2334581917722561, 0.9503353571693568), 0.42249226240537646, 0.1644761255479745, 0.1955613859311883, 0.7721577308394885, 0.9499602710413098, 0.20706424715429497, 0.1895547688031919, 0.39556580359134264, 0.7721577308394885, 0.9499602710413096, 1.5622263747875962, 1.5622263747875962, 0.8057809128852453, (1.0104384870417518, 1.369681300913129, 0.13146262386934315), (0.7962223564113936, 1.6854507941650836, -1.2393513261439717), (1.1511552832106657, -2.9611165915871296, -0.3984713550896275), (1.1511552832106657, -2.9611165915871296, -0.3984713550896275), (-0.862961403029711, 0.6338571505843875, 1.3951189359661378)]}
