{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44704533543326674, 0.2775227087069252, 0.25549816764309824, 0.3981851174843916, 0.4664416965281281, 0.4538647283196493, 0.35175823084697316, 0.34316129555485264, 0.28615100001013116, 0.2788450001315987, (-0.016185710685409797, -0.1443723820619929, -0.021853127559062258, 0.9869052661697193), 0.11359495849998437, 0.1475128433761643, 0.05944503060524789, 0.910185990713688, 0.6586392193459651, 1.1045902910623804, 1.1840423985242072, 1.0791894262961435, 0.9101859907136881, 0.6586392193459649, 0.10231942639021471, 0.10231942639021471, 0.004847497950790324, (-22.122550190279718, 1.941035063176842, 16.31472598377583), (-18.21022169981944, 4.222346805079552, 6.34645559344686), (0.10539713477451983, 0.012582316838019254, 0.004501160117292404), (0.10539713477451983, 0.012582316838019254, 0.004501160117292404), (-0.05778002332147838, 0.037418512677947234, -0.01082232707898948)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44666482658246726, 0.2647866292859981, 0.24107066989319575, 0.13309113319908894, 0.4698325596824879, 0.45566826808899347, 0.3511411341396145, 0.34159026255520997, 0.2861509999925209, 0.27884853125546755, (-0.014081732741912894, -0.14663885114350353, -0.012733452787083181, 0.9890058608966715), 0.10498817903655784, 0.15195934329249514, 0.059248367444136765, 0.014172635333098507, 0.009743412479288064, 0.013372765622109484, 0.010803888926511409, 0.008044765769913031, 0.014172635333098505, 0.009743412479288064, 0.06580990040890623, 0.06580990040890623, 0.0029490981635814303, (0.012435165318504844, -0.005627883526761389, 0.002261015289109888), (-0.00798150445573845, -0.007699568405925006, 0.005046349704336614), (0.0034888944311629684, -0.047775677804169074, 0.037952199996780005), (0.0034888944311629684, -0.047775677804169074, 0.037952199996780005), (0.0018072942171856172, -0.00021437452244358354, -0.005652670119124302)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44587540043304796, 0.2641143518437278, 0.2423512997777346, 0.1540597648673517, 0.46949458596081306, 0.4563996646694063, 0.3509202426381675, 0.3421514809744122, 0.286151000015229, 0.2788455719875066, (-0.012631890884479267, -0.14168380923245005, -0.012180145858627166, 0.9897527755206015), 0.1063838431406484, 0.15222870142262568, 0.06385449019507129, 0.00941970042506942, 0.010249755440866582, 0.02192283394171435, 0.00846851038239611, 0.008561184926333665, 0.00941970042506942, 0.01024975544086658, 0.06998335587980199, 0.06998335587980199, 0.007197319914809402, (0.027170280428484572, -0.009200850637152464, -0.009822553901547055), (0.05345419917576041, -0.005772727787093606, -0.007690728583529945), (-0.03506850993839249, 0.13069319153265765, 0.1731207266530864), (-0.03506850993839249, 0.13069319153265765, 0.1731207266530864), (0.00839297118897382, -0.001464049020183371, -0.013068683022921251)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46488244831827713, 0.2656738372573832, 0.24654893120546761, 0.20557105798608044, 0.47037177292378424, 0.4589055295957855, 0.3515195491535615, 0.3441067188326689, 0.2861509999803796, 0.27884967569086405, (-0.01869610588326742, -0.1359581828369184, 0.012314110632100075, 0.990300785198372), 0.12669714800907841, 0.15459514984555142, 0.08561172040191053, 0.07281692634652169, 0.0638412875514644, 0.07619221034385616, 0.0479595202318199, 0.04976204665810193, 0.07281692634652169, 0.0638412875514644, 0.6037533830253687, 0.6037533830253687, 0.04392555577112773, (0.04677520111126145, -0.007730356083496656, 0.014313669698894083), (-0.010028125199345752, 0.0021276212200478056, 0.05497204539257457), (0.05271842608995309, -0.47154354032585394, 0.244674873765972), (0.05271842608995309, -0.47154354032585394, 0.244674873765972), (-0.11099126710540888, -0.014265835489109596, 0.04327570305464596)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.523177620560483, 0.27445804102425486, 0.27491591276841787, 0.22715439880233015, 0.4745349884565454, 0.4721245577328103, 0.3554784646326433, 0.35443447785525467, 0.2861509999458488, 0.2788741155708794, (-0.04124354024118393, -0.15769297500883772, 0.042365241287052345, 0.9856404444155024), 0.1618678220800152, 0.16837417892418974, 0.0969337889495747, 0.055405763501663735, 0.05101924305748315, 0.0430970434203701, 0.038247064085312706, 0.04612446695206427, 0.055405763501663735, 0.05101924305748315, 0.7087243390557209, 0.7087243390557209, 0.24205397774199372, (-0.22630103027130635, -0.025089212768061864, -0.017836592350938176), (-0.13045684289771375, 0.021347289478598368, -0.027498942614075594), (-0.5501062237478798, 0.14630669836509635, -2.0209558341987153), (-0.5501062237478798, 0.14630669836509635, -2.0209558341987153), (-0.016072785898912728, 0.07970697666142772, 0.33847613190618114)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6472809332151093, 0.31788012418171746, 0.309356920752542, 0.3119398690938098, 0.4947202202726176, 0.48816377250547316, 0.3731430451245762, 0.3666061314596834, 0.28615099997809706, 0.2788616481819687, (-0.06842989909396976, -0.15830699544468335, -0.05127525088500214, 0.9828699432618112), 0.18636599393926997, 0.1956198099499061, 0.12127883696071179, 0.15171178888975817, 0.22718976260816642, 0.1035698256132917, 0.1713274090841287, 0.1179992846663326, 0.15171178888975814, 0.22718976260816642, 1.3839171391101202, 1.3839171391101202, 0.21631092898792972, (0.005431359175208443, 0.055761267693411706, -0.019136576700266656), (0.0808762169515055, -0.033135074610088355, 0.06548085341492899), (0.5746294033969939, 0.8125854155730794, 0.7075474833093904), (0.5746294033969939, 0.8125854155730794, 0.7075474833093904), (0.21195182569412177, -0.1044953609802408, -0.5142817531288509)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6699554987846694, 0.34742565786411717, 0.347340747913725, 0.31195940537988603, 0.5106279621829464, 0.5096409444743398, 0.3853381896262768, 0.383781284740284, 0.2861509999502292, 0.27887724949665366, (-0.03134286725499564, -0.13840045525141348, -0.12057954389370294, 0.9823637253997328), 0.22269545096112617, 0.2211593095205819, 0.13941249508756964, 0.07315046456539767, 0.10600618098981247, 0.07368434865210119, 0.08196810021882867, 0.06595123235786932, 0.07315046456539767, 0.10600618098981247, 0.8324063834795151, 0.8324063834795151, 0.37045125725100136, (0.22928225492342094, 0.4882568066152441, 0.12166627572746729), (0.1940458751225013, 0.510463997069489, -0.06066870966237452), (0.2156831143607209, -0.6360883415657205, 2.274989255380147), (0.2156831143607209, -0.6360883415657205, 2.274989255380147), (0.1783410782135365, 0.02292944956754067, -0.3243260881574148)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6529286125645767, 0.3371225383316503, 0.34208570377533287, 0.30205369019463235, 0.4898631875711549, 0.48780152296889395, 0.3795811069453584, 0.38069967985193237, 0.2861509999804252, 0.27861578272412496, (0.0012047289534633527, -0.14020006356016826, -0.05243027947657712, 0.9884357236565686), 0.22998004460630517, 0.20311700040801553, 0.13148725732582695, 0.3713578590085908, 0.3233820334712462, 0.08991017469433574, 0.09325069790211175, 0.11008049416334552, 0.3713578590085908, 0.3233820334712462, 1.0726895670152563, 1.0726895670152563, 0.3656892115784846, (0.12570874014540584, 0.5369718412152953, -0.11049620037535421), (0.0712211515909734, 0.4311424567126022, -0.0816982179880951), (-0.4496485222185883, 0.2715168482302487, -2.123389286172521), (-0.4496485222185883, 0.2715168482302487, -2.123389286172521), (-0.31930165444423136, -0.008082628149696007, 0.4836665922295747)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6200376856356834, 0.5311909388473897, 0.4620138110786142, 0.29368517900090596, 0.45755415864109544, 0.4086960974960526, 0.4015955897981768, 0.35584313592792705, 0.2861509999919898, 0.2786166831853811, (-0.009023180223683884, -0.12924341480715645, -0.05651094103530371, 0.9898672655930963), 0.4210777526300572, 0.1282121912145651, 0.12912170286405367, 0.40795314134032956, 0.367946436469135, 0.05121569365038664, 0.04966912379477691, 0.04562638273278547, 0.40795314134032945, 0.367946436469135, 0.7779267032946459, 0.7779267032946459, 0.2152493559531544, (-0.3209535841767982, -0.24778895698859507, 0.1379978946514647), (-0.22817959903724777, -0.1236073991949614, -0.01817588051943792), (-0.1409959787755832, -0.46596405517570083, 0.2957343244769332), (-0.1409959787755832, -0.46596405517570083, 0.2957343244769332), (0.04749508225372976, -0.010417959518452273, -0.04621394150412596)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.558595839539321, 0.6309087024558439, 0.5626978639497442, 0.308347004887086, 0.41349176464092685, 0.3533634825501645, 0.40826233946965024, 0.3511524474170928, 0.28615099999258947, 0.2787070108544017, (-0.03261228387581678, -0.13753376489999378, -0.10135898873233998, 0.9846097008743402), 0.3360646834278035, 0.04830037589143175, 0.13080717239700698, 0.1877222828577897, 0.20293559741671452, 0.059078476814161604, 0.06341249773221483, 0.026095140751646692, 0.1877222828577897, 0.20293559741671452, 0.5709616526970099, 0.5709616526970099, 0.16391402664275703, (0.09667105164983773, -0.20459402256860731, 0.05878302863153816), (0.20431532764349106, -0.11232115722247883, -0.10622116552843937), (0.41468558410302114, -0.21865382080705056, 1.3228244713500983), (0.41468558410302114, -0.21865382080705056, 1.3228244713500983), (0.14610051591156073, -0.06968898694742741, -0.7604302465708854)]}
