{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5373120269473829, 0.274196803526512, 0.2402658200581678, 0.16170407165787234, 0.4721075261547379, 0.4563977220646617, 0.3550212361280595, 0.3400685985357633, 0.2861509999986962, 0.27888250358144673, (0.005001810586605687, -0.037239241731046445, -0.025771870722549932, 0.9989126725600586), 0.08807802376113777, 0.15474581322349126, 0.039949841415329264, 0.41216202044490824, 0.21303489857457525, 0.2697156361685987, 0.19965016397602542, 0.3102200056235097, 0.41216202044490824, 0.21303489857457525, 0.017854932824771092, 0.017854932824771092, 0.008511955944727553, (11.130528716098668, 2.083154623091862, -4.520767235231363), (4.4050293928174185, 1.2444387670893915, -3.8533584001158223), (-0.016440573763076307, 0.35864761133375217, 0.0019015467406149455), (-0.016440573763076307, 0.35864761133375217, 0.0019015467406149455), (0.22556671970704764, 0.004702716429182269, -0.04253052789011974)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4503703383061216, 0.2724931859040379, 0.23982155936086874, 0.09539079333649347, 0.47144908183692535, 0.4562447655528971, 0.3543052374687992, 0.33980566782477284, 0.2861509999980527, 0.27888616156122964, (0.004142884971753722, -0.03583344065343944, -0.025119198968744635, 0.9990334251449275), 0.08487389498661023, 0.1539012520604311, 0.04068803338506212, 0.0063754735169833385, 0.006229689851486623, 0.004651177048636943, 0.0070916822375191035, 0.006496628439505735, 0.0063754735169833385, 0.006229689851486623, 8.440467666085651e-05, 8.440467666085651e-05, 4.874400457634145e-06, (0.000810586587759712, -0.006827280220363703, -0.0003384241123347604), (-0.00013285295913468116, -0.007292314343683636, -0.0006521460063147704), (0.00011519600275014495, -0.0003237501218105072, 0.000212716754974711), (0.00011519600275014495, -0.0003237501218105072, 0.000212716754974711), (2.965539662027567e-05, -5.447859705258916e-07, 1.3949420013212788e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4501141629541393, 0.27265992223497765, 0.23951859704489367, 0.09949966838610995, 0.47151702182073213, 0.4560898786981094, 0.3543757700125674, 0.33965860875147214, 0.28615100000059784, 0.2788860681971456, (0.00423858911772255, -0.03575364280857571, -0.025089681073201323, 0.9990366221301883), 0.08498306835922119, 0.1538378852536117, 0.0427629645369726, 0.00520658827596871, 0.004934758724970458, 0.0021114712128816352, 0.0058849632466958296, 0.005266251376917745, 0.00520658827596871, 0.004934758724970458, 0.0052578486648070496, 0.0052578486648070496, 0.00026087502091828277, (-0.0019273449954317068, -0.001822070243809315, -0.0009658515283329584), (-0.0016413230051135724, -0.0014454536632374504, -0.00011708607392920836), (0.0003973098005389624, 0.010882727291615556, 0.004560989249875107), (0.0003973098005389624, 0.010882727291615556, 0.004560989249875107), (0.0013271840397189741, -6.096229125149042e-05, 0.00023433642163023192)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45401430459727815, 0.2737716325290411, 0.23942242051878493, 0.1028930837823216, 0.47204281481966975, 0.45598701494777283, 0.3545025087386579, 0.33960176586226754, 0.2861509999999715, 0.2788867954147847, (0.0032038833162887684, -0.03425300243852481, -0.02468579789967107, 0.9991007047691601), 0.08519101893785129, 0.1541513469553923, 0.04451788699199607, 0.007398202974017581, 0.013897312821892242, 0.010998106764416829, 0.01404545858198342, 0.005798094378999427, 0.007398202974017581, 0.013897312821892242, 0.05723796335036216, 0.05723796335036216, 0.08368726244553173, (0.010308145791952066, 0.0044673830670464, 0.009641820549573441), (0.033395559547844615, 0.006673318940948946, 0.024442611993570815), (0.06267402293186108, -0.1463314330368049, -0.2093045423242032), (0.06267402293186108, -0.1463314330368049, -0.2093045423242032), (-0.25420344960388674, 0.008337664975266657, -0.2603537167782536)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5578945624008239, 0.2964832478959999, 0.23554733199780895, 0.13995056777874587, 0.4727320640476975, 0.45265250819638825, 0.35899057620444275, 0.3383144706094642, 0.2861510000033855, 0.2787420484609983, (-0.0181652824944929, -0.04482018153057914, -0.049559261303185095, 0.9973293092580922), 0.11052634877696832, 0.15903873002991858, 0.04632119334173929, 0.19893432090640986, 0.11433051778419352, 0.17994995402971176, 0.12475550728371701, 0.07130270764886773, 0.19893432090640986, 0.11433051778419352, 0.6350232288690623, 0.6350232288690623, 0.6432794030238097, (0.1813671033905184, 0.3714429073329667, -0.40877810468876064), (-0.13938615943421823, 0.07006468878905223, -0.1293657524865219), (0.9809965804967848, 0.9960374661897002, -0.3656651729050732), (0.9809965804967848, 0.9960374661897002, -0.3656651729050732), (-0.4833043310388056, 0.19498734796520317, 0.21335712383735925)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8332383952872925, 0.5322124823794132, 0.23598691041136258, 0.38568961430105986, 0.5450237664038663, 0.43593907508349106, 0.4421786302211474, 0.3422072804823481, 0.28615099993353144, 0.27799867686587826, (-0.027435461524948055, -0.004492419654276789, -0.14100421675650102, 0.988954536989625), 0.3943595512029819, 0.20733039849313836, 0.10638874261134203, 0.45391794302657706, 0.2711806427530693, 0.3855544855232342, 0.32045983330209554, 0.19818835468215973, 0.45391794302657706, 0.2711806427530693, 1.6288923911171873, 1.6288923911171873, 0.6864275399051623, (-0.19415265796857387, -0.9009139140198271, 0.28479429846501186), (0.009269110478874309, -0.42852653638846405, 0.07267445857698869), (-0.8626129441234599, -2.1389948894315336, 0.22404848376755174), (-0.8626129441234599, -2.1389948894315336, 0.22404848376755174), (0.527513523138113, 0.03780238843137207, 0.06241993917510445)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0631394210597043, 0.6722446454254692, 0.38527294567667897, 0.4160090892808309, 0.6431125259878251, 0.40755893107106095, 0.52277518070843, 0.3559139571514815, 0.2861510000773065, 0.2776649695429466, (-0.05847911190190812, -0.04782111481011026, -0.23848352890639854, 0.9669570797062292), 0.6540363800130243, 0.1960720144109476, 0.17287888586682618, 0.6011688891942393, 0.7768209307295628, 0.4471579634644063, 0.32795326260086866, 0.5902296837696778, 0.6011688891942393, 0.7768209307295628, 1.5505376627666174, 1.5505376627666174, 0.36260756999317306, (-0.09927937317829567, -0.02807952859683806, -0.005901394497924183), (0.4015345537781059, 0.6984688258361372, -0.7297814472600662), (-2.7055804108048873, 2.7372535122878348, -0.14673894642652457), (-2.7055804108048873, 2.7372535122878348, -0.14673894642652457), (-0.1546596023625123, -0.08177853623659125, 0.38860396130797764)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0333878071406155, 0.6887941096780674, 0.5038002287852011, 0.45896682993552956, 0.5892756452109678, 0.3420993374407074, 0.47735156408280355, 0.370449461169486, 0.28615099993481086, 0.2779981946002334, (-0.247094411606028, 0.14989904507954982, -0.2512140774048862, 0.9173783325832525), 0.49520869614493607, 0.10449800803185455, 0.1830429327258705, 0.38721344853414563, 1.0277497388824555, 0.31162300961098743, 0.2557235178613477, 0.6023280053539071, 0.38721344853414563, 1.0277497388824555, 3.6102328787958418, 3.6102328787958418, 1.266103670628824, (-0.10824650943841907, -0.5983941719747738, 0.19747643039787846), (0.1609153034728987, -2.186306154389094, 0.03819235197235186), (2.901460978536535, -0.029102738784426898, 1.0040000874365107), (2.901460978536535, -0.029102738784426898, 1.0040000874365107), (-1.4392028668420445, 0.2521354857061101, -1.2690773715138277)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5579931346737136, 0.5989591728027293, 0.27765950328845707, 0.4479521592534407, 0.5131874294638405, 0.35749188748775756, 0.4037698131577488, 0.28576947986926854, 0.28615100006234223, 0.2775090432681177, (-0.3059744934071474, 0.3320356559406174, -0.3012150818554943, 0.8388087275078139), 0.3870817450315226, 0.10858213314252035, 0.18112291856670384, 0.16550518729497857, 0.8185848235022003, 0.13606214670855882, 0.18832340332150424, 0.1837740934440593, 0.16550518729497854, 0.8185848235022003, 1.4607502580518494, 1.4607502580518494, 0.8830302006632861, (-0.22200960501005976, 0.34112252383742236, -0.0653271815450115), (0.33736036998497365, 2.1433843775607633, 1.1810694628155647), (-0.8327703659022572, -3.2059234465593534, 0.37558412125945895), (-0.8327703659022572, -3.2059234465593534, 0.37558412125945895), (2.1787609910391055, -1.1304719600633717, 0.018946453056859117)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9109186488143165, 0.5733066308171182, 0.4962978644555184, 0.4513860659519731, 0.5174657821715151, 0.41445542272164004, 0.4286831817588451, 0.3951947456818994, 0.2861509995080211, 0.2783539480017659, (-0.2852978619931271, 0.2481749246447683, -0.29747312017737665, 0.8760980980713574), 0.5387224059288562, 0.13898146826831462, 0.18765206185510308, 0.24823725536992197, 0.823244621644369, 0.2410649824535432, 0.23324384370526835, 0.16941951155611543, 0.24823725536992197, 0.823244621644369, 0.8946344988502298, 0.8946344988502298, 0.7131480171361084, (0.2732707011592855, -0.17132873719302397, 0.16264603985874646), (-0.8603045404372348, -1.2386194344687815, -0.8317973939038554), (-0.06622344574713035, 1.5481069148744113, -0.7546570577823563), (-0.06622344574713035, 1.5481069148744113, -0.7546570577823563), (-0.7628562146009361, 0.7825217448289766, 0.7079890894830401)]}
