{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4247371966937111, 0.26605229072398234, 0.23253854813730956, 0.2705916203321961, 0.4614021448214244, 0.44226927849173375, 0.34233694015737, 0.3237103911409113, 0.28615099997982246, 0.2786720268275643, (0.011702039710907998, -0.14233588115690374, -0.09124190792100428, 0.9813673898847097), 0.1380792128329182, 0.1417431550674705, 0.08019104854398154, 0.7730881876535981, 0.8628156559274296, 0.5932301499624303, 0.7758453129632027, 0.9547836699587127, 0.773088187653598, 0.8628156559274295, 0.16186918883656695, 0.16186918883656695, 0.33814751924951614, (-17.118048323684803, 9.196455864329277, 11.158268399014966), (-23.50926549318705, 9.094866067559845, 3.7019273707065876), (0.049233789188314274, 0.14181028867494572, -0.2675664548711173), (0.049233789188314274, 0.14181028867494572, -0.2675664548711173), (0.0794699727509356, 0.02796996819602503, -0.03942500437472697)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42309337843262756, 0.2619394985542725, 0.22784418501495257, 0.18076786406426842, 0.4664368331644576, 0.44871072214496144, 0.34420511164735207, 0.32680769808121124, 0.2861510000145266, 0.27866566220276096, (0.008221428283256234, -0.12165263560047009, -0.10342300701095415, 0.9871324580190323), 0.1298623592650505, 0.1440931284567742, 0.08081664670152588, 0.015249690737590584, 0.020003668388636466, 0.011977952878429083, 0.009612789749450045, 0.013739482513201909, 0.015249690737590584, 0.020003668388636462, 0.06010574822805003, 0.06010574822805003, 0.07788978589116827, (0.038530042941092656, 0.005204462575703062, -0.014125604129831628), (0.017771840033735387, 0.009152016960560703, -0.011088531727029319), (-0.013999259346318123, -0.10087768967589499, 0.09269895804359249), (-0.013999259346318123, -0.10087768967589499, 0.09269895804359249), (0.0309568117882578, -0.004614267328892962, -0.13747253179950275)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42635475530395517, 0.2616398849887804, 0.2304233282066378, 0.18932193983076473, 0.466070457855221, 0.45040709945058893, 0.34406429789689885, 0.32804230820180214, 0.28615099994748305, 0.2786413491956088, (0.008179157407634523, -0.12323743319334796, -0.10345569399804312, 0.986933944051397), 0.12907332756678824, 0.14509526918723162, 0.0846751350014129, 0.01948489638756443, 0.016900570884493808, 0.017342555163924002, 0.009406432070336783, 0.015417722642579186, 0.01948489638756443, 0.016900570884493808, 0.06318871103146027, 0.06318871103146027, 0.07366821786552079, (0.006431450601212093, 0.0023149661594346854, -0.0005532369892416852), (0.021318523922534454, 0.0012945482126733695, -0.006349383736100694), (0.0057292414329706285, -0.042345547112772414, 0.044728207737234904), (0.0057292414329706285, -0.042345547112772414, 0.044728207737234904), (-0.03187781782489532, 0.0023787049813721235, -0.0030558357229575656)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4258439692032398, 0.26307919247099043, 0.2282164731634251, 0.19836606317796712, 0.46647558289090674, 0.4486509119400425, 0.34473210728377857, 0.3270790079302828, 0.28615099997689114, 0.2785763613107274, (0.007986468799556294, -0.12831275067711662, -0.10519208364910428, 0.9861060699157), 0.12861087321201958, 0.14414734071118057, 0.08845035540603721, 0.012847726969995012, 0.01977769827606303, 0.012854747373981313, 0.004818629999892595, 0.012562803545961584, 0.012847726969995012, 0.01977769827606303, 0.055640077030822715, 0.055640077030822715, 0.0286295888302948, (-0.014159289492662874, -0.0008820366018176738, -0.0013249152608761836), (-0.002267897325575593, -0.00262838910353645, -0.004038134877202818), (0.011893035424343125, 0.034746711935570704, -0.01993779363013706), (0.011893035424343125, 0.034746711935570704, -0.01993779363013706), (0.006797569422832448, 0.0009714742658622649, 0.03713893376226391)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.41837777153431677, 0.26228574541804306, 0.2209882736218495, 0.20696472052584858, 0.46552030023268376, 0.44387794223394467, 0.34443391398620593, 0.3242481723899465, 0.2861509999798971, 0.2785538839874568, (0.007899966555429733, -0.1316476596002055, -0.10436347684037438, 0.9857552007331555), 0.12497107403879076, 0.1403316281576087, 0.09255448480214425, 0.014437378149360578, 0.031075998111547206, 0.011499228650500959, 0.004123979832413542, 0.010770841821853722, 0.01443737814936058, 0.0310759981115472, 0.03620513585757537, 0.03620513585757537, 0.004015973395268284, (0.0277528705584461, 0.008065990750462977, 0.008776933431422853), (0.03850576099611115, 0.007940458019567045, 0.012998339681962446), (0.009511306588432782, -0.010990441570569085, -0.009115004397025669), (0.009511306588432782, -0.010990441570569085, -0.009115004397025669), (-0.005697002331318764, 0.000573101386657533, 0.014355137281643142)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4051022918102682, 0.2513893699925039, 0.2166286879578678, 0.21525285790559667, 0.4473909008369879, 0.4278653010191186, 0.33489673211815046, 0.32216473966742676, 0.2861510000431852, 0.2785557211379431, (0.009245870656521946, -0.13637205594357563, -0.10301458855035196, 0.9852405749425087), 0.1416313737247721, 0.12965170455404787, 0.09619469864422031, 0.09179123438910332, 0.09232373046444312, 0.015278998741332307, 0.008468532520971584, 0.009368790348106858, 0.09179123438910332, 0.09232373046444312, 0.07768744233949285, 0.07768744233949285, 0.004286553772608226, (0.007603937844963842, 0.11890544103720606, 0.013795931108110646), (0.08466239135064915, 0.11637487540357982, -0.012615449236649024), (0.021152659149664365, -0.04731931867072426, -0.0169066833684652), (0.021152659149664365, -0.04731931867072426, -0.0169066833684652), (-0.003458033128476418, 0.0012937462899012644, -0.024306304381762484)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3608254753088227, 0.24128718433727744, 0.22503993153087146, 0.22569192978213862, 0.35735711129076597, 0.33510555259998326, 0.286609400602236, 0.28642646800278476, 0.2861509999446581, 0.27850665437369665, (0.012336329028195512, -0.14561934425733664, -0.11161692377227929, 0.9829269333232559), 0.20649117625217867, 0.0871701217296487, 0.1002617866307455, 0.19124708473819318, 0.19972217080635682, 0.02321982041355081, 0.029150571557071757, 0.016012407445303942, 0.19124708473819324, 0.19972217080635682, 0.12978895392550233, 0.12978895392550233, 0.07931880554682645, (0.026611984982306516, 0.13456038657176053, 0.038826998427787786), (-0.03837668715528137, 0.10141636588403993, -0.012063457725591756), (0.02245608257755337, 0.028746382733621487, -0.0966198181946852), (0.02245608257755337, 0.028746382733621487, -0.0966198181946852), (0.0032071205849709575, 4.139824373758523e-05, -0.05256714590246719)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2593701756561469, 0.3109525843659424, 0.31697921181956734, 0.2352321109486932, 0.25051586588992525, 0.22813187858446698, 0.2387319018132075, 0.23702536650735537, 0.286151000018598, 0.27840838903875104, (0.01542187043002474, -0.15253564866682376, -0.1357133288702489, 0.9787759960312692), 0.26145319993069227, 0.04265091145080492, 0.10479176303657382, 0.1480747601343354, 0.1506614446441009, 0.02902590125125893, 0.02821821102497358, 0.04751164986509494, 0.1480747601343354, 0.1506614446441009, 0.20708403252971225, 0.20708403252971225, 0.06322274775906085, (-0.06690260852934668, -0.138555081792214, -0.051429700434734674), (-0.005670373051260209, -0.18938471134110862, -0.031756613269942516), (-0.019782553944302887, -0.09017995536853701, 0.043405489462658334), (-0.019782553944302887, -0.09017995536853701, 0.043405489462658334), (0.08759865997028342, 0.011632193741563567, -0.017372579004923977)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.16625086639727685, 0.3856935372105908, 0.40983963860919814, 0.23384768593079877, 0.1999529102980917, 0.21193975475067664, 0.20217523841496793, 0.20368269072757564, 0.2861509999481238, 0.27817158654322166, (0.0341375422901672, -0.16555684758734293, -0.18111000418999953, 0.9686052901067627), 0.2634583212555112, 0.019852793276250745, 0.09671278736849084, 0.13910468531396494, 0.12829095080494526, 0.07014450642904915, 0.10939026223690623, 0.18713283857988028, 0.13910468531396494, 0.12829095080494526, 0.2185764633498991, 0.2185764633498991, 0.29772621563925555, (0.15676431439991717, -0.2513496356064769, -0.05829291831266247), (0.011844471003181237, -0.1252424300182155, 0.11213589896014635), (-0.013951696922221327, 0.12594124329035458, 0.12412498949348336), (-0.013951696922221327, 0.12594124329035458, 0.12412498949348336), (0.07900824853922493, 0.015207369608413134, -0.32860342815849064)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.183355697837744, 0.4426032184156587, 0.4792686932571038, 0.21236753233003086, 0.2245462887214704, 0.251395115880421, 0.21730543895775836, 0.21394653238416297, 0.28615100005230404, 0.2775988598470465, (0.0681957578107215, -0.1721936716378946, -0.23698281115392025, 0.953606954562908), 0.2845334177986743, 0.018061911209566513, 0.08540393035837343, 0.11347745438080527, 0.12084870194441749, 0.07664876023000487, 0.07323004633461966, 0.13947924501414374, 0.11347745438080527, 0.12084870194441748, 0.31721491321123657, 0.31721491321123657, 0.19793399817035529, (-0.22100545184597253, 0.16331609698449173, 0.05929648378383556), (-0.17030583134005267, 0.19117311160830042, 0.014214389277784904), (0.026977000494053285, -0.43806239032363975, -0.5108185724996469), (0.026977000494053285, -0.43806239032363975, -0.5108185724996469), (-0.06890306233203472, -0.017320154465266132, 0.7187824317990287)]}
