{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3820262814768617, 0.21753620421644806, 0.23570996124475346, 0.0939628653695703, 0.4461245936455033, 0.45553973964368855, 0.3292599931675824, 0.33700947578440893, 0.28615099999573557, 0.2788010296288466, (0.0003027740574632245, -0.11482976349347458, -0.0511909231833896, 0.9920648785352184), 0.0962539472428912, 0.130966617397069, 0.04182180938787837, 0.027719146494245735, 0.029217604271986487, 0.028601441164761182, 0.02974924127172119, 0.026838945942794498, 0.027719146494245735, 0.029217604271986483, 0.023129750441684603, 0.023129750441684603, 0.007623252734469324, (-0.03162527809376251, 0.2621476696695423, 0.00370104037577693), (-0.09843623111041985, 0.274435073929073, -0.011419846302530052), (0.0022400241073842783, 0.0065130367565907465, -0.0023191284368829297), (0.0022400241073842783, 0.0065130367565907465, -0.0023191284368829297), (-0.0006979984195033644, 9.034031404498373e-06, -0.0005205690704159219)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.38225455681638915, 0.21746388769235792, 0.23653189746580025, 0.09883932230016382, 0.44606949879314084, 0.45592757717266075, 0.32920909155386835, 0.3373101329988201, 0.2861509999954855, 0.27879914128704203, (0.000732001289631286, -0.11307789013769484, -0.05103462260793466, 0.9922740689429532), 0.09543060672854416, 0.13125993389827234, 0.04414309779943236, 0.005744421487702489, 0.005200185551776433, 0.004728435912262682, 0.005927861312767306, 0.005253024126996747, 0.005744421487702489, 0.005200185551776433, 0.021663587449681967, 0.021663587449681967, 6.771985230633261e-05, (-0.00024415363729340153, -0.006523456064665344, 0.0019951495858998897), (-0.001093437535329819, -0.006838194029423761, 0.0013508556863713248), (0.002253208859386445, 0.03010854306966122, 0.004504246158121832), (0.002253208859386445, 0.03010854306966122, 0.004504246158121832), (-0.00012872794567880897, -5.810793319530611e-06, -7.5301967552609e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3822700501934413, 0.21751915495112778, 0.23647629988126953, 0.10433516688003193, 0.44609675468495197, 0.4559327196921799, 0.32930586686712116, 0.33728083330946446, 0.28615100000741395, 0.27879328181947255, (0.0021082849637942495, -0.11109867434001174, -0.05194593160975078, 0.9924483747623102), 0.09464112962869115, 0.13126662607123418, 0.046574736982797446, 0.004696344979903133, 0.004794350106434191, 0.006614314489595376, 0.0018967155260930634, 0.0029866649030018855, 0.004696344979903133, 0.004794350106434191, 0.010125491923548398, 0.010125491923548398, 0.0011931816979540058, (-0.001333311104394814, -0.0010221599038541726, -0.00813855294921974), (-0.000263771484226056, -0.001299001178515859, -0.00841466382194428), (-0.0020991312445083035, -0.03490328008121248, -0.0029751832614740774), (-0.0020991312445083035, -0.03490328008121248, -0.0029751832614740774), (-2.5638946320842225e-05, -8.484319216181994e-08, 3.124073912862474e-05)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3821253833380925, 0.21823496747935384, 0.23546220378355823, 0.10959552132864886, 0.446444384537723, 0.45541765826542097, 0.32967656050793354, 0.3367819493482889, 0.2861510000060627, 0.27879521486445963, (0.003641470035879077, -0.110778809086591, -0.0527351754924555, 0.9924380797163385), 0.0938054644616241, 0.13115262880083026, 0.04899545192670076, 0.007369887976293244, 0.008661280103854734, 0.009554690509625555, 0.004790991260374946, 0.00500405171854942, 0.007369887976293244, 0.008661280103854734, 0.0010165405786384185, 0.0010165405786384185, 0.0015641667154941453, (0.00263948957747649, -0.001329805834252811, 0.0015856568056546846), (0.0016161413401407007, -0.0011611003890604765, -0.0002313879180527802), (-0.002877367965502295, 0.0017129923193921449, 0.0012358358855220285), (-0.002877367965502295, 0.0017129923193921449, 0.0012358358855220285), (0.00481417424338752, -5.8965256630886527e-05, -0.003412032486129201)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.38112054075659113, 0.21874508162793474, 0.23155627719100005, 0.11649734473926471, 0.4467082511172283, 0.45315476464002197, 0.33003562747180876, 0.3355718319204647, 0.28615099999498633, 0.27879311168823645, (0.004818033420796748, -0.1121264141263916, -0.05417148272585963, 0.992204308918177), 0.09385396740921967, 0.12981742599214352, 0.05170122427015111, 0.006627071916673409, 0.024308164658605837, 0.00875741673212093, 0.0028753242120971682, 0.006280956306210899, 0.006627071916673409, 0.024308164658605837, 0.036269330563657734, 0.036269330563657734, 0.0016068506753140763, (0.003360154379396439, 0.0007988727924072649, 0.0008603771703228981), (0.06180470320796827, 0.012670073947896163, -0.04166196333486761), (-0.0002615606985664614, -0.1215781381733588, 0.0142003856962816), (-0.0002615606985664614, -0.1215781381733588, 0.0142003856962816), (-0.008376821325069962, 9.640706193118905e-05, 0.004784886653453161)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3658727022544213, 0.2212115576319179, 0.17534407416296535, 0.12702290626657037, 0.44802242823492766, 0.3873922684893441, 0.33157220649749225, 0.30165990851836094, 0.28615100000257543, 0.27879336129068466, (0.004467434741193063, -0.12372217219803101, -0.05441204875374037, 0.9907939384694533), 0.10843638702644177, 0.10463920205955331, 0.05571608978476392, 0.01425336578150594, 0.27851928577953045, 0.013557286648186803, 0.012443576299772805, 0.0069847998962179955, 0.01425336578150594, 0.27851928577953045, 0.22595556109342158, 0.22595556109342158, 0.023258801835929262, (0.010872583385398584, -0.0015499507781949592, -0.026230837800059588), (0.12171611092483785, 0.4032628873986171, -0.13146386938110302), (-0.06491417934681996, -0.14222917837660323, -0.177425149033247), (-0.06491417934681996, -0.14222917837660323, -0.177425149033247), (0.04407763350801595, -0.0018404503021518899, 0.10193498042492552)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5570826029264594, 0.2413567732187681, 0.29591803611218814, 0.17136305205157948, 0.45840999730839194, 0.16970191666286613, 0.33917553273334916, 0.17137073632636549, 0.28615100002759625, 0.27885331442583305, (-0.0003456531107437728, -0.1549186462922281, -0.04180361917763994, 0.9868765731749977), 0.15150827233498582, 0.04892421158206313, 0.06601409679907817, 0.13898608407946406, 0.4051816932316312, 0.09405650212692848, 0.10936279446907608, 0.10533029216116774, 0.13898608407946406, 0.40518169323163117, 0.5056017397391027, 0.5056017397391027, 0.20348159242694946, (-0.09232893639999272, 0.025776177032053673, 0.17346727454156582), (-0.4722097326812312, -0.168520942938531, 0.2949349214686757), (0.2163046278232541, 0.46453935668812774, 0.5288279607866643), (0.2163046278232541, 0.46453935668812774, 0.5288279607866643), (0.048633293718114215, -0.0012824659877348442, -0.2283997069299724)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.576227701268255, 0.2363724741895004, 0.42389882716051175, 0.1723138264153455, 0.45336732257105816, 0.14424105048026684, 0.33685877525540636, 0.15841534704861265, 0.28615100004500266, 0.27888179801324253, (-0.009218010063015388, -0.14505632883381375, 0.0030633834545581145, 0.9890512015224284), 0.09222497127202763, 0.016070674183593377, 0.07753880577608487, 0.10533542565664342, 0.1543092338442969, 0.07010444064781154, 0.07930563765641002, 0.14758031472811692, 0.10533542565664342, 0.1543092338442969, 0.5758242932896595, 0.5758242932896595, 0.1842009169946493, (0.04322748158647828, -0.049684727196456856, -0.11268011330308113), (0.3984146089289415, -0.16051738542371724, -0.08683020237895689), (-0.1162679425976008, 0.13265153012042424, -0.31389248398699376), (-0.1162679425976008, 0.13265153012042424, -0.31389248398699376), (-0.22698975558426066, -0.00031553972507512157, 0.14204427218231377)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5713668984984428, 0.22690951471203316, 0.42978336322460337, 0.16355955108012443, 0.4480325299228643, 0.15270029494421872, 0.3326475693518582, 0.17232409238001006, 0.2861509999968329, 0.2788868467979268, (-0.017968160589546964, -0.10429836430166294, 0.013899935325061251, 0.9942709144672137), 0.09396180287915386, 0.0203262494730435, 0.07434105619381036, 0.020718739651323405, 0.041593563448081156, 0.017945007486380223, 0.024827670791595948, 0.03561818639643905, 0.020718739651323405, 0.041593563448081156, 0.22507470718123604, 0.22507470718123604, 0.040961148237817505, (0.027126349058935264, 0.008018502047964029, -0.004438871265647982), (-0.02318295334311176, -0.004984165615843202, -0.0061015070320976795), (-0.08638183376112411, -0.4574583460137551, -0.20941370826810482), (-0.08638183376112411, -0.4574583460137551, -0.20941370826810482), (0.09458227919578807, 0.0049467506942209695, 0.02039566981188607)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5711485399022921, 0.23540316417418702, 0.3947068780874439, 0.16924393716240896, 0.4530240469777299, 0.14398759878927897, 0.33540072343127275, 0.16629439918217517, 0.2861510000027658, 0.27888425955838897, (-0.02164929454520408, -0.10318160770860925, 0.000971772937067551, 0.9943760294056757), 0.10661254198887311, 0.026919499115678414, 0.07653478350242289, 0.037683233109698434, 0.22800451528479043, 0.024660882305817408, 0.02633950684706795, 0.06492668370810259, 0.037683233109698434, 0.22800451528479043, 0.21341043168620205, 0.21341043168620205, 0.03710009546402828, (0.016536191861258955, 0.0014125694011490886, 0.00745429151071992), (0.14194964081967662, -0.46696645660422936, -0.016356126464314145), (-0.017431683107488955, -0.03923744046781693, 0.054935304060209064), (-0.017431683107488955, -0.03923744046781693, 0.054935304060209064), (-0.004588424401726542, 0.00645827383740442, -0.10491920186301681)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.40443938868459106, 0.21531577954977407, 0.15484682165800798, 0.1776366177258241, 0.43385302273588533, 0.219170725566064, 0.32554481867167073, 0.19756569949593192, 0.28615100000130084, 0.2788831999224538, (-0.01908690473475039, -0.11169705123785852, -0.04233028795275267, 0.9925714261267969), 0.13161798270902306, 0.03276684470683461, 0.07890139053645871, 0.1381967037767355, 0.30405482904071934, 0.04073988229449038, 0.039669428453163916, 0.06398314044389851, 0.1381967037767355, 0.30405482904071934, 0.41093161834676584, 0.41093161834676584, 0.1201558159214744, (0.08947371518824536, 0.1523596871753657, 0.1731282678749129), (0.29046035953245336, 0.8828942704239091, 0.02237899441341639), (-0.16280423511288383, -0.6498532037352545, -0.5968944265229609), (-0.16280423511288383, -0.6498532037352545, -0.5968944265229609), (0.05027520269480336, -0.0044417795623851505, 0.3211910296242404)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2818742110998215, 0.18159113158937856, 0.2115974997268651, 0.35227817871816464, 0.3114726410882512, 0.10316487865180285, 0.265214891316584, 0.1649086520490234, 0.28615100003806293, 0.2788865867587482, (-0.014628761669412977, -0.15871018460012104, -0.07751584990474115, 0.9838408015694979), 0.225612810453343, 0.01769285909204933, 0.11479614151699077, 0.30100245753453353, 0.3234133425721194, 0.15505472088547487, 0.22242425997758183, 0.23600791191349807, 0.30100245753453353, 0.32341334257211934, 0.8271547212662462, 0.8271547212662462, 0.1812653770029902, (-0.0512466819238793, -0.03729007142465484, -0.00128796599330023), (-0.1697407195642074, 0.004612633234390191, 0.11732278830995345), (0.024773475682660244, 1.2201382754085255, 0.7087773686355067), (0.024773475682660244, 1.2201382754085255, 0.7087773686355067), (0.1360333203057296, -0.04093012094905377, 0.0001756309847463624)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.28360268933382027, 0.2524191415876352, 0.2872030653530772, 0.38254456019780525, 0.21434111579071347, 0.024601901820336926, 0.22863859479287799, 0.1423184370975129, 0.2861509999682957, 0.2788029992809377, (0.0014157349754182437, -0.11589432786827686, -0.05535860838436589, 0.9906414128557574), 0.279184825763567, 0.018968546701294126, 0.17008217389140284, 0.38092028591172955, 0.29301345144388874, 0.2606726113055704, 0.3510345163032886, 0.2864154613282884, 0.38092028591172955, 0.2930134514438887, 1.1627242113702996, 1.1627242113702996, 0.29892165124295816, (-0.18937168740874752, -0.28550563129403866, -0.4242049745972432), (-0.053895587907025345, -0.1218061456385081, -0.3384879920775434), (-0.04913913959714447, -0.9681793654789238, -0.02026457068396476), (-0.04913913959714447, -0.9681793654789238, -0.02026457068396476), (-0.014459878840031639, 0.014694048887523776, -0.2975464580782953)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.13299694627840578, 0.3258780884219254, 0.29320607754043676, 0.3654823903579016, 0.14897281655568861, 0.03159894510526617, 0.21678303849051864, 0.15166143741942115, 0.2861509999871539, 0.27881787899956484, (-0.0016433980422599374, -0.0916550574915389, -0.02886370684629695, 0.9952705698248301), 0.16519834918493445, 0.016503457107374088, 0.13843959387642946, 0.2337328186697901, 0.2148491771055946, 0.23512171029477436, 0.14481460757686632, 0.23022082075022599, 0.2337328186697901, 0.2148491771055946, 0.6666558023151582, 0.6666558023151582, 0.3196918428846886, (0.06356525023864286, 0.14415873831912626, -0.015233821002365505), (-0.014178988654161324, 0.08043409698473994, -0.021172825522902766), (-0.18571673375025638, 0.32336679267548224, -0.32267111826488276), (-0.18571673375025638, 0.32336679267548224, -0.32267111826488276), (0.06779204562330493, -0.002923421580602852, 0.3358536075293513)]}
