{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.47642617933262943, 0.2031775803031086, 0.299021311723647, 0.3836701143660764, 0.3737927842066076, 0.48429892566277755, 0.28182716503941935, 0.3625339696738281, 0.2861509999161104, 0.2787632157334666, (-0.026670700155194276, -0.1696983638919406, -0.05871915008652159, 0.983327980714986), 0.20682857937538157, 0.12335216833004045, 0.12444431994918308, 0.313972627738287, 0.3024848696579808, 0.24627087169506917, 0.5496207140920418, 0.3504422814798866, 0.313972627738287, 0.30248486965798077, 0.1950965976422124, 0.1950965976422124, 0.04224989384249543, (-8.386045408842085, -1.8056724267139834, -1.4405548252591198), (-7.105828034450234, -0.1859465708747953, 3.17110062710695), (0.19683236551000435, -0.44086904915223835, 0.056038810895020295), (0.19683236551000435, -0.44086904915223835, 0.056038810895020295), (-0.061370051421994684, 0.013215621234126316, -0.06801602048936396)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.40073795787502886, 0.20102853934030085, 0.29233744259661537, 0.28358956299792143, 0.373786571946848, 0.48108447227037854, 0.2821121258589368, 0.359783106427858, 0.2861510000164936, 0.2787642504823461, (-0.025867164716707174, -0.17572237034029772, -0.05789859062502692, 0.982388475314644), 0.20082585526880078, 0.12018064606114673, 0.12432376559482146, 0.013261497335687291, 0.033105202029866755, 0.012390728069184793, 0.015725936978960527, 0.016923372980148777, 0.013261497335687291, 0.033105202029866755, 0.13508369560897932, 0.13508369560897932, 0.016850957947724326, (0.0012239999249884423, 0.0036561892258614647, 0.012876111025391814), (0.032698817424563605, -0.00643036958204327, -0.006335776076768099), (0.0024584922711592206, 0.10451858611130861, -0.01927102940745077), (0.0024584922711592206, 0.10451858611130861, -0.01927102940745077), (-0.013275759788127516, 0.0008582678542509827, 0.02619174924858108)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.36263895977143124, 0.20091568179845, 0.272908716788961, 0.2834942307602292, 0.37149652613318973, 0.467603860042373, 0.2807099038775913, 0.34871838198128874, 0.2861510001074067, 0.2787624743628742, (-0.025239801207364906, -0.1806803602473082, -0.05561586432752882, 0.9816429339125586), 0.1999751011379897, 0.10741637062532684, 0.1238228995676539, 0.00907207299892632, 0.02865631027521851, 0.006607373970613398, 0.01106546217577588, 0.010370485708446493, 0.00907207299892632, 0.02865631027521851, 0.05699697645912528, 0.05699697645912528, 0.017440617009945154, (0.00987659213630272, -0.007920366264100547, -0.010304294671882794), (-0.022823091022396158, -0.0056680776258568755, 0.019756181691688024), (-0.010807143668667439, 0.11905835460482063, -0.03680217475410642), (-0.010807143668667439, 0.11905835460482063, -0.03680217475410642), (0.02674085022631398, -0.0007510123516092428, -0.048018086544173263)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.35430315521261013, 0.19818676886494505, 0.2715546916799125, 0.2803683743365012, 0.3693908917813011, 0.46710154278952537, 0.2800013352147964, 0.34795018839957265, 0.28615099991488274, 0.278733083558096, (-0.02319827141612165, -0.17435709076131414, -0.06023031376931983, 0.9825535833849696), 0.19992637021020007, 0.10631927016355538, 0.1228706339273222, 0.017570654730472045, 0.011469972761696964, 0.012064212089779819, 0.013093591819722392, 0.020981177793143416, 0.017570654730472045, 0.011469972761696964, 0.10013235263653407, 0.10013235263653407, 0.16809911309627962, (0.01695516993892399, 0.015643400539019914, -0.001450707856228853), (-0.0020309590140208627, 0.004611285459980257, -0.007553938647440551), (-0.0014029846220272538, -0.006274948798913799, 0.009901091973357534), (-0.0014029846220272538, -0.006274948798913799, 0.009901091973357534), (0.06268735275276426, -0.000648665187681383, -0.30130310585945846)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.35875864686621584, 0.23616119334365612, 0.2591340320145501, 0.2795503217024532, 0.3419914209890215, 0.4416301988933969, 0.2625806546427915, 0.33837623449083504, 0.28615099999736415, 0.2785014714404061, (-0.012838042871044668, -0.1682736093478087, -0.08639906044462199, 0.9818071806512043), 0.22203180650963178, 0.0928422932867307, 0.12062218630678097, 0.18737415289948287, 0.1855754943075591, 0.01672116394059317, 0.026775665660171363, 0.03923878112462282, 0.18737415289948287, 0.18557549430755912, 0.17179589140012227, 0.17179589140012227, 0.222471069884501, (0.06826840368500957, 0.15622974770274237, 0.09686466851313343), (0.29023120753098636, 0.29471280183113013, -0.16790444217933093), (-0.03624792219055117, -0.2959729256094439, -0.237781883198005), (-0.03624792219055117, -0.2959729256094439, -0.237781883198005), (-0.10808588465711896, 0.006056860563306638, 0.46909553235746754)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.2648900149529005, 0.3484309517139631, 0.2519079304341327, 0.2711746897981594, 0.3188621149315326, 0.3289513243679015, 0.24625587574661453, 0.2736765181761813, 0.2861509999880381, 0.27859224937037685, (-0.016121810008791326, -0.1813144427925696, -0.1018378377647205, 0.97798389194372), 0.2411510923831121, 0.05222597389411126, 0.11224223895036492, 0.10091038083902305, 0.13683648045289043, 0.014889480982255319, 0.12130783193570167, 0.029092197217272922, 0.10091038083902305, 0.1368364804528904, 0.33330971126486014, 0.33330971126486014, 0.303196557387863, (-0.052711749523200076, -0.14857814555111798, -0.0014767537603052208), (-0.09907437606860572, -0.14909835154331855, 0.12686650492970605), (-0.039256162317121354, 0.3497272285536681, 0.05251833638133018), (-0.039256162317121354, 0.3497272285536681, 0.05251833638133018), (-0.02947952217279251, 0.006073598351870956, 0.3338486544419452)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.19260220217712035, 0.36473370929575294, 0.27470964288711497, 0.33167401794641266, 0.31675208630208934, 0.30813165665171244, 0.24653987390744714, 0.2611342043342042, 0.28615100005787103, 0.27884070962674284, (-0.020890850672957168, -0.17736694366582767, -0.08534398226734911, 0.9801855237657391), 0.24019435097980726, 0.044787701810964635, 0.13685408070963775, 0.0932405881883382, 0.12161478410933953, 0.06000964173184088, 0.1484643443303603, 0.10503314710615884, 0.0932405881883382, 0.12161478410933953, 0.2234881746040585, 0.2234881746040585, 0.19436435642783964, (0.06394438739546422, -0.05976529248194394, 0.026282678145276135), (0.06086458168956691, -0.04671025418653036, 0.05881401534678009), (0.13362845334208745, -0.13286777372243797, 0.5179503035384481), (0.13362845334208745, -0.13286777372243797, 0.5179503035384481), (0.1484247124091044, -0.023024543083329286, -0.5340557249810601)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.1966099465574208, 0.3397642955723928, 0.2863739016408144, 0.34744699650422894, 0.31528175003827524, 0.31681070794453947, 0.24877909866044562, 0.26621129224555634, 0.2861509999561834, 0.2788649429487318, (-0.003944640861238139, -0.17117890159655788, -0.062008424567429804, 0.9832192386216528), 0.25197316431572375, 0.04676340089229017, 0.15018754396283168, 0.17880927924018028, 0.1936584336950851, 0.14976974410137125, 0.16602971793512297, 0.17331081509480734, 0.17880927924018028, 0.1936584336950851, 0.35338455749279374, 0.35338455749279374, 0.1200021821110193, (-0.14228719947277316, -0.030612633993546252, -0.010280466343144072), (-0.030620377073216104, 0.09141265693075844, -0.054867217695580325), (-0.10991755767647299, 0.3809808666964392, -0.2501829166543538), (-0.10991755767647299, 0.3809808666964392, -0.2501829166543538), (0.006571814832674661, 0.005058540074991977, 0.012193944860393756)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.16872586414413152, 0.33659661879681696, 0.367833229219474, 0.32760871281573584, 0.30803532531124916, 0.27501801803837994, 0.24434769949886367, 0.23714098754222354, 0.2861510000483346, 0.27887296207525974, (0.0012370742345589666, -0.16184668454031878, -0.04137928924495814, 0.9859120382265135), 0.2062526736455704, 0.023910890787803767, 0.12802607259952523, 0.10238441658867076, 0.22028914103520916, 0.15544374648492418, 0.07739933577969792, 0.0754680442256185, 0.10238441658867076, 0.22028914103520916, 0.31301547915102584, 0.31301547915102584, 0.11199938554837828, (0.09557821988209446, -0.007920109198278347, -0.24096410141117852), (-0.1425510541614644, -0.28243913127927417, -0.1375727818661925), (0.14802177335697814, -0.7099465143980531, 0.1334901912278271), (0.14802177335697814, -0.7099465143980531, 0.1334901912278271), (-0.2093939215168126, 0.011408421734778077, 0.04493720935515417)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.13088643253071827, 0.3357146629612167, 0.3783112256107622, 0.31545192470959976, 0.3060527378848044, 0.25727871796810947, 0.24150274470883942, 0.224414922154976, 0.28615099999363774, 0.27888171204278095, (0.0006481077461633393, -0.18590272851900944, -0.023862522681149016, 0.9822262422120586), 0.16988584628109377, 0.016635796144390282, 0.12925806247961052, 0.19134686415648947, 0.18620408748237238, 0.25807167823532395, 0.19345290713808835, 0.1844448731482142, 0.19134686415648947, 0.18620408748237233, 0.3787440781617302, 0.3787440781617302, 0.04520994605445501, (-0.15223368622942451, 0.06069728340901299, 0.09421325919580463), (-0.1653646894070571, 0.04937457017510522, 0.08490469711200456), (-0.0886373400621946, 0.27445555626493656, -0.17831150293181677), (-0.0886373400621946, 0.27445555626493656, -0.17831150293181677), (0.10915076068167227, -0.004168613266348008, -0.03203331296691051)]}
