{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42871278947466435, 0.2403059540642102, 0.252045116066686, 0.1547307433341424, 0.4574707483457423, 0.46377297240199394, 0.33946289980573313, 0.3457651384351045, 0.2861510000007321, 0.2787105812011047, (0.012696063302019684, -0.07555059483960311, -0.052836416364843604, 0.9956562013669834), 0.12452992688164063, 0.14675640779610996, 0.06313959151216458, 0.08351378584931825, 0.08106078423205726, 0.07913346110864782, 0.10306077230151499, 0.07603315378470714, 0.08351378584931825, 0.08106078423205726, 0.111895557601654, 0.111895557601654, 0.027629503944181573, (0.546580740614861, 0.5752381328441386, 0.9812293915591921), (0.4757972848881707, 0.5226647199129674, 1.0059206206339655), (0.027480382357097585, 0.06450081897362989, 0.06627931504352062), (0.027480382357097585, 0.06450081897362989, 0.06627931504352062), (-0.015856084560539767, 0.000909347973709103, -0.009678866418007106)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4264054416257771, 0.23834788597721374, 0.2520998411825283, 0.15642203023986706, 0.45651742149336766, 0.4637375940862217, 0.3385584539457334, 0.3458629005855562, 0.286150999980949, 0.27872746272804255, (0.012364828432071746, -0.07565460759215505, -0.048073222221805864, 0.9958960545419439), 0.1275159800342304, 0.14602023925359933, 0.06847034662540159, 0.020191284804192855, 0.024625639362407366, 0.011734953081750417, 0.019836980215606974, 0.01614616357431687, 0.020191284804192855, 0.024625639362407366, 0.039078881176176354, 0.039078881176176354, 0.030096051032516315, (-0.009701519113492525, -0.011804899326615341, -0.003700323042101435), (-0.013474392096440857, -0.010618841806939172, 0.0025933766433481964), (-0.025455258432876795, -0.06726666030019086, -0.05799539915854557), (-0.025455258432876795, -0.06726666030019086, -0.05799539915854557), (0.01917798905691687, -0.0007729452856548839, -0.0036022195676206894)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4277170539940507, 0.2378885570722663, 0.25414246686832287, 0.1662260281421075, 0.4563189408889835, 0.46471352605563926, 0.3382850324932925, 0.346786684403397, 0.2861509999903373, 0.27873303950166944, (0.012581674551982591, -0.07464331680865816, -0.045493962311317235, 0.9960923155515717), 0.1319127506616101, 0.1466801997199912, 0.07447655250744528, 0.011887442512881723, 0.012111404839506784, 0.005714897258932151, 0.013169101153062964, 0.012661301807327018, 0.011887442512881723, 0.01211140483950678, 0.032000663778829715, 0.032000663778829715, 0.026830328070954937, (-0.015476648565124802, 0.0034694971176458494, -0.0011559033548851469), (-0.015178276549317788, 0.003388244206589278, -0.011167767015187893), (-0.02248932456340748, 0.020065537840413393, -0.05873165954884653), (-0.02248932456340748, 0.020065537840413393, -0.05873165954884653), (-0.004460177017078768, -0.00016151139185050737, 0.013925540648261568)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4266470971502092, 0.2384553793032941, 0.25265964731524115, 0.1661218218858163, 0.45661868004705475, 0.4640402856727673, 0.3385054372369496, 0.34607592730982023, 0.2861509999909055, 0.2787422807028404, (0.013032762811995538, -0.07458655838172, -0.04774196751430388, 0.99598410343634), 0.12788207148719047, 0.1463035747973252, 0.07463990282700497, 0.01781396924608711, 0.0206939034591827, 0.007171878496591997, 0.01163677722878116, 0.013825013150355057, 0.01781396924608711, 0.0206939034591827, 0.11315149494044166, 0.11315149494044166, 0.027671708194728837, (-0.00942689938376635, 0.0017589942686306395, -0.0018762799526869359), (-0.016941416405050598, 0.002455947738845356, 0.0011912064875353931), (-0.028589509632684282, -0.0833214444384677, -0.039496956389327514), (-0.028589509632684282, -0.0833214444384677, -0.039496956389327514), (0.011129322274578121, 3.7204338892010176e-05, -0.01893274704588482)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.436759442578907, 0.24170609946167682, 0.25217418218536547, 0.16194573224606604, 0.45794630839688366, 0.4636328574446866, 0.34035284964193385, 0.3462078324974041, 0.28615100000240784, 0.2787630482913653, (0.013240702986216654, -0.07956725463004395, -0.05315219335460755, 0.9953222576477577), 0.12177325661104915, 0.14751018562658832, 0.07393512662870476, 0.021703701472122684, 0.024413889390404616, 0.013656006915601914, 0.012220968548639733, 0.015676979284576047, 0.021703701472122684, 0.024413889390404613, 0.06773423386017498, 0.06773423386017498, 0.04454311969032627, (0.08190163159003434, 0.013285934625736906, 0.024871004429152754), (0.052047598604513086, 0.008069578292476438, 0.006207629727650321), (0.02895231474659111, 0.08160437000131468, 0.04653880835572925), (0.02895231474659111, 0.08160437000131468, 0.04653880835572925), (-0.04570325184707445, -0.0030341024485694692, 0.08806491753082338)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5489770139552275, 0.27172440564290024, 0.2630863198934635, 0.16705443599722447, 0.4407432071256725, 0.4486317764748964, 0.3440987613291769, 0.3517725994318915, 0.2861509999963653, 0.2788084156107008, (0.005623798638977923, -0.07912730774539173, -0.04716773928571989, 0.995719052190852), 0.19537422672965304, 0.1516709276235475, 0.07563320823568524, 0.25011033110240494, 0.20316946054274207, 0.02537675561652644, 0.04006118362152832, 0.024971898413580454, 0.25011033110240494, 0.20316946054274207, 0.07316942591327484, 0.07316942591327484, 0.07178240098037787, (0.07399518748630476, 0.11005581476168014, -0.15725415932878697), (0.20481821557322188, 0.24225240578894922, 0.1345380840517298), (0.010836200061423521, 0.0013868279204173075, 0.13587389774673983), (0.010836200061423521, 0.0013868279204173075, 0.13587389774673983), (-0.01624378375329305, -0.002052580371544649, -0.0901634050321906)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6352588065163011, 0.5170183920548305, 0.4647263292091179, 0.1821277878843204, 0.4316170920179774, 0.4279912551662867, 0.3834600103154362, 0.38282796950945824, 0.2861509999965426, 0.27881911511711116, (-0.0071307998573733, -0.07800648737454068, -0.022367853879152924, 0.9966020545430181), 0.37573222978415, 0.12361603089397462, 0.07937971080569624, 0.6289843681273964, 0.6230091854844194, 0.07465996772790152, 0.08174312864268485, 0.036666211709711835, 0.6289843681273964, 0.6230091854844194, 0.11692516671111948, 0.11692516671111948, 0.061395973793896955, (-0.6749026877009942, -0.12176935637924038, 0.33368970737316367), (-0.31678032374023307, 0.5973099252739588, -0.5270256257408417), (0.021197661755522172, -0.05427733520783675, -0.2743688674524762), (0.021197661755522172, -0.05427733520783675, -0.2743688674524762), (0.018710753006448012, -0.0030839172918823367, 0.09314450490482748)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.44793118842019397, 0.5715748628483814, 0.6100917103781678, 0.1896595173221911, 0.3202236153546426, 0.3606433462867088, 0.3716422240249038, 0.38458743712131593, 0.28615100000003557, 0.2788649899640074, (-0.017141014535975486, -0.07388289784251861, 0.017076871689319467, 0.9968935537356559), 0.16906902991323225, 0.022762902435580098, 0.08570552485389918, 0.18040203499561638, 0.22073893677093775, 0.060174512994514755, 0.0878203428380476, 0.03236701020507477, 0.18040203499561638, 0.22073893677093775, 0.2963141426937213, 0.2963141426937213, 0.19589200769012038, (0.39727956273756254, -0.10784434766435187, -0.29521988349324924), (0.3260818509421811, -0.4382672107903449, 0.3799123528045026), (0.0034600608528008573, 0.24883085954808062, 0.5173904437601797), (0.0034600608528008573, 0.24883085954808062, 0.5173904437601797), (0.0013466190625064255, 0.004534408137731268, -0.2649949475799974)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.23202505598964807, 0.5407358554735763, 0.5870960263059269, 0.19328340407973627, 0.28554934950202626, 0.3322243212973557, 0.3533604084833991, 0.3768422406130346, 0.2861509999987714, 0.2788633798017232, (-0.01570212648057625, -0.06310767559880928, 0.020103639549955307, 0.9976773269540512), 0.18116781820696304, 0.01687634894420264, 0.0859853260143907, 0.020209453702045372, 0.027965623436856126, 0.022229353402501473, 0.03104205375579868, 0.015642016226064554, 0.020209453702045375, 0.027965623436856126, 0.16800350903497266, 0.16800350903497266, 0.06576900610922069, (0.00966140379628341, 0.02316346725434063, 0.0073980237976506835), (-0.047479756791018415, 0.0451156631701366, -0.020267325351689642), (-0.052369257811935535, -0.38139819086390964, -0.3834145324514715), (-0.052369257811935535, -0.38139819086390964, -0.3834145324514715), (0.07632425838878283, 0.011023059358771792, 0.17795170526728563)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.38158394768349474, 0.5666970809963618, 0.6116677644567691, 0.21754978384862547, 0.32286801282872707, 0.3560080422550207, 0.3615681630404246, 0.37718981429159054, 0.28615099998957855, 0.27886618404277475, (-0.0047331215123451184, -0.06819531106329889, 0.00667933393296539, 0.9975726565545594), 0.2109102785538536, 0.02247832278034368, 0.09254766210361401, 0.15063326439350616, 0.11337345111501732, 0.06853524871971826, 0.08813538527044339, 0.02970804879286626, 0.15063326439350613, 0.11337345111501732, 0.17410146558845613, 0.17410146558845613, 0.07502359002321175, (0.17002901052012223, -0.0504157657154907, 0.0010285289927417032), (0.02165031024039532, 0.024290795625429653, 0.10167994229221781), (-0.00500970284166724, -0.1318984260399366, -0.10064231732910849), (-0.00500970284166724, -0.1318984260399366, -0.10064231732910849), (0.04228083371637875, 0.006644337882631813, -0.1541777647204371)]}
