{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.454072020234146, 0.2762370139069383, 0.23881778088904065, 0.2519302998274808, 0.460342262034976, 0.44443032180679304, 0.3466826311488535, 0.3307350837455815, 0.2861509999806831, 0.27887654231496944, (-0.012741312521363072, -0.08678573657157172, -0.028182997438833624, 0.9957367071107946), 0.11569472115427475, 0.14926490815805601, 0.04450064875999223, 0.7844032840326507, 0.7742108693749281, 0.35572102105189496, 0.4400175541036541, 0.4803412303914144, 0.784403284032651, 0.7742108693749282, 0.0745543876188784, 0.0745543876188784, 0.004764242048153706, (15.52021732728366, 13.280233606990256, 11.720919488586267), (19.13797459693154, 13.354397895171408, -1.2700566014562065), (0.04170821642314828, -0.030329729625941552, 0.028587633632909937), (0.04170821642314828, -0.030329729625941552, 0.028587633632909937), (-0.06004147249798274, 0.00017013564756665045, -0.02146876036517935)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4549905558051736, 0.2760208555309601, 0.23650090686237465, 0.10043638908921489, 0.47219267106778634, 0.45560990330341716, 0.35294381557497156, 0.3368316316989111, 0.28615099996929705, 0.27887834784404775, (-0.01266631904116102, -0.09147954923094333, -0.027579068986294163, 0.9953436597894755), 0.1135297575156792, 0.15471651050804516, 0.044491782122253985, 0.012648493708875217, 0.0083674634638253, 0.009693554700988127, 0.005718221888262074, 0.004967428729850923, 0.012648493708875216, 0.0083674634638253, 0.033841091327046394, 0.033841091327046394, 0.008163554780283943, (0.0013583108788453987, -0.004725749055557131, -0.004662930327659076), (0.003960244050793538, -0.008157202644261594, 0.0010407338792476192), (-0.022940556191679964, 0.05335858323858118, -0.014203413029203598), (-0.022940556191679964, 0.05335858323858118, -0.014203413029203598), (0.01350072850099895, 0.0001843872801232486, 0.013306355277489508)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45759256371425644, 0.28043614519442694, 0.23558174320616793, 0.10566547958689075, 0.47479227886341513, 0.45507505063671433, 0.35519300183601216, 0.3362126035165026, 0.2861510000106709, 0.2788788691034036, (-0.010523069365821045, -0.09291765540540073, -0.02684842970127479, 0.995255903102542), 0.11450365828076595, 0.1560206031443259, 0.047059950029801456, 0.005287652352621828, 0.0030929424552316124, 0.0050621990305427965, 0.002475931083952176, 0.0025909716977669346, 0.005287652352621828, 0.0030929424552316124, 0.01578951428050071, 0.01578951428050071, 0.008035076921040088, (0.002889568219071365, -0.000968681163889183, 0.012471997025185835), (-0.009219732223989372, -0.00018839602674688586, 0.002861480791616078), (0.002244371219239873, -0.039161449925227174, -0.00035623790623971714), (0.002244371219239873, -0.039161449925227174, -0.00035623790623971714), (-0.008361432690884017, -0.0009998090644426948, -0.03250626369000323)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.457370592954792, 0.2797425987459793, 0.23527762388471676, 0.11054968226597268, 0.47435486370833235, 0.4549231093010604, 0.3547475466215953, 0.33611778081026333, 0.2861509999767892, 0.278873799191446, (-0.009625909510516463, -0.09570921708290575, -0.029481077546955715, 0.9949255501797425), 0.11675534244049596, 0.15559917528661876, 0.049424194800604115, 0.008828718082316889, 0.0044222221728278934, 0.002361345447048749, 0.004705777509117416, 0.0051642867839016456, 0.008828718082316889, 0.0044222221728278934, 0.020265670222438293, 0.020265670222438293, 0.012685200311805337, (-0.0031551674640259036, -0.000564792483107035, 0.009023259452194716), (0.0028460434152388636, 0.0002790753023780766, 0.006036634845824855), (-0.0008979096652575644, 0.05937366603020171, -0.015950209913736788), (-0.0008979096652575644, 0.05937366603020171, -0.015950209913736788), (-0.0004222028930316361, 0.0008893000641185255, 0.024621568684354007)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4527516857057519, 0.27714644702493035, 0.23464850117059186, 0.11565779880989105, 0.4725439417031689, 0.45446121820317054, 0.3533625424850594, 0.3358223613535684, 0.2861510000188955, 0.2788662573226628, (-0.008399778410318495, -0.09416569598670717, -0.034936631754054405, 0.994898587041318), 0.12043718553313836, 0.15407252199214072, 0.05185162389517147, 0.01898735562306069, 0.014147794996035, 0.006057474026961708, 0.010532974470961272, 0.014024368769483138, 0.01898735562306069, 0.014147794996035, 0.08172891366024028, 0.08172891366024028, 0.05897684665352775, (0.05621235812612234, 0.017638364163580618, -0.005137734796986252), (0.021277738837808893, 0.001625947469873926, 0.008299096774128894), (0.017430743845377794, 0.04136885299139147, -0.14952505212299086), (0.017430743845377794, 0.04136885299139147, -0.14952505212299086), (0.02868191792035886, -0.004551153873259163, -0.09634169606290133)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45469264321751557, 0.2879906615099009, 0.23248130720918259, 0.13750003083529966, 0.4468467038468236, 0.43895728457977723, 0.34423669349048536, 0.3317374670408023, 0.2861510000126903, 0.2788355001675982, (-0.0009677622383350427, -0.09179427758360646, -0.0623409580060669, 0.9937514523871307), 0.19095381384094887, 0.1422426003078178, 0.05586498890252033, 0.20464006984724334, 0.14005269671859435, 0.082179801043095, 0.07980863751883105, 0.02596189597848982, 0.2046400698472433, 0.14005269671859433, 0.2967801963175978, 0.2967801963175978, 0.05341585276354669, (-0.008928156360635662, 0.24800037543264314, 0.1264491992132807), (0.21716438472626814, 0.21268259055465855, -0.0752080863165123), (0.08093468989893607, -0.181643470806334, -0.22116700596415037), (0.08093468989893607, -0.181643470806334, -0.22116700596415037), (-0.041907654378822545, 0.009935641474898813, 0.07085794169342335)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3592646559011289, 0.3010195106630594, 0.24103667884932412, 0.21285630037649778, 0.26785811668119874, 0.27298890127557424, 0.24091607811825566, 0.23682454640668055, 0.2861509999955769, 0.27883841955220606, (0.012391630826938598, -0.09133045347170904, -0.11728782846362278, 0.9885176151556855), 0.24595242091196445, 0.04640485030315676, 0.08261024677331656, 0.3022803033396054, 0.3215501826890572, 0.11646549938515156, 0.11188645028984866, 0.06507866594766666, 0.3022803033396054, 0.3215501826890572, 0.7405135341338798, 0.7405135341338798, 0.13267822270467283, (-0.13730231104199797, -0.3557595311749389, -0.16652205022285355), (-0.24389679773936246, -0.026481685877076982, 0.12228382254372441), (-0.07375096370892559, 0.6626264763441072, -0.38294704352398723), (-0.07375096370892559, 0.6626264763441072, -0.38294704352398723), (-0.07674589804802182, 0.03574605440590813, 0.01664166549230576)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.06825556510707399, 0.310382157305999, 0.2611395790021877, 0.32148754757572406, 0.15755165424042852, 0.133574523699486, 0.17782538143640597, 0.16395145420448512, 0.286150999950689, 0.27876136032496807, (0.024569447189146634, -0.07050240345640789, -0.21245251782275754, 0.9738091400576775), 0.26377190422262664, 0.010626168716387836, 0.12249338164143155, 0.15895192839404357, 0.17230128422511573, 0.2594962378533648, 0.13530285210363385, 0.1504807381649415, 0.15895192839404357, 0.17230128422511573, 0.5005558912983195, 0.5005558912983195, 0.34744174448446474, (-0.11282967448193697, -0.029802244019105917, 0.07519585891036755), (-0.14266435595298166, -0.01305726054746738, 0.12488091901811581), (-0.17213033603392358, -0.4289187795765784, 0.29396310897730404), (-0.17213033603392358, -0.4289187795765784, 0.29396310897730404), (0.224879163730357, -0.09535724094496881, -0.1337008891560014)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.06638564776009831, 0.3071940064283396, 0.25986146318787773, 0.32951004721614824, 0.14876128325989646, 0.11406334968961086, 0.17621606645131488, 0.1548671443008499, 0.2861509999562346, 0.27860724539486525, (0.03342348631890337, -0.07591842549158209, -0.3022653358841616, 0.949202224331956), 0.30008141125638943, 0.010258530987330811, 0.14604407643956707, 0.19554300637954747, 0.19014492476524575, 0.14971601937030848, 0.1240296562251383, 0.1708361220782425, 0.19554300637954744, 0.19014492476524575, 0.9881542951688131, 0.9881542951688131, 0.15023201233409322, (-0.09129768825876873, 0.02400293819216835, -0.02150289100471944), (-0.0883736007241057, 0.02343665349303557, 0.023706472384400965), (0.12137675229710625, -0.04890098166310314, -0.46514105778496684), (0.12137675229710625, -0.04890098166310314, -0.46514105778496684), (-0.16669593821207784, 0.0374350491054937, 0.16998128545627916)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.07945637384075466, 0.31516705335935835, 0.25685999678582644, 0.34779359358935513, 0.1571102124719076, 0.10712201058571193, 0.18097929876478785, 0.1518603895284011, 0.2861510001337082, 0.27861912733914224, (0.0313734023493827, -0.07057830690271584, -0.37923576204967563, 0.9219566919803118), 0.2951033340644997, 0.012537854694018984, 0.14858626353974672, 0.09618893919044877, 0.10247593111201496, 0.06265797816009423, 0.1786700172559551, 0.07707929328060178, 0.09618893919044877, 0.10247593111201495, 0.4400873498724002, 0.4400873498724002, 0.1028822342062053, (0.10135488048082111, 0.03289618108986187, 0.105008260479132), (0.1392964885628123, 0.0015721005865681243, 0.09608998122574272), (0.07850990497776363, -0.02195275096617576, 1.2556222808603323), (0.07850990497776363, -0.02195275096617576, 1.2556222808603323), (0.04342979483195484, 0.0047232778383156865, -0.006922732578371736)]}
