{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46418321135569834, 0.2399893582004694, 0.24348934986500456, 0.23842638017408604, 0.45690774778965315, 0.459312416742324, 0.3383910201788544, 0.3391577595824444, 0.28615099999994525, 0.27875231938809825, (0.018924460211945323, -0.13604468612166043, -0.0647048498350064, 0.9881474594519859), 0.11577804477293645, 0.1432506838756892, 0.030545123947520198, 0.2626557168961667, 0.23218148166999006, 0.2790046889586887, 0.2942945969533292, 0.3519745006831023, 0.2626557168961667, 0.23218148166999006, 0.0062661693927387845, 0.0062661693927387845, 0.002200915765018729, (7.469172971284482, -0.9373753920305897, 0.3628408082833284), (6.208226261719427, 1.7065896794137376, 1.4148945117104739), (-4.277032819722641e-05, 8.728359440669441e-05, -0.00026965067687076644), (-4.277032819722641e-05, 8.728359440669441e-05, -0.00026965067687076644), (1.114916413570976e-05, 1.520816585704979e-06, 4.188242253254482e-06)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.41638186777520214, 0.23858923315071826, 0.2435865533346928, 0.06557100518007973, 0.45616838187825764, 0.4593734302935643, 0.33773434347785536, 0.33911051670396897, 0.28615099997106613, 0.27875286084510337, (0.022736546674025852, -0.134206279728787, -0.06350938091074963, 0.988654710772042), 0.11229867718263847, 0.1427643049230256, 0.029364456051530086, 0.00796887387219385, 0.007314329419353858, 0.004964239970732566, 0.007010281293083475, 0.008324087476178214, 0.00796887387219385, 0.007314329419353858, 9.29684451717962e-05, 9.29684451717962e-05, 0.007501974516294306, (0.003959043151927474, -0.006846167763414702, 0.0025925377103679687), (0.0012282854517486896, -0.006972017312525154, 0.002141653491449791), (0.00020109484906290676, -0.00024246745970912435, 7.468446457531156e-05), (0.00020109484906290676, -0.00024246745970912435, 7.468446457531156e-05), (0.012645051302316, 0.0008356388426308122, -0.03482204216852732)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4161199351875267, 0.2308134637395118, 0.23767026363345353, 0.07041065731015109, 0.4507353386372645, 0.45539797984920194, 0.3345207436002198, 0.33699539077381885, 0.28615100008892497, 0.27871654527617223, (0.024930133943463932, -0.1342025047862862, -0.0670661606405655, 0.9883642369902943), 0.11430270801129572, 0.13704060171625063, 0.03105417375465395, 0.0542729773026682, 0.04731968515465799, 0.007083625474293627, 0.009806481597572702, 0.00745632074895353, 0.0542729773026682, 0.04731968515465797, 0.00602846051896761, 0.00602846051896761, 0.06988781862785802, (0.1716659062618959, 0.08361068478361813, 0.15771641266888933), (0.10531245003075816, 0.022748467063699835, 0.004280944422780613), (-0.0032122215389364652, -0.03023086215019368, -0.009818297297646812), (-0.0032122215389364652, -0.03023086215019368, -0.009818297297646812), (0.009347962331896777, -0.0003986455760507508, -0.020477608066282637)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.35778669933508284, 0.2170036186200373, 0.2403473180651017, 0.0912362451862081, 0.3859882277188962, 0.4172978054504291, 0.30006798406512514, 0.3181577910498278, 0.28615100004036176, 0.27865968844258443, (0.028092070618568374, -0.1373588347009858, -0.07234034404264171, 0.9874733528048135), 0.1833042628295424, 0.10651946404691183, 0.034886751898860015, 0.24447089091942897, 0.23624784976004273, 0.022386265886462184, 0.019636335838870124, 0.022404931120780264, 0.24447089091942897, 0.23624784976004273, 0.09363976140349976, 0.09363976140349976, 0.043105873592565014, (-0.06085398571266747, 0.11016364436529405, -0.033825838636706136), (-0.03515081493295012, 0.14643760011840218, 0.037519956856655955), (0.0073364449024706235, -0.07284700176315415, 0.07764899802185476), (0.0073364449024706235, -0.07284700176315415, 0.07764899802185476), (0.007944334946911038, 0.0012187747156870677, 0.0018226569380460442)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.32994865704789456, 0.29266391115832663, 0.31733286594816057, 0.11940298821236942, 0.31319994504197657, 0.3495737102875212, 0.25904391324172044, 0.2824117350215133, 0.28615099998179827, 0.2785998836630029, (0.03059736927698426, -0.14128326376331438, -0.07055765655127084, 0.9869739102248122), 0.27110618214052395, 0.08028826724112002, 0.05063805355840381, 0.13592646927254168, 0.14404360769457333, 0.03651998690674291, 0.034751091884547974, 0.05065860791598622, 0.13592646927254168, 0.14404360769457333, 0.08542884360782743, 0.08542884360782743, 0.08010123559904433, (-0.08515418519898708, -0.16099632228864155, -0.011830242943067226), (-0.12538261338520143, -0.1537489835058763, 0.009647025271833762), (0.07347815965797677, 0.11476980877810201, -0.06432775405959251), (0.07347815965797677, 0.11476980877810201, -0.06432775405959251), (-0.020621462012136823, 0.0034741812496155698, 0.11081619409978406)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.32442975770506927, 0.3128406028439889, 0.3471003105108645, 0.13017656897024413, 0.2928217663215575, 0.33590004332533335, 0.24727326511330394, 0.2766144009332321, 0.286150999993221, 0.27859908532639704, (0.035503753830608616, -0.1399895382513768, -0.0685602274916422, 0.9871225927018933), 0.2783187537576518, 0.07418022816092021, 0.05751100334033234, 0.06551355985881031, 0.06135862129811575, 0.03755847380915219, 0.047385594264017845, 0.05967406925783038, 0.06551355985881031, 0.06135862129811575, 0.17548367484851377, 0.17548367484851377, 0.056005390774177474, (-0.04860985447811074, -0.01880162578192235, -0.00892107658975183), (0.007375762735665837, -0.0341661049420667, -0.013734658021930761), (0.032099810158177575, 0.24551285094617242, -0.0217670868973649), (0.032099810158177575, 0.24551285094617242, -0.0217670868973649), (-0.07612585425631924, -0.002426920409954336, -0.028127070360190957)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3183946850695005, 0.29211165906107567, 0.3462338603398544, 0.12984980528879578, 0.27695021981535234, 0.33847756507876264, 0.23806084062065794, 0.279318757048486, 0.28615099995251664, 0.278640059106845, (0.03453048816229708, -0.11825120411318019, -0.06625756146028146, 0.9901538062815972), 0.25990717387521406, 0.07033700365981878, 0.05876876873276333, 0.045289384778281046, 0.03364850203414674, 0.03496047837078519, 0.03360560763762526, 0.039586688772538146, 0.045289384778281046, 0.03364850203414674, 0.18559969205982021, 0.18559969205982021, 0.07730408754138827, (0.03767095243696656, 0.027017594270674548, -0.0738738524331214), (0.012386499857668693, 0.024723053871940546, -0.0747490733380001), (-0.06728191611294884, -0.11867255799602189, 0.022097210883338783), (-0.06728191611294884, -0.11867255799602189, 0.022097210883338783), (0.023007005236373734, 0.0015683428136180674, -0.02685645751298124)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.31178704675748486, 0.315551743656632, 0.3400895567509428, 0.13366354603071418, 0.27368213289862797, 0.31652845396178786, 0.2392949977658862, 0.2646025294807731, 0.28615100001181226, 0.2786575080959677, (0.032609737362194365, -0.10361731553767521, -0.06441053251815128, 0.9919816379045162), 0.24914893633531768, 0.06561537776273725, 0.06034613375839515, 0.10507231396105797, 0.08078978145946213, 0.013782364996927978, 0.010952420758702173, 0.012506778296032976, 0.10507231396105797, 0.08078978145946213, 0.17182090075794587, 0.17182090075794587, 0.0740730131176875, (-0.019846150840568955, 0.09875383737760599, -0.08414317287490647), (-0.0072706925872697715, 0.08398729651758474, -0.07862977503047938), (-0.05614334922052314, 0.12504817354535114, -0.010542206176399109), (-0.05614334922052314, 0.12504817354535114, -0.010542206176399109), (-0.03576448468896237, -0.008019459392305918, 0.06104571497586858)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.32455425380168806, 0.4062149180972669, 0.3550860344363192, 0.13312676599969386, 0.3003718810929311, 0.2625455331738925, 0.26535665272560177, 0.2242130001332599, 0.28615099999665505, 0.2787117904568748, (0.028143999854318584, -0.07826415577167849, -0.05432247257357182, 0.9949995371841978), 0.2465502879194619, 0.05931247960058525, 0.059485399255892, 0.165654020184325, 0.16589531801936158, 0.025316225862283576, 0.023940165034061794, 0.04576594280891741, 0.165654020184325, 0.16589531801936155, 0.3170748293386794, 0.3170748293386794, 0.07338851656422472, (-0.0036306108457689096, -0.09234368918181032, -0.05993511859764267), (0.11114876179167717, -0.05008601442944254, -0.09812069763305921), (-0.02323837686461797, 0.05601609742746707, 0.0046400131848463155), (-0.02323837686461797, 0.05601609742746707, 0.0046400131848463155), (0.04045599661306114, -0.002359590369220926, -0.010292325020644779)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3100387955245206, 0.4494787624532367, 0.3457579122542082, 0.13093992563757162, 0.37625750767056154, 0.2880669345866327, 0.3066093467212034, 0.21652344529652776, 0.28615100000178983, 0.27873709931585405, (0.017914288212320384, -0.051787304294464584, -0.04975255395936003, 0.9972261758355889), 0.2870102910065675, 0.06160478434462421, 0.0596003423403086, 0.2553056508884661, 0.311778393411873, 0.025813737115454035, 0.02416811014261141, 0.06729746876810977, 0.2553056508884661, 0.31177839341187297, 0.21131950002646463, 0.21131950002646463, 0.0875804913958353, (-0.010897494254330509, -0.3720720623953757, 0.029602973322076905), (-0.17854729168731512, -0.34078805143916935, 0.20084673741862039), (-0.07069006364143056, 0.02891211790737668, -0.05598149860996829), (-0.07069006364143056, 0.02891211790737668, -0.05598149860996829), (-0.03473914615400514, -0.0014381210366457117, -0.20268729288102907)]}
