{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5792126736085729, 0.31314101276844475, 0.3210101531302064, 0.2760015272979805, 0.48230505700198784, 0.47961138802418923, 0.36065055781390787, 0.3646733738912559, 0.28615099998959137, 0.2788836112435478, (-0.018977526631208174, -0.10851143166199334, -0.029412009568800312, 0.9929712093333725), 0.10914396736122492, 0.18843847779299444, 0.04456781320790071, 0.9594285421089614, 1.2255288440734158, 1.4350917257667481, 1.36348026307226, 1.076447036885794, 0.9594285421089616, 1.2255288440734158, 0.029911464250761865, 0.029911464250761865, 0.00988910999298081, (-23.11523288812416, 15.578389533489531, -8.516892958523677), (-29.04824216188992, 16.85630834879549, -16.396386570807852), (-0.17676246197613305, 0.28688288898720093, -0.4281640922734566), (-0.17676246197613305, 0.28688288898720093, -0.4281640922734566), (0.21276914282763418, -0.022568216660687198, 0.013596752853420501)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5786103665567548, 0.3061253281025586, 0.31173965460747954, 0.10023072511758593, 0.4879954403385892, 0.48391610073761787, 0.3629873210785063, 0.36493723432251407, 0.2861509999804624, 0.2788853770571903, (-0.020433034100477417, -0.10521332217320027, -0.025177493758708855, 0.9939208306075306), 0.09843077328930379, 0.1931059588740488, 0.0444613342439392, 0.00967663495973959, 0.012704123947847446, 0.010121777141092678, 0.004817948747818129, 0.00879363879583146, 0.00967663495973959, 0.012704123947847446, 0.0014932269449204267, 0.0014932269449204267, 0.0015123725507453433, (0.0020935773046253697, -0.004829945728036601, 0.004096826382138374), (0.0009869830439631394, -0.0052394427384837095, 0.00405757320600743), (0.0003330710446815676, 0.001014548023387969, -0.0006843403474090973), (0.0003330710446815676, 0.001014548023387969, -0.0006843403474090973), (-0.00048587844364488035, 1.1283927290816917e-05, -0.0004895169474824506)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5764320455296735, 0.30605315991758425, 0.3104208419797145, 0.10345723480715589, 0.4868891058842123, 0.4815179483758837, 0.3622964391528335, 0.36388858904686733, 0.28615100001358595, 0.27888557968712796, (-0.020524683425362754, -0.10414036413053222, -0.0259031896520866, 0.9940122664665554), 0.10305306180465408, 0.1919767011671123, 0.04705368622890678, 0.011208429098049057, 0.01167559567000032, 0.011137653842188547, 0.010067198153909275, 0.004921437054326878, 0.011208429098049057, 0.011675595670000321, 0.031206100634531334, 0.031206100634531334, 0.01270573076720455, (-0.000483876675452799, 0.010229608813049669, -0.000541005290709075), (0.004059271009935235, 0.018243767428093225, 0.005877217322985169), (0.001750428199749994, -0.04709502256639847, -0.08183012959486183), (0.001750428199749994, -0.04709502256639847, -0.08183012959486183), (0.03282304008648712, 0.0011939594107131138, 0.07979604335037434)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5797280449026275, 0.30516455529289455, 0.3116069094390534, 0.10256760922858317, 0.47044269257656096, 0.4609948731955013, 0.35295495496965795, 0.35823196703748705, 0.28615100000370675, 0.2788802485241825, (-0.01631232255021777, -0.10965095281880859, -0.03780841701766042, 0.9930486494176374), 0.13771277728551465, 0.1846655978136278, 0.042069404420104324, 0.06643941069054896, 0.0764437261407986, 0.1352282275185683, 0.11381743891535398, 0.018410846009400426, 0.06643941069054896, 0.07644372614079861, 0.3386190377373836, 0.3386190377373836, 0.14758783752850527, (-0.004317040720763372, 0.09346941230139975, 0.009584318991044474), (0.01236223076643562, 0.10423826711463811, 0.00565104930425767), (0.10344611325041143, 0.0745924619188245, -0.6356352329205703), (0.10344611325041143, 0.0745924619188245, -0.6356352329205703), (-0.0762674854154246, 0.010563735000215712, -0.07516542507451994)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5839307795706249, 0.3596913805849813, 0.3899345107242168, 0.2409208252582322, 0.3985008529539696, 0.38069605722387334, 0.32253878342976083, 0.3443355696425072, 0.28615100004561067, 0.2788687482023445, (-0.010196532439332847, -0.1430507226013132, -0.11818841451153209, 0.9816000476369633), 0.3093136641500891, 0.13769625182199371, 0.07888225700326047, 0.31686626713631794, 0.32014450459066873, 0.28898792099998044, 0.1324686315902333, 0.11489704155489426, 0.3168662671363178, 0.32014450459066873, 1.3610467363592618, 1.3610467363592618, 0.49137996757043606, (0.19814998956823068, 0.24397907460639262, 0.04454146956442774), (-0.0734268792068651, 0.3074828388007044, -0.18916092944443105), (-0.00027475078885732987, -1.8927604441859822, 0.7466233807344976), (-0.00027475078885732987, -1.8927604441859822, 0.7466233807344976), (-0.28458917775637027, 0.057235484783950595, -1.1344539534998264)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5673510426633931, 0.538921427612004, 0.5535125916729506, 0.2938663298052649, 0.3652763479835586, 0.34637988014115223, 0.32674410593113373, 0.3604395924299914, 0.28615100002862537, 0.27852676698236, (-0.04905495115578408, -0.2514865425165235, -0.18991889043917431, 0.9474932078573637), 0.42162739155831636, 0.05346868834992059, 0.11635259337993932, 0.2967148776100402, 0.31552229019489414, 0.1283721566113037, 0.222974699565322, 0.13384354765948847, 0.2967148776100402, 0.31552229019489414, 0.7119443003510458, 0.7119443003510458, 0.5146776212646365, (-0.2747024550159131, -0.320418404919345, -0.008997539222316673), (-0.18394458341563683, -0.34879596262003226, 0.1377596897030645), (0.07964700119300137, 1.7775080733769877, -0.007020311808874352), (0.07964700119300137, 1.7775080733769877, -0.007020311808874352), (0.3845221955497904, -0.04793337166753869, 1.551690264452008)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40959283887904074, 0.549209899794099, 0.5645160199217377, 0.5201767524597123, 0.3285873008363432, 0.32347831982794284, 0.3103529846150747, 0.3378142598317053, 0.28615099957478485, 0.2787480505598313, (-0.0413120635478784, -0.2571309208903943, -0.1777994759463609, 0.9488552328659474), 0.4862205589531538, 0.029598276020608664, 0.18540632145325298, 0.19944733841152648, 0.20219518294784364, 0.09699306736185366, 0.3503674383453128, 0.20022357569826682, 0.1994473384115264, 0.20219518294784364, 0.4143128698098083, 0.4143128698098083, 0.1310018272635334, (-0.1072515651420495, -0.052148787609167045, 0.12068680501414386), (-0.1415996936082143, -0.09152034052634887, 0.19339720855166553), (0.16353203165749838, -0.1716582762531181, -0.06744792774059531), (0.16353203165749838, -0.1716582762531181, -0.06744792774059531), (-0.11970581108371738, 0.01465605903417215, -0.4051093888696786)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39623441139843285, 0.5478174404280493, 0.5604373861864196, 0.5587750253639011, 0.3231536542740658, 0.3198200716128046, 0.31811019517390177, 0.33396297008376746, 0.2861509999116437, 0.2787696754329951, (-0.006027806612826383, -0.25059083203212096, -0.1747708481181417, 0.952065806924857), 0.5463272235840785, 0.02836573856687979, 0.24075682634520387, 0.36473295662924443, 0.3562288530245763, 0.2260341181154088, 0.23221363249445132, 0.35618684119410204, 0.36473295662924443, 0.35622885302457624, 0.30768717828914927, 0.30768717828914927, 0.14570087188661465, (-0.050528690519521614, 0.13143845388984673, -0.0311202061034315), (-0.03908545203632763, 0.10379793355372789, -0.01408965720934138), (0.04100335391353925, 0.2828573185566736, -0.13886246115571982), (0.04100335391353925, 0.2828573185566736, -0.13886246115571982), (0.27920238044236934, -0.06179073988173266, -0.03469105149218168)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3909171414287091, 0.5461145213807718, 0.5618791558675896, 0.5016276514644293, 0.31733673055113976, 0.326971563479444, 0.3066376291739765, 0.3442324436187459, 0.2861509999103358, 0.2787749321593855, (0.05172467872549359, -0.26058656287572396, -0.16748073866469115, 0.9491411405097949), 0.5258664633386171, 0.029272937167276802, 0.18150037184485487, 0.15746684745846987, 0.1631847806966444, 0.29776657899116954, 0.048035718630141604, 0.1591782530335341, 0.15746684745846987, 0.1631847806966444, 0.47749482944793165, 0.47749482944793165, 0.17080272253279688, (0.1559298423003837, -0.13592873692485788, -0.08623666960655497), (0.16663673079268684, -0.09366790940455767, -0.10634539471695807), (-0.22418656004444754, -0.30890148960667513, 0.1434423253390132), (-0.22418656004444754, -0.30890148960667513, 0.1434423253390132), (-0.18067932185199112, 0.062034886097399405, -0.10107501446368608)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3916392017991252, 0.5270149498376591, 0.5505529679340228, 0.35641697366250885, 0.30788606521096434, 0.32136635218404425, 0.2830779124707129, 0.334136747924675, 0.2861509999765232, 0.2787042677337094, (0.08515524369966104, -0.27494433127852497, -0.1785139873328832, 0.940771742036475), 0.5071579154788438, 0.03258012440997242, 0.15949113060293488, 0.13174019476516763, 0.10958014405701895, 0.12375536280992465, 0.11973963219000018, 0.10764153775382646, 0.13174019476516763, 0.10958014405701895, 0.4585528502591553, 0.4585528502591553, 0.08838637236475354, (-0.12283395424747665, 0.04545916878043573, -0.11573580595836686), (-0.06903636957675263, 0.057835538336399796, -0.07049918046667103), (-0.23820913727315293, 1.0099331377537548, -0.18451965178095894), (-0.23820913727315293, 1.0099331377537548, -0.18451965178095894), (0.06369139966091207, -0.04672096729619289, 0.0773736340781415)]}
