{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5273473258731052, 0.23361652994229143, 0.2236526948891081, 0.292139751152256, 0.4527889580371045, 0.4478939857849605, 0.3303518285527795, 0.32587096546407124, 0.2861510000670495, 0.2787485260312256, (-0.003952114510430846, -0.22119658235136772, -0.0670444956507053, 0.9727766876378677), 0.10719114914958114, 0.12882438058934007, 0.07217797703136372, 0.9756318190824923, 0.8606238858380251, 0.9811136424374886, 0.7993862318565391, 0.926380673897765, 0.9756318190824923, 0.8606238858380252, 0.06611989520995445, 0.06611989520995445, 0.06471430380811229, (21.07945568551494, 0.2365204611826453, -20.899330679592342), (20.43591973130686, 2.6278607590893293, -16.014348919750034), (0.2798675271790921, -0.4750840022005292, 1.0275923582428257), (0.2798675271790921, -0.4750840022005292, 1.0275923582428257), (-0.23392464790258918, 0.14730303109703263, 0.4172420690674005)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3726214427914887, 0.23012814587769262, 0.22103644860533458, 0.16080524938829535, 0.45327996041381247, 0.4491219899932262, 0.3305054865028007, 0.326776185273763, 0.2861509999635504, 0.2787345796242865, (-0.0011904354837686578, -0.22182029844382278, -0.0654432240480313, 0.9728877645897875), 0.10076789660326123, 0.1281381685792309, 0.07274084240592643, 0.009212784842057252, 0.010989409662641532, 0.012028117851490716, 0.009486946921754317, 0.006126653435423003, 0.009212784842057252, 0.010989409662641532, 0.00809843673488102, 0.00809843673488102, 0.01040419690317433, (-0.0035004734536206845, -0.006571420010740926, -0.0026200834686280444), (-0.00017520585619645073, -0.006412855516295589, -0.0023103525015254), (-0.0019896972051376693, 0.006189724248672969, -0.021339494701034283), (-0.0019896972051376693, 0.006189724248672969, -0.021339494701034283), (-0.012502822802998043, 0.0003149439002256584, 0.007804416260106933)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37651348555534053, 0.230061156174833, 0.22303504101965388, 0.1675977186188122, 0.4532253430154857, 0.4501281005669539, 0.3306517128955291, 0.32791693399330185, 0.286150999984152, 0.2787363139778647, (-0.0010890595971085662, -0.22025453134637968, -0.0685937895195234, 0.9730259215951148), 0.10312524352860605, 0.12921988549568864, 0.07551759954376017, 0.011033180272326346, 0.008025344403333436, 0.011908445471435405, 0.007706751054846639, 0.007226349066408252, 0.011033180272326346, 0.008025344403333436, 0.06225986504215112, 0.06225986504215112, 0.009123374418586796, (0.0069284033682226465, 0.0011449065341213277, 0.0025416050274039226), (0.011172871522804486, -0.0038192754922458266, 0.0008300827970201105), (-0.019321793069895534, -0.0022536202433377697, -0.015013716465572419), (-0.019321793069895534, -0.0022536202433377697, -0.015013716465572419), (0.011095916546272492, 0.00033001054168754323, 0.004109525308194659)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3834831542791392, 0.22991793721820583, 0.22449255878019833, 0.1732689457516291, 0.453018420286805, 0.4508422695684743, 0.3307670652457022, 0.3289296946509682, 0.2861510000689946, 0.27874588302026926, (-0.001388422736721325, -0.2165995466687226, -0.07092037309831353, 0.973677155712421), 0.10502286492617524, 0.1305892317752776, 0.07867713169799323, 0.013913192975855835, 0.008201517855210472, 0.013678332024485196, 0.008622659183299857, 0.008919881714878675, 0.013913192975855835, 0.008201517855210472, 0.09863920939549684, 0.09863920939549684, 0.014534849024001272, (-0.045076275783020474, -0.0009035191886306938, -0.03178334978846041), (-0.01441364849085013, 0.0009615352688206537, -0.005182981818201744), (0.02899628924351657, 0.16873635048618396, -0.1324998062112014), (0.02899628924351657, 0.16873635048618396, -0.1324998062112014), (-0.048948674451006174, 0.00020481327759532878, 0.01342445670956208)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.38784794152037466, 0.22901825097863399, 0.22696240287726008, 0.18710393632181796, 0.45127334444978384, 0.45150451872880243, 0.32896571834165134, 0.3303682919493607, 0.2861509999769109, 0.27877136059228225, (-0.007645412538839034, -0.1964645264176707, -0.08700979452755282, 0.9765205323298621), 0.12581027411076598, 0.1319904526413979, 0.07888011806039216, 0.03610945411719039, 0.030418789009904502, 0.06597695901277376, 0.1625261541563605, 0.0324244509532554, 0.03610945411719039, 0.030418789009904502, 0.5336197926859771, 0.5336197926859771, 0.07452132245453504, (-0.014989466164125134, -0.0018881027551146243, 0.06887621394433234), (-0.09017202000993543, -0.01843736815716281, -0.007074406258086466), (-0.11015692412782718, 0.3745099274237927, -0.8537419497350149), (-0.11015692412782718, 0.3745099274237927, -0.8537419497350149), (-0.035317974079728795, 0.014936029510296545, 0.20439466882906712)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6284196631832262, 0.26389268995352216, 0.28905982495415766, 0.18833829187411444, 0.41469848322984515, 0.44842329417719673, 0.30688042137988236, 0.32890713987804837, 0.28615099996258136, 0.2788654721174805, (-0.017573302614839532, -0.12034009653676894, -0.14598983052330258, 0.9806751126445798), 0.2254912233319853, 0.1401525475086854, 0.06832827289432201, 0.22647784130662893, 0.2219276207783185, 0.16444126026761977, 0.13897555845287737, 0.1611433412159568, 0.22647784130662893, 0.22192762077831849, 1.7079071666024304, 1.7079071666024304, 0.3490007772813181, (0.33423551279031505, 0.1292202974719781, -0.3443521273038708), (0.1801793055668797, 0.2765436921091757, 0.18743806994142656), (-1.096232188306264, -1.1066177723460824, 0.3706509009532805), (-1.096232188306264, -1.1066177723460824, 0.3706509009532805), (0.48905627848831545, -0.17443586649638526, -0.09306042814244134)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8223767206984521, 0.5968796467483699, 0.5404037416404448, 0.3011708968310912, 0.4660689620782848, 0.46485772612763226, 0.3983576227196142, 0.37053838057424837, 0.28615099989902243, 0.2787575403113273, (-0.07114443835587261, -0.10295379629774207, -0.17627582407889972, 0.9759833037769816), 0.5130721221643254, 0.120444438934114, 0.10366270118841232, 0.3439878925903895, 0.366507310834837, 0.2922495608128601, 0.2363017238809284, 0.36148931930441114, 0.3439878925903895, 0.366507310834837, 1.3556952242603726, 1.3556952242603726, 0.5294053888162833, (-0.5123989302782014, -0.286120187444679, 0.44907972347173236), (-0.31820353140994284, -0.36844164506496047, -0.22091538809826394), (0.4620599313505619, 0.032975703826267085, 0.04189944703026863), (0.4620599313505619, 0.032975703826267085, 0.04189944703026863), (-0.6914618124168961, 0.4687459057558363, 0.18385519762552355)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7914079128173295, 0.775351509302117, 0.7151493849244105, 0.3323037484801865, 0.51857341871216, 0.5370841082314193, 0.45437766741917174, 0.46299249995441644, 0.2861510000537677, 0.278511296049094, (-0.1817051291189989, -0.09336026536775507, -0.18690850016993252, 0.9599036659827878), 0.4610780919169387, 0.05935011649095156, 0.11394767520853992, 0.2854633763449347, 0.28689713806020994, 0.2733821311888732, 0.2928064741464451, 0.4256061115991658, 0.2854633763449347, 0.28689713806020994, 0.9385418884256624, 0.9385418884256624, 0.7309900845403218, (0.09071392712873841, -0.009043900169640597, -0.14962290405012446), (0.05922365690189985, -0.13671333480857073, -0.03220803555557063), (0.6131872043160217, 0.0368061186695579, 0.4538375601009881), (0.6131872043160217, 0.0368061186695579, 0.4538375601009881), (0.04686958210110692, -0.09574257609122756, -0.5468840044712375)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.739340727694866, 0.8212604110554265, 0.7343051174305708, 0.32640725666368814, 0.5442167650658085, 0.5616458549687551, 0.46285812307946267, 0.48064596792477515, 0.28615099992618515, 0.27847696104327563, (-0.26444058434636797, -0.09385420147472232, -0.22674280253062457, 0.9325895888867567), 0.39034304954399573, 0.06450760783243986, 0.09950757704690974, 0.12482517413622167, 0.15337145768558214, 0.08893628781524403, 0.07722291562871975, 0.13794551261960478, 0.12482517413622167, 0.15337145768558214, 0.33953883392986395, 0.33953883392986395, 0.16988059002356867, (0.0557943990555726, 0.20176443618978773, -0.0738350167695507), (0.0542923933800264, 0.21294740719736222, 0.08969165220926802), (0.17850859576476144, 0.2561204796194747, 0.4784759481352011), (0.17850859576476144, 0.2561204796194747, 0.4784759481352011), (0.38828517214444364, -0.38168189843005845, 0.09283633422139945)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7871524108982445, 0.8401665100672037, 0.7336885039419323, 0.32330047364779946, 0.56503152753704, 0.5724067429898415, 0.4758141447469456, 0.48322313508279435, 0.28615099986852527, 0.2786554452921593, (-0.2687895703368506, -0.12593732986064712, -0.2245357763642034, 0.9280970025522387), 0.4111427595225136, 0.06544961455388547, 0.09670719826285594, 0.046740502868358305, 0.05341724274936579, 0.024343103860463698, 0.027879355890696685, 0.04504410417646823, 0.046740502868358305, 0.05341724274936579, 0.21191550552242586, 0.21191550552242586, 0.1911615771687033, (-0.02305539625944738, 0.13189791949647248, 0.06914126602503726), (0.054358504429550494, 0.06831963968431308, 0.023066155196050615), (0.049304395789671246, 0.31616307954685413, -0.23587820037404708), (0.049304395789671246, 0.31616307954685413, -0.23587820037404708), (-0.29286755443001494, 0.21502162589953833, 0.026908997402314762)]}
