{'frame_counter': 870, 'label': 'sad', 'lma_features': [1.3471353635556444, 0.7335819112355921, 0.7327950833677732, 0.3280080981683438, 0.6921010409232874, 0.6738707819138073, 0.5579457572993579, 0.5413962373818761, 0.28615099999722, 0.2785649210041656, (-0.004960007017013291, -0.03240233470942408, 0.03855481953542236, 0.9987183750887748), 0.48974974243318103, 0.21776370119123747, 0.14719051571760858, 0.01032932832966234, 0.008185962767039272, 0.01558928913744873, 0.010785850001422998, 0.0032171905912705885, 0.01032932832966234, 0.008185962767039272, 0.020543173544392737, 0.018761233541165472, 0.0256826109508896, (0.001888337960130802, 0.010059015723873355, 0.0009950401696690433), (0.013560396702278156, 0.004159440906696478, -0.005093562488571656), (0.0010558405533277148, 0.003949094234766536, 0.029597495665504587), (0.012301515686021686, 0.025482585196576413, 0.009204488696857447), (-0.03615516674687112, 0.00032696319395886296, 0.014248630765135648)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [1.346614619082155, 0.7319440137995257, 0.7302644121283826, 0.31978574226833506, 0.6916747951663615, 0.6728251137731563, 0.5580904102446781, 0.5404216543245557, 0.28615100000161964, 0.27858972725026726, (-0.005585481294591134, -0.03427440799395264, 0.036282932765824394, 0.9987372280713325), 0.4811981483712247, 0.220578509723333, 0.14387841681481228, 0.028411517198850246, 0.0144758325954094, 0.022031619387613298, 0.010759478243839906, 0.004482752701066814, 0.028411517198850246, 0.0144758325954094, 0.03514946440611235, 0.02469033822081054, 0.059362796737677664, (-0.006697559925763061, -0.008297502146770164, 0.005951203261514437), (0.010225907496055255, -0.012264261830382697, -0.007281503097574566), (-0.0015729733225806652, 0.00909725119937754, -0.04165855865316704), (-0.018696748218702413, 0.0005811576522259154, -0.03178055155129901), (2.2077081169592734e-05, -0.00023586231987925705, -0.05719091037736517)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [1.338454922778711, 0.7220061960336271, 0.720492157905814, 0.31586448196762257, 0.6873779430901852, 0.6681997872886165, 0.5542475948664575, 0.5361859400138442, 0.2861509999991185, 0.2786499141073549, (-0.005350099185631811, -0.032142116216111356, 0.03428630777308624, 0.998879496305874), 0.46983299439742693, 0.22837915360448666, 0.14318584402481624, 0.0240546729592956, 0.025593526594147705, 0.014846846152012596, 0.016797143068203266, 0.007842924606088063, 0.0240546729592956, 0.025593526594147698, 0.021228132043753525, 0.02402637785722076, 0.07045843481284021, (-0.0007419458253250402, -0.023577598872752997, 0.010500449530312175), (-0.0006454778776235943, -0.029015517361742824, -0.017453723435466504), (0.034887241775466656, -0.056585736742934246, -0.006036311873992081), (0.03302730339303998, -0.07790657386987333, 0.019845785378183885), (0.12622260848135128, 0.000984123128319201, -0.008874723217036553)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [1.318241377635874, 0.7021453165878612, 0.6726216203688491, 0.33022698788667987, 0.6790776397657416, 0.6429416630435849, 0.5465641856969128, 0.512906054884581, 0.2861510000712076, 0.2778115413586323, (-0.008510489375594446, -0.08679532411696868, 0.009347275671441911, 0.9882086456584213), 0.4801374724499499, 0.2445915221045715, 0.14227340626914947, 1.0917571864618458, 0.8873262529243143, 0.8885404631336052, 0.8614685916316479, 0.3628553102734296, 1.0917571864618458, 0.8873262529243143, 1.0834253354475716, 1.0853444442723166, 1.2231990502703352, (-3.0987670502758013, -2.629010245058646, -1.6021224835380785), (2.483787095413678, 2.531787320937076, 0.14068836874559443), (0.7971705268630118, -2.4701269563773174, -0.14255217974001935), (0.8079982096980833, -2.4516849315475855, 0.20619123783345084), (2.902958332506511, 0.05235682603378832, -0.22785222284067086)]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [1.2474228586205531, 0.6146736098140777, 0.607119616821357, 0.32483079842429197, 0.6397980990386859, 0.6172396783526378, 0.5102164668776905, 0.4889531461130857, 0.28615099999555815, 0.2787594903025322, (-0.004962901999017139, -0.024597438695093843, 0.034373022372681465, 0.9990633337482585), 0.4029101044336946, 0.2799531735824391, 0.14033687862370195, 0.21976688297221547, 0.24646914701798675, 0.10500599761080612, 0.14948255906058835, 0.05018369461519725, 0.21976688297221547, 0.24646914701798675, 0.6462353780841319, 0.6384686083161608, 0.7355292572010603, (1.0241692913737652, 1.5419985935396725, 0.17976121355521998), (-0.7475683638746524, -1.7100514054474776, 0.2164290525699459), (-0.9184518668473926, 2.7241155387516227, 0.17924674818583264), (-0.8985900767211054, 2.7162879255055032, -0.22440320010362066), (-3.1688050316964778, -0.053929542210353947, 0.25386710778945515)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [1.0731525812099574, 0.500116758862715, 0.4672179672415134, 0.30555882781419835, 0.5857879227366318, 0.5525840092301715, 0.45968115519230474, 0.4280890818495094, 0.286151000000471, 0.27881742308859375, (-0.003986303347455537, -0.02054678049002199, 0.031983145145126166, 0.9992679439841442), 0.2856949744083993, 0.2754130197481656, 0.13854715090491732, 0.17823501960415197, 0.19906943743126868, 0.014952823939280309, 0.015765909558440896, 0.005620304016061125, 0.17823501960415197, 0.19906943743126868, 0.026515945804434386, 0.021524987776042337, 0.10166005552229324, (0.011832943001746535, 0.010445623288060646, 0.09876116290998936), (-0.05867583242339911, 0.009766492799393693, -0.08410244140060594), (0.0052739551587753265, -0.045541555899360577, -0.002908335976229122), (-0.010232225239993883, -0.031034803632098568, 0.007954019653299775), (-0.06176023591740116, -0.0030092339118955487, -0.1147330814831766)]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.7696776924581606, 0.33600280505341557, 0.30055989209156764, 0.30385773199635996, 0.5052639316410176, 0.472476702255446, 0.38273315682189213, 0.35043731738279627, 0.28615100000022503, 0.2788780144660119, (-0.0014093067303010576, -0.01414364571622564, 0.02624907437738559, 0.9995501083488684), 0.14778759482017464, 0.19169623742247718, 0.13786068181381114, 0.20945852856831765, 0.199729567603593, 0.01618324957220471, 0.01777683886387211, 0.007145888633232787, 0.20945852856831765, 0.199729567603593, 0.036371399645867, 0.03430974569862468, 0.17791100493872553, (-0.05272773875158424, 0.08560412577768929, -0.042349562538662386), (0.002116146451637567, 0.08089542634151634, 0.061284060344856804), (0.02973014054005911, 0.04037116301576065, -0.006282852081898417), (0.022674131680298193, 0.041214532325071655, -0.014843480819546083), (0.01984820137031007, 0.0011239435713868342, 0.1200113148589496)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.39737211679800327, 0.1887524254581362, 0.17460716143756272, 0.3033106163747064, 0.43270333681095197, 0.41364942003370636, 0.31020440760323775, 0.2903219079015552, 0.2861510000005243, 0.27889147240592027, (0.000618755959716381, -0.013634991655378082, 0.01833914506488902, 0.9997362431938901), 0.06402622630961906, 0.08901489958838132, 0.13770877919744617, 0.15550522900473596, 0.1247585571116813, 0.01924485576432958, 0.020538696640172913, 0.004611879101799368, 0.155505229004736, 0.1247585571116813, 0.050049653128361425, 0.05058406329139788, 0.11217280481727002, (0.08357018156404968, 0.04796900169913497, -0.03534913065782135), (0.12440206694381288, 0.03542669896584384, 0.11728700274777924), (0.00011125619832165096, -0.04614475554496411, 0.020865495339083787), (0.026436345336817914, -0.06333964945030461, 0.02271160349023143), (-0.013871746988102474, 0.001015952216273709, -0.06045589259475919)]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.21158225119297375, 0.14746055403712094, 0.1486612555653489, 0.30374223650542914, 0.4109759908558482, 0.39950708912335703, 0.28749180291323057, 0.2752254650882804, 0.2861509999998825, 0.278865066717497, (-4.12937594903015e-05, -0.00994336341505688, 0.01229430610408813, 0.9998722348898508), 0.06026856890668853, 0.05759091021768291, 0.13755391851168133, 0.062363363350201484, 0.034120276794551076, 0.02363127330717316, 0.02157803753181026, 0.009858574892602875, 0.06236336335020148, 0.03412027679455107, 0.04358596841773044, 0.048250930331852356, 0.12037807921326646, (-0.002900589262571505, -0.018980133278403182, -0.12169197510478504), (-0.03513668850253053, -0.015907068454060598, 0.027741674262018623), (-0.009609933271142335, -0.01307064477753808, -0.0015001337717246912), (-0.04780369289379986, 0.005554385722754582, -0.009539889119481296), (0.0036556001137661594, -0.003969563894157872, 0.20480191843247206)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.22909421574647126, 0.18357240172114322, 0.1616597165674001, 0.30280769051825107, 0.4279663580238333, 0.4060459080977651, 0.30518810555574266, 0.28205447370083486, 0.28615099999941834, 0.27886292810898233, (-0.0042531565639422324, -0.006782040093064515, 0.016425525334234605, 0.9998302060708688), 0.06648652253675627, 0.07556358242052857, 0.13738441244967248, 0.026904360843044654, 0.016299662112279227, 0.008124339255833501, 0.008261178000436579, 0.004138306201245844, 0.026904360843044654, 0.016299662112279227, 0.04064872786690054, 0.052644735862936595, 0.08379524756217265, (-0.014850593831293644, 0.002640525813552008, 0.06876925833118096), (-0.032400480174345214, -0.00025822308194914774, -0.04099912159284145), (0.031143178057622557, 0.08641596592002418, -0.04176402561497737), (0.00920844203315422, 0.08606068613328847, -0.04652571373691819), (-0.030058370885732894, -0.0005682443528856098, 0.03826247583634147)]}
