{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.07685963712533771, 0.17603063637734703, 0.18847616092844657, 0.327374409624155, 0.3945487792407956, 0.3692071178109286, 0.2702952933398603, 0.24556022418248444, 0.2861509999828532, 0.278469770138087, (-0.02524190727129229, -0.050442469957573614, -0.0705917198966223, 0.995886692818064), 0.11776602299823931, 0.016519756168953532, 0.14823571141653344, 0.0542210748351919, 0.1336550843364172, 0.028265145507909158, 0.027326947063517532, 0.017213263867643994, 0.0542210748351919, 0.1336550843364172, 0.14126300175036868, 0.15927576919072395, 0.13154089496458263, (-0.1296123209109288, -0.0005829182089451505, 0.03837875753098036), (-0.2990455931899649, -0.02833982417987221, 0.005098123422825594), (0.04606230369556222, -0.06530819444389134, 0.1704133312239745), (0.05145478484443204, -0.055738388167935415, 0.15443888600750214), (0.016095049911365282, 0.0039040049242001756, -0.18576216052133412)]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.23267006245332406, 0.12187431212296021, 0.1482627694023751, 0.325397912294775, 0.39030528494053024, 0.39647260959576136, 0.26520309258841196, 0.27551868332696533, 0.28615100000347693, 0.2784127603127422, (-0.037363765377760205, -0.03259190803884035, -0.06857669601780517, 0.9963971632972147), 0.06556388224712548, 0.038805226778540786, 0.1477217402528004, 0.1705406567340943, 0.16454107585037006, 0.024302385307544843, 0.024566927625946863, 0.014991668842040944, 0.1705406567340943, 0.16454107585037003, 0.186808673723573, 0.23395823750881956, 0.26336644375585316, (-0.2553841238979638, -0.11052387918379052, -0.4761262760048039), (0.27961265350570774, 0.0861637080939983, 0.004739027541989869), (0.12413241583374171, -0.16327477893213407, 0.20129714051297135), (0.21321388891341206, -0.14407976932178074, 0.2100831080861427), (0.04513005686948608, -0.015148841544697512, -0.14069496346260998)]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.2652885321360218, 0.12881701492077777, 0.19314949782696159, 0.32376139541047777, 0.3996959426829145, 0.419486249148292, 0.2745197118553135, 0.2987916985280067, 0.2861509999997399, 0.27806877381320316, (-0.04435674551647646, -0.017388683666065823, -0.06831764928582759, 0.9965161125841989), 0.10836718331734335, 0.07890806051770059, 0.14627791802969492, 0.0871030037144866, 0.08017950260241292, 0.01833437700718735, 0.021306692418832804, 0.029434906282887807, 0.0871030037144866, 0.08017950260241291, 0.3236893738465979, 0.3981868661225162, 0.26595859443481473, (0.2325584094377323, 0.01614710730023902, 0.09192859863818999), (-0.011841265040729918, 0.012784398489183526, -0.15597519650529504), (-0.00863437060266873, -0.05227718696668418, -0.11007032131226985), (0.035287797625093806, -0.08603895001672791, 0.05076974214183842), (-0.09226564954479467, 0.01124145166363753, 0.06267654801908422)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.23537537388334207, 0.15247888338374824, 0.1674171909161468, 0.319956707964178, 0.4138546986553258, 0.4041296518559507, 0.28805522765483177, 0.2816153298279355, 0.28615099999961996, 0.2777928317677979, (-0.046781839452462726, -0.004666608394462544, -0.0700226824782543, 0.9964313881150777), 0.115863630555634, 0.07471693124915163, 0.14399392573260086, 0.10381059852632643, 0.12266710782848063, 0.04765284878872306, 0.04343888637266358, 0.046086543392372496, 0.10381059852632644, 0.12266710782848063, 0.331381778894313, 0.9231787762301349, 0.11466258352084614, (0.04670544588652666, 0.02838170267823776, 0.12293169812777562), (-0.05174575306345695, -0.0007164974071442533, -0.032134685302472446), (0.0397110126649224, 0.2566556553837797, 0.10971980007483662), (0.40215398422531223, 0.41039963242468797, 1.3400438324837667), (0.3051408764775376, 0.024631352799514485, 0.18915878226502963)]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.19325025888024266, 0.15321385415528, 0.12827981403823924, 0.313727866191565, 0.4145223213503511, 0.37593958668067157, 0.2879745092323096, 0.25002531137013706, 0.28615099999968907, 0.2779383089463332, (-0.03919223015318705, -0.027667150207459173, -0.08101600884232332, 0.9955075494011221), 0.10064678336622947, 0.04650983531910477, 0.13301833173257413, 0.04546064033086567, 0.11432933130611937, 0.06776927149322619, 0.10532177601559, 0.05087281038683322, 0.04546064033086567, 0.11432933130611937, 0.34189350931328377, 2.4025990922822515, 0.1691777856519381, (-0.07477663030066276, -0.012574189853042927, -0.022371039763970757), (-0.04870916561479375, -0.020311344093302104, 0.06797702823995232), (0.161917178915187, -0.320296064081658, -0.330263937627119), (-0.38587375048778705, 0.6018002875250734, -1.1170063728981106), (-0.00552789603531685, -0.02830344659994622, 0.10123832690559395)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.12842810762311277, 0.1609215923702397, 0.08949754556342344, 0.2723574476805267, 0.4173159977293125, 0.36636845151274555, 0.2904036494820802, 0.2442819080973421, 0.28615099999568644, 0.27824507337050747, (-0.048412626984077646, -0.028238433143311183, -0.09481411962680932, 0.9938377226898034), 0.11685517886709942, 0.034944390333422636, 0.10149893635754918, 0.11094503637792813, 0.1599007474716634, 0.14715961028915037, 0.2352343384079919, 0.057463020782807045, 0.11094503637792813, 0.1599007474716634, 0.8068618433620539, 1.8963411266647467, 0.20107934150908072, (-0.03868963670982436, 0.03855694112214837, 0.06468162658838046), (0.22233527929725513, 0.1141360627079444, -0.049259892572701296), (-0.2972407623933568, -0.08281284808107446, -0.37710175335727314), (0.8248046502503944, 1.3982059498205832, -3.957994137698435), (0.05004863224019495, -0.03140685110355322, -0.3069766795725332)]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.20299033343626582, 0.14068730821954764, 0.09909380452824156, 0.34463538542285344, 0.40304369972680915, 0.35458476022106883, 0.2761032408199094, 0.2451603002648007, 0.28615100002380706, 0.27819412795225884, (-0.06682467926134551, 0.061491120931223296, -0.11205777829573643, 0.9887174264734838), 0.16432441817106624, 0.05031800638534287, 0.11417596401852288, 0.08566808422117526, 0.1327663723561472, 0.1670004802921963, 0.3980972138028315, 0.06387311284714876, 0.08566808422117526, 0.13276637235614716, 1.1005677601962445, 5.112426910281504, 0.2072156710608751, (0.11385710239726109, -0.05314738702218079, -0.07854130126328858), (0.03312194728620687, -0.14921708401205755, 0.045494035386658686), (0.28723775293440523, -0.7215261714603487, 0.22888281682391687), (-7.218456418010107, -2.037915949326046, 1.4165782583966906), (-0.09581761894807006, 0.03642571723258426, 0.05777683989537869)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.23760408693613105, 0.1319231913082887, 0.17828692838907687, 0.42037173211902534, 0.39995313492005696, 0.40977456604745904, 0.2727268431059645, 0.28672389536614956, 0.28615099994804016, 0.27804190040432547, (-0.062257605630786965, 0.21605285281379247, -0.11032082268087033, 0.9661874849411352), 0.18184130665470752, 0.07498397596371838, 0.17287443941602235, 0.21652586499146884, 0.15988175265763743, 0.2630051687805529, 0.3345239743885162, 0.09422683873349923, 0.21652586499146884, 0.15988175265763743, 1.8000458443203278, 3.748104984041085, 0.4378326904569524, (-0.14923101841527275, -0.0012001588929952004, -0.3757963250840323), (-0.2640912969513843, 0.07190109380076994, -0.2540061541181874), (-0.9068439233529461, 0.9850779420212654, 1.133490750914213), (7.2101216759354765, -0.602956443162138, 1.4096097338838873), (1.0661226124776557, -0.046271127572269054, -0.6833801739887779)]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.28288623632648013, 0.23369932574940952, 0.15206959753518243, 0.4193458304870553, 0.4516280879461193, 0.40159340414421923, 0.32462612600224305, 0.27791480320353196, 0.286151000414593, 0.2758792056018843, (-0.03062481977149124, 0.3650243685632564, -0.19112917614287986, 0.9089184863674469), 0.1562093415573333, 0.08900021231444187, 0.1778562930271997, 0.20991042596703052, 0.18970424551694828, 0.15739929204294184, 0.14528877961629771, 0.14208075975515796, 0.20991042596703052, 0.18970424551694828, 0.776026526063503, 1.1559443006628733, 1.0677481215787414, (0.098479990688125, 0.03812568444924368, 0.27718422742115234), (0.0773532767274301, 0.007101984448328642, -0.040262971126540315), (0.7120385823863559, -0.5120580116566523, -1.0169753954801082), (0.45473512086427914, -1.1505199989877526, 0.8843893427983178), (-1.7825667374725638, -0.12460275556855152, 0.4123814727884352)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.27843850183209495, 0.26513801769097994, 0.20024009179750404, 0.4229113019292995, 0.45699507033374265, 0.3823829760045288, 0.3313754854971334, 0.257009855954321, 0.28615099926560433, 0.27434598445647773, (-0.10786458762988783, 0.4862344710108225, -0.23513939034519232, 0.8337915055764473), 0.17904207657628163, 0.06788444969981144, 0.17957493169356945, 0.28228501660624167, 0.2320964639614352, 0.05870544821943122, 0.07647747613372237, 0.08125573117125057, 0.28228501660624167, 0.2320964639614352, 0.72426620832927, 1.4622770793195523, 0.7415586239183629, (0.4140015688024078, -0.11015078061500412, 0.38605395394083164), (-0.04806252896058254, 0.06815996800710798, 0.04299700331230715), (-0.2547755801005268, 1.4043559616567474, 0.23946174848604948), (-1.2898867569869883, 0.5300742531882288, -0.4419259054039076), (-0.06506383024157925, 0.07658869033709584, 0.4789033818125043)]}
