{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8578668226535334, 0.3255656563155423, 0.24964962659757314, 0.6961089428213784, 0.4981195860786374, 0.45177552225735346, 0.37569469806169137, 0.3260334541772996, 0.28615099995960497, 0.27887835047034354, (0.003072167242272232, -0.2107207619394353, -0.011312840000093477, 0.9772760534141968), 0.18705977282782513, 0.1707321831282522, 0.13756448347435676, 0.6345923973905271, 0.40136049544855645, 0.7188123217801268, 0.32499930321406933, 0.41128210048947755, 0.6345923973905271, 0.40136049544855645, 0.08310168309314489, 0.08310168309314489, 0.054446477870163684, (4.50512847709771, 2.8078918856028605, -12.284315279221532), (5.616491179408802, 3.6293619874685867, 0.021262592895537096), (-0.9178383532603328, -0.0005761751146625665, 0.19115061171587505), (-0.9178383532603328, -0.0005761751146625665, 0.19115061171587505), (0.3599889600333381, -0.011617695823358053, -0.030357104038687903)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4931339845498543, 0.3173152637337579, 0.242369510041272, 0.2957954553740432, 0.4940226237495873, 0.4495271877141431, 0.37139870187067886, 0.32344894353210046, 0.28615100004073923, 0.2788836712838751, (0.004183354258758723, -0.2092709668247187, -0.011754427642799613, 0.9777765360526754), 0.1648433531962912, 0.16604860919926706, 0.12962107490143188, 0.1256011920019677, 0.13231169262872827, 0.09594605916441948, 0.09170694416336322, 0.13692495258396026, 0.1256011920019677, 0.13231169262872824, 0.049513844812771414, 0.049513844812771414, 0.017180291384447585, (0.011901393082401028, -0.016868569163222547, -0.031717456111688254), (0.0013306444714731938, -0.017931483353204682, -0.04555249393499716), (0.010098134432097205, 0.053757579604072306, -0.01733105725456951), (0.010098134432097205, 0.053757579604072306, -0.01733105725456951), (0.03561581135806843, -6.129878699528408e-05, -0.008964221106777658)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4929361518020431, 0.3169843760574708, 0.24006532791587037, 0.3109635860941387, 0.49428890579295565, 0.449312892241718, 0.3711651171739404, 0.32351284452082385, 0.2861510000582114, 0.278883444990658, (0.006313672335207888, -0.2085947468947711, -0.01706021376558226, 0.977830609464127), 0.1530772611768122, 0.1661777324589404, 0.13154272272089798, 0.2024925985962483, 0.19328047563238882, 0.14189672744921442, 0.16348557169228642, 0.18479895845458102, 0.2024925985962483, 0.19328047563238882, 0.14766750590835684, 0.14766750590835684, 0.14450356427891023, (-0.6051496504904342, -0.056863599361500365, 0.973478036264481), (-0.5085848746420912, -0.004519087313020357, 0.854373948648867), (0.49788071343014567, -0.39816235695276625, -0.16519032785686225), (0.49788071343014567, -0.39816235695276625, -0.16519032785686225), (-0.6397712695298442, -0.015511501976634355, 0.4141596410152763)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5627294366069455, 0.3133581165121788, 0.3087744510674719, 0.4788849591415261, 0.4778811147178124, 0.47405443841110867, 0.3651136681800748, 0.3603804637333466, 0.2861509999461994, 0.2786171662205913, (-0.02538382359370187, -0.20024618814737585, 0.03670481359282623, 0.9780641174878251), 0.2196890017542411, 0.17349509494437998, 0.1815158627927585, 0.30824637094330276, 0.3325232799720598, 0.3392904522641346, 0.4253904800801487, 0.20270413984931238, 0.30824637094330276, 0.3325232799720599, 1.0841641294057165, 1.0841641294057165, 0.6638170707411106, (0.644034535013432, 0.043891831111260285, -1.0182429203467556), (0.6258890479401005, 0.031032855876533465, -0.7630913325707233), (-0.23324287323711307, -0.13416070298672303, 0.7972911768169785), (-0.23324287323711307, -0.13416070298672303, 0.7972911768169785), (0.571853044469608, -0.03344667189866653, -0.5589175203223324)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.0442628804370424, 0.4448142921142179, 0.46901861782523535, 0.5684308886699301, 0.5356547581013179, 0.543947110790226, 0.42820777848272595, 0.433561669379516, 0.2861509999214009, 0.27861606244875625, (-0.019422761130743118, -0.2136565212377145, 0.0758967721218984, 0.973455185050676), 0.48810504434450497, 0.23807978527295734, 0.23426337461406893, 0.3924700484757089, 0.5006228697917586, 0.3073377432621592, 0.32439731911855696, 0.18728131400948667, 0.3924700484757089, 0.5006228697917586, 0.8527267877466899, 0.8527267877466899, 0.37452286401495993, (-0.4930741162644046, 0.5090208832736584, -0.07661000625562771), (-0.392826085181052, 0.6239451188879901, -0.1566225600496637), (-0.18405927576428702, 1.9809515644465638, -0.24383261760846694), (-0.18405927576428702, 1.9809515644465638, -0.24383261760846694), (-0.0552617057575152, 0.02599229586609937, 0.08824454870938134)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.145993240391905, 0.5954549383444696, 0.6693985681962216, 0.5435231471672726, 0.5787167651660027, 0.6328100144231328, 0.48287963806706674, 0.5189935789401626, 0.2861510000092317, 0.2787670028895511, (0.010190623653714256, -0.17084903187028277, 0.039635889982366286, 0.9825980361728209), 0.7189800646757158, 0.243166088841035, 0.21543770976090182, 0.48428642189261867, 0.52309446127996, 0.5327242878274043, 0.43195230035589044, 0.32628528573065657, 0.48428642189261867, 0.5230944612799598, 1.6982806460792872, 1.6982806460792872, 0.4162897339836308, (0.609732094541896, 0.27366681665241327, 0.40109949898009856), (0.07522855610743887, -0.8780607054418084, -0.17113274237180137), (-0.14919114736011865, -1.4777872177715294, 0.47560087626169084), (-0.14919114736011865, -1.4777872177715294, 0.47560087626169084), (0.574259283078254, -0.021109310368857853, -0.1028432730282712)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.1339628407028326, 0.48219461844050576, 0.5606982591105891, 0.422285209685924, 0.4438294507549386, 0.59551488365708, 0.393057827714683, 0.47561584980419336, 0.2861510000123714, 0.27880109978184636, (0.10776975043256427, -0.13005295677384085, -0.0004801566124490957, 0.9831930034496728), 0.6061811246279297, 0.19458644725627217, 0.1658497678324393, 0.7634138111607164, 0.5420936660995136, 0.4293012796731273, 0.4628110845568035, 0.44824244789195883, 0.7634138111607167, 0.5420936660995136, 2.3397026485891605, 2.3397026485891605, 0.7450868819177244, (-0.3750496920153756, -0.4524400123264706, -0.016241518956738834), (0.3414534683294939, 0.6365754794065518, 0.445636844801597), (1.154277322081526, -4.124106596340989, -0.03233223719760135), (1.154277322081526, -4.124106596340989, -0.03233223719760135), (-1.7042589796580196, 0.32376288005723997, -0.7848606862594025)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6369734670520419, 0.4445877504134289, 0.4422893277551606, 0.8772118983951304, 0.4050182328067898, 0.4447989930203719, 0.37149844666130555, 0.3303538308158718, 0.2861509998382354, 0.27875376011127456, (0.12397635934260362, -0.2290341795095703, -0.05702281625591114, 0.9614325577417533), 0.6311611214319731, 0.1277390174488215, 0.24422126808530426, 0.6435481510935521, 0.884979818742597, 0.7717989010975257, 0.3827983616857679, 0.30957146942349534, 0.6435481510935521, 0.884979818742597, 1.5457868414165639, 1.5457868414165639, 1.097068875578284, (-0.5978463692095601, 0.2301232564004728, -0.18579336007611882), (-1.0943015510570544, -0.39598722742123743, -0.831797972820869), (-1.5005213185452932, 3.2422899825313047, 0.2564228668698642), (-1.5005213185452932, 3.2422899825313047, 0.2564228668698642), (1.1206005923967994, -0.24970124867811666, 1.190995419781588)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5634856428534936, 0.7150840363105918, 0.25571435798319225, 0.9048955277187056, 0.48616433350194244, 0.1965026427846648, 0.45727401643216736, 0.16897009943795357, 0.2861509999701264, 0.27862282550783024, (0.10086641596576189, -0.24730113101734355, 0.08793277563041804, 0.9582897624859635), 0.551018346092898, 0.07352130923546918, 0.33466267883861767, 0.6907131955040909, 0.8017598887515449, 0.4842131168102817, 0.6826824862996856, 0.6568623840709344, 0.6907131955040909, 0.8017598887515449, 1.4383515606499089, 1.4383515606499089, 0.4118213606807066, (0.49008390175457806, 0.07222082268874241, 0.21635768799417546), (0.12446138337430504, 0.8383907885006181, -0.14821617234585854), (0.8332489616450248, -1.1925250390259505, 0.2771834997189949), (0.8332489616450248, -1.1925250390259505, 0.2771834997189949), (0.14983694846361384, 0.01634327391616429, -0.6257667459191215)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4693545258888391, 0.7225727473629738, 0.33300031049813456, 0.6512848818925625, 0.4885370548332888, 0.1981489610021742, 0.46095197436709295, 0.10160216101922778, 0.28615099982718717, 0.27868278090927195, (0.05746461967813321, -0.26352458039399157, 0.13527992449846987, 0.9526148680523672), 0.31031833208347837, 0.0597038770575906, 0.24824728882519526, 0.4054726185510552, 0.5302201763045493, 0.5280714357714519, 0.5250641822812057, 0.4667637094815616, 0.4054726185510552, 0.5302201763045493, 1.2608533467942507, 1.2608533467942507, 0.25500183918565916, (0.04225444837158026, -0.7164546159807906, -0.14470881624936788), (0.41895129561164257, -1.0766375898325067, 0.37546531608825856), (-0.5608951390646987, -0.1594822368178313, -0.3302879091886115), (-0.5608951390646987, -0.1594822368178313, -0.3302879091886115), (0.5021792565581175, 0.12797627879664877, 0.26157745215436107)]}
