{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44741367917390396, 0.21033499265411926, 0.25226957911348286, 0.20932519397194854, 0.44004620563429186, 0.45974126066208676, 0.31962596049295455, 0.34081487273571714, 0.2861510000050847, 0.278824805354003, (-0.00712159302415449, -0.10157688092569496, -0.04843702959151709, 0.9936137140190606), 0.10902854006408945, 0.13248323071383536, 0.08890994085117089, 0.10293887070633398, 0.1331550131614021, 0.06352311154475818, 0.06854635168788452, 0.08113012719301733, 0.10293887070633398, 0.1331550131614021, 0.177597982321578, 0.177597982321578, 0.05797062944979558, (-0.8282215419933794, 0.760506469784537, -0.5758671191722353), (-1.2771916316071663, 0.6996897487869944, 1.6508621378985329), (0.03122460967641787, -0.15922997116192134, 0.04644082577395193), (0.03122460967641787, -0.15922997116192134, 0.04644082577395193), (0.0006862137343102105, 0.0019562355386680474, 0.027191124520371743)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3883437663747415, 0.207540249633089, 0.24425195101975028, 0.2025634910937194, 0.4385536834445857, 0.45344148487363484, 0.3183941103143086, 0.33628474789323126, 0.28615099999487914, 0.2788189458221678, (-0.004245698019825129, -0.10773350562923652, -0.04751423759095127, 0.9930309284056881), 0.10950533522637854, 0.12737932862628995, 0.09128220531899864, 0.0200897049605919, 0.024130990879452193, 0.008441554953476833, 0.012642076139860466, 0.016285743261569237, 0.0200897049605919, 0.024130990879452193, 0.10566906788138132, 0.10566906788138132, 0.024207316959391968, (-0.05413244504869313, -0.01956330854462737, -0.06453370190122835), (-0.0693519431460716, -0.01813955395295806, 0.02736786636147102), (-0.03440897116464105, 0.0536744113304238, -0.041423543361652486), (-0.03440897116464105, 0.0536744113304238, -0.041423543361652486), (-0.009579257238640178, -0.00021362460299707197, 0.010504254804426323)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44578374243839625, 0.23039476116024257, 0.2550677638945405, 0.20895058602081815, 0.45280792237774814, 0.46236947414799506, 0.32995462286665206, 0.3427912363248298, 0.28615099998787935, 0.27880552774838846, (-0.0010398752771280495, -0.1125838376413603, -0.048551250583301245, 0.9924536027203376), 0.10093097167734204, 0.1435397953583765, 0.09466280068778912, 0.03887856308339176, 0.049199322810675294, 0.0036047611755610216, 0.008463807975265735, 0.012309410207221016, 0.03887856308339176, 0.049199322810675294, 0.03150004270682051, 0.03150004270682051, 0.04922417079043648, (0.013521183265064502, 0.0027012486233859594, 0.014334096092661579), (0.013786472372815621, 0.005802112499339199, -0.010273896555130462), (0.005795818628294045, 0.09872799321628467, -0.002438303015805358), (0.005795818628294045, 0.09872799321628467, -0.002438303015805358), (0.017150195422300826, -0.0021053063964908535, -0.04786266609465528)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45817901434109404, 0.2468968954792879, 0.2691623582506759, 0.21438233605806328, 0.4616326065876431, 0.4718169143699164, 0.33783199904748806, 0.3502337502732964, 0.286151000004094, 0.27877903928611236, (-0.00011094075455452962, -0.11182268317575568, -0.05337946468821244, 0.9922925907715439), 0.10716735435434263, 0.15618573777990027, 0.09742765208478496, 0.015635610017655056, 0.018553000162632456, 0.003692759535193843, 0.006627396546335777, 0.008020915069224612, 0.015635610017655056, 0.018553000162632456, 0.02586406712309031, 0.02586406712309031, 0.04203493257674015, (0.032001274496391445, -0.0013564212304826137, 0.03380258490567255), (0.029806154255465622, -0.0019610740419954776, -0.022647494796074197), (0.006508592910608886, 0.018838646213825593, -0.007930374785791651), (0.006508592910608886, 0.018838646213825593, -0.007930374785791651), (0.03773088900873195, -0.0023522957503791294, -0.062057717024773584)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.45210719830079427, 0.2346820237342601, 0.26697544663677725, 0.21917882142258066, 0.45504024237081375, 0.4704609993865257, 0.3328124170358885, 0.349308997571442, 0.2861510000168802, 0.27872024714095706, (0.001087318336417634, -0.10971554109379483, -0.061338580689885173, 0.9920640056060555), 0.10675405944557388, 0.1504422154231717, 0.09991898066256458, 0.03667373589769417, 0.02586821781376885, 0.014823417752985185, 0.01875530463100516, 0.008703316341079697, 0.03667373589769416, 0.02586821781376885, 0.06723083896682833, 0.06723083896682833, 0.11801859073290359, (-0.044232311060303904, -0.00025884714169945234, -0.004833944969727983), (-0.05264649038799989, -0.0019683232283859314, 0.05288472427012152), (-0.026069029397817117, 0.027559308106222764, -0.1429080689452066), (-0.026069029397817117, 0.027559308106222764, -0.1429080689452066), (-0.05298271434914046, 0.00888121940106863, 0.2821470360293841)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4920873432196311, 0.2355782198438769, 0.289897517509671, 0.33296501572069265, 0.45389745011834565, 0.48152327647366294, 0.3373254518864463, 0.3607499382733795, 0.2861509999864983, 0.2786925589250667, (0.012855770270838162, -0.11706064030299092, -0.07558253913760875, 0.9898631337760597), 0.14408188327271565, 0.15964093993941125, 0.12427734854017997, 0.20631848018507062, 0.2695981661155616, 0.1743329481453021, 0.310787485390199, 0.20516719203767997, 0.2063184801850706, 0.2695981661155616, 0.6759216522881558, 0.6759216522881558, 0.2886425951137788, (-0.11933426130645332, -0.004949159695248816, -0.04972164082424703), (-0.08321573197520668, -0.0899968427588287, -0.17125800340085057), (0.9214395695877772, 0.9755733159775155, -0.3676933554423036), (0.9214395695877772, 0.9755733159775155, -0.3676933554423036), (-0.15809155355684074, 0.06812101093266858, -0.5832318198661228)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4826519784114886, 0.19192254551808444, 0.3266330610011696, 0.4005121149212307, 0.36386878609480994, 0.49077875224475337, 0.26947462176791165, 0.36486853817048165, 0.28615099999842986, 0.2784807255732829, (0.03842879063954062, -0.058990624167587866, -0.1342025025309996, 0.9879387451930658), 0.1990859687228981, 0.10361491663058245, 0.1401513790799775, 0.38485036534688966, 0.2914960808285894, 0.3555591645757341, 0.21771082273368075, 0.2615592635418522, 0.38485036534688966, 0.2914960808285894, 1.198414114492635, 1.198414114492635, 0.2694293958925222, (0.07199505155153182, 0.41491057958323874, -0.01585122824506827), (0.3540464984001191, 0.12186860383494781, -0.2450941901214516), (-0.6633802895921252, -1.8115342120624847, 0.8703933224736582), (-0.6633802895921252, -1.8115342120624847, 0.8703933224736582), (-0.22560295368074734, -0.030421546021770583, 0.618379316436351)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.44567449969847794, 0.3219712989162637, 0.27766860041894825, 0.5676955470129095, 0.20472255077333906, 0.4465378799793161, 0.12073455540741741, 0.32160091884277414, 0.286151000002617, 0.27871142103652347, (0.010419650474245727, -0.07648010125420972, -0.10372212693572037, 0.9910961323105855), 0.23948003525029576, 0.03425252981054003, 0.21560945557974154, 0.4120775153987522, 0.3434963361387662, 0.36224685872496865, 0.21209464825092308, 0.26082170214006184, 0.4120775153987522, 0.3434963361387662, 1.0596594215371755, 1.0596594215371755, 0.30149319052312473, (-0.05700833725494224, -0.3515154849026576, -0.18754899527085547), (-0.5357787620932625, 0.01566001400693917, 0.1083985225119631), (-0.20810324454090098, -1.2648638325803048, -0.6094445989262766), (-0.20810324454090098, -1.2648638325803048, -0.6094445989262766), (0.5972657202328976, -0.04922804814399497, -0.09812027229165231)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4437472362122263, 0.34798019997226554, 0.2360134551670886, 0.5351812210319183, 0.18574737430371913, 0.42572980450135745, 0.11083922536829689, 0.3015356073856618, 0.28615100005110555, 0.27874736266532973, (0.019176816357180507, -0.16935081933809945, -0.10396872738155336, 0.9797877050392343), 0.20964428601650503, 0.03857524511584446, 0.19951522208118852, 0.19207395804408572, 0.15933524526055612, 0.08760389439181246, 0.2568697634504845, 0.12923897382718957, 0.19207395804408572, 0.1593352452605561, 0.6937107973518325, 0.6937107973518325, 0.23758745760744607, (0.2906999175229265, -0.19020719020485283, 0.03434321814985232), (0.18539042891798002, -0.06068742253811456, 0.17170860571536178), (0.15336952327355624, 2.224087668583734, 0.5362779366373703), (0.15336952327355624, 2.224087668583734, 0.5362779366373703), (-0.15986459827365368, 0.010316298966247835, -0.38623057489886603)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.32661442317789074, 0.2810410961817253, 0.25424372709344706, 0.4227960306355907, 0.2174204807176316, 0.4512494440822993, 0.16587640772091466, 0.32773782426863146, 0.286150999971186, 0.27844156671368564, (0.026901963432455652, -0.1433277253837517, -0.12010877862029974, 0.9819271837197454), 0.2096659312362027, 0.0300238740515063, 0.18283408705720935, 0.12927355337352617, 0.08092117801016122, 0.06239611484661562, 0.07845521273448422, 0.06635173345217436, 0.12927355337352617, 0.0809211780101612, 0.3081285374692685, 0.3081285374692685, 0.28333973541984314, (-0.10361366510260515, 0.1587941359181753, -0.008626169816757154), (0.1212274429929613, 0.034875235368974425, -0.10831968627845745), (-0.13007875818991899, -0.16035551248744193, -0.2559659949496759), (-0.13007875818991899, -0.16035551248744193, -0.2559659949496759), (0.09231283449088608, -0.010467741477771094, 0.0030431549162772266)]}
