{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5954522620684992, 0.29877843309385504, 0.25308877242947014, 0.30885425703554575, 0.4828646524162077, 0.46152163705570903, 0.358553493788471, 0.34164080395924284, 0.28615099999428606, 0.2788869672668631, (-0.014851128006911294, -0.07842565207238876, -0.01264090476724256, 0.9967131146949797), 0.11416688957633228, 0.1667434948258478, 0.07961690099625439, 0.5960789250782218, 0.4378847552534008, 0.5097038630045284, 0.5128621841843016, 0.43414207010085964, 0.5960789250782218, 0.4378847552534008, 0.038153658276970114, 0.038153658276970114, 0.005687928190849794, (-12.56906156658036, 0.8444800994610527, -12.709192011524108), (-9.525061728803948, 0.9354229264061764, -8.79828450270131), (-0.00318007498444416, -0.7553516744584529, -0.15947559244217463), (-0.00318007498444416, -0.7553516744584529, -0.15947559244217463), (0.00013854870411673202, -0.004711697842814406, -0.052385895919621346)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4861572245716842, 0.2965824255351695, 0.2506993004730073, 0.17964421111490678, 0.4816688134198767, 0.46033177939573283, 0.3576320866085296, 0.3407175183325007, 0.2861510000047316, 0.2788934385236785, (-0.015525588190599984, -0.07940713981150063, -0.012708039630186027, 0.9966402392151644), 0.11342040278198753, 0.16498123235601675, 0.08069120559396474, 0.005143894324621133, 0.004768404682462713, 0.0057063041091609925, 0.006442681959834736, 0.005153047931272485, 0.0051438943246211325, 0.004768404682462713, 0.003554114553935472, 0.003554114553935472, 1.7718240837035257e-05, (0.0008787019786365187, -0.005889633557564936, 0.001678574029601825), (0.002148868074523604, -0.005772521108490802, 0.006032574983778309), (0.0017523563169708947, -0.004813550505369189, -0.004012319813374015), (0.0017523563169708947, -0.004813550505369189, -0.004012319813374015), (-6.28616243259928e-05, 2.416493154047187e-06, 3.89433448245288e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4842919958079729, 0.29644687153080773, 0.25049257879919146, 0.18712070549102278, 0.48157897419056706, 0.46005426471047867, 0.3576637641683112, 0.34061273807136294, 0.2861510000124132, 0.27889313368956997, (-0.01434796827875442, -0.08048946093184187, -0.014020020148882727, 0.9965532706886369), 0.11372992773769869, 0.16472178635277032, 0.0842307450277845, 0.006478145191020566, 0.006126203837843688, 0.005614606992727927, 0.005137114580307559, 0.005737363424657588, 0.006478145191020566, 0.006126203837843689, 0.0026158244537973496, 0.0026158244537973496, 0.0013067849058526976, (-0.004238883118869362, -0.0010659097456249583, -0.0007939849508008047), (-0.006627511966728061, -0.0035047824294682467, -0.0024696090821483907), (0.0010278810445014518, -0.005028448107154955, 0.0009711868679935648), (0.0010278810445014518, -0.005028448107154955, 0.0009711868679935648), (0.0013238243652824136, -2.434852537805728e-05, -0.0029213011968091023)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.48342777194399195, 0.2957910999690407, 0.24859768872714572, 0.2199004212574342, 0.48097361672091754, 0.4583389842621108, 0.3573719217549023, 0.3404535653925026, 0.28615099999762966, 0.2788916912603398, (-0.012024817114133994, -0.07918088998666416, -0.016154648139377375, 0.9966402957441309), 0.10934806716666995, 0.16292900087603696, 0.0900750507322636, 0.03545427518244816, 0.02283558643859208, 0.0665960415177178, 0.07740943963633419, 0.023787716441562533, 0.03545427518244816, 0.02283558643859208, 0.41761991702444956, 0.41761991702444956, 0.13364498523090707, (-0.11748450202896388, -0.04151833010583385, 0.039839862785459194), (-0.036050927504949204, -0.047929040636097785, -0.012630582866401951), (0.12065921377516103, 1.2959426313244842, -0.648601629987111), (0.12065921377516103, 1.2959426313244842, -0.648601629987111), (-0.10572271517242253, 0.014141753896377066, 0.19377966646562175)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.45773288458033223, 0.27956361295476356, 0.24071909275866707, 0.3929872284174705, 0.4427350106219707, 0.43507790240187827, 0.32798842336937634, 0.3309783543158559, 0.28615100000303195, 0.2788663390167689, (-0.012714280428814857, 0.028361367176319895, -0.07299744638990632, 0.9948628228864228), 0.15448433183174745, 0.12432517694339719, 0.1396322374740991, 0.1755723579494885, 0.3116266892301651, 0.2785368678894379, 0.18758896642151415, 0.2289363731037758, 0.17557235794948847, 0.3116266892301651, 1.9690377656956668, 1.9690377656956668, 0.20668160020731152, (-0.10221510397978266, -0.0031495174316731956, -0.17631491594152068), (-0.10990547741364891, 0.03223888721249624, -0.33366524739789466), (-0.4434761371672293, 0.26228882960294586, 0.16758525957172418), (-0.4434761371672293, 0.26228882960294586, 0.16758525957172418), (0.2678363147750077, -0.042667042854386134, -0.38573643441220185)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2582782286996478, 0.2288544430338368, 0.19222478545506677, 0.5325002222100838, 0.4072969651176209, 0.39619078885433284, 0.29996072503419036, 0.2961294064681841, 0.2861510001257395, 0.278860429997444, (-0.01955034468628967, 0.15002557442128045, -0.14238523777101444, 0.9781052412044707), 0.21545787729833124, 0.06975272590516934, 0.2045107689942075, 0.24028651791625552, 0.24176802591131122, 0.33542365052838075, 0.1299834146155869, 0.1657582061735078, 0.24028651791625552, 0.24176802591131127, 0.7975145800642076, 0.7975145800642076, 0.3029312320706102, (0.02786350082864621, 0.00866835587645268, -0.10947094269349986), (-0.17664889285949892, -0.01583099700088107, 0.17284684166733216), (0.08036757182440815, -1.5319050111473438, 0.7321877265557709), (0.08036757182440815, -1.5319050111473438, 0.7321877265557709), (-0.12182966179666298, 0.012799123862460921, 0.14942157646874266)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.23074190688306445, 0.20634664471165062, 0.16073800596651638, 0.5519654433442053, 0.4208311712423662, 0.40510321020222073, 0.30895287906249574, 0.2935012533832902, 0.2861509999799316, 0.2788084663519232, (-0.02954339761498857, 0.15793950440665333, -0.1392476348880016, 0.9770864067872989), 0.25280739019227355, 0.07496640364917834, 0.2401268454062447, 0.3675866007989889, 0.34780736213419927, 0.2540593293349391, 0.24685676058662864, 0.3709208709799217, 0.3675866007989889, 0.3478073621341993, 0.42254884917819585, 0.42254884917819585, 0.12164653285770786, (0.10629000938901274, 0.04795123783061596, -0.06173790805313249), (0.14112912133449182, 0.040424661940488944, -0.1263845677332414), (0.570755603015298, 0.5488464654499976, -0.25875227817592045), (0.570755603015298, 0.5488464654499976, -0.25875227817592045), (-0.15867575170408177, 0.05486002150905144, 0.2312766393735902)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.22456926974783895, 0.19430753047164923, 0.15497568320275867, 0.5390200798421525, 0.4136147833808478, 0.40163670194128404, 0.3003658873428653, 0.2912098644842718, 0.28615099996380233, 0.2788333141551073, (-0.04195068857498748, 0.19311368904328574, -0.14126733485183973, 0.9699568203660186), 0.19638590732400152, 0.06700725594034992, 0.17244882539958237, 0.16905374967962258, 0.2097657925734979, 0.09677109048127228, 0.42355993660290997, 0.2129087614064031, 0.16905374967962256, 0.20976579257349795, 0.4465269489069187, 0.4465269489069187, 0.14436169301287421, (-0.059521709649610975, -0.007172203775039037, 0.13442231261047471), (-0.008289364580435101, -0.04266800305220935, 0.1829211502622893), (0.13549573326053102, 0.02906098488032127, 0.2243484574427623), (0.13549573326053102, 0.02906098488032127, 0.2243484574427623), (-0.16385387766326717, 0.02675009745588763, -0.18037774842761184)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.20570064696232906, 0.18348981569340359, 0.16551718160023995, 0.24898562854960052, 0.4093300033569005, 0.4080467921164525, 0.294941220128021, 0.2969055714860377, 0.2861510001885294, 0.27880931086869654, (-0.047787321333560374, 0.23288553351007113, -0.13706090232213722, 0.961540431936371), 0.14820152405063386, 0.06648160511289232, 0.111289856673178, 0.14832631037952787, 0.1356728688230077, 0.1111987293550717, 0.11092168545362391, 0.1281684541127702, 0.14832631037952787, 0.1356728688230077, 0.3744523528243048, 0.3744523528243048, 0.1648160429291579, (0.05068833617223164, -0.0524342871050366, 0.08168496237482202), (0.03187292261415279, 0.0033859481891131494, 0.07604867713769035), (-0.6123210597632072, -1.0608494558344876, -0.34749115381405377), (-0.6123210597632072, -1.0608494558344876, -0.34749115381405377), (0.4230682623316083, -0.08710739794026531, 0.12345338144037822)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.213391968122239, 0.1944903872073288, 0.17417729414898103, 0.2606434601342862, 0.4148498196545119, 0.4086029788629267, 0.30023764857649043, 0.2969551432537324, 0.2861510000413226, 0.2788734684839528, (-0.04465735014125583, 0.18903223528001484, -0.1260139975429541, 0.9726173568786061), 0.13938183300322168, 0.07011717003001511, 0.11524440958450903, 0.06349805609797657, 0.08085072337657408, 0.06576124309796963, 0.1453937398462885, 0.08426564045694725, 0.06349805609797657, 0.08085072337657408, 0.6259022417140242, 0.6259022417140242, 0.13030809077255703, (0.05567643281890427, 0.03856339139540318, 0.08169443720465701), (0.06327726835481741, 0.018952218672547785, 0.07973777237094216), (0.14141254078971127, 0.2300047868688144, 0.5914605206030261), (0.14141254078971127, 0.2300047868688144, 0.5914605206030261), (-0.22482754576909364, 0.02256647721065084, -0.22453254340192075)]}
