{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4048399833987832, 0.20913233845851564, 0.25534465448642185, 0.1165416346634245, 0.4420350697341485, 0.4632897463691367, 0.3266322664148039, 0.3505843661066963, 0.28615099999586063, 0.2788085828478652, (0.0014720783626943083, -0.16401000928667378, -0.0662296082077361, 0.9842197993399852), 0.09943106277763268, 0.13573603385052496, 0.03338539204587126, 0.15594543649584694, 0.1655117646596095, 0.08232346772406159, 0.1262928905417376, 0.18499691039053762, 0.15594543649584694, 0.1655117646596095, 0.13014368078636995, 0.13014368078636995, 0.0782327470318775, (-0.545834732509951, 0.6132367158799668, 3.9048034168640164), (-1.0978924608447682, 0.5133500154708812, 4.06480863384732), (-0.03324993115924079, 0.026539994315554528, 0.008981626013459424), (-0.03324993115924079, 0.026539994315554528, 0.008981626013459424), (0.04598791537964106, -0.001393967161473476, -0.037319519154051274)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39745060295628737, 0.20921808578614118, 0.255485443942114, 0.07809536930186309, 0.4421252234953269, 0.46338475316527206, 0.3263264545908929, 0.35073031346453115, 0.2861510000295047, 0.27880319892094985, (0.004048469949503407, -0.17011054877412596, -0.06689966177937022, 0.9831393705260818), 0.10092868134814066, 0.1358032888199161, 0.03507167457235165, 0.019708159678384716, 0.015942959576608535, 0.011187337834817733, 0.0160158570279317, 0.017886073212473482, 0.019708159678384716, 0.015942959576608535, 0.09734267577680603, 0.09734267577680603, 0.022001494809703533, (0.0025872491564374717, -0.007066602856904096, -0.0001473935879919048), (0.006315477643134163, -0.007155320566775465, 0.006047659080928224), (0.0038619189861341203, 0.0327967344540115, -0.03454510743041091), (0.0038619189861341203, 0.0327967344540115, -0.03454510743041091), (-0.022190586192677365, -0.00047072032361529417, 0.052414939572476886)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39828808471470106, 0.21151105083772845, 0.2546636910556434, 0.07993902369382117, 0.4433116219940988, 0.4629779494298889, 0.326934639688331, 0.35026372487107643, 0.2861510000332736, 0.278821759100782, (0.006533712305566158, -0.1765785800548079, -0.06319087426162591, 0.9822320918248889), 0.10021299525533926, 0.13639111278988023, 0.03630312742234619, 0.014276227736993052, 0.014055375322441282, 0.004216085125288643, 0.010142414965210355, 0.020054003558210635, 0.014276227736993052, 0.01405537532244128, 0.03769768961016216, 0.03769768961016216, 0.05027214658702639, (-0.013483859261749696, -0.0007606488622255039, -0.0016920868575013134), (0.0009076214356870274, -0.0031192856169466004, -0.00201129134164979), (-0.013735252246992168, 0.135436575694434, 0.015726750764635408), (-0.013735252246992168, 0.135436575694434, 0.015726750764635408), (0.005163601536067702, -0.0016793000428457874, 0.050936938872304306)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4026592107280894, 0.2177229985684571, 0.25028456271483496, 0.08695640871052716, 0.44656294896169996, 0.46092067341441645, 0.3297621465642105, 0.34840315304285135, 0.2861510000374966, 0.2788610364963004, (0.008932398915973918, -0.17313784110238153, -0.05604536747617555, 0.9832571829579231), 0.10105307205299018, 0.13724225943000448, 0.037686160580066366, 0.018473739939717244, 0.022863407536277587, 0.01472353837508624, 0.01782269929707056, 0.03133548908981297, 0.018473739939717244, 0.022863407536277587, 0.10489408163422488, 0.10489408163422488, 0.09949829355727825, (0.0007947490225852187, -0.001967140167893503, 0.02518878223221055), (-0.012300223894680582, 8.013844335630349e-05, 0.02560029548322145), (-0.028362699015304058, -0.016620272453945314, -0.039230196315842125), (-0.028362699015304058, -0.016620272453945314, -0.039230196315842125), (-0.0060588710158076845, -0.0001271341440708969, -0.0063331510456290626)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40536748058149513, 0.22610578217750554, 0.24556803320620016, 0.11646256581912692, 0.45069148480836063, 0.45877956103355927, 0.3337335896519918, 0.34630982765878165, 0.2861510000270504, 0.278886138611793, (0.008784280951714008, -0.1718666786357453, -0.05280869572063037, 0.9836619429215429), 0.1053194165652939, 0.13880388538163346, 0.046360245769200975, 0.06409137394841262, 0.0664531275572045, 0.0322514343805403, 0.04813955858086334, 0.06825985341605935, 0.0640913739484126, 0.06645312755720449, 0.10488746377606048, 0.10488746377606048, 0.057713294580814846, (-0.02510300847127381, 0.0012827440218128791, 0.02889014623860978), (-0.028127576973825872, -0.0024736216584017984, 0.020304866971024293), (0.07253660400621184, -0.17743435946978378, 0.0544209059896689), (0.07253660400621184, -0.17743435946978378, 0.0544209059896689), (-0.02293712359947531, 0.0038303323604625024, -0.06521897447661437)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.41053314702157895, 0.2305939994494871, 0.2435870530317382, 0.14014502121185107, 0.4528275473843974, 0.45772832931648055, 0.3360921830472022, 0.3454329640958991, 0.2861510000640424, 0.2788914453828239, (0.012934030064426536, -0.18382985684699066, -0.05427357422538273, 0.9813607111136643), 0.10649074078988756, 0.1398557505135926, 0.05972440243828556, 0.07615603261342307, 0.08294389264645383, 0.03581982306541564, 0.05287201702864714, 0.09745507537651754, 0.07615603261342307, 0.08294389264645383, 0.12668327382806954, 0.12668327382806954, 0.02663229878027408, (0.0009032975248005456, -0.007831830659584973, 0.019289948628524258), (0.008666362841708297, -0.010651824594179857, 0.018255973037862545), (0.035139624958917044, 0.12845533311769292, 0.05914328939399794), (0.035139624958917044, 0.12845533311769292, 0.05914328939399794), (0.042521399230447086, -0.0025580105277790803, -0.0188475877039673)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.41273859586267864, 0.23317546498854477, 0.24349423987866914, 0.14198453045098205, 0.45313703643634773, 0.4561242671495801, 0.3365262885716691, 0.3432379234780535, 0.28615099998494675, 0.27889094732378283, (0.027082939214553514, -0.18396208094790736, -0.052329607870007504, 0.9811365166922454), 0.1043138961970959, 0.13968796183355056, 0.06292898150329403, 0.08571757471112532, 0.08618550052817768, 0.039801900189254585, 0.04202087929409443, 0.09384351511815577, 0.08571757471112532, 0.08618550052817768, 0.21757310833675014, 0.21757310833675014, 0.04022054522812555, (0.011334919790851565, 0.03295923303232188, 0.03174615588946756), (0.040866668587087, 0.01946998267299311, -0.020136070184286918), (0.16244716498552492, 0.22283134798408064, 0.0007551878958927614), (0.16244716498552492, 0.22283134798408064, 0.0007551878958927614), (-0.01247789251668143, -0.0016481239734998585, 0.04999307884877636)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3974818207624085, 0.2089622017247166, 0.26361612332287854, 0.12836252112515603, 0.4343682255104636, 0.46133246322873434, 0.3224088962387893, 0.3482557461915483, 0.28615100001129673, 0.27889145190249753, (0.04892321573007162, -0.16974765685442403, -0.040245405174536994, 0.9834178334863086), 0.11496431077347583, 0.1306861455187578, 0.05598192128962069, 0.06667646169045505, 0.05161667463620464, 0.0345950966988568, 0.03620372946887081, 0.07170686248632366, 0.06667646169045503, 0.05161667463620463, 0.2560052581616477, 0.2560052581616477, 0.022335751032961385, (-0.1059720127953626, -0.022430198861574695, -0.09242394882235462), (-0.11493359145747466, -0.01976252015863933, -0.08314569304533655), (-0.09195920802677424, -0.21316603260576764, -0.023437093120771368), (-0.09195920802677424, -0.21316603260576764, -0.023437093120771368), (0.00042927083958242614, 0.0003191538213012865, -0.01587716331365644)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3727453682750047, 0.18807273110826775, 0.28059814209444095, 0.1487142470919493, 0.4182350823123049, 0.4676544159744778, 0.31083750485641715, 0.35455425731028495, 0.2861510000029811, 0.27889093162894035, (0.06493036161406848, -0.16362684404452194, -0.027803507441447977, 0.9839749867247161), 0.11804768665142028, 0.12429632298410426, 0.0627512186346424, 0.10461572974846677, 0.09721991522002386, 0.053067361356738375, 0.06488326304786371, 0.09845690315116257, 0.10461572974846677, 0.09721991522002386, 0.19350458696304612, 0.19350458696304612, 0.045738208708481234, (0.014328676837160088, -0.00040869023703474623, -0.03466526047793921), (-0.023857072583719337, 0.005720909192895902, -0.013922218091406384), (-0.028249644876488875, 0.154057308304601, 0.008324345888184325), (-0.028249644876488875, 0.154057308304601, 0.008324345888184325), (-0.031087738375430916, 0.01413110573048864, -0.10416608328395036)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4065244932588054, 0.1882371176790084, 0.2814051605832298, 0.1532611557269081, 0.4242506223562192, 0.47294933998019034, 0.31295015507226637, 0.35926594399328926, 0.2861510000372404, 0.2788879777610822, (0.06704323706006922, -0.14681572658564765, -0.025995513430115722, 0.9865370055663458), 0.10485059873050898, 0.13143598160275313, 0.06871170743650724, 0.06431971133150989, 0.06271527523612712, 0.013335611534372615, 0.017048128963024975, 0.033267199960696436, 0.06431971133150989, 0.06271527523612712, 0.14727367094344096, 0.14727367094344096, 0.04238464812586797, (0.0658667375392449, 0.0029720072909938944, -0.027317994252710438), (0.050296497770177924, 0.01561666027105573, -0.007920273546748893), (-0.13731376872684278, -0.04200397162601613, -0.044594562975373626), (-0.13731376872684278, -0.04200397162601613, -0.044594562975373626), (-0.0055377480485855664, -0.010499451877124989, 0.06921893276346858)]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4346770557017678, 0.20598636991448582, 0.28417473854093844, 0.15100913068470667, 0.43836760946414954, 0.47781220172418415, 0.3233903496506363, 0.36379489983482394, 0.2861510000167467, 0.27888814676136625, (0.05717958736552439, -0.1417092828753628, -0.02663259919361199, 0.9878891832378098), 0.08965514120972519, 0.14492068486138027, 0.06687031098054691, 0.10547511008153944, 0.09263128724032738, 0.08505315200395633, 0.06504758074297264, 0.11528130890229026, 0.1054751100815394, 0.09263128724032738, 0.1415667157603032, 0.1415667157603032, 0.04826991055926524, (0.09074831128533403, 0.012820336818167697, 0.04950926055136814), (0.13805113035008007, 0.01679250133886526, -0.044166955904190175), (-0.0631421496767181, -0.4038207744224762, -0.012603838116438216), (-0.0631421496767181, -0.4038207744224762, -0.012603838116438216), (0.06931292125958691, 0.009717258327166061, -0.12162498766921663)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4275118256078985, 0.1803090553174562, 0.2684060657904893, 0.15738471420250455, 0.4055858098177723, 0.46053106577455344, 0.3107605728456179, 0.3542850080650943, 0.2861510000746001, 0.2787406389559213, (0.04782112120889071, -0.1651199497584389, -0.05030103475630721, 0.9836731239490989), 0.13571753362209113, 0.12330672650751533, 0.06478137584185144, 0.22277267737543754, 0.29482577176446023, 0.082266915880332, 0.08474796462027166, 0.16848629758899247, 0.22277267737543754, 0.2948257717644602, 0.5279198270759049, 0.5279198270759049, 0.5877530376252125, (0.14979505342226046, 0.14774483586570922, 0.07536671129077165), (0.1865605075297309, 0.04624528380540053, -0.07659396941587872), (0.09469726445859526, -0.08494934749584829, 0.18538598651796453), (0.09469726445859526, -0.08494934749584829, 0.18538598651796453), (-0.2277426449738433, 0.006537375569664442, -0.5542403212840917)]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.27701977478934947, 0.2190495713936711, 0.2725374562476476, 0.20842214564729705, 0.3126502350562722, 0.3720769559641459, 0.2576216441257921, 0.2969937815475416, 0.2861510000170282, 0.27790836625767784, (0.04340594666986537, -0.2033977420057174, -0.07667341859449527, 0.9750630493275754), 0.2212775399320757, 0.04697268865967607, 0.08452417944728992, 0.29107614963609807, 0.41012524623501234, 0.1975658819902642, 0.13918258370788905, 0.17819834606623733, 0.29107614963609807, 0.41012524623501234, 0.46532701744062527, 0.46532701744062527, 0.5821920521277433, (-0.11739043658632162, -0.05268270960373367, -0.16491504419294614), (-0.40057442424726947, -0.17792133939136887, 0.09120666577995025), (-0.17817281832275514, -0.21101499016464498, -0.20715169241022163), (-0.17817281832275514, -0.21101499016464498, -0.20715169241022163), (0.8423098968809813, 0.10067982282039736, -0.7780151257117704)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.10580317880904519, 0.32289918743444856, 0.33695045432135473, 0.20984811719974644, 0.27090579979322843, 0.3021128424928057, 0.2320936632491208, 0.2490563049906416, 0.28615099993843224, 0.2730666997480986, (0.1097177318604881, -0.24921819754057806, -0.1703613640822242, 0.9453983587182437), 0.2272716516654869, 0.019770493504256394, 0.08199680599971818, 0.11907712024657675, 0.1190800882207351, 0.08563494957050327, 0.10895238477818182, 0.09485024154326295, 0.11907712024657677, 0.1190800882207351, 0.6051325116198032, 0.6051325116198032, 1.6262308040044362, (-0.21629290363077663, -0.07251380239339641, 0.06040905955398016), (-0.19840597028935156, -0.1317728255269752, 0.12447526387138157), (-0.274241472620922, 0.7354060500750805, -0.009447895486072699), (-0.274241472620922, 0.7354060500750805, -0.009447895486072699), (-0.3345053434617512, -0.26313310128583256, 1.1281646882321892)]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.11580738638948211, 0.3198913404279849, 0.33029076444246885, 0.17424829751319718, 0.24205063018587894, 0.276639898727359, 0.2189184143887632, 0.23905698938461206, 0.2861510002193514, 0.2689612122307424, (0.1318815077239893, -0.2772356351195157, -0.24022463882166825, 0.9208142031597514), 0.20190388834493675, 0.020209999191573784, 0.07555059931851009, 0.053847846195417035, 0.05347767390568432, 0.04421934063421376, 0.08309058815771667, 0.05672903900904901, 0.05384784619541703, 0.05347767390568432, 0.32104255490488165, 0.32104255490488165, 0.279047642760945, (0.09622022178718548, -0.030311768565039716, 0.01702617164402414), (0.08673132844374265, -0.014693805074362512, 0.0031543099078426957), (0.21288796706501512, 0.031159917665534637, -0.14089818142792696), (0.21288796706501512, 0.031159917665534637, -0.14089818142792696), (-0.6100958349332583, 0.02765055743111662, 0.5408921035517307)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.12085274864854904, 0.3126737251396051, 0.31851753283858836, 0.1885206827658321, 0.24341433316753563, 0.2662187011350647, 0.22222411127159633, 0.23547609765383365, 0.286151000013886, 0.27047358952024647, (0.08758097825752659, -0.2811915141263354, -0.248596959445483, 0.9226243921837146), 0.214652737977579, 0.021598898528596883, 0.08283299208116508, 0.06331148496393463, 0.06023070255903513, 0.04292306537344669, 0.03730076350853326, 0.05375987996145491, 0.06331148496393463, 0.06023070255903513, 0.19350919037223105, 0.19350919037223105, 0.4798045467893059, (-0.025411449979122796, -0.030424751742225142, 0.08136367721826775), (-0.049540878412550934, -0.08727900016903109, 0.09764362761067259), (0.24155148324867318, -0.23759488361440873, 0.033412442119466874), (0.24155148324867318, -0.23759488361440873, 0.033412442119466874), (-0.08443725967369319, 0.10504059567879086, 0.4885372854361808)]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.2120519111722949, 0.2931464272326694, 0.3109828436639604, 0.19367880567676227, 0.27171974028196616, 0.2674409006584527, 0.23705768186319437, 0.23860779407143912, 0.2861509999933997, 0.2736170524810549, (0.0454594855247087, -0.2853169521206133, -0.2168345177210373, 0.9322804975343928), 0.231921589286078, 0.027572114384644672, 0.08587239535961003, 0.1162649474705307, 0.15487878362665145, 0.07314951267707526, 0.09028746707983555, 0.11635976486956086, 0.1162649474705307, 0.15487878362665145, 0.1951493993007513, 0.1951493993007513, 0.7350856986449493, (-0.06072587029999236, -0.062402959709677894, -0.08212187184704464), (-0.015041664539477575, 0.3027841734780751, 0.05333498401019606), (0.12207881805404462, -0.2583302081328706, 0.1659561108596945), (0.12207881805404462, -0.2583302081328706, 0.1659561108596945), (0.6503466245704913, 0.09975371228699977, 0.549480426953879)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3059009056999696, 0.28193631578690276, 0.4293969309889036, 0.20788414002157599, 0.3047250179099853, 0.29027022171567834, 0.2546344529039237, 0.2535126589157729, 0.28615100011909467, 0.2767343126709302, (0.045376173970282915, -0.30847127496251575, -0.12179878406548812, 0.9419434568899467), 0.24634659656153152, 0.04686734246643191, 0.0922776767013684, 0.1447095046264875, 0.19673070627645386, 0.10702258900157816, 0.08450134226575165, 0.13890611654333865, 0.1447095046264875, 0.19673070627645386, 0.3201863041378574, 0.3201863041378574, 0.6529716732032198, (-0.09110782259798596, 0.17699590946632013, 0.0841210134113495), (-0.06099658755498053, -0.27374242383123104, -0.06308468860693671), (-0.04214557565666561, 0.6119545170757259, -0.04082985129372828), (-0.04214557565666561, 0.6119545170757259, -0.04082985129372828), (-0.20373084293954224, -0.06409195444945752, -1.3338191598170357)]}
