{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.36923492046045175, 0.23603420763116273, 0.2356944847754198, 0.23752567757281706, 0.44553103468193894, 0.44612137437137916, 0.3288539738105849, 0.32770563348387566, 0.2861510000196627, 0.2786935666094326, (0.002510060810870771, -0.15575698273999053, -0.07405294517028602, 0.9844787395545305), 0.16422546845383476, 0.12334352966794082, 0.10647895549010909, 0.7515952110140376, 0.7377520841719697, 0.09823579747768563, 0.11467750388016708, 0.2820572840685937, 0.7515952110140376, 0.7377520841719698, 0.1316546425987389, 0.1316546425987389, 0.021544204692616434, (-1.0954377142977225, 21.827936321217354, 4.301905099060468), (-1.9593323445120305, 21.774761327924317, -0.5451996271636549), (-0.1444842368802911, -0.4427081324892266, 0.06406353738754843), (-0.1444842368802911, -0.4427081324892266, 0.06406353738754843), (0.0906748134976544, -0.01033462846202917, -0.075025911277796)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.36967203633793383, 0.2246078977220579, 0.22459273253169476, 0.24587265455118404, 0.4505103270866476, 0.450857654808568, 0.3289328144775016, 0.32792496176182273, 0.2861510000360646, 0.27869284354815355, (0.0034854495369797765, -0.1488733399155036, -0.07666231055481947, 0.9858698924574357), 0.16418435750363242, 0.1273286078236539, 0.11111539060232874, 0.019753820143529253, 0.024135025551792227, 0.009363144659185717, 0.017944817163001645, 0.019461731624228536, 0.019753820143529253, 0.024135025551792227, 0.1210601678068804, 0.1210601678068804, 0.0025986619314978168, (0.0037950524378834887, -0.010619296221691428, 0.001110376092984533), (0.009381062384409515, -0.010936611188647194, -0.001201806251241444), (0.023381451090432943, 0.13131187128763352, 0.017814722996790523), (0.023381451090432943, 0.13131187128763352, 0.017814722996790523), (0.0006301337422116443, -0.0002864438974918174, -0.0023414422257640437)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3693909532552696, 0.2224159544318083, 0.225215109523901, 0.2544855683708433, 0.4493660698386154, 0.4511705692367015, 0.3279578499044702, 0.3283591490765471, 0.2861509999842758, 0.27869874682867585, (0.003097192218163173, -0.13136214308113273, -0.07490886503362425, 0.9884724390255424), 0.16740989262942974, 0.12688081402227938, 0.1151965232143085, 0.017574727679639336, 0.029780319335670463, 0.010331480382406945, 0.01694525783375152, 0.014090681190798086, 0.017574727679639336, 0.029780319335670463, 0.2209300527859181, 0.2209300527859181, 0.01085914516900494, (0.003022789234797501, 0.0023750466219718547, -0.008664493344108713), (0.01907614268592737, -0.002327899372549434, -0.020450075617188732), (-0.01762224905515803, 0.013709807818634599, -0.04935808023171123), (-0.01762224905515803, 0.013709807818634599, -0.04935808023171123), (-0.0058173020961558705, 0.0012777740732893398, 0.0179257771418232)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.36381726645850176, 0.21424478295787822, 0.21740742857228412, 0.27402999718083876, 0.44329836366989395, 0.4460156205955607, 0.32456591766125903, 0.3255227851100762, 0.2861509999781771, 0.27871293207860287, (0.0028404204337940083, -0.10949453723570857, -0.0771172901196597, 0.9909701820005437), 0.18000800805472386, 0.12219615844114504, 0.12275963958366003, 0.025891375855279408, 0.05184050439667239, 0.04634915471115002, 0.0552621367498851, 0.006895584760441861, 0.025891375855279408, 0.05184050439667239, 0.2031844376816201, 0.2031844376816201, 0.009080001845540956, (0.0378398860589328, 0.018113483486265465, 0.005321435118817164), (0.057114663490176465, 0.021900316466116898, 0.006027159579514004), (-0.009314440573288391, -0.03984460364835102, -0.031806385044042554), (-0.009314440573288391, -0.03984460364835102, -0.031806385044042554), (0.008356908286993587, -0.0018559859425686543, -0.033136647127070186)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3495888985316711, 0.20745977535584856, 0.20725917316618078, 0.2683242690031384, 0.4127380646601245, 0.41373894675414286, 0.3082911935563173, 0.3085791424311956, 0.2861509999701461, 0.27869916313245585, (0.0020431237229529284, -0.09394884323746439, -0.09222319284852065, 0.9912750806189902), 0.21882115036428926, 0.11124732270597014, 0.11664498118120287, 0.1267039718643535, 0.12849943794264074, 0.06307633843493587, 0.0530151145250011, 0.015316536951851093, 0.1267039718643535, 0.12849943794264074, 0.13933454457391167, 0.13933454457391167, 0.023349321125949014, (0.05180417685528057, 0.07321870909368922, 0.008563956593189695), (0.05474277187388632, 0.14776361085773818, -0.06060312196199839), (-0.02001017349692644, -0.14232189208561605, 0.06513329796788245), (-0.02001017349692644, -0.14232189208561605, 0.06513329796788245), (0.005297726057418027, -0.0033042935955295964, -0.030342630880688996)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.32020332566474896, 0.26232837473722415, 0.22954265459076656, 0.2463471992342343, 0.2844368890231283, 0.29134334534642736, 0.23709007601731003, 0.24597596067469452, 0.2861509999880717, 0.2786658008076037, (-0.00041065219688375595, -0.08788843453135518, -0.10758301669061042, 0.9902936245600874), 0.2918992070483447, 0.062097508524382755, 0.10895352974016034, 0.2642307207883174, 0.22761721133044774, 0.04655156742566957, 0.03745965266954049, 0.04161269933438167, 0.26423072078831733, 0.22761721133044774, 0.1053351515317545, 0.1053351515317545, 0.03089525992024373, (-0.20441320557826595, -0.0045906712594658205, 0.005333814839604941), (-0.166363373521543, 0.02740163200137296, 0.011707159414640702), (0.030476688671704503, 0.07649204316837159, -0.09582239593564193), (0.030476688671704503, 0.07649204316837159, -0.09582239593564193), (-0.03097949722922181, 0.005375190814011342, 0.043185268443845105)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.18096414195353427, 0.34416406649118475, 0.33030992923304997, 0.23622092780758305, 0.18496890779561578, 0.18849270765162557, 0.1833658829815078, 0.19700272342763034, 0.2861509999987522, 0.27866576700387, (-0.004208776915659782, -0.07347958156759485, -0.11602841888512241, 0.9904968302847119), 0.2912014439313961, 0.023145014213359953, 0.10638763146332322, 0.15709693585916834, 0.14445169124067367, 0.04424956101653448, 0.04009260563833435, 0.055120550320866796, 0.1570969358591683, 0.14445169124067367, 0.19570701448012864, 0.19570701448012864, 0.02264485541353982, (-0.05407429030346657, -0.1379785870911516, 0.010385447254913123), (-0.02034249917023469, -0.1775267696454641, 0.03634654043856315), (-0.01798973517379851, 0.051255370428936194, 0.011355440809774334), (-0.01798973517379851, 0.051255370428936194, 0.011355440809774334), (-0.008850231770478544, -0.0016691252656858, 0.004707014910446569)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.10122125418466663, 0.35582989282799143, 0.36321677818486786, 0.25882703418658215, 0.12690344235124493, 0.14382627400936226, 0.14316971506517576, 0.17166226591723893, 0.286150999995575, 0.2786641405581418, (-0.011337526335492247, -0.05706136320899343, -0.12195004028525133, 0.9908185978998184), 0.2476416681962063, 0.009100994207278567, 0.11078373068553633, 0.10589158501090236, 0.10604700410661277, 0.05347374792323432, 0.07547076909070351, 0.06670502796323252, 0.10589158501090233, 0.10604700410661277, 0.15135412560250433, 0.15135412560250433, 0.055074591919178476, (0.08089789781279397, -0.00772539504958084, 0.004924066167792872), (0.024762114522158422, -0.029214214118897637, 0.10529984794826633), (-0.008567303258178973, -0.07544312630892008, 0.2019672493851775), (-0.008567303258178973, -0.07544312630892008, 0.2019672493851775), (-0.011783334755748831, -0.005394393980418338, -0.054363783384642726)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.11601868975938408, 0.36748108359933646, 0.3760790377030519, 0.2619822814004449, 0.1303966409617125, 0.14880174176658525, 0.13254636011276147, 0.170586216749164, 0.286150999978318, 0.2786075880897705, (-0.022307137619313702, -0.04594532226925797, -0.11591898913186528, 0.9919255459455841), 0.231077043945944, 0.01012732520656557, 0.11764424330293234, 0.08390154430228183, 0.13238546430489526, 0.07737412334027863, 0.07593367238991693, 0.10995091035432589, 0.08390154430228183, 0.13238546430489526, 0.21687990260838086, 0.21687990260838086, 0.05669898565471484, (0.0008138873311160287, 0.017043267656683243, 0.013303167327431102), (0.01716746873900919, 0.008987874556538282, 0.08549409009681874), (-0.04925611654806362, 0.05676878710669883, 0.050252430823369734), (-0.04925611654806362, 0.05676878710669883, 0.050252430823369734), (0.06426110142272931, -0.004008053878535255, 0.03811198718010332)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.19064527468065076, 0.3943530206287972, 0.41522959137243315, 0.25417936873675495, 0.15907535828341204, 0.19609079142278016, 0.14118191179955802, 0.19470267485911344, 0.28615099999874644, 0.2785567005596656, (-0.0289694090700801, -0.03714944416970533, -0.09788481521900974, 0.9940713127421631), 0.22058971140230182, 0.016907015337388785, 0.11327450815605751, 0.0853699499578056, 0.15264042623258964, 0.07400121152961499, 0.07396161917100817, 0.1128639024428168, 0.08536994995780559, 0.1526404262325896, 0.19918860567164334, 0.19918860567164334, 0.04894407951343013, (0.04226397934379527, -0.012245532990924821, -0.03260755183692811), (0.010212038990784727, -0.001138921475544016, -0.034135872861852455), (0.1596028649966192, -0.35088823840038397, -5.417834330779649e-05), (0.1596028649966192, -0.35088823840038397, -5.417834330779649e-05), (-0.043446026375526435, 0.01206497030104371, -0.05973678191123756)]}
