{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4418309570954801, 0.2707815424304387, 0.2301644175535977, 0.16068669909377753, 0.4730085954193378, 0.4527363699579627, 0.3545735713694825, 0.334313042191407, 0.28615099998561605, 0.2788440357380519, (0.0073761048803062616, -0.134642249369787, -0.015006582060036541, 0.9907459146057093), 0.09633053079725452, 0.15008625809874496, 0.02760155884967186, 0.2531017390157332, 0.24492208894248002, 0.353604603308172, 0.21663256087664737, 0.24912796359785383, 0.2531017390157332, 0.24492208894248008, 0.008077629690526845, 0.008077629690526845, 0.0014438225208874733, (3.8818926529299835, 0.5776860650061995, -6.080029399272749), (3.2044693554174883, 0.6939677521815382, -6.144309047495922), (-0.00010279778581991806, -0.0005297982848946925, -1.3197350633366474e-06), (-0.00010279778581991806, -0.0005297982848946925, -1.3197350633366474e-06), (-5.9856683698663654e-05, -9.036712014960744e-06, -4.145967613855804e-06)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43789142541659826, 0.2705549813504999, 0.23083445796263277, 0.0602035100800631, 0.4729415358179391, 0.4530964334894739, 0.35437539790261785, 0.3346239197251517, 0.28615099997193, 0.278844127378956, (0.006984243195548273, -0.1338215426579044, -0.015056748624429557, 0.9908663681592608), 0.09370305353285506, 0.15025809538930224, 0.026638731304348927, 0.00953001622720036, 0.007661333955966482, 0.006936212969585097, 0.006014420283974748, 0.007929834728512868, 0.00953001622720036, 0.0076613339559664815, 0.015480162453334516, 0.015480162453334516, 1.1903722368367645e-05, (0.002412594481143726, -0.006116884325828893, -0.002052066894702581), (0.0053588694294845075, -0.0073316531047751266, -0.0022595869385042384), (0.004407698097693732, 0.02345269061485182, -0.011809058328521317), (0.004407698097693732, 0.02345269061485182, -0.011809058328521317), (5.20865406926262e-05, 6.7256727451367056e-06, -9.074773534104265e-06)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4386222837360164, 0.27107976654468147, 0.23041363571387993, 0.06258568167025588, 0.4731986221447613, 0.4528485373122297, 0.35464643131444357, 0.3344496731072642, 0.28615099997989885, 0.27884402907878475, (0.007540120912035935, -0.13216130510077892, -0.01596636990819358, 0.9910707302321456), 0.0920192981506298, 0.15030722938783106, 0.02791622971474086, 0.00726420437934211, 0.0059084951193018615, 0.006334233146119684, 0.005160632450119879, 0.004051576184617616, 0.00726420437934211, 0.0059084951193018615, 0.0066167684842670955, 0.0066167684842670955, 3.511400505531355e-05, (0.0023635204403698357, -0.0011608830069017742, -0.0032816874630564896), (0.001685518961081727, -0.0018382960001121576, -0.0006497444351763867), (-0.004289798954876695, -0.020984690922226983, 0.011310700316272808), (-0.004289798954876695, -0.020984690922226983, 0.011310700316272808), (1.1817978414606242e-05, -2.4539969508191654e-06, -0.000215606261025167)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4758644320733215, 0.2738858787143856, 0.23551135456552205, 0.06417892426647037, 0.4744377714559824, 0.4552241556968924, 0.35649928318196605, 0.3375394036499043, 0.2861510000023208, 0.2788442652767241, (0.008231124492527955, -0.13076104650684142, -0.01653940523326058, 0.9912416815332256), 0.09386522580768078, 0.15350612661280888, 0.028935304826679022, 0.018368349320313334, 0.024702416557353894, 0.0070111562401058815, 0.0035330902763645524, 0.004353151368377451, 0.018368349320313334, 0.024702416557353894, 0.0025858048174834947, 0.0025858048174834947, 0.004318631735056452, (0.04223148902455311, 0.011147267076034544, -0.04780435832862684), (-0.00220626453773441, 0.01665202529942162, 0.1367033387915852), (-0.00010649635877358447, -0.0016447627227113297, -0.0014959174890768364), (-0.00010649635877358447, -0.0016447627227113297, -0.0014959174890768364), (-0.0014120534862174573, 0.00017394407021172867, 0.012276110607998467)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7392944553590266, 0.33138958223218856, 0.3036424598524256, 0.06541435251704564, 0.4969743745710853, 0.4806719843731141, 0.38689336553970005, 0.3762279292245676, 0.2861509999738455, 0.27885003830269495, (0.006193352210140568, -0.13091490049338445, -0.014358016120965702, 0.9912688052742438), 0.17807632377120247, 0.1969938783048143, 0.029023087708258517, 0.1692968763014034, 0.1699110117923561, 0.0142938481934624, 0.009270323839432423, 0.0198817993480162, 0.1692968763014034, 0.16991101179235613, 0.03260953405514394, 0.03260953405514394, 0.024196797110166566, (0.10286919305539219, 0.13825743896151035, -0.05655729495075057), (0.0550339157059186, 0.13870950372257831, 0.06855137134448816), (0.0035520669752082726, 0.04612098893465056, -0.05708932124230965), (0.0035520669752082726, 0.04612098893465056, -0.05708932124230965), (-0.031594443905817615, -0.0008116955733316951, -0.010465866053143962)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8262089079303051, 0.42586331690318985, 0.40981681731076397, 0.06639788016330808, 0.5018867557331819, 0.48563870266290665, 0.4313588166867785, 0.4285917001044289, 0.2861510000097744, 0.2788550039470639, (0.0018820481545391476, -0.1251554187008276, -0.007587265162389085, 0.992088478877164), 0.3728770581072872, 0.22116244615286476, 0.028856731952040537, 0.1716268128567722, 0.16030111308653835, 0.043040668304641004, 0.043077544791937455, 0.01293697882487205, 0.17162681285677223, 0.16030111308653835, 0.07955860330657151, 0.07955860330657151, 0.03589391273303828, (-0.22471245590085825, -0.07740133322924729, 0.17561469572571392), (-0.08253753138116525, -0.08276722179101438, -0.1538237727151591), (-0.002957907266376655, -0.004687783454494675, -0.01831942179304984), (-0.002957907266376655, -0.004687783454494675, -0.01831942179304984), (0.038671629267762235, 0.0009099917376735199, 0.022474965280802974)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7961421428293514, 0.37105137599439425, 0.36766823484928196, 0.06926115507699457, 0.4046800993172976, 0.4031918685100793, 0.4067325852329087, 0.4074624378553397, 0.2861510000072666, 0.2788634449925007, (-3.522559013066729e-05, -0.12079316448196147, -0.002248682436174825, 0.9926628765447009), 0.3027405559335957, 0.1657629767006447, 0.03103736876656856, 0.1421730049779014, 0.13358554380111765, 0.02246556878773993, 0.02593900761862064, 0.019790559446537632, 0.14217300497790142, 0.13358554380111765, 0.09808324173026509, 0.09808324173026509, 0.025546673370444015, (0.004993415899567921, -0.09462411583113228, -0.01057205331373992), (-0.036804640607179806, -0.057516682716585166, -0.007140419339212881), (0.006175000336177946, -0.07732189949335218, -0.020742813754760756), (0.006175000336177946, -0.07732189949335218, -0.020742813754760756), (-0.04004358950338992, -0.0018695490918446231, -0.07088948824384082)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6081629196956982, 0.2847875190342835, 0.2818639781003281, 0.07448649910082025, 0.34639714937917426, 0.35296048696327464, 0.3692473902395677, 0.37077523725836414, 0.28615099995830473, 0.27884697406940756, (-0.0020504425105924216, -0.12237275398912245, -0.030311391791452133, 0.9919780376054832), 0.21694729424040096, 0.13550015415677544, 0.033133577904110534, 0.06736547214995098, 0.09679106118629456, 0.027642638248048884, 0.028810068339969824, 0.028625309254358536, 0.06736547214995098, 0.09679106118629456, 0.13744096087696703, 0.13744096087696703, 0.06325311906096467, (0.06834401790336009, -0.04102429864741297, -0.018497649239261345), (0.0721544333086989, -0.01958240285194836, 0.04794695834777644), (0.00956764671799741, -0.009957108326336726, -0.0893855815500418), (0.00956764671799741, -0.009957108326336726, -0.0893855815500418), (0.0681187165557289, 0.0037292980391136397, 0.07334161679474294)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5005986081661697, 0.2447474769263654, 0.2330834416846181, 0.12523865876015983, 0.33464510593962465, 0.3440336291487183, 0.35171107568296345, 0.34994981331003416, 0.2861510000108119, 0.27882085470828705, (0.0068438118338564604, -0.120819200181801, -0.04629932360431839, 0.9915525560876753), 0.19309943299042664, 0.12277206022539826, 0.047184314499093764, 0.04270840941244685, 0.048983543721116525, 0.07887124176069148, 0.043497186564368975, 0.034100463475936274, 0.04270840941244685, 0.048983543721116525, 0.20162544244156186, 0.20162544244156186, 0.1337003577766005, (0.006220872399851997, 0.0223277543691891, -0.018840518113971447), (0.0359268009563239, 0.15980628489397156, 0.17064685835874882), (0.006750942285931243, 0.13734519220914326, 0.363380441611074), (0.006750942285931243, 0.13734519220914326, 0.363380441611074), (0.01977772173743101, 0.003246481452611913, -0.16679723340911815)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4558777577054459, 0.23521096766129004, 0.22726467241691986, 0.12561996273574103, 0.33108213788146534, 0.34201589407392174, 0.3476656232382967, 0.34708301314495166, 0.2861510000023326, 0.27876411255062217, (0.018631797388349212, -0.11994729662631716, -0.04622137307112837, 0.9915216431988605), 0.17479950492054594, 0.11971431904557919, 0.05748985744058687, 0.032302033534528894, 0.043658157951345415, 0.033253270446689506, 0.04239729000473814, 0.03164552480573895, 0.032302033534528894, 0.043658157951345415, 0.10289300620918491, 0.10289300620918491, 0.06938132921583688, (-0.02483754765832085, 0.004051557731767273, 0.006696871879410567), (-0.04318508913654928, 0.011629128191521985, 0.016333379497127494), (0.02079066178412064, -0.09713824667927085, -0.23324052090359756), (0.02079066178412064, -0.09713824667927085, -0.23324052090359756), (-0.1290478766148964, -0.003702501289304372, 0.12193922152170418)]}
