{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4244710969593424, 0.22205908947138556, 0.2560095761476561, 0.15099659603123738, 0.44724428557556656, 0.46116280514094654, 0.3280831322085306, 0.344687605996847, 0.28615099998774063, 0.278877331729284, (-0.011236543608551242, -0.09096049510558721, -0.002166990215422498, 0.9955946822298457), 0.0793781700626034, 0.14030328376447213, 0.029509883527850497, 0.4275145067577737, 0.38839740434687936, 0.5935935949597877, 0.5307432058244838, 0.46859050092430427, 0.4275145067577737, 0.38839740434687936, 0.021689232792360857, 0.021689232792360857, 0.008882684335051138, (-4.12657713066012, 1.3237167610249387, -11.907188799038861), (-1.614167010584548, 1.8041467029700207, -11.204853615415669), (0.00978960566868169, 0.07028013932084357, -0.4108819019026109), (0.00978960566868169, 0.07028013932084357, -0.4108819019026109), (-0.14804110103005017, -0.004571623486880063, 0.17770099672031867)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4104425280797812, 0.22427572918720626, 0.2525279620657676, 0.06784765069529658, 0.4484625426534684, 0.45985936594109206, 0.3288088282280098, 0.3435831027705775, 0.28615099998551685, 0.2788853174048428, (-0.01266518663527729, -0.08817215329250526, -0.000454140238194162, 0.9960245487273347), 0.07534773788171464, 0.13998504729901812, 0.030162259866057525, 0.005100302995240958, 0.004988042467938748, 0.005873943130822682, 0.004957992322922007, 0.005825476963074083, 0.005100302995240958, 0.0049880424679387475, 0.0034148746230097797, 0.0034148746230097797, 0.001904491647296037, (-0.007694902595601191, -0.005705055164916183, 0.0018628937287411076), (-0.004372372530695485, -0.006066407215019847, 0.0036944502363784565), (0.002126681278549761, 0.0005103860591846678, 0.0035562102368428515), (0.002126681278549761, 0.0005103860591846678, 0.0035562102368428515), (-0.0003564045831344833, 3.2420832243400142e-06, -0.011503143679144259)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4195034044250002, 0.22622090709533582, 0.2511688595939572, 0.1559648609069056, 0.44926374485737425, 0.4591307871900511, 0.3301896364642031, 0.342846531807902, 0.2861510000297579, 0.27888933652352094, (-0.009410908006960862, -0.09491935845232276, -0.005254467279823321, 0.9953946030130432), 0.07853535198552428, 0.14009557882778564, 0.044772599868273415, 0.17725730993858144, 0.17543407984025566, 0.24843044446573168, 0.15853068287407063, 0.16665662074599955, 0.17725730993858144, 0.17543407984025566, 0.28089474303921713, 0.28089474303921713, 0.2114507115171418, (0.08805913393523974, -0.02139961641949652, -0.25641938085068255), (-0.03438543021736874, -0.01987053998337429, -0.18514405970754028), (-0.15571005555657438, -0.43344906731290994, 0.08715577375719855), (-0.15571005555657438, -0.43344906731290994, 0.08715577375719855), (0.37186657196617284, -0.01037821559160072, -0.5679858394985912)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5014247458631446, 0.24109604686797065, 0.28682117304817795, 0.21217705615029, 0.4565468900952966, 0.47665549271981966, 0.3390636359109084, 0.36359729862588996, 0.2861510000000807, 0.2785283240767289, (0.031089617090381994, -0.1185073471236499, -0.05175235408145315, 0.9904769920911486), 0.12922032895970534, 0.16027717452832962, 0.08607307206139132, 0.194390890429739, 0.26569092721691245, 0.280784150272235, 0.311255215760755, 0.1539504102683882, 0.194390890429739, 0.26569092721691245, 0.8495940970376675, 0.8495940970376675, 0.6921443059902139, (-0.25089269545816506, 0.00013993714649193238, -0.015052975135769277), (-0.2765228560505784, -0.02645500026160958, -0.2178305520150216), (0.7683330993116696, -0.735065125170178, -0.31091563409693185), (0.7683330993116696, -0.735065125170178, -0.31091563409693185), (0.057363342022294435, 0.04581193793066579, 0.4666615337348416)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49049609104786746, 0.15280773344549034, 0.33823858630017223, 0.21263352003690938, 0.40673718866490005, 0.5025451792551341, 0.29133099333154955, 0.3857107065579661, 0.286151000039929, 0.2778692322123856, (0.12561879532304626, -0.19069662607068233, -0.12909867267142924, 0.9644975517151835), 0.1738089715072057, 0.14231551646643445, 0.0841846770162256, 0.10048109221836783, 0.2633590507077574, 0.18848187488794957, 0.2254453492562954, 0.1424435739355019, 0.10048109221836782, 0.2633590507077574, 0.8840352576754326, 0.8840352576754326, 0.2030477536809722, (0.01937222972470894, 0.023633890484489224, 0.07615027558038492), (0.19589831849557587, 0.043794093248146614, 0.16993415801254527), (-0.5967039601719841, 0.3343327753111425, 0.07482749721733134), (-0.5967039601719841, 0.3343327753111425, 0.07482749721733134), (-0.5386900660009702, -0.033110245096194264, 0.18720458938000273)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.36058072342853575, 0.10083527795947649, 0.29005540050687484, 0.15633672130677786, 0.3781434167730173, 0.47592990437957017, 0.2742731733546798, 0.3652171554361066, 0.2861509997267386, 0.2781040854796682, (0.11789872967233407, -0.2522300371628948, -0.12676648233270665, 0.9518007218195631), 0.15248639286987853, 0.10234942544343177, 0.06339122700063275, 0.09010427211414435, 0.09425520874086055, 0.06873533114647108, 0.07305224239608882, 0.08371518662575035, 0.09010427211414433, 0.09425520874086055, 0.411200931994327, 0.411200931994327, 0.3092905094536345, (-0.0005873534440386281, -0.016714466423874735, 0.07005372727998394), (0.018096043138765366, -0.020786237967134476, 0.2045723112137148), (-0.09470561213970144, 1.068950611351064, 0.12501390221850942), (-0.09470561213970144, 1.068950611351064, 0.12501390221850942), (-0.13616167739339474, 0.003693494800476114, 0.04017646314937283)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3593785275255194, 0.12133613171050263, 0.2591999592426255, 0.15153440132973303, 0.38956045403075784, 0.46117414350390296, 0.29175901041162905, 0.35163120360700073, 0.28615099995321297, 0.2786147740395194, (0.05465581867628613, -0.21908661619965192, -0.08908952203529748, 0.9693516645918709), 0.14988114413311265, 0.10109395440921579, 0.06619655317749479, 0.05612333596529431, 0.22141599728222278, 0.07793121095564784, 0.08809459600576977, 0.036096932188503524, 0.05612333596529431, 0.22141599728222278, 0.8343121612880164, 0.8343121612880164, 0.3706709180924875, (0.017093285418954513, -0.03506115288168442, -0.07907950058925116), (0.45928835246977445, 0.03371158821589282, 0.34678393498186233), (0.04618824266437484, 0.03903656678181503, 0.367647391488056), (0.04618824266437484, 0.03903656678181503, 0.367647391488056), (0.4566524907410835, -0.024533907811095497, -0.281432166082922)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7927940945838567, 0.17359430130038866, 0.47463889181676083, 0.1641309127671927, 0.41710889563491865, 0.5190901094570098, 0.3161894535331538, 0.39466481926076535, 0.2861509999748631, 0.278647377413787, (0.032177696633273016, -0.18176021639812084, -0.054259337909257965, 0.981212565486193), 0.344502133245567, 0.17082299551150143, 0.06773872723512678, 0.15912580790601297, 0.6664850762996425, 0.084993878944913, 0.13144439401746097, 0.09794193957195958, 0.15912580790601297, 0.6664850762996425, 0.504778012558602, 0.504778012558602, 0.21198761912639832, (0.07110924388801908, 0.030505267829797345, -0.0703202882578889), (-0.4289360307673339, 0.10787539854766999, -0.37684717679664403), (0.1970373028243334, -0.041039157435698845, -1.1267885013666339), (0.1970373028243334, -0.041039157435698845, -1.1267885013666339), (-0.04392566908480407, 0.0032562361282637785, 0.42286343862246967)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.917528078716051, 0.21789479589097505, 0.7336632662337106, 0.3487501156169897, 0.43565368803746085, 0.600351502277164, 0.3397032157013793, 0.4682870908064656, 0.28615099998463683, 0.27874030760686985, (0.05546221158077902, -0.15753704707828056, -0.09026003371311705, 0.9813487188449732), 0.6010787513597975, 0.19999172990987427, 0.10967111746372296, 0.08009497017905116, 0.19583835278456102, 0.06188063607709402, 0.2712509373083062, 0.12305279568620507, 0.08009497017905116, 0.19583835278456102, 0.9869529704962746, 0.9869529704962746, 0.11669428529503498, (-0.11031118779791559, 0.024672959749807988, 0.17711442806025196), (-0.09455433377526642, -0.5055342755979385, 0.14547678532371552), (0.20610019716200464, 0.16092003213304207, 0.15559085748947213), (0.20610019716200464, 0.16092003213304207, 0.15559085748947213), (-0.2978001732475014, 0.04855693642319686, -0.2315383313996116)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9211480425575805, 0.20400291423676534, 0.6655759255261279, 0.40242863236874876, 0.42556233813413413, 0.5857706493417123, 0.33634804421315695, 0.458816505783435, 0.2861510000287249, 0.27877619284654637, (0.04741371240993661, -0.1046440250126718, -0.1210170960886444, 0.9858861289960766), 0.6146498641916338, 0.20523245401367826, 0.1754651607499296, 0.31823717069883645, 0.4234697699663568, 0.2008827828582149, 0.2467777640408413, 0.23164331242710953, 0.31823717069883645, 0.4234697699663568, 0.35085616012203497, 0.35085616012203497, 0.19073166634416308, (0.45366103654530054, 0.09913800723024276, 0.4557291910451361), (-0.4116708574036875, -0.3093112521168561, -0.0064461300767061835), (-0.3736431790181977, -0.14154163822837046, 0.756798033139083), (-0.3736431790181977, -0.14154163822837046, 0.756798033139083), (0.252713172766108, -0.04563768317918407, 0.01685476849291722)]}
