{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4245193134057322, 0.266013203390063, 0.22654498446542667, 0.2464350820638803, 0.45447964220229864, 0.43252642802980323, 0.34354370035676945, 0.32564896962752715, 0.2861510000187299, 0.2787120392277556, (-0.013582532354786079, -0.12281108988149685, 0.03215125720985747, 0.9915682470114883), 0.1214235401476108, 0.14003640346082594, 0.03786974900044782, 0.5128375448276744, 0.6623704725882813, 0.609067951831851, 0.47511799330991306, 0.49732672810036577, 0.5128375448276744, 0.6623704725882813, 0.039076200162300206, 0.039076200162300206, 0.02224724478783197, (-8.56744331398656, 10.269354405189057, -7.425517674372146), (-7.159383289716906, 10.46696576029783, -15.423915978277424), (0.06836502981068314, -0.9479008100521943, -0.034187605717402134), (0.06836502981068314, -0.9479008100521943, -0.034187605717402134), (-0.10705072902709217, 0.0028622005495742256, 0.12493498996256462)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4226187039130604, 0.26613788947371153, 0.22549813484444806, 0.08395559565566013, 0.4649001036014615, 0.4425668089065258, 0.3466919645452192, 0.32863562901444937, 0.2861509999738778, 0.2787169418394026, (-0.013965401728938303, -0.11853925375236135, 0.031766221855329006, 0.9923426653299942), 0.1184578182844202, 0.1433506722407422, 0.0377151134051955, 0.005071618614199627, 0.004948532725799419, 0.005500388100141258, 0.004767403240116026, 0.004345680046748225, 0.005071618614199627, 0.004948532725799419, 0.0009370248128265956, 0.0009370248128265956, 0.010125695424282799, (-0.0003549968004271494, -0.005783178648116616, 0.00014974028529267182), (-0.000297339079738861, -0.006898810705256124, 0.001012902125838552), (-7.905868884437621e-05, 0.00590925919309726, 0.0015999543204458086), (-7.905868884437621e-05, 0.00590925919309726, 0.0015999543204458086), (0.00753328063854426, -0.0004367378374139057, -0.009953957512211857)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4216708033018076, 0.2646383075979631, 0.22455649931192492, 0.08825922515246834, 0.46435318302000345, 0.44235491562614065, 0.3461634406379871, 0.32846404201179435, 0.28615100001702964, 0.2787320105145085, (-0.013476001298177697, -0.11685957771028924, 0.029681622601878156, 0.9926126223017735), 0.11606691180708957, 0.14270971962779153, 0.03980838170598218, 0.005373858867773551, 0.003441533350471103, 0.00263757478522522, 0.005305480267917544, 0.00450790748050692, 0.005373858867773551, 0.0034415333504711023, 0.03453432371755409, 0.03453432371755409, 0.0028613584489423478, (0.00392524846659696, -0.0013248315537367494, 0.005811639076387852), (0.0026448940046905, -0.001161891496846899, 0.006175644812605225), (0.0008575299974320122, 0.03838007674341224, 0.00025589590040003677), (0.0008575299974320122, 0.03838007674341224, 0.00025589590040003677), (-0.0016143724857151094, 7.478950250959872e-05, 0.007440469915437503)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4187321348460006, 0.26304503837419585, 0.22258736874387544, 0.0910084682453287, 0.46373093820165506, 0.44166280651142975, 0.34555966524188536, 0.32783998275525, 0.2861510000118744, 0.2787498019805928, (-0.013133189673477383, -0.1129344461736818, 0.026885447458777308, 0.9931505442023825), 0.11253859223788001, 0.14167395534339755, 0.041611270800707985, 0.013105554174193049, 0.00976665901338625, 0.008438641875214722, 0.01132331966649588, 0.012844455370647826, 0.013105554174193049, 0.009766659013386251, 0.026943850521492077, 0.026943850521492077, 0.0297356820862064, (-0.00596310208805547, -0.002967644541796274, 0.009050849564225447), (-0.009175797693166812, -0.00018488562221197213, 0.0050048122800786365), (-0.007528826168661979, -0.042114290299591545, 0.01243859891480127), (-0.007528826168661979, -0.042114290299591545, 0.01243859891480127), (0.003386795167674689, 0.000985331433619485, -0.04382396411593656)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4251475556408884, 0.26578795602360467, 0.21625054371339095, 0.13975006518670036, 0.4644845161878038, 0.43866053091054413, 0.34834259479861435, 0.32597109203057, 0.28615100000388805, 0.27875312003775077, (-0.012158184861918863, -0.10888968353280494, 0.025920889232575735, 0.9936321243290926), 0.11277316596920613, 0.1408173114187595, 0.04643272444311936, 0.0352988741734764, 0.049525423524161845, 0.1133553500499563, 0.05158983403814016, 0.04294175412712228, 0.035298874173476394, 0.04952542352416183, 0.11406050217752178, 0.11406050217752178, 0.146025613760329, (-0.07424141767797036, -0.02745743434060453, -0.10867020892764225), (-0.12401623258156325, -0.04664983685138124, -0.057654979675191606), (-0.08548156511739041, 0.25172493310942745, 0.20903930544266852), (-0.08548156511739041, 0.25172493310942745, 0.20903930544266852), (0.385020917598784, -0.039968048484876686, -0.22776751995475564)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4793109242419754, 0.2769234484476536, 0.226119472591248, 0.2796018178606986, 0.4639920856636132, 0.4447418090449293, 0.36370553382750503, 0.3368761056661532, 0.28615099997967763, 0.27871432430791643, (0.037024978489109864, -0.13106932422662804, -0.03638276311615951, 0.9879992127513779), 0.13015766669632933, 0.15168064378146456, 0.08736759612316503, 0.29408019407322783, 0.21854063162123544, 0.38255222687537127, 0.29512127818409073, 0.1891926993451947, 0.29408019407322783, 0.21854063162123538, 0.8680044393442649, 0.8680044393442649, 0.8602206224796759, (-0.30688866337347814, 0.1227074928299995, -0.22085547261287658), (0.04643698341269784, 0.0640665118673298, -0.07666017040119377), (-0.2849580304505034, -2.1770046348531946, -0.7085543114111611), (-0.2849580304505034, -2.1770046348531946, -0.7085543114111611), (0.3861030993685617, -0.2627789581141057, -0.38036190987792345)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5276800411790525, 0.33834994093601684, 0.22883454623282684, 0.38591623359903, 0.48400159770463563, 0.44650988364329613, 0.3814628939819038, 0.33094827207162136, 0.28615100008325606, 0.27786002134971877, (0.06323273761644817, -0.3778771295963605, -0.15497046773579937, 0.9032955518254635), 0.24117503922942027, 0.16988438787124724, 0.1578451152616001, 0.37807844086723275, 0.4500544510155379, 0.34235155944409823, 0.31506094458415307, 0.2888440300318366, 0.37807844086723275, 0.4500544510155379, 3.428655758249057, 3.428655758249057, 0.6406031874285776, (0.5217349257705972, -0.22305502290283546, 0.18879111036819002), (-0.23509889584098362, 0.08429267410599058, -0.20151038074823932), (0.8263137951400701, 0.6272541170925195, 0.6183799079255666), (0.8263137951400701, 0.6272541170925195, 0.6183799079255666), (-1.6060127246380624, 0.6158062804548761, 0.5755261640414837)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5336026000399025, 0.31939356889560655, 0.27663396163642295, 0.3410419009489317, 0.4874338014674689, 0.470356499657079, 0.37475829850108566, 0.3604584379406309, 0.28615099966577334, 0.2785491088746391, (0.011452293594588532, -0.507194559462872, -0.111816421005355, 0.8539135334931842), 0.2701897161900435, 0.17723056613123472, 0.13847533231537726, 0.22652028528419266, 0.15455677847457336, 0.11060024601462246, 0.12778320627114498, 0.17816128125084088, 0.22652028528419266, 0.15455677847457336, 0.6122342098725041, 0.6122342098725041, 0.6270063666061624, (-0.10645068707548523, 0.24802412120831388, 0.12561252487083324), (0.34525806209494997, -0.09522108072850057, 0.18573711665384224), (-0.0018228514759373994, 1.5410458206439608, -0.24236418816742758), (-0.0018228514759373994, 1.5410458206439608, -0.24236418816742758), (0.4550118450011979, -0.21396990894643925, 0.1516823326870554)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.512235838355828, 0.2402031297370024, 0.23270354410182864, 0.3143454686297287, 0.4171909807568365, 0.4062221893514529, 0.3456954692107681, 0.3373529289132693, 0.28615099986823694, 0.2788701547656002, (0.009050944263330135, -0.46066730539148826, -0.04871929454267553, 0.8858070400627936), 0.21782536245548748, 0.1360702607935976, 0.14139628616320288, 0.24890755555613164, 0.2579970515035019, 0.08989509132795465, 0.09759797820920099, 0.1230098979759348, 0.2489075555561316, 0.2579970515035019, 0.7192559347100573, 0.7192559347100573, 0.24013749562757442, (-0.07764745380517993, 0.27577813603664775, 0.04084675638353669), (0.06837845024615938, 0.28665197741924914, 0.2030194736253361), (-0.43643840007572576, 0.8487532241507829, 0.17245405380385637), (-0.43643840007572576, 0.8487532241507829, 0.17245405380385637), (0.13808615547923325, -0.07037656805975197, 0.16962324134257786)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3222319380660656, 0.23302771721144586, 0.23045268439632102, 0.3165636622998214, 0.23770686655171297, 0.2374605990682852, 0.28369407575598604, 0.2699679765645086, 0.28615100015747774, 0.2788730135909401, (-0.01258574702920005, -0.3505216324681045, 0.006545031278239061, 0.9352330123690246), 0.2375399662708719, 0.059273634010976926, 0.14083378804341365, 0.2616917597561023, 0.2169859317355643, 0.1372046561439253, 0.09874935577789434, 0.13162271665562572, 0.2616917597561023, 0.2169859317355643, 1.4547486526663322, 1.4547486526663322, 0.1597022284610924, (-0.0609494172054625, -0.2513045788398806, -0.00285814961798985), (-0.19599701198923558, -0.2518149490444932, 0.02014224185804468), (0.10727520471898505, 0.028237446902926695, 0.038111832321280986), (0.10727520471898505, 0.028237446902926695, 0.038111832321280986), (0.20444914090395233, -0.011276503973457194, -0.35007504647450105)]}
