{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43092926664194287, 0.229717768740262, 0.262539945710822, 0.0730307651914073, 0.45238374009669, 0.4662020641769642, 0.334111209073516, 0.350103613030771, 0.2861509999992006, 0.2788807730916887, (-0.028490683636807165, -0.052143817867209494, -0.002335361658728419, 0.998212819149405), 0.04873098063258334, 0.14708485928968817, 0.03023210799757852, 0.05172577313413483, 0.05463848741729392, 0.0628097742887609, 0.03544273245746707, 0.03681462198507887, 0.051725773134134824, 0.05463848741729392, 0.10560856236164559, 0.10560856236164559, 0.04195821598128738, (-0.18326857802871152, 0.15085927362639653, -0.3176294653579729), (0.07805655482489535, 0.20543839143382372, -0.12922261352857106), (0.020357667284015175, 0.056194631996865405, 0.008523206124406414), (0.020357667284015175, 0.056194631996865405, 0.008523206124406414), (0.023450611594249854, 0.0005233460002713801, 0.021079019719088696)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42895334588851397, 0.2273774715036218, 0.262479297034657, 0.0799996045662345, 0.4513120855547992, 0.4659814624045842, 0.33288641996504104, 0.3500846215596653, 0.2861510000063911, 0.27888182730974337, (-0.026985088822575314, -0.06123562674649228, 6.98710306379139e-05, 0.9977558622347297), 0.05239162278717073, 0.14612429173238123, 0.03543512433778131, 0.02040290915058951, 0.01973164775440506, 0.018890980333578913, 0.012876913159193409, 0.01368674604197376, 0.020402909150589513, 0.01973164775440506, 0.021010545191319802, 0.021010545191319802, 0.00711473304562162, (-0.027100478314481417, -0.0035793822655053437, 0.0039018170188666523), (-0.023272074712296247, -0.0037826516078242373, 0.004078711567668496), (-0.009837312214997096, -0.0585007756985078, 0.0012029771278839743), (-0.009837312214997096, -0.0585007756985078, 0.0012029771278839743), (-0.004052903344206458, -0.00020136201636523492, -0.004265937867643288)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4253925291843322, 0.22811286968307282, 0.2595357535098877, 0.0826627836058261, 0.45160099083711575, 0.4643530303486581, 0.3333721154078329, 0.3486265315266245, 0.28615100001123556, 0.27888302251753044, (-0.024785549308751022, -0.06544364907762784, 0.002974237285301183, 0.9975431475036294), 0.05605276447927764, 0.14534051405836898, 0.03715630828344159, 0.01206336331186901, 0.014263910434154701, 0.016504865787751073, 0.009211143723138448, 0.010455075135209744, 0.01206336331186901, 0.014263910434154701, 0.024928096581111264, 0.024928096581111264, 0.006472573336808151, (-0.046634951709688795, 0.0030963265486465075, 0.010475816458549447), (-0.04955708259475234, 0.00481065590854844, 0.01594235361734467), (0.011142812307519671, -0.03826828988784163, 0.026100802467111016), (0.011142812307519671, -0.03826828988784163, 0.026100802467111016), (0.015647801612646204, -0.0007462275068672598, -0.03537558925869808)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42443131038810844, 0.21973668902005564, 0.2628523813363582, 0.0899020098483229, 0.44654449690782116, 0.46601108287325127, 0.33080452091193757, 0.3517405932429687, 0.28615100000502725, 0.2788783275161514, (-0.02062430773106014, -0.07428646965735458, -0.0013056159833294552, 0.9970036385917034), 0.06391412715777273, 0.1433185934153408, 0.0347711362787092, 0.0697421886308269, 0.06569124146670934, 0.1136629386359286, 0.05123056451926288, 0.05392293885127346, 0.0697421886308269, 0.06569124146670934, 0.15210183057626356, 0.15210183057626356, 0.20093962121625036, (0.1742663464836627, 0.030938305702300575, 0.048591575222301744), (0.12441730816259414, 0.01696980800915404, 0.010806608521540806), (-0.08808252751402568, -0.0979577407128448, 0.18514171063376825), (-0.08808252751402568, -0.0979577407128448, 0.18514171063376825), (0.11512674836477074, -0.010240088072817732, -0.39818738551962507)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4903032760852761, 0.1985915700111766, 0.3033408443590193, 0.11523762389342876, 0.40731140036699515, 0.45278535959156074, 0.31031301292412, 0.34938625677757634, 0.2861510000417779, 0.278609618599379, (-0.006657675728096559, -0.09344178039915264, -0.031418035966544605, 0.9949313126254321), 0.15765623056993303, 0.13628272856824275, 0.04345235268762735, 0.16636487840597902, 0.277900855911236, 0.07049011815336921, 0.10383873646490875, 0.08815842301112002, 0.16636487840597902, 0.277900855911236, 0.394999867944514, 0.394999867944514, 0.5046885103577845, (-0.15829196222407949, -0.004980012015272571, -0.005358793501492043), (-0.11916331512325339, 0.037853232935404754, 0.135666910895736), (-0.0018966843461273673, 0.026308896390883192, 0.007124902943518537), (-0.0018966843461273673, 0.026308896390883192, 0.007124902943518537), (0.11001785486290172, 0.041078185143837306, 0.4092045918712318)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5341328190670911, 0.20999036934717466, 0.3854974281196318, 0.2198677704624785, 0.38650953102868696, 0.44453719326158564, 0.3082166848411292, 0.34762188911015296, 0.2861509999935032, 0.2784143688766814, (0.024489445190154738, -0.11203831117627572, -0.05610006762867401, 0.9917841794665808), 0.25663232076798853, 0.14953861783548505, 0.07214674196841978, 0.039290771813586936, 0.08253686588920689, 0.048112639495074966, 0.16339555562766778, 0.06794414090744914, 0.039290771813586936, 0.08253686588920689, 0.1738987775685165, 0.1738987775685165, 0.2335513945063024, (0.07233588881176145, -0.023863291829816027, 0.04115100667552559), (0.0570659954918451, -0.10673345248065227, -0.0640232147956697), (0.13353311417238092, 0.29399839523959415, -0.28576169779071364), (0.13353311417238092, 0.29399839523959415, -0.28576169779071364), (-0.25611133611048154, -0.0299084212595591, -0.003492423041064382)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.534180656556461, 0.22612811259856092, 0.39437591147317075, 0.27158982269737075, 0.38574446233229076, 0.4444441485429984, 0.30872508909766255, 0.3491890529144131, 0.2861510000072078, 0.278538796988549, (0.025209065200295942, -0.10140229176572688, -0.05656267073072128, 0.9928887272939438), 0.2819166575551639, 0.14967740178875208, 0.11607210542331552, 0.13000102742849629, 0.10000717521516042, 0.09408119227237687, 0.1446138342214874, 0.09468662557353538, 0.13000102742849629, 0.10000717521516042, 0.35194216242388343, 0.35194216242388343, 0.11265349485846703, (0.1075059215420151, 0.062170711674499356, -0.017907396960731292), (0.02774297276299322, 0.012720901000616371, -0.020865262606538173), (0.24891175420455414, -0.9951516962247612, 0.015321961158986121), (0.24891175420455414, -0.9951516962247612, 0.015321961158986121), (-0.2538485805126648, 0.0174126441293457, -0.040383718008461064)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5223493005302948, 0.27967484373761464, 0.37603005759615205, 0.2748640585508649, 0.38320270475129675, 0.42898950012530507, 0.306566099151927, 0.3445876478537651, 0.2861510000716951, 0.27852383106201084, (0.00577383937580643, -0.12673416494499454, -0.07298631555313183, 0.9890502002952073), 0.3321665301345729, 0.14239618948452218, 0.1242204215112985, 0.10358877593786288, 0.04969529274454545, 0.054112927072116096, 0.0576879238580991, 0.06703568318553053, 0.10358877593786288, 0.04969529274454544, 0.5495703459276717, 0.5495703459276717, 0.3677800179124392, (-0.11154853509606251, -0.07180221535550979, -0.01059729949146128), (-0.049049720395886016, -0.011635651463151995, -0.008644708257432576), (-0.40790510608057884, 1.3960349425627252, 0.05039808458371847), (-0.40790510608057884, 1.3960349425627252, 0.05039808458371847), (0.2755613656333879, -0.05088048680586805, 0.05473991874523315)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.518415009350642, 0.2915087327808588, 0.3653350224900175, 0.27328610387363267, 0.37799662482511176, 0.4327613608476043, 0.302718327068816, 0.35140320564571564, 0.2861509999927058, 0.2784456167913477, (-0.023321551021680674, -0.09860962989619691, -0.08224299216092149, 0.9914187841633775), 0.34407574068476804, 0.14131638191262114, 0.12422629612560664, 0.022664529570129502, 0.030871816754823485, 0.041567037369705025, 0.037841899651048436, 0.014077330638587281, 0.022664529570129502, 0.030871816754823485, 0.19872348468573342, 0.19872348468573342, 0.05024759448834927, (-0.008211235385103901, -0.02104290176495684, -0.019668842755083644), (-0.0014423509657099773, -0.03633799323943968, -0.05688292181185796), (0.06830855466952901, -0.5582337495683041, 0.05272745480703901), (0.06830855466952901, -0.5582337495683041, 0.05272745480703901), (-0.0026384179607234063, 0.024642466648607537, -0.019053373167307507)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5088895827032005, 0.2763260102618876, 0.3553472559322575, 0.2786528102874745, 0.3757538379971983, 0.4301693418440076, 0.302064202177954, 0.3515228993957917, 0.2861510000053352, 0.2784695614465663, (-0.033719351746693514, -0.09446814702589064, -0.07047196034527793, 0.9924460571005741), 0.3288786695080162, 0.13895670261427437, 0.12521866826764252, 0.02695640130308287, 0.031820476972009556, 0.041090000486644435, 0.030869963825501903, 0.02468034461254125, 0.02695640130308287, 0.03182047697200956, 0.04547660746936491, 0.04547660746936491, 0.12026970937671587, (0.0061568938782892635, 0.0035612375102213522, -0.058579307710225424), (-0.12248744084207523, 0.032721332025035084, 0.056874062554972724), (-0.03306156502327243, 0.07017494287267285, 0.019986383971334936), (-0.03306156502327243, 0.07017494287267285, 0.019986383971334936), (0.21801522628512504, 0.014204076891614932, 0.08926553183529089)]}
