{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5123345834769526, 0.29147337346731267, 0.2686249597425432, 0.2267417274041168, 0.48356019668208233, 0.47123965621825314, 0.36201082065823265, 0.3510553646157957, 0.28615100004430616, 0.2787911979880609, (0.03470441676362309, -0.1597189387457087, -0.06700787781846375, 0.9821664816988271), 0.12248962499782962, 0.17318168983838805, 0.08157216795304593, 0.47891040108511607, 0.34516408529487647, 0.35180596684535004, 0.3464462360751394, 0.863521350650425, 0.47891040108511607, 0.3451640852948764, 0.020206832726897706, 0.020206832726897706, 0.011294449343624112, (10.727575904245139, 0.31239241431872783, 6.49741439920364), (8.093756149203717, -0.38863992726908697, 3.802925382353451), (-0.014061717188213656, 0.16710166408326138, -0.17748606780412432), (-0.014061717188213656, 0.16710166408326138, -0.17748606780412432), (-0.06277846605453137, 0.012696718454308491, 0.01478844439557747)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5120501372206191, 0.29303646504392405, 0.2725690838668226, 0.18049007853149393, 0.48268767966151593, 0.471562529847149, 0.36150117572888135, 0.35156036566346993, 0.2861510000443918, 0.27881646461901877, (0.03032267522958628, -0.15535773063851577, -0.0571732027661579, 0.9857361049394032), 0.14087284314379253, 0.17384751543866975, 0.0824694043219398, 0.06695546697118562, 0.04662303234360764, 0.01302116530677849, 0.01506630395097958, 0.01989584196703545, 0.06695546697118562, 0.04662303234360764, 0.017274537372221264, 0.017274537372221264, 0.00025729861113798585, (-0.007609801023224836, 0.0011268708747660553, -0.0027834428967342196), (0.005345721351418043, -0.0028478057946027375, -0.005042883393027537), (0.0019499979308662957, -0.00958784681893387, 0.027186447142023857), (0.0019499979308662957, -0.00958784681893387, 0.027186447142023857), (0.0004689455697290974, 6.477465239710581e-05, -0.0014788194744059613)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5119565575082949, 0.2974232895421532, 0.2767462831476611, 0.18402503335870155, 0.4806655188911851, 0.4705869721438205, 0.36028397015030716, 0.3510686080195803, 0.28615099998837923, 0.27881529153541934, (0.030409496885618763, -0.1566715643735827, -0.05608308504365418, 0.9855876069094935), 0.17157595172899268, 0.17263563792526795, 0.08409667870129424, 0.029979536040746647, 0.021604849294574475, 0.0099749460841784, 0.012476217405901312, 0.017356079564275734, 0.029979536040746647, 0.021604849294574475, 0.028544520883462036, 0.028544520883462036, 0.001469106099228821, (-0.06716307611199543, -0.012585915679545558, -0.027283971623583942), (-0.04987209467529751, -0.009636045715591004, -0.021761966906628658), (-0.006060560336923805, -0.02879183588975993, -0.013923872844841041), (-0.006060560336923805, -0.02879183588975993, -0.013923872844841041), (0.0032692408568176967, -5.248437507194964e-05, 0.00014884318945158843)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5087646159600212, 0.29470188525031527, 0.27261180480919056, 0.1871941986041484, 0.48145070188397376, 0.47037684295033155, 0.3607065173920351, 0.35066063294352345, 0.286150999968905, 0.2787845468980171, (0.03368586249774294, -0.16062473790778403, -0.058904923502316686, 0.9846743916230214), 0.15826499934726365, 0.17246517474449266, 0.08560066650149387, 0.04887260718547716, 0.04124598640733059, 0.011085537200562394, 0.013482708083686772, 0.013475554271764447, 0.04887260718547716, 0.041245986407330584, 0.039389751432241785, 0.039389751432241785, 0.10877068841163941, (-0.03002196481697622, -0.001046782026405719, -0.01063248214539613), (-0.10592014028856016, -0.004189962120845373, -0.010395437866223406), (0.0023708900354382084, 0.01148005417104383, 0.03601441759229894), (0.0023708900354382084, 0.01148005417104383, 0.03601441759229894), (0.07922318337096258, -0.0030374104552038307, -0.12126381544728948)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5245293816716163, 0.2912638797826636, 0.27602322727241796, 0.2046549168774881, 0.4832848610177429, 0.474733591701998, 0.36185770996417915, 0.35462003763922356, 0.2861509999571785, 0.2786704745448378, (0.04401544396908359, -0.16767544915467952, -0.07538503023976449, 0.9818922354720496), 0.13820138602960083, 0.17581833728119528, 0.08945961232651721, 0.08056314943018558, 0.057716150248000565, 0.06064319516683724, 0.06315669004012449, 0.026910816520847394, 0.08056314943018558, 0.057716150248000565, 0.21643067728708584, 0.21643067728708584, 0.09703216720102192, (-0.020054508823022985, 0.015907672827290633, -0.024453045427757066), (-0.0031179580972167465, -0.005090509159428562, -0.010816876280112865), (0.08515938794912413, -0.25221401231712187, -0.34536902787185125), (0.08515938794912413, -0.25221401231712187, -0.34536902787185125), (-0.031810026308351315, -0.0031825280005165113, 0.09777993123784581)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5326241832355461, 0.2968063280361208, 0.2822249325022631, 0.23041582195385235, 0.48629419873336993, 0.4771217176148138, 0.36461909984204094, 0.3579543838517422, 0.2861510001353595, 0.2786005200839332, (0.06559146617849636, -0.1967882167378636, -0.12385974040358115, 0.9701391349906607), 0.18557342705639143, 0.18041476912851687, 0.10104656907744422, 0.04671275350494503, 0.07644100791252444, 0.07671232185987482, 0.07816060925984096, 0.04686864638674551, 0.04671275350494503, 0.07644100791252444, 0.5208678121689249, 0.5208678121689249, 0.04467226174797002, (0.05358888553303821, -0.026278481956436877, 0.05363232985214826), (-0.007012351590127859, -0.00984680778478456, 0.006978035969654418), (-0.033071892945436214, 0.056188929062705645, -0.26232236654111524), (-0.033071892945436214, 0.056188929062705645, -0.26232236654111524), (-0.0013986921825606248, -0.008028196650880825, 0.02465432590551326)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5315425944594832, 0.2916492554368241, 0.2852159757591553, 0.25699105671084554, 0.4805761242283394, 0.4770040996554125, 0.36054913867188226, 0.3590781176824542, 0.28615100009977035, 0.27855337239670985, (0.09017378631953585, -0.22161725765546159, -0.18380718140209923, 0.9531794086576415), 0.22545286394040076, 0.1790334381178189, 0.1115927476972972, 0.08150697214503304, 0.07167755150412793, 0.03272777747095527, 0.05611615353897034, 0.09939086381968176, 0.08150697214503305, 0.07167755150412794, 0.5507405238758575, 0.5507405238758575, 0.13161722618398805, (0.02082611291785686, -0.03305372158466856, 0.07146268726040107), (0.07345349062676847, -0.03263167262647954, 0.10365997115031081), (-0.0075047488803543635, 0.18128507120049478, -0.010212911238773957), (-0.0075047488803543635, 0.18128507120049478, -0.010212911238773957), (0.05519456723803068, -0.04579562072414153, -0.007323836413042248)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5554827204429682, 0.28660404184210425, 0.29961761254147834, 0.28790161202138576, 0.4733577555221992, 0.4791353982410383, 0.35480730071339867, 0.3637133700455582, 0.28615100021526946, 0.27846273813555594, (0.11120673784508191, -0.2340805617139417, -0.2461837348694575, 0.9337124926224345), 0.30823780152826075, 0.17994292914093343, 0.12496366980469294, 0.06922268668348504, 0.08567742952249464, 0.1096372454289907, 0.05075849407298254, 0.12487055838782044, 0.06922268668348504, 0.08567742952249464, 0.42970943445065996, 0.42970943445065996, 0.19148219040513367, (0.014660150530675237, 0.06822165317321517, -0.11902513715255043), (0.07822206447573887, 0.0468687645111535, -0.03469446976187877), (0.1539263590056482, -0.2260894310087117, 0.28452284584101245), (0.1539263590056482, -0.2260894310087117, 0.28452284584101245), (-0.30820366417600975, 0.21868269648504063, -0.2335550840744388)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6499212086592668, 0.27725925919720534, 0.35715338050873213, 0.29738219837135166, 0.4707856596360739, 0.49760710228166904, 0.35196938788981247, 0.38583431495184745, 0.2861509999313433, 0.2783667681589951, (0.1209421713870534, -0.23732244477432482, -0.29925432518316264, 0.9161696582336661), 0.387695835040415, 0.19514691101599968, 0.11994396375973951, 0.09912216446029774, 0.1303500970537352, 0.2618826526621585, 0.06910296896164009, 0.14328162670853042, 0.09912216446029774, 0.1303500970537352, 0.276195236296725, 0.276195236296725, 0.1686088494216085, (0.10984201192209596, -0.008634466387159272, -0.08509607304529976), (0.12911061138491778, 0.022898273586390214, 0.040125487446162136), (-0.20340835413663683, -0.14667818967874144, 0.1929488380672595), (-0.20340835413663683, -0.14667818967874144, 0.1929488380672595), (0.36723024235106644, -0.26414215181252254, 0.3635339883633143)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7930193833307536, 0.26974174888534524, 0.4761006096250155, 0.3118385917297878, 0.46808121176785644, 0.547851954990947, 0.3494608641977755, 0.4336515490761637, 0.2861509998825233, 0.27824745364446113, (0.13227197310446598, -0.27825609887184716, -0.2983640013496433, 0.9029870416319076), 0.5170414120548015, 0.22420568431499152, 0.1366486415330649, 0.23580697364793088, 0.21429591014641308, 0.1723468196964646, 0.1768084925865452, 0.20581626413266108, 0.23580697364793085, 0.21429591014641314, 0.619507947846701, 0.619507947846701, 0.44062909599257266, (-0.10181528206126852, 0.07198543321426228, -0.017484712460908675), (-0.18275185411732894, 0.14769820585852514, -0.03160683266933356), (0.008592090508612284, -0.2361482624974004, 0.02408748125726369), (0.008592090508612284, -0.2361482624974004, 0.02408748125726369), (0.28373384224886466, -0.1870503497617382, 0.3289942450331058)]}
