{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5144181077965727, 0.19065363393510631, 0.2906217040206391, 0.3322579996890035, 0.42347604713470094, 0.47073578844225994, 0.31430629909936, 0.3661472344386859, 0.286150999863993, 0.2788626316149286, (0.016184440406887313, -0.19010208427810557, -0.0352837082536279, 0.9807608091493127), 0.11767675703213142, 0.12736245542709365, 0.11647734712268384, 0.695479536080392, 0.741018105387625, 0.18749530191965014, 0.24141410079716327, 0.21349357799102847, 0.695479536080392, 0.741018105387625, 0.14826754788291938, 0.14826754788291938, 0.036246109517144603, (0.44044136493988084, 20.931946283293033, 0.636547958280606), (-0.987292894122284, 21.761386039434974, 4.603427321879904), (0.5394584485431525, 0.8357720741637075, 2.9357052161950983), (0.5394584485431525, 0.8357720741637075, 2.9357052161950983), (0.13925312697701112, -0.036520507602303465, -0.7218714156899619)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38410963744384435, 0.17530515058712876, 0.2783148204734209, 0.261102865629993, 0.42437061135891996, 0.47249946200946236, 0.3107927040571281, 0.36409491249385123, 0.2861510000469028, 0.2788654058349834, (0.016462079916146472, -0.19104430297780028, -0.03049923978010179, 0.9809688055260268), 0.10994234886068145, 0.13065480836001003, 0.11751281221828291, 0.007905008302712293, 0.008845530686542601, 0.009122257898675901, 0.008000581019978326, 0.00910288784882102, 0.00790500830271229, 0.008845530686542601, 0.035350804079024176, 0.035350804079024176, 0.0015223842730951397, (0.0010093180864803994, -0.006100907623289377, -0.0005050149118462117), (-0.0007450490701531111, -0.0069917202011671965, -0.00032548781128920775), (-0.006650262587228493, -0.008897484325182552, 0.01806660040356284), (-0.006650262587228493, -0.008897484325182552, 0.01806660040356284), (0.0016336139181342905, 0.00011757535073086029, -0.0057739887765770985)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3841333787948248, 0.1761749457329234, 0.2771872080489809, 0.270309116230938, 0.42493357611987, 0.4717545056365614, 0.31109768744662536, 0.3636696629911802, 0.2861510000509373, 0.2788649075876266, (0.016215319131829768, -0.19496938186917756, -0.02739883540993615, 0.9802902467857947), 0.11026738486478878, 0.1305029413066268, 0.12044912707918222, 0.0043048990812561945, 0.009317858232447936, 0.01118655910481774, 0.006534281116580569, 0.007775167846733035, 0.0043048990812561945, 0.009317858232447936, 0.10982582999690856, 0.10982582999690856, 0.023393558899175142, (-0.010677617422353134, 0.0018212034287360243, 0.00031546825947240516), (-0.022895913580039156, 0.008029755852363112, -0.001727658792941408), (0.01603765399081166, 0.013804056569193686, 0.21101618152750495), (0.01603765399081166, 0.013804056569193686, 0.21101618152750495), (0.03885861629618027, 0.0015612587780122237, -0.0836813822063024)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3818367339348349, 0.1776655993609976, 0.25721103414038016, 0.30741831461362296, 0.42552280202757525, 0.4526245017035066, 0.3122203646410216, 0.3567230669820446, 0.286150999982115, 0.278827269197481, (0.019377429568203174, -0.1975070928041133, -0.018370032880334744, 0.9799206550018488), 0.11229569155734685, 0.12472316367054916, 0.13084340555736956, 0.01946111248235713, 0.04363165459266647, 0.036635433449584, 0.023321276689920813, 0.03403438140094858, 0.01946111248235713, 0.04363165459266646, 0.31046287545978424, 0.31046287545978424, 0.12278605641247604, (0.00713750444838774, 0.005151828957410716, 0.007744934216343972), (0.01125679738126019, -0.01621556700560792, 0.024885163497870684), (-0.00034059603999155746, -0.476475849786792, -0.011609879079339453), (-0.00034059603999155746, -0.476475849786792, -0.011609879079339453), (0.0249569413732797, 0.007316034233919538, -0.0046253174061884495)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.37290448542515703, 0.1744003447385631, 0.24881619586856338, 0.3086314865622817, 0.4148336449605817, 0.43772883286028524, 0.3113899287356277, 0.35115774008744444, 0.2861510000225268, 0.2787301318780763, (0.028760291336648865, -0.21938617431716265, -0.00915761443286949, 0.9751630455955603), 0.13693839778774916, 0.1200198613217726, 0.1325935244114704, 0.16187871277729687, 0.13366051647644578, 0.034218367392317, 0.12774543602822622, 0.0457501248225459, 0.1618787127772969, 0.13366051647644578, 0.197400940417888, 0.197400940417888, 0.14225639742746454, (0.2614962127299027, 0.20429890979664828, 0.1232485812217846), (0.19010532933678398, 0.2208750076168018, 0.1428603788585749), (-0.05097646285308619, 0.37535528143348196, -0.41592012437384784), (-0.05097646285308619, 0.37535528143348196, -0.41592012437384784), (-0.1896712438604956, -0.02997165209466084, 0.06166650535667066)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.440301170717109, 0.29292643112408634, 0.34545576778876913, 0.3110552552639511, 0.3719066553153241, 0.41309972653246624, 0.3058047600476465, 0.3512597435509808, 0.2861509999795435, 0.278723297964268, (0.015320893053633156, -0.22577922142391263, -0.01913882891657728, 0.9738471340624427), 0.31182050955114954, 0.1113703388215652, 0.13993320512136256, 0.25238132935989044, 0.25002293875694487, 0.0615688791574705, 0.08373124238250161, 0.04913457422716108, 0.25238132935989044, 0.25002293875694487, 0.28187731585758624, 0.28187731585758624, 0.15266299070859712, (-0.22516397403282706, -0.28162241865323867, -0.11044372739203683), (-0.1302031083895023, -0.19804412060984952, 0.006999968395184274), (0.07895993327628975, 0.03299007604996144, 0.31224222804585666), (0.07895993327628975, 0.03299007604996144, 0.31224222804585666), (0.15018645968024108, 0.018121055636431817, -0.28548975565877077)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5151965881396731, 0.49947906354946664, 0.5480130731307306, 0.33550090484527534, 0.39199505879029456, 0.4379236478379362, 0.3723785075473887, 0.41360672135005067, 0.2861509999556805, 0.27864296131780797, (0.008895930995991447, -0.2311833057178129, -0.06971812372875333, 0.9697702478149319), 0.4052351857039738, 0.08646122949363887, 0.1450040119778497, 0.5321323282677672, 0.5714065967519288, 0.13518826725167096, 0.19066066579149243, 0.10020641135677254, 0.5321323282677672, 0.5714065967519288, 1.8135006575404113, 1.8135006575404113, 0.5594993895892323, (-0.40898805328803334, -0.008769921669107283, -0.22992404940941982), (-0.5236164060298476, -0.01573362287835172, -0.3153883059323664), (-0.5624962086520323, -0.8262585399229497, -2.9099358735177754), (-0.5624962086520323, -0.8262585399229497, -2.9099358735177754), (-0.15056013343738164, 0.033174823142404344, 1.0224032248223507)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5159344178686738, 0.5405973510259343, 0.5286617099089214, 0.3691972362406574, 0.3893333431408015, 0.36954642895508566, 0.3673714510608542, 0.3587925808674291, 0.28615100040552416, 0.2788359232021341, (0.0062062462614871135, -0.25345073020269937, -0.24894722711245806, 0.933352991357452), 0.40841434823636974, 0.05879723125282136, 0.1589290435894667, 0.8660452097819292, 0.824598098269459, 0.35331145909084094, 0.3526312398796046, 0.3154526733847512, 0.8660452097819293, 0.824598098269459, 0.9242591035938591, 0.9242591035938591, 0.44002055646064997, (0.24415104719298178, 0.09396420259246012, -0.04096157980702734), (0.43285429949931736, 0.35004693998534375, 0.07911518187072354), (0.4301557968179974, 1.4783304460703894, 2.640389086208927), (0.4301557968179974, 1.4783304460703894, 2.640389086208927), (0.18239902938167085, 0.00464310226589477, -1.1963281222209832)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5524337177379084, 0.5595178865074694, 0.5791131293676934, 0.3652629154923003, 0.37518860721524466, 0.37560453913298436, 0.380399610998385, 0.39630210539759625, 0.28615099990528475, 0.2786056243119513, (0.03060745870902417, -0.23040193726089653, -0.3184407529390259, 0.9188245759990324), 0.45136158848517705, 0.045578579445316424, 0.15526636276642233, 0.6016504602728456, 0.47635403891840383, 0.17780151250819748, 0.2116339712055337, 0.2285950821943583, 0.6016504602728456, 0.4763540389184037, 1.0956940049657777, 1.0956940049657777, 0.2954857699225684, (-0.234787830665782, -1.228269243782774, 0.43370320517380134), (0.02082137245309796, -1.2125221458792943, -0.0873148905051556), (0.038322011832892265, -0.43018763304617413, 0.46423153921677696), (0.038322011832892265, -0.43018763304617413, 0.46423153921677696), (-0.055797896860980044, -0.0507894951337831, 0.5609323520062953)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4880855017037615, 0.3838919034415336, 0.43530037870496063, 0.3594289797493613, 0.3427958967303946, 0.3373212919398252, 0.3203093688789704, 0.3382017689822379, 0.2861510001662742, 0.2786569140997913, (0.04140835464487592, -0.23443481639148264, -0.3679573773463474, 0.8987821127066206), 0.38910223766348, 0.08204906649911278, 0.14847464231233803, 0.6437782044025904, 0.6712261157744608, 0.38393063654342396, 0.32656172433839736, 0.408773901848069, 0.6437782044025904, 0.6712261157744608, 0.5518814874137903, 0.5518814874137903, 0.18920450489779547, (-0.0025023136488888653, 1.26731179750742, -0.4696867234563608), (-0.4564562972871159, 1.195875565144551, -0.44524018106694563), (0.16159623618300817, -0.22699122580190728, 0.23488290245223742), (0.16159623618300817, -0.22699122580190728, 0.23488290245223742), (-0.0387842205487955, 0.04979537361824983, -0.059146675384786344)]}
