{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8814411974579395, 0.22623385671258214, 0.30009437375651066, 0.4029061714963614, 0.42792925576485696, 0.47585206186167583, 0.3158069397395479, 0.3680151429367156, 0.28615099997553284, 0.27882935823444593, (-0.022775118500849276, -0.1672974336146618, -0.04212405160926349, 0.9821624444371035), 0.18846757943233458, 0.1467684714074847, 0.18016811532415442, 0.38884424467038536, 1.1565030215929166, 0.47743739077440905, 0.41059179185806005, 0.1833018458613674, 0.38884424467038536, 1.1565030215929164, 0.3929900910570235, 0.3929900910570235, 0.19614915877636382, (6.3997577136170865, 4.973607195729904, -0.08866024827864126), (14.866777275669131, 30.00915157968041, 1.1384713983577668), (0.26673099980633713, -0.15246583720175627, 0.6525773495403788), (0.26673099980633713, -0.15246583720175627, 0.6525773495403788), (-0.22489926332695576, -0.04484309204957882, -0.04093743925350409)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44227266857447145, 0.21957353711302952, 0.2804709033292973, 0.3960101196286456, 0.4290671606068979, 0.47255634014580383, 0.3179596297289668, 0.36276176430655166, 0.28615099989699844, 0.2788762078465586, (-0.015581800938050512, -0.18813826915793025, -0.03535406498634839, 0.9813171960057155), 0.18007692820234242, 0.14626434193704899, 0.1769652734608889, 0.06946521061306202, 0.04742310573276307, 0.040154142271091826, 0.054589011787627054, 0.07282044365260665, 0.06946521061306203, 0.04742310573276308, 0.2910327091689072, 0.2910327091689072, 0.11501641885422913, (-0.03291259612305174, -0.047429212430487526, -0.059217421725310526), (0.03963493474517917, -0.028762543702215444, -0.0004777896620273519), (-0.05833698566507808, 0.13220117036725407, 0.04455644596126559), (-0.05833698566507808, 0.13220117036725407, 0.04455644596126559), (0.11307451528698435, -0.002453273444964798, -0.07797336283272652)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4363359751809898, 0.22590372518145413, 0.2717522753988389, 0.3967127231045599, 0.4489158464188325, 0.47049696638219846, 0.3310814100132548, 0.3571992541759174, 0.2861509999802582, 0.2788556835014615, (0.011333835509216557, -0.19944419316023482, -0.011320940356485216, 0.979725223556404), 0.13154724713813065, 0.14864507479101352, 0.17704925208130184, 0.06624505174073315, 0.04653447793003904, 0.037874446714081696, 0.031457683743778685, 0.09362854048423878, 0.06624505174073315, 0.04653447793003903, 0.1294413849789324, 0.1294413849789324, 0.15806662283556255, (0.03224008448681521, 0.02881027205284072, 0.06952361478967226), (-0.004491090104522374, 0.011828031499324812, 0.029225954564320627), (-0.10073028135862527, 0.06194659137412386, -0.11225979916973107), (-0.10073028135862527, 0.06194659137412386, -0.11225979916973107), (0.0520149849753617, -0.00762751319302658, 0.0844927355781592)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4360992833558547, 0.24400317699522234, 0.26076982286712014, 0.3868608437552687, 0.45970903155614895, 0.4647774129084369, 0.34062392223958976, 0.3507612211173679, 0.28615100004903943, 0.2787923923050111, (0.036775293789193635, -0.20247194524587692, -0.0034947217770987782, 0.9785495193612943), 0.11994842120184189, 0.1481704002100193, 0.1710955412425482, 0.0720682660300986, 0.06596170735203545, 0.04461064915857729, 0.024281685599464694, 0.10580976724983365, 0.0720682660300986, 0.06596170735203545, 0.19041910611183127, 0.19041910611183127, 0.13694657241930763, (0.09655539107493093, -0.02461521727088824, 0.043829517293814915), (0.03505798756346617, -0.035559354204851644, 0.0464092188478379), (0.14165245007787092, 0.4904692300861746, -0.05728870406833295), (0.14165245007787092, 0.4904692300861746, -0.05728870406833295), (-0.15279952914691594, 0.004591363555136973, -0.17817313450504838)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.44806924216261995, 0.24955517344548275, 0.24716666274337826, 0.368678345577695, 0.4583638513319282, 0.4525342287380047, 0.3427840704768821, 0.3447405307946177, 0.28615100001839455, 0.27878617304724723, (0.06266210206968194, -0.16068781159709652, -0.016796020465678196, 0.9845400387761629), 0.1446709771649976, 0.14864899259145178, 0.1588912915449457, 0.0913229941019711, 0.10698819732161716, 0.05617218662698849, 0.06329996122949462, 0.07126299628421418, 0.0913229941019711, 0.10698819732161714, 0.875394602206484, 0.875394602206484, 0.14719368802181027, (-0.0006971821454149207, 0.08173771248573349, -0.01869208556809419), (0.09424724207317389, 0.11483367890052895, -0.05444897596737259), (0.16755854513476634, 0.16133920243101868, -0.32039991425030273), (0.16755854513476634, 0.16133920243101868, -0.32039991425030273), (-0.0032886329774099825, -0.04170183352413377, 0.277253655225286)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5139039003973889, 0.25115482447879384, 0.24943542381254244, 0.36846246359814083, 0.4289188870101706, 0.3569558614031122, 0.3372709294775824, 0.2980363535767234, 0.2861509999766054, 0.2788031999987343, (0.10402539182712618, -0.13508682423349583, -0.03611485908326191, 0.9843736937851385), 0.20141768763080645, 0.12159920221614767, 0.15728483636330115, 0.17455940688664923, 0.46762616529645584, 0.13063269348910278, 0.1512363307022703, 0.09437529761254627, 0.17455940688664928, 0.46762616529645584, 0.8615767180224287, 0.8615767180224287, 0.22656389975993133, (-0.07336580264231277, 0.041608372548856964, -0.2247734887636077), (-0.10769623890040579, 0.6532312507670633, 0.07050359185678852), (-0.6282600280976625, 1.9542289510041144, 0.8677804506057446), (-0.6282600280976625, 1.9542289510041144, 0.8677804506057446), (0.08471539273198658, 0.011257486028849038, 0.6926603389816263)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6563240554509924, 0.32816401389378397, 0.6019299678031421, 0.3636590837509566, 0.3889440609874219, 0.3868491782913063, 0.32510879022451533, 0.35055516827110317, 0.28615100000296556, 0.2781103829095966, (0.05533732771137703, 0.12866710134717393, 0.11909943867710732, 0.963853258709089), 0.22260861483551392, 0.09327013396485952, 0.1490738742256935, 0.4501547986797933, 0.8945047178513993, 0.5218560805047675, 0.5385454341421206, 0.275554719108558, 0.4501547986797933, 0.8945047178513993, 4.747300743971836, 4.747300743971836, 1.0323652355109971, (0.12980606476746498, 0.2525528706046997, 0.015337322941449167), (0.5206387455097795, -0.3521790369627847, -0.1744656098122818), (-0.6060394886169752, -0.7545210405967059, -0.9618025690256876), (-0.6060394886169752, -0.7545210405967059, -0.9618025690256876), (0.5041333614224481, 0.36940352619873057, -0.9300158333809431)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.568888092362107, 0.38976341139170384, 0.8469833102979553, 0.43980735287607164, 0.3079467027188986, 0.6024986556265018, 0.26189686825325814, 0.4868364453398, 0.2861510001130711, 0.2777425488030045, (-0.0370378551736132, 0.3948492785396614, 0.16915137511482822, 0.9014527446406683), 0.2465942633071195, 0.09775996265204503, 0.15885132344953876, 0.216872002212725, 0.2833612170197383, 0.0872212103189921, 0.300506679205838, 0.17430905551496617, 0.21687200221272498, 0.2833612170197383, 1.1596212335423155, 1.1596212335423155, 0.5757976590623308, (0.14182595846514712, -0.5081617106491378, -0.057237815466614536), (0.07357084830470484, -0.25733135762581577, 0.2863044619019222), (1.3751541473673063, -3.2432828285175863, 0.5952665717840782), (1.3751541473673063, -3.2432828285175863, 0.5952665717840782), (-0.6923959582976089, -0.378179026723769, -0.12438333786682926)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.578291680291852, 0.30937567486042117, 0.6639028424344999, 0.4404911769435689, 0.3621282942277822, 0.4682022087916064, 0.29073376131954376, 0.41852512250713386, 0.286151000257212, 0.2781581825007787, (-0.04979922551605029, 0.3064356301475245, 0.13056434855979518, 0.9411752759553251), 0.3906347824565473, 0.10723501988668106, 0.19264685233316453, 0.2030567358238011, 0.37800679380445745, 0.1100752546864002, 0.1462846404033316, 0.08552669093843254, 0.2030567358238011, 0.37800679380445745, 0.7358853906424127, 0.7358853906424127, 0.23598476201358035, (-0.10147262281389022, 0.12386313475796615, 0.18063386320192806), (0.07088190122062395, -0.2455805966226426, 0.3399699871257932), (-0.14811823002817334, 0.6372799553564004, -0.15627008112024046), (-0.14811823002817334, 0.6372799553564004, -0.15627008112024046), (0.30755361138683357, 0.0008350337536774254, 0.0763885750876307)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5045597209143406, 0.2612964767325584, 0.3845384085193852, 0.4118346013579706, 0.4303714016975302, 0.37150713399905055, 0.32254177587298216, 0.3494246985205404, 0.2861509999351221, 0.2781900595811889, (-0.018371295338686974, 0.2559466651514132, 0.08342751564784569, 0.9626761602007344), 0.3658243706246894, 0.12173484741955913, 0.1836780276084306, 0.17174621338571644, 0.4200694803759998, 0.08553463074076603, 0.07643085492807901, 0.045625800781770406, 0.1717462133857164, 0.4200694803759998, 0.2423943464719274, 0.2423943464719274, 0.5375667025700059, (-0.10007467160101527, 0.08849556935497224, -0.03571215089417775), (-0.3347643295176101, 0.21809783306485006, -0.0778914734700772), (0.0010974050786118886, -0.07482282954598753, 0.16182146500958108), (0.0010974050786118886, -0.07482282954598753, 0.16182146500958108), (-0.6347337966425004, -0.10189583884638796, -0.7512391504898752)]}
