{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.47906689472922964, 0.2972823750258389, 0.23429132292166796, 0.518795634705892, 0.48106403538789827, 0.4458695198954956, 0.35941091688174776, 0.32746394554914393, 0.28615099998840876, 0.2784890816713723, (0.008094981621857964, -0.06449129038733065, -0.0906696689355913, 0.9928655947669598), 0.19914731104875444, 0.156960424465399, 0.08549662067727698, 0.3639522333377819, 0.6083080091971349, 0.6820997345633149, 0.8861715081278866, 0.604285359029302, 0.3639522333377819, 0.6083080091971349, 0.2815571976783128, 0.2815571976783128, 0.07052164205416352, (-6.341845430355096, -2.882192360515808, -5.312576780281196), (-8.577560940842023, -0.7053733833024383, -14.005452499688692), (-0.31150588833196485, -0.15737170232086478, 0.25233439024670196), (-0.31150588833196485, -0.15737170232086478, 0.25233439024670196), (0.13714436272215055, -0.07263003708263849, -0.1258419904049252)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4638568369509138, 0.2899190993534103, 0.22867428133104248, 0.19451541375766532, 0.4822360568408695, 0.4488026032816989, 0.3587493741913422, 0.32936793971234596, 0.2861510000052598, 0.27857351344407977, (0.008392132101041106, -0.06787275560252026, -0.08828798920945154, 0.9937395932414581), 0.19147074039146397, 0.157213023642883, 0.08587339243963635, 0.03211742630015793, 0.034544348498490175, 0.009130009338482398, 0.013026162332251756, 0.017949860421275412, 0.03211742630015793, 0.03454434849849017, 0.15827586651592138, 0.15827586651592138, 0.04245852881688253, (0.040859496885183234, -0.015444134158056264, -0.010136872983733987), (-0.0468744069315487, -0.012432075714089679, 0.047712973018216344), (0.08298496109840962, 0.2089362038978501, -0.004214431847285917), (0.08298496109840962, 0.2089362038978501, -0.004214431847285917), (-0.04401956714568046, 0.000933492090187501, 0.009364118079459697)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5215119275311333, 0.28617418862186794, 0.2687721965823063, 0.21221289696277562, 0.4810338025352033, 0.47172193078460745, 0.35847228283682436, 0.3497627727571149, 0.28615099999534405, 0.27858141944818116, (0.007360157984387559, -0.06042520860396531, -0.09782276194768988, 0.9933246854606743), 0.2204297574254422, 0.17090251264225598, 0.09316534953701223, 0.04234274234381254, 0.06465484644877974, 0.03306909419840744, 0.03256084931104067, 0.02101965027020792, 0.04234274234381253, 0.06465484644877975, 0.08677642776609319, 0.08677642776609319, 0.058287777466147585, (-0.03709106537663923, -0.002920904961757818, 0.014564771921432176), (0.02181490637161998, -0.00964966472992157, -0.03512243916100729), (-0.016694846149860193, -0.2518545361205887, 0.05191311639826695), (-0.016694846149860193, -0.2518545361205887, 0.05191311639826695), (0.07500728861177136, 0.0024913134092895656, -0.08799668011949356)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6221268144158005, 0.2997965631036322, 0.3094368906479869, 0.21787644127257116, 0.4860479201601398, 0.49025459436084406, 0.36923269287312305, 0.3706085076806452, 0.2861510000176258, 0.27847332544197534, (0.019737624359673144, -0.07578793941432806, -0.1216193115727968, 0.9893975674074195), 0.27144912151821526, 0.19100801308615503, 0.09827776405528285, 0.07838871457361855, 0.09815167334760534, 0.07093252397214325, 0.0646600391559048, 0.05058166361578655, 0.07838871457361855, 0.09815167334760534, 0.208933859014489, 0.208933859014489, 0.08935031747282123, (-0.2135472017005908, 0.012867253583772371, -0.04182197879483746), (-0.018289763406273023, -0.002263583891276566, 0.1288535398314492), (-0.012503220031844058, 0.006651772238254401, -0.09361165080866699), (-0.012503220031844058, 0.006651772238254401, -0.09361165080866699), (-0.04325625581639924, 0.004000925796892162, 0.061303623867867175)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7980140934711787, 0.35674532366113976, 0.3782615005412014, 0.2161478483520541, 0.511502800276481, 0.5192490920251829, 0.3950759465615043, 0.4014373908895703, 0.28615100000683674, 0.27839481103838104, (0.032892855933959436, -0.09312049881113847, -0.15802827734859237, 0.9823911534723078), 0.36888365402202333, 0.23112033371280663, 0.09406697733242288, 0.1557527036698035, 0.1784706599238519, 0.12917353815934138, 0.14190748068003275, 0.1055807438476857, 0.1557527036698035, 0.1784706599238519, 0.14767000969863614, 0.14767000969863614, 0.05087695439830973, (0.015570376920549998, 0.0959205626371953, -0.08127189232943556), (0.06142360897361294, 0.07562204248823534, -0.1106751346371608), (0.11623544477907628, 0.21897543363053054, -0.08120552434186899), (0.11623544477907628, 0.21897543363053054, -0.08120552434186899), (-0.03924394883092589, -0.0008365656200940682, -0.035899432733443634)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8734422367168159, 0.3837508494361532, 0.4530774525170703, 0.31456542549070415, 0.5186686501364838, 0.5507025970065266, 0.40457741146917225, 0.43117661816205743, 0.2861509999983564, 0.27833702606033417, (0.039607511853874136, -0.10612801415679683, -0.19306264883286547, 0.9745553996658667), 0.46734426566434306, 0.2546614213089525, 0.10479366079650881, 0.12333137369455363, 0.0780765894432703, 0.21542978259192133, 0.09000891987157521, 0.08967155889487877, 0.12333137369455363, 0.0780765894432703, 0.33031497363156076, 0.33031497363156076, 0.047807948269621446, (0.2106260302258356, -0.11633321394244175, -0.1552786853264892), (0.2466654190750182, -0.06213026014518032, 0.01669578651765379), (-0.22395789184253567, -0.5759978369319569, 0.37199334373675286), (-0.22395789184253567, -0.5759978369319569, 0.37199334373675286), (-0.04096340068532901, -0.006015440078981407, 0.08377949638102114)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.0181622805410824, 0.5158285675266856, 0.5262167266530239, 0.5480249835957618, 0.5783786629431844, 0.5528803302170601, 0.45798295785317494, 0.4359607602780495, 0.28615099998714605, 0.2784901032604247, (0.02447840354987672, -0.15986503293737997, -0.19365053484218153, 0.9673450646287424), 0.6610558772570404, 0.2555992625177969, 0.1868427585604055, 0.403961752164701, 0.3839046503297378, 0.3569698639807293, 0.1369207464158251, 0.2052128908131336, 0.403961752164701, 0.38390465032973786, 0.8414934160717791, 0.8414934160717791, 0.23951975554526597, (0.12014491426131332, 0.04378822520306109, 0.4263603808220559), (0.02162064027526053, -0.2124054217972416, -0.6272211950634784), (-0.36635860450473373, 1.4336691470024667, -0.8551573153185347), (-0.36635860450473373, 1.4336691470024667, -0.8551573153185347), (0.3797873962136888, -0.13044720535435325, 0.04763710821823239)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8480945707790489, 0.588629849707278, 0.49059404076456314, 0.6329839670503598, 0.5400387846853929, 0.467343010706251, 0.43101518440651687, 0.35999976830473684, 0.2861510000005963, 0.27850902463933097, (0.026997237570558073, -0.12931142987424613, -0.24936837999749317, 0.9583001126063484), 0.6627840242475151, 0.14079879344916643, 0.23174070854882955, 0.3446692629055812, 0.478009734502047, 0.28443510930549054, 0.4011400557840538, 0.30315159150340404, 0.3446692629055811, 0.478009734502047, 1.437714476419969, 1.437714476419969, 0.43611405798342034, (-0.38379030353725235, -0.11440787400363701, -0.3421502499377552), (-0.05716460123630048, 0.06368586937748412, 0.28110881945230404), (0.926697757495583, -0.22870080437561305, 0.6884387022897442), (0.926697757495583, -0.22870080437561305, 0.6884387022897442), (-0.521080581194974, 0.2336164350296009, -0.603986795005927)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2857467918638594, 0.4358605630782209, 0.436374830843998, 0.6752115677930901, 0.4042145506160046, 0.399548439631441, 0.3243266910358463, 0.31735777810964555, 0.2861510002007501, 0.27820333488397214, (0.03368302963889142, -0.05313985629633897, -0.32283227010049675, 0.944113941650256), 0.6028081256581198, 0.05461522308258622, 0.24860044118405397, 0.2505716152745276, 0.18611642035594042, 0.12194961230318452, 0.395060198395231, 0.10799941920712017, 0.2505716152745276, 0.18611642035594042, 0.8735788605524516, 0.8735788605524516, 0.23887525181302707, (0.1206251900307463, 0.15158841824020128, 0.20122039677282497), (-0.04882356086410538, 0.19500755941085077, 0.2694199645765818), (-0.9432420445461097, -2.3189619382309075, -0.3634641106821418), (-0.9432420445461097, -2.3189619382309075, -0.3634641106821418), (0.4008570932096921, -0.22915593070077586, 0.54376863265577)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.17317418983765526, 0.36629958326948997, 0.3677295222913994, 0.6668268780054493, 0.3628620560875718, 0.32675811998715415, 0.30479472903900734, 0.256478034279651, 0.28615099996755866, 0.2782706795486642, (0.022169110032843338, -0.15223448561399355, -0.34697620734841994, 0.9246294536148358), 0.5407263778531026, 0.0392655080613308, 0.2649775888029898, 0.16104509871124278, 0.20102806233260306, 0.10544656347470946, 0.2468844678122754, 0.20646876785364385, 0.16104509871124278, 0.20102806233260306, 1.2107879862174127, 1.2107879862174127, 0.14322009167640923, (0.09873656843713552, -0.05355331085335397, 0.15592417479636758), (0.1309023099319097, -0.1290710346493406, 0.19276821825867257), (0.9847955179401547, 0.9829161230392904, 0.6793169421883862), (0.9847955179401547, 0.9829161230392904, 0.6793169421883862), (-0.22091517308405165, 0.19644583961150003, -0.10227430456961932)]}
