{'frame_counter': 870, 'label': 'pleased', 'lma_features': [1.3015263385441604, 0.7420115669837497, 0.6633993089885084, 0.28961792841700135, 0.6957338365560908, 0.6374503680239638, 0.5644696808452883, 0.5079186830375985, 0.28615100000181176, 0.278492399885233, (-0.0018212702431124458, -0.05041987147169621, 0.04083639364801679, 0.9978907174995986), 0.5151942277026562, 0.2398209363442701, 0.1314725491869768, 0.009877936169109798, 0.005797186407168863, 0.017102302703692257, 0.007929707459397303, 0.0033444176342844554, 0.009877936169109798, 0.005797186407168863, 0.015637236316949358, 0.010565686426448107, 0.08324391068844818, (0.004836267240310067, -0.008116168141744253, -0.005051144775733033), (0.004886964241066881, 0.007882368234809636, -0.0038931901291818943), (-0.00859515950638854, -0.01274757707869263, -0.01994074780009376), (-0.001627291489193774, -0.00426346198517574, -0.014974213474459581), (0.1372730751503555, -0.004054686994327188, 0.1238904908576079)]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.2975948341412358, 0.7414622050770686, 0.6633109539954252, 0.2957555716934506, 0.6953557602576134, 0.6370163744232424, 0.5642564671445417, 0.5075489147209488, 0.2861509999933842, 0.27845547117030206, (-0.0006157984043759638, -0.048145595955463714, 0.04401003782948413, 0.997867482453156), 0.5193981472602749, 0.24062569667710318, 0.1322258054857778, 0.0067701578950584125, 0.009710726909721346, 0.027848067303226302, 0.013609845652362862, 0.006387675844681253, 0.0067701578950584125, 0.009710726909721346, 0.025502255990701418, 0.020948710209392343, 0.12033536962682746, (-0.004451405332788423, 0.01758629575853234, 0.001605944257592711), (0.0006711655756315835, 0.00038847262082856, 4.1986625658384036e-05), (0.007430327054295693, 0.03457475961874826, 0.07600329936699644), (0.027974137948860507, 0.01261629616100168, 0.05190214178267273), (-0.2453091363079389, 0.009417144038810032, -0.2349404222377722)]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [1.296245041760149, 0.7433714745541685, 0.6645782054067326, 0.30517250912486166, 0.6959840559211133, 0.6366611840235091, 0.5647677050654837, 0.5072035629329883, 0.286151000006232, 0.2786340890425339, (-0.008025294629737754, -0.04555501784944441, 0.04043046919214234, 0.9981084734300872), 0.5159949820522773, 0.23912576808137007, 0.13700523710740115, 0.01261250020309409, 0.01056407918089241, 0.061400687761605545, 0.021678235665110807, 0.004869615064707659, 0.01261250020309409, 0.01056407918089241, 0.05749797179813002, 0.055445245151230914, 0.13098255481865664, (0.01690955737868445, 0.002722482844649424, -0.0007840478781646303), (-0.010674132121316071, -0.0034228875730148356, 0.00781562669465441), (0.021253274493607557, -0.02618492698024906, -0.045720311451086015), (-0.015934097718516265, -0.01717425250738142, -0.02378807554548382), (0.20784102748500033, -0.008626733710482183, 0.1346818008217582)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.2949548570015241, 0.748268239010093, 0.6653295171264946, 0.3028829931972394, 0.697813974397493, 0.6368012162628812, 0.5662923212969447, 0.5073190691252272, 0.2861509999977389, 0.27869034024816447, (-0.007148565369909424, -0.048385586506945, 0.03554716524700328, 0.99816909163057), 0.513678931716463, 0.23772998524614952, 0.1362559875083993, 0.01458899654242394, 0.009568055708726002, 0.08253601834892638, 0.021056402029977304, 0.002680048112669164, 0.01458899654242394, 0.009568055708726002, 0.023077918094302412, 0.018424655667719222, 0.05721127680174356, (-0.0007683810394244662, -0.009079706342335347, 0.0037598118365339155), (-0.005607898619691539, -0.009991625197514065, 0.0017599370147903487), (-0.01128901382876546, -0.0031148568746973693, -0.0019857811203994745), (-0.0038165357617970155, 0.004927544175568884, 0.0007282159148272549), (-0.00420941951486903, -0.0009563056248174523, 0.03978601315547361)]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [1.294883609751392, 0.7503131496827401, 0.6636164125908771, 0.30037377367388696, 0.6985233322395505, 0.6365809785655355, 0.5669021121874601, 0.5071169026715788, 0.28615100000174615, 0.27868042400027865, (-0.00482816863296542, -0.05100586337540267, 0.03230676488766802, 0.998163336927604), 0.5118014627146208, 0.23818475698922856, 0.1356329630987802, 0.006671350040613293, 0.006897025784881938, 0.046405337323976024, 0.012513670973361691, 0.002294326844446577, 0.006671350040613293, 0.006897025784881938, 0.01965492470571691, 0.012319123226742152, 0.03767710073514132, (-0.012937205594301967, 0.002137957303758161, -0.0008977522777800506), (0.0021937640014269904, 0.005942880322715568, 0.0005551375509925206), (-0.04683088983944544, -0.004679562358297531, -0.01530123914065818), (-0.023621220021174786, -0.002859557839559716, -0.02967466324836108), (-0.036996064754429715, 0.001189369929848833, -0.027976584111331637)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [1.2997883984564185, 0.7513457337410044, 0.6646605126528023, 0.3034865229945906, 0.6989267126095372, 0.6373597329032681, 0.5673337976261027, 0.50785864575677, 0.28615100000314564, 0.27869311485620935, (-0.0045896853783105, -0.051816039770184195, 0.02922894412012835, 0.9982178950205008), 0.5120283613771199, 0.23735181672030647, 0.1366875936834808, 0.009202223860703797, 0.008839193421576363, 0.046472882424451065, 0.013794663220718217, 0.002314635426462288, 0.009202223860703797, 0.008839193421576363, 0.02891807369538408, 0.013401436274380361, 0.03514036283145658, (0.013559140782640894, 0.029642082163449417, 0.0033266790353425613), (0.0031953253137473525, 0.0013598249974259133, 0.011828070687959293), (0.03085843945421867, -0.0014781539784932986, 0.03398675771288414), (0.027946645290973963, -0.0012912926159160466, 0.022880509674168367), (-0.04314890533733317, 0.00033593210614398043, 0.010009769746982786)]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [1.3201417786477097, 0.7601753662907019, 0.6763927200341552, 0.3048201294537913, 0.7022933505633071, 0.6428930931044324, 0.5706923505896444, 0.5130436733441094, 0.2861510000002456, 0.2786976346952068, (-0.0023465530079386098, -0.049790140356133016, 0.02927736554712114, 0.9983236692707541), 0.5160011995242818, 0.23009273636858543, 0.13641156436810944, 0.029984213643123023, 0.03152783666437123, 0.07372005873604583, 0.011441364001360881, 0.0026435766865778574, 0.029984213643123023, 0.03152783666437123, 0.02634526156107164, 0.023112458840970317, 0.10406313982026585, (-0.005808075570240099, 0.02760364831719502, -0.0161442315913323), (0.0016003956882628242, 0.03288591267961121, 0.005521609060687597), (-0.015023537218778712, -0.07027349824113774, -0.0036559834284608096), (-0.015150450374488152, -0.07844863403765616, -0.06183811038206015), (0.2517756035283507, -0.0010753211086336422, 0.1746620484886868)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.363930418704779, 0.7907653288865684, 0.7113101275184232, 0.3036638250341376, 0.7131210040283967, 0.6606320704056475, 0.5814754222071549, 0.5295943789893641, 0.2861509999971629, 0.2782666418434642, (0.014369985200301034, -0.03637372513973612, 0.03708456572273314, 0.9984751864473432), 0.5594542699857995, 0.20572712789756348, 0.1352443301289306, 0.06777106372276002, 0.09200884334206064, 0.08653978629725433, 0.11776001494716365, 0.024569309133175055, 0.06777106372276004, 0.09200884334206064, 0.3196447104824614, 0.2972797506953203, 0.62564262117297, (0.023959436465700867, 0.0785532176740251, -0.01022430857966534), (0.010809836485408885, 0.046017528973895425, -0.003950415864575103), (0.3474396064043081, -0.1173704790995461, 0.08244149523206805), (0.13755710758331144, -0.19375438067682654, 0.01925149585098457), (0.3307997327495802, -0.025029840526117057, 0.2626596415009495)]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.3827512642738378, 0.8438311304705242, 0.7683352584440267, 0.30397483570931794, 0.7302401411408427, 0.6871843293384656, 0.59763322592554, 0.5548910421012432, 0.286150999993638, 0.27638469585376885, (0.05698215891445064, -0.03159854326157412, 0.055656436221966255, 0.9961529474913015), 0.6858941924365175, 0.15192221702014388, 0.13165034460015113, 0.12745538527615458, 0.08136121640033997, 0.062386577905908416, 0.08899563164010273, 0.02930962480226538, 0.12745538527615458, 0.08136121640033997, 1.4751953355421672, 0.26516136858477135, 0.8221235367032815, (0.014361853721082353, 0.02455745686088687, 0.013903302946470322), (-0.057362262474997226, -0.05864526353321432, -0.026365740875816272), (0.18654957687318277, 2.543194909325115, 0.46605661962128314), (-0.46759189063933443, 0.12961902368724815, 0.0714293252162017), (0.19974850951938175, -0.1895571783428301, 0.2591970351197148)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3823468796198548, 0.9023916246880321, 0.7845697660077015, 0.2805770288859629, 0.7454196745403686, 0.6924325738570645, 0.610236072385492, 0.5612004278585058, 0.28615099998680543, 0.27206517513922157, (0.12049446997904703, -0.09535750003206751, 0.07952024458749228, 0.984105270893721), 0.7664783657007115, 0.09774624610138326, 0.10919315383075211, 0.2306558334474878, 0.16568438837433835, 0.12938520112633436, 0.24684982048034076, 0.06275082662548641, 0.2306558334474878, 0.16568438837433835, 1.939925669098819, 1.9345727419246594, 1.0017717186342643, (0.3099267292269472, -0.4330780866983606, -0.050397691314757465), (0.017326335041064882, -0.2470976369781505, -0.02611535087103973), (-0.6575543278650567, -1.7167789294230715, -0.4180872354134056), (2.7752070215271476, -4.715642218986091, 4.832114643774007), (-0.6626589189398142, -0.09010733297815975, -0.04883694945047576)]}
{'frame_counter': 1170, 'label': 'pleased', 'lma_features': [1.3743723535815522, 0.8630064022079923, 0.6592324379945164, 0.1645950681196899, 0.7279610008129502, 0.6424587611608767, 0.5910696982316362, 0.5129281811301859, 0.2861510000066591, 0.2710107180660523, (0.09840975956910483, -0.19666653295501993, 0.035230563294096164, 0.9736209387485341), 0.9635345035216469, 0.19231655679829396, 0.04426470587186985, 0.6002701390201142, 0.5297837236178693, 0.1042378328648688, 0.20383362995016754, 0.12315194197402815, 0.6002701390201142, 0.5297837236178693, 0.5656200272824355, 7.611676213807615, 1.1811006635901566, (-0.4607718330578581, -0.32789422815915387, 0.35711423134010273), (-0.2809481531128796, -0.2979598913783157, -0.538341317328114), (0.7369588074082988, 0.10393719346358696, 0.011335856348694908), (-4.819656099428564, 8.90189306355611, -5.475339282479727), (-1.690986969539565, 0.8640652073398708, -1.325583262636895)]}
