{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5752205621435048, 0.28894206617803536, 0.279881963769127, 0.2980164549460699, 0.4792424376007274, 0.4722647825555971, 0.35948748437342104, 0.34886700284234845, 0.2861509999923122, 0.2788893215345099, (-0.003997987530361245, -0.16694171055713192, -0.0034927473684314547, 0.985841398099973), 0.17001007987856212, 0.17365336484060426, 0.10201240196010067, 0.10564211172544835, 0.5525111890949144, 0.05610797139753475, 0.07890169327487861, 0.05878100691446841, 0.10564211172544835, 0.5525111890949145, 0.022575904487746084, 0.022575904487746084, 0.00553020349737037, (-2.219089595218544, 0.4650215184107627, -1.4097477735399537), (14.122234923331531, 7.657018265208724, -4.159864069311419), (0.05423865393153486, 0.4065649942820562, -0.011427164850002983), (0.05423865393153486, 0.4065649942820562, -0.011427164850002983), (-0.030142664749925777, -0.005252752460591609, 0.06920978716216922)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5125006442843726, 0.28972658690981673, 0.27515949704047155, 0.2327505033104908, 0.4795394199039864, 0.4732995754593848, 0.35984476751669037, 0.34992140132844796, 0.2861510000040956, 0.27889258099409525, (-0.0033176006023394344, -0.16908445320538137, -0.0025123503695225714, 0.9855927572126059), 0.16552830528426013, 0.1740799736632243, 0.10445658523943473, 0.005194013814651739, 0.004580927544862521, 0.005237549596853574, 0.006960235728217784, 0.004855951424810664, 0.005194013814651739, 0.004580927544862521, 0.0038740996487075835, 0.0038740996487075835, 0.0003074516743410014, (0.002135812469100736, -0.006599328443009684, 0.0011593000173765983), (0.003700530685037316, -0.0049067484839023946, 0.0029009942660692045), (-0.002465147472597858, -0.0013533650946493956, 0.0011864221982096118), (-0.002465147472597858, -0.0013533650946493956, 0.0011864221982096118), (0.0007756278035625047, -5.079589470855165e-06, 0.0018389066292666815)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5148160523478189, 0.29150218442600645, 0.2747767770762214, 0.24110927092882345, 0.4804439594044695, 0.4730704059486783, 0.3606792628075235, 0.3497478507401006, 0.2861509999828612, 0.2788926429004903, (-0.003968159440782387, -0.169532534745939, -0.0019763836569471924, 0.9855145028055061), 0.16674705877237309, 0.17460328524528881, 0.10835764896658438, 0.001456246946987495, 0.0037480257137756374, 0.0030932438590542434, 0.006201122981558727, 0.0015168764482964934, 0.001456246946987495, 0.0037480257137756374, 0.010460768389734244, 0.010460768389734244, 0.0007181901171787001, (-0.0014546348321148417, -0.0015022285400016569, -0.00016463078502234766), (-0.003805737965881636, -0.0016881464516461347, -0.0008915545871853883), (0.0006343315178724718, -0.003789079518382656, -0.0014600431844335351), (0.0006343315178724718, -0.003789079518382656, -0.0014600431844335351), (-0.00026766601425336466, 1.7620691603433897e-06, 0.003897507410525563)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5181630788485345, 0.29193958402139203, 0.2763851678196557, 0.24832866937350215, 0.48062777850667054, 0.47399153452348686, 0.360831165932411, 0.350538787371605, 0.28615100001207844, 0.2788905646643918, (-0.0038516962396628793, -0.16956228734663611, -0.0034351739976930485, 0.9855027504561978), 0.16800584680590328, 0.17542181369853635, 0.11208127700455162, 0.0039325326922019475, 0.005616729960941054, 0.006019043793796418, 0.0044064964093980166, 0.0025449248244049177, 0.003932532692201947, 0.005616729960941053, 0.06154754983955919, 0.06154754983955919, 0.1030956360523302, (0.007369294821890737, 0.003829727645178273, -0.0012619169639220748), (0.023091002744873558, -0.00010730979489289741, 0.01187600372162296), (0.009147950219800404, 0.18288862181382298, 0.06451322264608929), (0.009147950219800404, 0.18288862181382298, 0.06451322264608929), (0.03789038764931776, -0.0005588698496727671, -0.31379635102622)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5520762036934036, 0.2944838929320393, 0.29187956649690716, 0.25359079094270354, 0.4810167815880753, 0.4766194938632982, 0.3616045423992832, 0.35558095914200033, 0.2861509999426818, 0.27879482916732523, (0.0023428284223766713, -0.1576795479396891, -0.019724186234185457, 0.9872644530442506), 0.18004387310935854, 0.1783097033610521, 0.11473075049933622, 0.017846600012813893, 0.17266879885596415, 0.010284195352507191, 0.011977721862957024, 0.01374686835169409, 0.017846600012813893, 0.17266879885596415, 0.15070469032683095, 0.15070469032683095, 0.282036056239263, (-0.03537200362430245, 0.0022525734285635695, -0.03150237027806428), (0.3118829192184576, 0.19470538369827725, 0.04675203416480026), (0.01287895935481875, -0.19846075261011886, 0.011839300279671741), (0.01287895935481875, -0.19846075261011886, 0.011839300279671741), (0.002705226491861386, -3.1131305071806396e-05, 0.13382091686739406)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6790445131083875, 0.29807101071141406, 0.41525496413815877, 0.26046025117389027, 0.48313914763711124, 0.47902404260344167, 0.3637983693496547, 0.3641842121646653, 0.28615099996499904, 0.27857747035696157, (0.006992285851151924, -0.15278276194463114, -0.03454564792671062, 0.9875961473560648), 0.3023556327749392, 0.1873938815478432, 0.11766562178670743, 0.057116082931805694, 0.3221440293546907, 0.020302541954435194, 0.02273485348525026, 0.023629057762828823, 0.057116082931805694, 0.32214402935469083, 0.12397317970440104, 0.12397317970440104, 0.33977410080170195, (-0.05547970076005506, -0.011481069929439314, 0.007711035559023511), (-0.21921475074735428, -0.05283325215008031, -0.055765772769099185), (0.009010766429803403, 0.21184007233965385, -0.174578037997372), (0.009010766429803403, 0.21184007233965385, -0.174578037997372), (-0.2652395465743742, -0.008699318301184039, 0.7426368887917892)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7368199063634454, 0.3013772199100509, 0.5269599264446693, 0.26320447965755694, 0.4866248523206927, 0.5037264192692885, 0.3657108927574193, 0.3775653301812951, 0.2861510000442401, 0.27877628393074033, (-0.010946102227414687, -0.13456922497432824, -0.022042067731181888, 0.9905400572263318), 0.41628617233192133, 0.20182640836305657, 0.12011241752336889, 0.03718094786286721, 0.09399739929098913, 0.02651448683219527, 0.026559790986575193, 0.016111200861647728, 0.037180947862867214, 0.09399739929098913, 0.3092692198334927, 0.3092692198334927, 0.19915493509166035, (0.07451909645966541, 0.0022953262529050245, 0.01304000372030192), (-0.04399767575855882, -0.13075624778740183, -0.041927668884207084), (-0.005275024473095393, 0.13204747773050649, 0.23496078674402815), (-0.005275024473095393, 0.13204747773050649, 0.23496078674402815), (0.20129073987762067, 0.004244102730480395, -0.5481274342854011)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7473727618232299, 0.3082857572651466, 0.5335089247584457, 0.26864126534107713, 0.4905269237222265, 0.5076411429287866, 0.36898077100912835, 0.3789411601959051, 0.2861510000225592, 0.27882010497063087, (-0.015773475544315865, -0.10454701121861688, -0.00702464694391741, 0.9943225813482187), 0.4332168751437683, 0.20736103621199248, 0.12135874273676696, 0.010841745135228323, 0.02805778720014154, 0.017379288170889524, 0.008005544235006495, 0.009690537221029779, 0.010841745135228321, 0.028057787200141543, 0.30843466666768116, 0.30843466666768116, 0.0964208920646232, (0.004306393873914365, 0.000570597500616578, 0.004816409883559184), (0.0038054339259152186, 0.004568608168882747, 0.010750586734021137), (0.026233211111987113, -0.05776859967142902, -0.20218937592899705), (0.026233211111987113, -0.05776859967142902, -0.20218937592899705), (-0.007297561576650353, 0.0047632111727917885, 0.04241751172036516)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7480726577034631, 0.3043227288687331, 0.5277153827167161, 0.276053156963642, 0.48859620257825725, 0.5091669841752049, 0.3670578054204121, 0.3800960886637162, 0.2861509999955278, 0.27882681418985683, (-0.017312808567367662, -0.07949827460777982, -0.004551437609568579, 0.9966510359313328), 0.4320317423234203, 0.20883854802245444, 0.12453820063653101, 0.008138930489668591, 0.046687843497194396, 0.011798776472816956, 0.009444557251668687, 0.015002278412852718, 0.008138930489668591, 0.046687843497194396, 0.1939402012742283, 0.1939402012742283, 0.07432953994807275, (0.003380091701424804, 0.0017697599275842294, 0.005280897863023977), (-0.009213161921681796, 0.0026842782961532053, -0.17625660903777976), (-0.017659071116807836, -0.37581067240544974, -0.06140606968776593), (-0.017659071116807836, -0.37581067240544974, -0.06140606968776593), (0.025893369500404103, 0.002837625221634306, -0.017047541778775436)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7130327586531582, 0.2965323067056749, 0.4878828654475551, 0.2857644320790235, 0.484257120092122, 0.46894782041942584, 0.36319681883586724, 0.3416060275941113, 0.28615099999538224, 0.2788209762029151, (-0.01682219425742373, -0.08066489445349095, -0.01274732234274543, 0.9965104685680362), 0.36214591663438256, 0.18415999701450217, 0.12880595690608093, 0.02690030475818974, 0.14227023249689638, 0.015146504524743741, 0.014463187166047093, 0.018442687352995396, 0.026900304758189744, 0.14227023249689638, 0.13593954106700856, 0.13593954106700856, 0.0643158380688707, (0.028263056692026396, 0.0004412683083432345, 0.004420185696630908), (-0.017853113578907804, 0.009922215766025986, 0.1103717446092203), (-0.026396554716012596, 0.25849515083258395, 0.12682013058337635), (-0.026396554716012596, 0.25849515083258395, 0.12682013058337635), (0.010984939266685872, -0.003417248830199372, -0.03183799614580675)]}
