{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.9014924929949566, 0.2515666657994825, 0.2457822104884003, 0.08567094319435434, 0.4561701133173364, 0.4599729075640503, 0.33917732642263926, 0.3402690128541293, 0.28615100001445803, 0.27870931928170484, (0.005682321093136505, -0.12903659222556782, -0.04617342387332357, 0.9905006792821323), 0.11820944180648027, 0.14133539140406776, 0.01634029906130094, 0.827572632737909, 0.12180679282500775, 0.10921939182465583, 0.048892991123756016, 0.05601340279186218, 0.8275726327379092, 0.12180679282500777, 0.01698166762159452, 0.01698166762159452, 0.005789121272306535, (15.5862055926745, 19.1987746925889, 3.9564652059473224), (-2.7124522479170534, 0.7108945179793292, -1.4967367102877034), (-0.04965777971892957, -0.15102734680590763, 0.06161564842129801), (-0.04965777971892957, -0.15102734680590763, 0.06161564842129801), (-0.017181846504185562, -0.0013792974313165376, 0.06298589800983319)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4085204460024657, 0.23518621434337733, 0.24501402411051662, 0.0372097235926787, 0.45360600619683134, 0.45971952533404764, 0.33586127852967124, 0.3400426029249558, 0.28615099999239035, 0.27871154929429215, (0.004482768973303035, -0.12737345015407173, -0.04540799947215194, 0.9908046809577086), 0.1094780555366257, 0.13969988531339483, 0.016458425493749918, 0.005545121983627382, 0.006229303875853789, 0.006431664377238707, 0.0048170818012270656, 0.006414758391249735, 0.005545121983627382, 0.006229303875853789, 0.0034863229719684645, 0.0034863229719684645, 2.09979288628205e-05, (-0.0017624918277729465, -0.006913510769496993, -0.006302349506784718), (-0.0035917012039817947, -0.006892336067601534, 0.00024605653097174517), (-0.0009056748081885256, -0.002478525655372797, -0.003929329369866444), (-0.0009056748081885256, -0.002478525655372797, -0.003929329369866444), (4.301233731070042e-05, -9.57714595083045e-06, -0.00015003677868022638)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4110138585352488, 0.2359537309783921, 0.24528050548484565, 0.03966538740954451, 0.4539415175022802, 0.45984780647166534, 0.33614958946134244, 0.34011857547114877, 0.2861509999625807, 0.27870978982544664, (0.005039250700061953, -0.12653950440890055, -0.04544073040474139, 0.9909073595433314), 0.10944440575018034, 0.14007481425964788, 0.01745084685056737, 0.010212675277712665, 0.006038616514272224, 0.006883322728046428, 0.005256430862723619, 0.0041090258452658075, 0.010212675277712665, 0.006038616514272224, 0.0015657229201481505, 0.0015657229201481505, 0.0003677943500356545, (0.002304575513002132, -0.0016691416603340345, -0.01050249121397538), (-0.0002550681815296655, -0.0008842399876878611, -0.001067494304794549), (-0.0012635460138309036, -0.0022385479494893704, -0.00218314681909933), (-0.0012635460138309036, -0.0022385479494893704, -0.00218314681909933), (0.002152953866137445, -4.061915220300515e-05, -0.0017849345684562339)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44675956117206655, 0.2499628048476577, 0.24627814071984472, 0.04307391341299268, 0.4613717350139549, 0.46034404023896264, 0.34311282840483137, 0.34064056137661997, 0.2861510000390217, 0.2787029837041055, (0.004985721345765904, -0.1266274350182697, -0.04746187554591056, 0.9908010013115749), 0.11572288614231861, 0.1458702136425717, 0.018947694859645495, 0.03880434563776364, 0.00800920544855495, 0.007454037912907793, 0.006752320938194697, 0.0051018688694393416, 0.03880434563776364, 0.008009205448554952, 0.02525951812251453, 0.02525951812251453, 0.006419910950775876, (-0.02647737010633977, 0.002747700353858803, -0.04962014290271884), (0.0036028843229394497, 0.0012322956141508357, -0.0007855755256873971), (-0.022263991024685188, -0.0030517721842195033, -0.0998459859660106), (-0.022263991024685188, -0.0030517721842195033, -0.0998459859660106), (-0.007732050640230683, -0.0006064936710686848, 0.013842675709428091)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5770224561152711, 0.3078878525549339, 0.24942280330750904, 0.04846353007971005, 0.4853848810711034, 0.46169667657491015, 0.36557885030823756, 0.34237543492572314, 0.2861510000264399, 0.2787186750320113, (0.0021073193912412736, -0.12205306894086321, -0.05324692357274149, 0.991064451389496), 0.17852941289853183, 0.17006532944867478, 0.02033115785881912, 0.3236738445994526, 0.03936986114653963, 0.028364742498838125, 0.02660015357551662, 0.020226817047021412, 0.3236738445994526, 0.03936986114653963, 0.329488268616924, 0.329488268616924, 0.030576264895168983, (0.5030393357219981, 0.34624702729477747, 0.33566896590765083), (-0.03173890088618016, 0.007746868645782033, 0.01443394991732754), (0.11489871698788183, 0.7198268607069948, 0.08811386033684265), (0.11489871698788183, 0.7198268607069948, 0.08811386033684265), (-0.06030900436689339, -0.0048287157959122215, 0.00976974602570959)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7672741050120029, 0.4768645562232141, 0.2610255570856354, 0.05007871982918231, 0.4225529397161628, 0.4669241290423346, 0.3364347128816426, 0.34744264067010405, 0.28615099999875915, 0.27877180824892905, (-0.008293418606522497, -0.09021322463844327, -0.04785914365190951, 0.99465400173588), 0.32368061805278053, 0.16407818059909238, 0.02057235161024255, 0.5765410967435847, 0.041700510758528944, 0.05681701866530273, 0.0533257588410136, 0.02620024388797267, 0.5765410967435847, 0.041700510758528944, 0.694386753922363, 0.694386753922363, 0.13765101706895638, (-0.7033632923360543, -0.06883717275899058, -0.3009589362564144), (0.06126290834819725, -0.03604842254477777, -0.05692996349196638), (-0.24578091960251694, -2.1815694724053065, -0.004042571428263812), (-0.24578091960251694, -2.1815694724053065, -0.004042571428263812), (0.048713397135086996, 0.016236404661265774, 0.041921394965066895)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8603581945951635, 0.610592386748862, 0.2506784355568476, 0.08935173240542765, 0.3922218221503953, 0.46199345873586695, 0.3464936767875949, 0.3426372590745791, 0.2861510000251072, 0.2788375895738291, (0.00854599242346924, -0.1878448254008209, -0.023705822674093914, 0.9812240199181994), 0.23991859199078952, 0.10997935023613473, 0.03277273779568899, 0.3001391434130457, 0.049726389460945375, 0.08120686602360715, 0.08853007711403428, 0.02677013040755207, 0.3001391434130457, 0.049726389460945375, 1.0555200294582627, 1.0555200294582627, 0.1715573719771639, (0.6925536219194186, -0.5630705729382702, 0.14953683917520125), (-0.03877402753334381, 0.009840132171989868, 0.021465529300146446), (0.12524044629079825, 1.4553187504627658, 0.2678241032134757), (0.12524044629079825, 1.4553187504627658, 0.2678241032134757), (0.14906211118023086, -0.005102217973116267, -0.09530951969173497)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8819116249845365, 0.6672663596061293, 0.24425615087084432, 0.08994348750264411, 0.5223483030576235, 0.45818510129670764, 0.4327757007335242, 0.33781647672093645, 0.2861509998983405, 0.27883884545963394, (0.021969290115907498, -0.21705928297674443, 0.00046997588831728754, 0.9758861005806058), 0.31191873591404656, 0.1821844078417249, 0.03976195980320075, 0.13276838054249082, 0.06337097674882469, 0.048471623468187806, 0.056668265750240324, 0.02371289241617513, 0.13276838054249082, 0.06337097674882469, 0.29423826244418555, 0.29423826244418555, 0.09848490184326157, (-0.42238301876810447, 0.17776372619928546, -0.05674039162658232), (-0.08505707210182671, 0.01665773251251303, 0.01672875424389827), (0.08852156571078904, 0.4031432110192447, -0.23963587358436325), (0.08852156571078904, 0.4031432110192447, -0.23963587358436325), (-0.1284297114854994, -0.008678575911892276, -0.20920830234612464)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8830751286139015, 0.644517827778138, 0.26696565175608616, 0.08366303009339876, 0.49755403462082376, 0.46726417141853344, 0.4092822077153153, 0.34598658961846523, 0.2861510000824627, 0.2787826970047834, (0.02682723351433536, -0.18334229778476094, -0.019912593967718092, 0.9823868538776246), 0.32140183875754713, 0.17474525736676325, 0.036488871056753906, 0.08098796872800253, 0.048241517204122966, 0.03270963545998486, 0.03827274243602134, 0.022886064002844157, 0.08098796872800253, 0.048241517204122966, 0.3807559785707622, 0.3807559785707622, 0.0881462388974247, (0.0895967058041933, 0.02458920027849563, -0.043212657990705984), (0.07812150537531186, -0.005154230642518647, 0.00898305405264223), (-0.009924546656275072, -0.3656090401943526, 0.051522302114532854), (-0.009924546656275072, -0.3656090401943526, 0.051522302114532854), (-0.09256856113634519, 0.0015674965130696953, 0.21586760684219347)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8845691027620091, 0.6577906255675988, 0.26932500894532596, 0.08393699771856598, 0.4949753183603327, 0.4696678008733437, 0.40118537119939135, 0.35004932428590835, 0.2861510000275579, 0.278767483899736, (0.029520327427758657, -0.17103620029859326, -0.036411528133144695, 0.9841255119086606), 0.32165631884410767, 0.1663355803141564, 0.037016924370460204, 0.05429164158339139, 0.02862536969991632, 0.03419477477157198, 0.02899829657751703, 0.018686784424041234, 0.05429164158339139, 0.02862536969991632, 0.08540743475685468, 0.08540743475685468, 0.11236022769407716, (-0.05536178005778552, -0.00843327811436066, 0.019717193018009165), (-0.04897067219595382, 0.008748765720874891, -0.012750527898016038), (-0.025045831845915363, 0.05098360411843825, -0.13031559209735125), (-0.025045831845915363, 0.05098360411843825, -0.13031559209735125), (0.20099594368371074, 0.0037378895654514013, -0.07428585560716917)]}
