{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.22772491438877843, 0.20754997590951801, 0.13487071783577606, 1.0874785030368634, 0.3982053339317293, 0.4000483423807095, 0.28770202322262495, 0.2722684645010928, 0.2861510010081311, 0.276919059027189, (0.3776323353359811, -0.3051152593307305, -0.62646544598677, 0.6093601832873757), 0.6596442436136891, 0.06630091599066745, 0.34015569483029273, 0.040757907073271905, 0.0678533769459881, 0.10412367560566747, 0.4210859583796697, 0.11148598000015789, 0.0407579070732719, 0.0678533769459881, 0.5749812859367562, 1.6137038372853534, 0.388492137218211, (-0.010431253069235044, 0.12694271751884206, 0.050899049701552644), (-0.03998949587051032, 0.06440234867601734, 0.0030150098089324023), (0.011495136537055002, 0.24983439558207718, 0.6622636120448268), (0.9277868589009017, -0.6213744262450347, -0.11391862763700565), (-0.473187659749243, -0.3558450281328665, 0.30251140380498326)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.1969424237067636, 0.20097059358048108, 0.13891212142857529, 1.1019251824599154, 0.402201874266057, 0.3940489962421995, 0.29895796268315455, 0.26480805470356816, 0.2861510010975027, 0.2775902320086376, (0.41013255707044494, -0.35949334658216325, -0.5797001943318026, 0.6049517862997973), 0.724798403706539, 0.05832493654092607, 0.33714648141674897, 0.06255738152789994, 0.06029688785777418, 0.13204217443746075, 0.14851369980085505, 0.11718303134586468, 0.06255738152789994, 0.06029688785777418, 0.5932375185872317, 0.5061735278066852, 0.4347589504049984, (0.038721567257672077, -0.052936942510642404, 0.027570443547938087), (-0.0648477751655635, 0.042797338289236674, 0.03292307087124467), (0.3107529306239354, -0.08031099459458219, -0.1861203973132442), (0.6294092431093928, 0.7237490907692969, 0.10669997438877694), (-0.22273514365179775, -0.45130574457863065, 0.2286892382128249)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.29556789485541823, 0.23419876004144688, 0.19134969906310176, 1.1430310266302046, 0.4199350646675041, 0.4084619241900978, 0.322714633044047, 0.27722090998436644, 0.28615100092397305, 0.27844655925630474, (0.4222806109164116, -0.42734924680896136, -0.5511662697139814, 0.5785510835934324), 0.7633051174450123, 0.08371218118994429, 0.34030788129047795, 0.05615374840612997, 0.11016158633258699, 0.12347865615430689, 0.2311454230999328, 0.117435111281231, 0.05615374840612996, 0.11016158633258699, 0.9094950159456713, 0.9637381967959288, 0.6231858496843034, (-0.049979395934770285, 0.07868730801108222, 0.02768529931702827), (-0.02865680794657504, -0.038138479093452075, 0.06589731872224779), (-0.097611385472199, -0.3184579801988381, 0.009207551662111693), (0.642471232823169, 0.018856782400324137, 0.08076470266014751), (0.124502300223425, -0.015398536212709878, -0.12417452959893673)]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3056880124251349, 0.26215849280233583, 0.23878384188260457, 1.132595677365922, 0.43403305496134775, 0.41929796931608126, 0.33138748542145485, 0.29279038202300695, 0.28615100087972867, 0.2787697947668587, (0.4415739603669699, -0.4798481201536745, -0.5344994053604656, 0.5371698168633391), 0.7652045759481333, 0.09337760948506557, 0.3692597682355443, 0.1336598153620981, 0.16729761425509088, 0.13281538108226212, 0.1673485952243459, 0.18218832839037202, 0.1336598153620981, 0.16729761425509088, 0.850836023282628, 1.5558183514137411, 0.3532227593278538, (-0.3115494370788034, 0.24756627986977958, 0.20363437084623806), (-0.008652595067976538, 0.127198855129699, -0.02185079326527317), (-1.8153483088788809, -0.2314206576491647, 2.0299182322120592), (-2.2670785950389867, -0.8563015051934586, -1.7796419511793398), (0.26617946222241007, 0.34959976433790546, -0.22982914967135482)]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.26191084011425436, 0.20835654119321143, 0.25669183071818125, 1.1185266119784176, 0.4055221860589752, 0.428764381042603, 0.3103456394388493, 0.3024229182042818, 0.28615100243117614, 0.2787759715651525, (0.49870911130857987, -0.5097265183412107, -0.46765160540430545, 0.5212549623635584), 0.780928113658002, 0.08269777320038117, 0.4012824269195798, 0.17510699768616456, 0.10998883060856557, 0.278151410728043, 0.28543764739720634, 0.2184902546083895, 0.17510699768616456, 0.10998883060856557, 3.507978379364309, 1.4384002799890392, 0.3912656247341525, (0.15263000123975876, 0.03553629948905628, -0.14553248246432493), (0.13011004361308134, -0.02341010965142514, 0.02419067424554821), (2.8648677247809187, 0.05997092807875637, -2.360070963063214), (2.8497675015757076, 0.3515733596292296, 2.6862288430922074), (0.14600959804575425, -0.0026760710674252016, -0.322976799501409)]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.23674694269785443, 0.131977205657549, 0.22648707658467518, 0.9615635155810391, 0.3930007400681822, 0.4181858478996121, 0.2802184053341587, 0.2910501946687496, 0.2861510018697851, 0.2785135946311446, (0.1253936599692168, -0.0797352653774914, -0.08325153434504304, 0.11576535050951366), 0.7156450679807561, 0.06863690064948472, 0.35434372965228406, 0.20189950818670166, 0.10563597525599601, 0.14319572034619324, 0.19235303429211825, 0.17807345354111745, 0.20189950818670166, 0.10563597525599601, 1.1666012763276548, 2.9430059771107873, 1.6036783771958956, (-0.15419251141197485, -0.06292356633948369, 0.02371716483184716), (-0.05400595979896196, 0.007204172830006596, -0.04044170834892911), (-2.38279401911494, -0.7654849118981925, 0.18417414258119186), (-1.395542121734337, 2.986701211709587, 0.8639532343219783), (0.4829268100886239, -1.435884183937264, 0.977901270139258)]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.18364579342516174, 0.09749448487447973, 0.18219278690882973, 0.7826959300241179, 0.37288624192398084, 0.4153794933256213, 0.24882830515182588, 0.288653392527614, 0.2861509998728785, 0.2772217032701788, (-0.41051726942930944, 0.699482452909352, 0.341183155812604, -0.47384691070196305), 0.6867095118508169, 0.05495033911686106, 0.3002009447765445, 0.12596019540909253, 0.09485641085068446, 0.17756090660412302, 0.25304766292739106, 0.12967214788472273, 0.12596019540909253, 0.09485641085068444, 1.156165850485053, 4.848770337493752, 1.2985904519203533, (0.06545521155718566, -0.07707046175722662, -0.04903365989765112), (-0.033593485818049294, -0.0018543097784191292, -0.00019923103189354942), (0.8469975236360033, 0.4064678947111223, -0.12509756017661894), (0.10695516303876647, -3.9280762701395417, -1.0929677081167137), (0.6685107132698601, 1.25138359724631, -0.7330552930543408)]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.18431648776767912, 0.14137788850162314, 0.13155493199717125, 0.6183592498991689, 0.39314560271811866, 0.4004711328724517, 0.2679243320091791, 0.2732269109506537, 0.2861510014229694, 0.27263319535911273, (0.08972623597155022, -0.12702796127081484, -0.04368376747815604, 0.12026558724284776), 0.5978989112884407, 0.05365863186395892, 0.2492809159640265, 0.10470437160864303, 0.10030380343555798, 0.3482225150824219, 0.12041998655619915, 0.07624815544658509, 0.10470437160864304, 0.10030380343555798, 1.3988176789330393, 1.412289647415208, 1.1413790083557882, (-0.0211479426012002, -0.1873280941641809, 0.11482447944858763), (0.0002014576281223717, -0.03799385131746459, 0.02417543036002468), (-1.794977083332794, -0.89014666185052, 0.30432144195086885), (-0.1442557630379999, -0.35559809736751485, 0.06050818972229756), (-1.5995745833170265, 0.6410104596849476, -1.14535267043861)]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.12168612186467051, 0.11661660819780209, 0.11209892806504924, 0.5548712891846338, 0.39145123973055834, 0.39227082795345525, 0.26544043177813165, 0.2646748583400263, 0.28615099979340036, 0.27097317341849775, (0.42405537229550766, -0.5571747561999392, -0.3050158310794703, 0.6398530725906583), 0.5625679453087621, 0.02770922758304432, 0.20835487400122157, 0.18084455020682316, 0.127094579001422, 0.3193010613559926, 0.20913949233108978, 0.11654169165433861, 0.18084455020682316, 0.127094579001422, 1.516977186790143, 1.7666948796773332, 1.6313035076620954, (0.054332880528442415, 0.038330421483137984, -0.010406159802481274), (0.06428944193435411, -0.07658257049692711, 0.08341526346299603), (1.367492546642503, 0.5535918932513567, -0.09316803848053665), (0.43666034889092165, -0.0948829059949218, -0.10829731509861486), (-0.011142424858828893, 0.22975540997283084, -2.156673399766869)]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.08654404185339767, 0.11663437771684808, 0.10600354544592185, 0.4035608617369364, 0.39307894013277755, 0.3881049857552582, 0.27170597399899815, 0.2606667232451981, 0.2861510002552486, 0.26827129520357346, (0.33390820616585454, -0.31554071250821314, -0.4115259014956973, 0.7798840696175146), 0.3990641997808279, 0.022314975524809204, 0.1610728132039988, 0.07782487728966443, 0.11673083815491259, 0.190822318083242, 0.18612761933574476, 0.20823460262572913, 0.07782487728966443, 0.11673083815491257, 0.6498284373992658, 1.2567392263997281, 1.8338537676472453, (0.02084742770729144, 0.02169830284873989, -0.05358335891843654), (0.057460613128980174, 0.01609083843339449, -0.034255474598113685), (0.44749437643198337, 1.6854959443601714, -0.7728295210665989), (0.15898758024248544, 3.696935301227211, -0.14295989406550264), (-0.6271106758555769, -1.0769769962534774, 2.897369240588532)]}
