{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5331496383291944, 0.27106123933805476, 0.29958089635783985, 0.36687844189473495, 0.46129787277341733, 0.4794382296332037, 0.34128599984692876, 0.3601372282797598, 0.28615099998770616, 0.27888672021008354, (-0.010737734223175501, -0.08904274171323574, -0.0212409999289739, 0.9953344957195559), 0.1416849339420419, 0.17133677958360746, 0.03549958889701062, 1.2316933604062585, 0.5952302528752056, 0.4223324641043057, 0.6857416461811515, 0.877043472535615, 1.2316933604062585, 0.5952302528752055, 0.027181976550261007, 0.027181976550261007, 0.014666097972080388, (-15.15041389472852, 7.688860389625737, 32.89862793506995), (-6.4761135495603686, 7.800896214968027, 14.423613439820626), (0.005812670825318916, 0.6131832759010637, -0.0007079320399448175), (0.005812670825318916, 0.6131832759010637, -0.0007079320399448175), (-0.0009860260144390833, 4.592866876567158e-05, 0.003905122621554049)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5351169651608809, 0.28094437428641533, 0.30303662780054363, 0.07557716206795648, 0.4741972200481983, 0.48741763799608534, 0.35096393270393406, 0.3655001561247708, 0.2861510000037619, 0.2788878007738575, (-0.010988478912496229, -0.0840298007819664, -0.02354855119802048, 0.9961242516364988), 0.14336886582870406, 0.1805813637153114, 0.03305545313025476, 0.01625920203781683, 0.00812917749323349, 0.007061169731640707, 0.004634156389760323, 0.006234266853120631, 0.01625920203781683, 0.008129177493233487, 0.003965534857636578, 0.003965534857636578, 0.0011687508742887762, (-0.011808933804032667, -0.008883479498586477, 0.01523723314238158), (0.0038286952017292353, -0.009525649092440818, -0.012992344314096444), (-0.0031852603344969792, 0.004516540365223719, -0.004707564666741843), (-0.0031852603344969792, 0.004516540365223719, -0.004707564666741843), (0.0007678379492938029, -1.536016686612819e-05, -0.001784604927191876)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5327424884997936, 0.2768516083367742, 0.29862357107838056, 0.07924263906089807, 0.4728324279318008, 0.48529447502516543, 0.3497799643951784, 0.3633805243693407, 0.2861509999891824, 0.27888701100639757, (-0.011020227065570005, -0.08203553361458044, -0.02537240486182901, 0.9962443620880355), 0.1381129754421848, 0.17776644127069477, 0.03512036362286472, 0.013373398512676986, 0.014381251776821927, 0.006592678178566587, 0.01162780256844474, 0.007490243509309994, 0.013373398512676986, 0.014381251776821927, 0.036876674757337094, 0.036876674757337094, 0.018208560424232544, (-0.0027429408550075163, -0.004309049128528982, -0.006689856366837463), (-0.006579218080545546, -0.005738089502795625, -0.011337385268709152), (-0.011576502880883632, 0.08043314619592935, -0.004467236864097881), (-0.011576502880883632, 0.08043314619592935, -0.004467236864097881), (-0.0726811064800728, 0.003814946064055921, 0.0395442165653606)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5128625336045038, 0.265755619638741, 0.2931247622323523, 0.09111469858647883, 0.46735998437275583, 0.48278551654343704, 0.344810323582435, 0.36082141888302677, 0.28615100000783733, 0.2788733134122977, (-0.016214419186005392, -0.07209406549777839, -0.02758224801785685, 0.9968658529956025), 0.13733117365150244, 0.17172450178562, 0.03854232997265535, 0.025049261765484918, 0.02768231874260015, 0.02096639853309041, 0.031413973756572094, 0.02426451545634841, 0.02504926176548491, 0.02768231874260015, 0.20333179610657942, 0.20333179610657942, 0.08580423799428365, (-0.003616378484968303, 0.001054196473073064, -0.01706657616110177), (-0.007266349721103087, 0.0023447953895135354, -0.009691804129362864), (0.04872965521238162, 0.24822740171152674, 0.03702019769276209), (0.04872965521238162, 0.24822740171152674, 0.03702019769276209), (0.1119129798265447, -0.005320595711520935, -0.10660176907287941)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49895586046873214, 0.2571611910256202, 0.2956310245400987, 0.1172555839869199, 0.4622922493863949, 0.4845894984990825, 0.340061834678758, 0.36233789255375654, 0.28615100000271926, 0.2788725047483931, (-0.016489405925179456, -0.039903263241832805, -0.029744088160963654, 0.998536480834682), 0.14277683163452096, 0.1693615596807599, 0.04764859579287193, 0.029892507188239385, 0.027231689327121653, 0.018515410038128698, 0.022975908610380055, 0.03693524088227141, 0.029892507188239374, 0.027231689327121653, 0.4619911868371359, 0.4619911868371359, 0.06792161682080314, (-0.013294142798026983, 0.0017834060189696782, -0.0005598959140166607), (0.03439795015487779, 0.0063333539613562905, 0.017248170882798255), (-0.035267138654909394, 0.2305476921849026, 0.07310700877095236), (-0.035267138654909394, 0.2305476921849026, 0.07310700877095236), (-0.08217769810954814, 0.0005351774849975455, 0.08352948388880985)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5114250216128224, 0.25376794014593657, 0.30582464518868496, 0.1377274739452026, 0.4612036771743209, 0.4894852522937231, 0.338868730927324, 0.36685418979643797, 0.2861510000003166, 0.2788608799329323, (-0.02063884463350372, 0.005809783330484948, -0.0210567068944059, 0.9994932311592585), 0.13583276123431995, 0.1720088575983079, 0.05824176914239289, 0.05547890113953543, 0.04244065909200708, 0.01768100621799367, 0.011385993856229674, 0.028593015602975246, 0.05547890113953544, 0.04244065909200708, 0.36974493317644586, 0.36974493317644586, 0.09413632523308411, (-0.00023262929175750315, -0.0007670150206330804, -0.014070051749937227), (0.023354164899962473, -0.008740180299094244, -0.033228081574104444), (0.10921382886707147, -0.30602328245423227, -0.093221433301831), (0.10921382886707147, -0.30602328245423227, -0.093221433301831), (0.023846846706051444, 0.00032978375259588166, -0.09238989231224068)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5114916010830113, 0.25701126430978044, 0.3041871575792709, 0.15326418375236567, 0.46422158810913455, 0.4876306477780902, 0.34073926887786976, 0.3651694960624943, 0.28615100000259003, 0.27884296496069017, (-0.020269561907479756, 0.03419977051603534, -0.013391381714416818, 0.9990754818016943), 0.14401215776454365, 0.1724977296512664, 0.06665509744442766, 0.026822824907211967, 0.04666428154364056, 0.02878770157119364, 0.017301471636141152, 0.029169619246758937, 0.026822824907211964, 0.04666428154364056, 0.26531194122024127, 0.26531194122024127, 0.04205230848494515, (0.017803753200701572, 0.003665243212846606, 0.026153715120878277), (-0.02600764951636759, 0.0005308721570947338, 0.012821037327197051), (-0.11613366212447543, -0.01818539163331568, 0.07378694198317133), (-0.11613366212447543, -0.01818539163331568, 0.07378694198317133), (0.029250082658243113, -0.0017398074897397296, 0.11262439268570607)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5006722807002667, 0.2531289074037577, 0.29795792797322634, 0.15572389522095356, 0.46212200008485926, 0.48403576499316475, 0.3387550819952464, 0.3616297722775496, 0.28615100000421495, 0.27885650861603434, (-0.014653936817827042, 0.05543382222356685, -0.00047277334133081415, 0.9983459248528458), 0.14986260874957183, 0.1684198317941013, 0.07037851204242968, 0.025491334428457225, 0.029384643211859598, 0.018189758681738243, 0.014830266280807972, 0.01678164614885338, 0.025491334428457222, 0.029384643211859598, 0.15168650570695197, 0.15168650570695197, 0.06227987512463551, (-0.002568018094971421, -0.00848972095132207, 0.006819418354037892), (-0.032111473516673636, 0.003352755417695974, 0.011917825995884566), (-0.033245334959372805, -0.3560747297898044, -0.11344386450496974), (-0.033245334959372805, -0.3560747297898044, -0.11344386450496974), (0.08633309850519523, 0.0036614695460143835, -0.005825017631865304)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4897069506969161, 0.25373532214785116, 0.2880951820217736, 0.15582978070938694, 0.46309483800605383, 0.4781352349010033, 0.3397968292943701, 0.3574454670939195, 0.2861510000010848, 0.2788744046816158, (-0.01511325348037443, 0.04634839825446081, -0.0024651550978356746, 0.998771581341206), 0.14796373170551394, 0.16508820952492972, 0.07011751923149417, 0.014827196975403415, 0.019499271844345772, 0.017537555476186656, 0.013539848708880918, 0.01851621326717133, 0.014827196975403415, 0.019499271844345772, 0.254941761275376, 0.254941761275376, 0.0487640681438686, (0.03317140165805185, 0.0037082748498360302, 0.0005768180455118352), (0.02337664653275179, 0.008746736066541003, 0.0025928095176196747), (0.000890776709913273, -0.19189213250239803, 0.03728380437820687), (0.000890776709913273, -0.19189213250239803, 0.03728380437820687), (-0.1442568134794355, -0.00028922807193291274, -0.06701509149841046)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48208609843269806, 0.2546648718105878, 0.28560948425202093, 0.15234486119883867, 0.46285908012748855, 0.4746439867647491, 0.33995662047932346, 0.3574152565263251, 0.28615099999952875, 0.2788648731116567, (-0.025568872082674478, 0.018219420936836452, -0.00746601471640959, 0.9994479707243745), 0.14981345303491553, 0.16342330192093693, 0.06825144649095044, 0.04072234566387937, 0.014867884717691699, 0.012374084437663076, 0.008463598175972201, 0.015439097163081781, 0.04072234566387937, 0.014867884717691696, 0.2559980810671424, 0.2559980810671424, 0.031188267467623047, (0.05159967260416858, 0.018181600228494337, 0.010981267582190023), (0.025257149024578946, 0.0020667700050701937, -0.006496536496312337), (0.023063001604257498, 0.08065077246591515, 0.0019867615363697386), (0.023063001604257498, 0.08065077246591515, 0.0019867615363697386), (-0.01469968484376329, 0.001481372354341622, 0.0584071877991906)]}
