{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.35617795577111305, 0.23017872786579163, 0.19481481042413126, 0.16360843586414045, 0.4511088602317747, 0.43408185783280717, 0.3328596898677853, 0.31568551181591076, 0.2861510000510557, 0.2786255659302309, (0.004055801477397447, -0.12046489312384728, -0.08691655765597446, 0.9865657125313313), 0.1231431306561161, 0.1189438826436047, 0.07366655322432876, 0.7633558663702092, 0.7670481527026122, 0.6097893696171601, 0.6145746161552528, 0.6296911110835057, 0.7633558663702092, 0.7670481527026122, 0.039381720897439264, 0.039381720897439264, 0.009610270139732504, (-21.874890054913617, -6.489286958856718, -2.7695436320911204), (-19.588841887758264, -5.817461527192685, -10.758645131604556), (0.05624164811420311, -0.46781667975135416, -0.08011446065143639), (0.05624164811420311, -0.46781667975135416, -0.08011446065143639), (0.11179565106420784, 0.013040928248247052, 0.0929918398819846)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.35616511252485833, 0.23339024732873004, 0.19874367769733803, 0.16909948293758276, 0.4532880939234724, 0.4365134527828919, 0.33463347858235626, 0.3176456215605489, 0.28615100004277416, 0.2786708963257171, (0.00677291892568217, -0.12693080628749814, -0.07760663996378672, 0.9888475965895284), 0.12182804430133469, 0.12201129001761915, 0.07599650068163646, 0.00971725616163729, 0.010407141921459867, 0.009634622055352227, 0.0075214023455825165, 0.010428053464807857, 0.009717256161637289, 0.010407141921459867, 0.020967298933526297, 0.020967298933526297, 2.3682839011192974e-05, (-0.008786066999216009, -0.007847392575119747, 0.0025403522970130726), (-0.003066095088050907, -0.0076566712343957765, 0.0030460471282515006), (-0.0054057927100655614, -0.02104319387736896, -0.002407344976582417), (-0.0054057927100655614, -0.02104319387736896, -0.002407344976582417), (3.3552182462722564e-05, 7.22486169748322e-06, -0.00016110299156748306)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3560197427289215, 0.23325962502446818, 0.19879210938727182, 0.17452217067166104, 0.45314321709457683, 0.4363620200479563, 0.3344764671048986, 0.31761759177734217, 0.28615099993991266, 0.27867486063271146, (0.006016976677204952, -0.12843880607301078, -0.08000736307209605, 0.9884660249551798), 0.12352772133043063, 0.12190238445485285, 0.07858967548068697, 0.00800597033547939, 0.008030102173191354, 0.009475893265173159, 0.008528215458179684, 0.007899754927328145, 0.00800597033547939, 0.008030102173191354, 0.03315447595068337, 0.03315447595068337, 0.0005957666289718111, (0.008952632319488205, -0.0018563933189271107, 0.003752784423594851), (0.0011411389061402996, -0.0011987582505610225, 0.0002506314768153344), (0.003610521255599749, 0.01454270371794809, -0.02858332457447775), (0.003610521255599749, 0.01454270371794809, -0.02858332457447775), (1.3423336054226242e-05, -0.00012797949901813667, -0.003154522485635875)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3554318339709223, 0.23144771332439154, 0.1984535401719983, 0.1789897982359021, 0.45217007175804746, 0.4359881626611097, 0.33351606198936506, 0.3175719459632465, 0.28615100000446236, 0.27867919887449727, (0.004587795377309812, -0.12938526125686997, -0.08416670128617663, 0.9880039157071534), 0.1269048620411273, 0.12097828410494331, 0.08093495986657064, 0.004034065729566604, 0.009830273380694185, 0.007102950727625541, 0.006060128570328577, 0.008177437394697869, 0.004034065729566604, 0.009830273380694185, 0.04410063675904029, 0.04410063675904029, 0.00356021200168724, (-0.0002341274302430918, 0.00034792839535161387, 0.0005086095355306368), (0.00904298050484991, 0.0010106408861644742, -0.00812445987054782), (-0.001167674503143609, -0.010645961544977302, -0.02308859339178207), (-0.001167674503143609, -0.010645961544977302, -0.02308859339178207), (-0.0009753080345320142, -0.00011704635905371526, -0.0036566620843834865)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.34849169869163277, 0.22781556900970565, 0.19203393825365106, 0.1846480098669132, 0.45035395811359485, 0.4322181870884022, 0.33183332041836455, 0.3151584247068369, 0.28615100003603483, 0.27867580449422236, (0.003834340339138028, -0.1309076565621164, -0.09263003131729666, 0.9870434591410612), 0.13336336376298222, 0.11687636115269105, 0.08326784952281363, 0.012198037397161781, 0.01825672130959535, 0.013742276285152661, 0.012207310040700137, 0.01030570927227383, 0.012198037397161781, 0.01825672130959535, 0.10083907476553725, 0.10083907476553725, 0.007377080806258041, (-0.0012742504417914294, -0.0023632319614683545, 0.007019300161807486), (-0.012509139561111311, -0.002709332305812971, -0.003485065136562707), (-0.005221996262992638, -0.04299477854550259, -0.08389946990861577), (-0.005221996262992638, -0.04299477854550259, -0.08389946990861577), (0.0034246704731659243, 0.0002726340364038025, 0.021594248233057285)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.33370738448466675, 0.21757407231646864, 0.17891887603287382, 0.18660054897920048, 0.4447748628452694, 0.4250316517609308, 0.3268348056846878, 0.3095847408830304, 0.28615100001381943, 0.27868509090239457, (0.006461986174988035, -0.1413602714086412, -0.10999414456163563, 0.9837397846891581), 0.139387781261829, 0.10715067522142876, 0.08478545630234689, 0.04993196306617263, 0.06536267036555123, 0.02824474592622874, 0.03879934354914481, 0.03906109896680435, 0.049931963066172626, 0.06536267036555123, 0.4012204608929722, 0.4012204608929722, 0.0330492609955234, (-0.25489580217725183, -0.09463117301036257, 0.08651218555077127), (-0.29395564694175863, -0.08924796158589408, 0.04027285665723793), (0.07181808148254026, -0.4451884220694884, 0.011547018713449386), (0.07181808148254026, -0.4451884220694884, 0.011547018713449386), (-0.06707676392762443, 0.01662887882980395, -0.01261801244448277)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2884083858162607, 0.1948959648958454, 0.16347718593273652, 0.25461205202657033, 0.4341144830072226, 0.41813216294359823, 0.3165632483960843, 0.3038499013411787, 0.28615099995705395, 0.2785437127366784, (0.02123494645457357, -0.18922139075074318, -0.15745482096669536, 0.9683800651382969), 0.15339495683325663, 0.09137543295002284, 0.1004856380877621, 0.30170388138079607, 0.3240487494456463, 0.29692335070565373, 0.27094413697953806, 0.244100558323477, 0.30170388138079607, 0.3240487494456463, 0.8431784560627533, 0.8431784560627533, 0.30064035601311223, (0.056962783578215125, 0.29995667281894905, -0.219551174017427), (0.019488247542335087, 0.30588837958201187, -0.1981811582223571), (-0.03640377213537959, -0.5199635122738474, -1.2948211367219442), (-0.03640377213537959, -0.5199635122738474, -1.2948211367219442), (0.11654250606091447, -0.005643787282417508, 0.2114050740115268)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2550959128716146, 0.17935516605033644, 0.14661650924790928, 0.24666000433793228, 0.42203137888287895, 0.40767241798192744, 0.3076737871703827, 0.2947100479725993, 0.28615100017377665, 0.27844499258292327, (0.0596089770163669, -0.2930435093930543, -0.23168253307766015, 0.9247660367395352), 0.20571576764542943, 0.0788305288666244, 0.09799614031793528, 0.36075649753565875, 0.3976623836799574, 0.4137089268359438, 0.449439406063759, 0.3256386087074487, 0.3607564975356587, 0.3976623836799574, 1.2507289328415812, 1.2507289328415812, 0.30783778828167024, (-0.10373338728542622, -0.27303997796510326, -0.002774004373614033), (-0.012172147123691777, -0.2636240206416947, 0.043370188055084684), (-0.020050851021342516, 0.6184879010300918, 0.5744273653082055), (-0.020050851021342516, 0.6184879010300918, 0.5744273653082055), (0.16095452500161173, -0.04145734169716671, -0.44414541149407977)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.21411074865284013, 0.16953817504043858, 0.12933367151022732, 0.2105531303744017, 0.4135274769563988, 0.3968231153838187, 0.30083018486157187, 0.2843319688044155, 0.2861510001503778, 0.27825400141658113, (0.10638725562899438, -0.3539453541372454, -0.29973308468077503, 0.8790743377555129), 0.22626785762439292, 0.06787978216511117, 0.0904866145463437, 0.20705053795189432, 0.20770233619417092, 0.15769663996029878, 0.16432262114128776, 0.20731075532107374, 0.20705053795189432, 0.20770233619417092, 0.9219816824817246, 0.9219816824817246, 0.18904910220277202, (0.04724876596670567, 0.08098364165952388, -0.08494662678703659), (0.10364404986060409, 0.031042676199527497, -0.003483814965438941), (0.017523083523408412, 0.004853480569411212, 0.40772749635760375), (0.017523083523408412, 0.004853480569411212, 0.40772749635760375), (-0.2501190222981769, 0.0026644037106355123, 0.43287087373159594)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.1968681165260771, 0.17029297873841046, 0.11694465485720916, 0.19979714629949966, 0.4078207874210053, 0.38414149660494884, 0.299638166424198, 0.2743791975660198, 0.2861510004881389, 0.278520958329598, (0.12430044864334963, -0.39039296019745395, -0.32293692582910116, 0.8530988308014372), 0.21263385341308164, 0.06057091366699144, 0.0848034911422441, 0.12181732827363972, 0.10936206836284425, 0.08058452342362736, 0.08154921148526842, 0.1316786718820899, 0.12181732827363971, 0.10936206836284422, 0.4118853660943802, 0.4118853660943802, 0.18026211235564218, (0.04663605297551911, -0.026386489450046433, -0.00284988793514843), (0.06822234308267687, -0.016683301483785433, 0.0035368416193710356), (-0.084791701856912, 0.33262741591370315, 0.10831718666738371), (-0.084791701856912, 0.33262741591370315, 0.10831718666738371), (0.0797540615284065, -0.010311545802215145, -0.18879205171170826)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.16672272700556456, 0.16288376505789684, 0.11281559886573288, 0.20536093950156442, 0.40299587842060547, 0.3740657616013162, 0.2978626804416124, 0.2666885566875516, 0.28615100083101475, 0.2786260061285152, (0.13489273952814776, -0.40457447177682254, -0.336963759545816, 0.83935292000094), 0.19499540293237674, 0.05175382527097656, 0.08450333833499785, 0.11829852266452594, 0.1150772643068239, 0.08920238997675053, 0.07864486910250304, 0.11468167718164501, 0.11829852266452594, 0.1150772643068239, 0.3861565906048986, 0.3861565906048986, 0.07313046390514773, (0.05307741680502837, -0.006077817981315982, -0.026303976795248398), (0.009115161443226263, 0.006932316731727324, -0.06055759019067012), (0.17181473313063456, -0.470032022958998, -0.034281564958280684), (0.17181473313063456, -0.470032022958998, -0.034281564958280684), (-0.07057744051849396, 0.08645049455221546, -0.06346059478127754)]}
